arg:  ['/var/spool/slurm/d/job09161/slurm_script', 'Weight']
Epoch [78/250], Train Loss: 0.0364
Epoch [79/250], Train Loss: 0.0548
Epoch [80/250], Train Loss: 0.0585
Epoch [81/250], Train Loss: 0.0492
Epoch [82/250], Train Loss: 0.0572
Epoch [83/250], Train Loss: 0.0463
Epoch [84/250], Train Loss: 0.0371
Epoch [85/250], Train Loss: 0.0398
Epoch [86/250], Train Loss: 0.0329
Epoch [87/250], Train Loss: 0.0487
Epoch [88/250], Train Loss: 0.0436
Epoch [89/250], Train Loss: 0.0509
Epoch [90/250], Train Loss: 0.0395
Epoch [91/250], Train Loss: 0.0408
Epoch [92/250], Train Loss: 0.0385
Epoch [93/250], Train Loss: 0.0421
Epoch [94/250], Train Loss: 0.0394
Epoch [95/250], Train Loss: 0.0357
Epoch [96/250], Train Loss: 0.0431
Epoch [97/250], Train Loss: 0.0460
Epoch [98/250], Train Loss: 0.0473
Epoch [99/250], Train Loss: 0.0469
Epoch [100/250], Train Loss: 0.0984
Epoch [101/250], Train Loss: 0.0422
Epoch [102/250], Train Loss: 0.0369
Epoch [103/250], Train Loss: 0.0465
Epoch [104/250], Train Loss: 0.0445
Epoch [105/250], Train Loss: 0.0461
Epoch [106/250], Train Loss: 0.0437
Epoch [107/250], Train Loss: 0.0361
Epoch [108/250], Train Loss: 0.0341
Epoch [109/250], Train Loss: 0.0326
Epoch [110/250], Train Loss: 0.0387
Epoch [111/250], Train Loss: 0.0403
Epoch [112/250], Train Loss: 0.0440
Epoch [113/250], Train Loss: 0.0353
Epoch [114/250], Train Loss: 0.0437
Epoch [115/250], Train Loss: 0.0366
Epoch [116/250], Train Loss: 0.0353
Epoch [117/250], Train Loss: 0.0513
Epoch [118/250], Train Loss: 0.0352
Epoch [119/250], Train Loss: 0.0308
Epoch [120/250], Train Loss: 0.0392
Epoch [121/250], Train Loss: 0.0409
Epoch [122/250], Train Loss: 0.0356
Epoch [123/250], Train Loss: 0.0350
Epoch [124/250], Train Loss: 0.0349
Epoch [125/250], Train Loss: 0.0278
Epoch [126/250], Train Loss: 0.0325
Epoch [127/250], Train Loss: 0.0341
Epoch [128/250], Train Loss: 0.0455
Epoch [129/250], Train Loss: 0.0458
Epoch [130/250], Train Loss: 0.0317
Epoch [131/250], Train Loss: 0.0371
Epoch [132/250], Train Loss: 0.0363
Epoch [133/250], Train Loss: 0.0336
Epoch [134/250], Train Loss: 0.0379
Epoch [135/250], Train Loss: 0.0365
Epoch [136/250], Train Loss: 0.0327
Epoch [137/250], Train Loss: 0.0318
Epoch [138/250], Train Loss: 0.0468
Epoch [139/250], Train Loss: 0.0326
Epoch [140/250], Train Loss: 0.0295
Epoch [141/250], Train Loss: 0.0304
Epoch [142/250], Train Loss: 0.0352
Epoch [143/250], Train Loss: 0.0367
Epoch [144/250], Train Loss: 0.0326
Epoch [145/250], Train Loss: 0.0331
Epoch [146/250], Train Loss: 0.0364
Epoch [147/250], Train Loss: 0.0441
Epoch [148/250], Train Loss: 0.0369
Epoch [149/250], Train Loss: 0.0365
Epoch [150/250], Train Loss: 0.0326
Epoch [151/250], Train Loss: 0.0339
Epoch [152/250], Train Loss: 0.0333
Epoch [153/250], Train Loss: 0.0337
Epoch [154/250], Train Loss: 0.0293
Epoch [155/250], Train Loss: 0.0276
Epoch [156/250], Train Loss: 0.0399
Epoch [157/250], Train Loss: 0.0392
Epoch [158/250], Train Loss: 0.0345
Epoch [159/250], Train Loss: 0.0359
Epoch [160/250], Train Loss: 0.0385
Epoch [161/250], Train Loss: 0.0391
Epoch [162/250], Train Loss: 0.0272
Epoch [163/250], Train Loss: 0.0730
Epoch [164/250], Train Loss: 0.0411
Epoch [165/250], Train Loss: 0.0359
Epoch [166/250], Train Loss: 0.0377
Epoch [167/250], Train Loss: 0.0392
Epoch [168/250], Train Loss: 0.0363
Epoch [169/250], Train Loss: 0.0410
Epoch [170/250], Train Loss: 0.0375
Epoch [171/250], Train Loss: 0.0369
Epoch [172/250], Train Loss: 0.0323
Epoch [173/250], Train Loss: 0.0292
Epoch [174/250], Train Loss: 0.0340
Epoch [175/250], Train Loss: 0.0301
Epoch [176/250], Train Loss: 0.0310
Epoch [177/250], Train Loss: 0.0366
Epoch [178/250], Train Loss: 0.0384
Epoch [179/250], Train Loss: 0.0371
Epoch [180/250], Train Loss: 0.0357
Epoch [181/250], Train Loss: 0.0338
Epoch [182/250], Train Loss: 0.0350
Epoch [183/250], Train Loss: 0.0298
Epoch [184/250], Train Loss: 0.0317
Epoch [185/250], Train Loss: 0.0307
Epoch [186/250], Train Loss: 0.0282
Epoch [187/250], Train Loss: 0.0287
Epoch [188/250], Train Loss: 0.0327
Epoch [189/250], Train Loss: 0.0293
Epoch [190/250], Train Loss: 0.0413
Epoch [191/250], Train Loss: 0.0378
Epoch [192/250], Train Loss: 0.0318
Epoch [193/250], Train Loss: 0.0314
Epoch [194/250], Train Loss: 0.0310
Epoch [195/250], Train Loss: 0.0313
Epoch [196/250], Train Loss: 0.0316
Epoch [197/250], Train Loss: 0.0609
Epoch [198/250], Train Loss: 0.0361
Epoch [199/250], Train Loss: 0.0300
Epoch [200/250], Train Loss: 0.0320
Epoch [201/250], Train Loss: 0.0297
Epoch [202/250], Train Loss: 0.0348
Epoch [203/250], Train Loss: 0.0306
Epoch [204/250], Train Loss: 0.0404
Epoch [205/250], Train Loss: 0.0280
Epoch [206/250], Train Loss: 0.0379
Epoch [207/250], Train Loss: 0.0442
Epoch [208/250], Train Loss: 0.0398
Epoch [209/250], Train Loss: 0.0339
Epoch [210/250], Train Loss: 0.0389
Epoch [211/250], Train Loss: 0.0322
Epoch [212/250], Train Loss: 0.0415
Epoch [213/250], Train Loss: 0.0365
Epoch [214/250], Train Loss: 0.0362
Epoch [215/250], Train Loss: 0.0306
Epoch [216/250], Train Loss: 0.0323
Epoch [217/250], Train Loss: 0.0345
Epoch [218/250], Train Loss: 0.0387
Epoch [219/250], Train Loss: 0.0305
Epoch [220/250], Train Loss: 0.0317
Epoch [221/250], Train Loss: 0.0296
Epoch [222/250], Train Loss: 0.0288
Epoch [223/250], Train Loss: 0.0304
Epoch [224/250], Train Loss: 0.0271
Epoch [225/250], Train Loss: 0.0358
Epoch [226/250], Train Loss: 0.0394
Epoch [227/250], Train Loss: 0.0301
Epoch [228/250], Train Loss: 0.0288
Epoch [229/250], Train Loss: 0.0624
Epoch [230/250], Train Loss: 0.0363
Epoch [231/250], Train Loss: 0.0312
Epoch [232/250], Train Loss: 0.0294
Epoch [233/250], Train Loss: 0.0378
Epoch [234/250], Train Loss: 0.0375
Epoch [235/250], Train Loss: 0.0348
Epoch [236/250], Train Loss: 0.0345
Epoch [237/250], Train Loss: 0.0342
Epoch [238/250], Train Loss: 0.0287
Epoch [239/250], Train Loss: 0.0352
Epoch [240/250], Train Loss: 0.0356
Epoch [241/250], Train Loss: 0.0353
Epoch [242/250], Train Loss: 0.0319
Epoch [243/250], Train Loss: 0.0271
Epoch [244/250], Train Loss: 0.0303
Epoch [245/250], Train Loss: 0.0285
Epoch [246/250], Train Loss: 0.0318
Epoch [247/250], Train Loss: 0.0319
Epoch [248/250], Train Loss: 0.0313
Epoch [249/250], Train Loss: 0.0503
Epoch [250/250], Train Loss: 0.0337
---- 0.035921622
Validation Loss 0.035921622067689896
####### Left out ==>  11  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 1.0323
Epoch [2/250], Train Loss: 0.4058
Epoch [3/250], Train Loss: 0.2041
Epoch [4/250], Train Loss: 0.1070
Epoch [5/250], Train Loss: 0.1199
Epoch [6/250], Train Loss: 0.1561
Epoch [7/250], Train Loss: 0.1480
Epoch [8/250], Train Loss: 0.1507
Epoch [9/250], Train Loss: 0.1301
Epoch [10/250], Train Loss: 0.1106
Epoch [11/250], Train Loss: 0.0994
Epoch [12/250], Train Loss: 0.0728
Epoch [13/250], Train Loss: 0.1390
Epoch [14/250], Train Loss: 0.1049
Epoch [15/250], Train Loss: 0.0986
Epoch [16/250], Train Loss: 0.1189
Epoch [17/250], Train Loss: 0.1358
Epoch [18/250], Train Loss: 0.1081
Epoch [19/250], Train Loss: 0.1048
Epoch [20/250], Train Loss: 0.0964
Epoch [21/250], Train Loss: 0.0793
Epoch [22/250], Train Loss: 0.1162
Epoch [23/250], Train Loss: 0.0874
Epoch [24/250], Train Loss: 0.1022
Epoch [25/250], Train Loss: 0.0997
Epoch [26/250], Train Loss: 0.0649
Epoch [27/250], Train Loss: 0.1261
Epoch [28/250], Train Loss: 0.0744
Epoch [29/250], Train Loss: 0.0913
Epoch [30/250], Train Loss: 0.0891
Epoch [31/250], Train Loss: 0.0739
Epoch [32/250], Train Loss: 0.0654
Epoch [33/250], Train Loss: 0.0821
Epoch [34/250], Train Loss: 0.0996
Epoch [35/250], Train Loss: 0.0855
Epoch [36/250], Train Loss: 0.0707
Epoch [37/250], Train Loss: 0.0757
Epoch [38/250], Train Loss: 0.0641
Epoch [39/250], Train Loss: 0.0617
Epoch [40/250], Train Loss: 0.0630
Epoch [41/250], Train Loss: 0.0763
Epoch [42/250], Train Loss: 0.0587
Epoch [43/250], Train Loss: 0.0728
Epoch [44/250], Train Loss: 0.0801
Epoch [45/250], Train Loss: 0.0871
Epoch [46/250], Train Loss: 0.0464
Epoch [47/250], Train Loss: 0.0557
Epoch [48/250], Train Loss: 0.0628
Epoch [49/250], Train Loss: 0.0525
Epoch [50/250], Train Loss: 0.0557
Epoch [51/250], Train Loss: 0.0563
Epoch [52/250], Train Loss: 0.0525
Epoch [53/250], Train Loss: 0.0566
Epoch [54/250], Train Loss: 0.0517
Epoch [55/250], Train Loss: 0.0614
Epoch [56/250], Train Loss: 0.0601
Epoch [57/250], Train Loss: 0.0617
Epoch [58/250], Train Loss: 0.0496
Epoch [59/250], Train Loss: 0.0437
Epoch [60/250], Train Loss: 0.0408
Epoch [61/250], Train Loss: 0.0531
Epoch [62/250], Train Loss: 0.0614
Epoch [63/250], Train Loss: 0.0456
Epoch [64/250], Train Loss: 0.0533
Epoch [65/250], Train Loss: 0.0555
Epoch [66/250], Train Loss: 0.0525
Epoch [67/250], Train Loss: 0.0436
Epoch [68/250], Train Loss: 0.0596
Epoch [69/250], Train Loss: 0.0431
Epoch [70/250], Train Loss: 0.0563
Epoch [71/250], Train Loss: 0.0494
Epoch [72/250], Train Loss: 0.0319
Epoch [73/250], Train Loss: 0.0430
Epoch [74/250], Train Loss: 0.0484
Epoch [75/250], Train Loss: 0.0450
Epoch [76/250], Train Loss: 0.0452
Epoch [77/250], Train Loss: 0.0406
Epoch [78/250], Train Loss: 0.0430
Epoch [79/250], Train Loss: 0.0467
Epoch [80/250], Train Loss: 0.0311
Epoch [81/250], Train Loss: 0.0357
Epoch [82/250], Train Loss: 0.0337
Epoch [83/250], Train Loss: 0.0793
Epoch [84/250], Train Loss: 0.0561
Epoch [85/250], Train Loss: 0.0517
Epoch [86/250], Train Loss: 0.0373
Epoch [87/250], Train Loss: 0.0368
Epoch [88/250], Train Loss: 0.0466
Epoch [89/250], Train Loss: 0.0460
Epoch [90/250], Train Loss: 0.0352
Epoch [91/250], Train Loss: 0.0397
Epoch [92/250], Train Loss: 0.0351
Epoch [93/250], Train Loss: 0.0338
Epoch [94/250], Train Loss: 0.0354
Epoch [95/250], Train Loss: 0.0378
Epoch [96/250], Train Loss: 0.0419
Epoch [97/250], Train Loss: 0.0385
Epoch [98/250], Train Loss: 0.0394
Epoch [99/250], Train Loss: 0.0336
Epoch [100/250], Train Loss: 0.0316
Epoch [101/250], Train Loss: 0.0351
Epoch [102/250], Train Loss: 0.0434
Epoch [103/250], Train Loss: 0.0376
Epoch [104/250], Train Loss: 0.0377
Epoch [105/250], Train Loss: 0.0327
Epoch [106/250], Train Loss: 0.0398
Epoch [107/250], Train Loss: 0.0423
Epoch [108/250], Train Loss: 0.0316
Epoch [109/250], Train Loss: 0.0305
Epoch [110/250], Train Loss: 0.0354
Epoch [111/250], Train Loss: 0.0324
Epoch [112/250], Train Loss: 0.0393
Epoch [113/250], Train Loss: 0.0396
Epoch [114/250], Train Loss: 0.0442
Epoch [115/250], Train Loss: 0.0386
Epoch [116/250], Train Loss: 0.0368
Epoch [117/250], Train Loss: 0.0353
Epoch [118/250], Train Loss: 0.0451
Epoch [119/250], Train Loss: 0.0440
Epoch [120/250], Train Loss: 0.0317
Epoch [121/250], Train Loss: 0.0368
Epoch [122/250], Train Loss: 0.0338
Epoch [123/250], Train Loss: 0.0405
Epoch [124/250], Train Loss: 0.0296
Epoch [125/250], Train Loss: 0.0298
Epoch [126/250], Train Loss: 0.0514
Epoch [127/250], Train Loss: 0.0365
Epoch [128/250], Train Loss: 0.0425
Epoch [129/250], Train Loss: 0.0296
Epoch [130/250], Train Loss: 0.0449
Epoch [131/250], Train Loss: 0.0320
Epoch [132/250], Train Loss: 0.0328
Epoch [133/250], Train Loss: 0.0421
Epoch [134/250], Train Loss: 0.0350
Epoch [135/250], Train Loss: 0.0378
Epoch [136/250], Train Loss: 0.0342
Epoch [137/250], Train Loss: 0.0286
Epoch [138/250], Train Loss: 0.0323
Epoch [139/250], Train Loss: 0.0270
Epoch [140/250], Train Loss: 0.0392
Epoch [141/250], Train Loss: 0.0408
Epoch [142/250], Train Loss: 0.0391
Epoch [143/250], Train Loss: 0.0327
Epoch [144/250], Train Loss: 0.0396
Epoch [145/250], Train Loss: 0.0354
Epoch [146/250], Train Loss: 0.0266
Epoch [147/250], Train Loss: 0.0321
Epoch [148/250], Train Loss: 0.0313
Epoch [149/250], Train Loss: 0.0336
Epoch [150/250], Train Loss: 0.0283
Epoch [151/250], Train Loss: 0.0369
Epoch [152/250], Train Loss: 0.0285
Epoch [153/250], Train Loss: 0.0327
Epoch [154/250], Train Loss: 0.0324
Epoch [155/250], Train Loss: 0.0336
Epoch [156/250], Train Loss: 0.0290
Epoch [157/250], Train Loss: 0.0581
Epoch [158/250], Train Loss: 0.0337
Epoch [159/250], Train Loss: 0.0330
Epoch [160/250], Train Loss: 0.0270
Epoch [161/250], Train Loss: 0.0387
Epoch [162/250], Train Loss: 0.0702
Epoch [163/250], Train Loss: 0.0425
Epoch [164/250], Train Loss: 0.0274
Epoch [165/250], Train Loss: 0.0281
Epoch [166/250], Train Loss: 0.0313
Epoch [167/250], Train Loss: 0.0372
Epoch [168/250], Train Loss: 0.0283
Epoch [169/250], Train Loss: 0.0305
Epoch [170/250], Train Loss: 0.0290
Epoch [171/250], Train Loss: 0.0332
Epoch [172/250], Train Loss: 0.0312
Epoch [173/250], Train Loss: 0.0319
Epoch [174/250], Train Loss: 0.0307
Epoch [175/250], Train Loss: 0.0254
Epoch [176/250], Train Loss: 0.0312
Epoch [177/250], Train Loss: 0.0314
Epoch [178/250], Train Loss: 0.0376
Epoch [179/250], Train Loss: 0.0286
Epoch [180/250], Train Loss: 0.0382
Epoch [181/250], Train Loss: 0.0310
Epoch [182/250], Train Loss: 0.0275
Epoch [183/250], Train Loss: 0.0326
Epoch [184/250], Train Loss: 0.0277
Epoch [185/250], Train Loss: 0.0301
Epoch [186/250], Train Loss: 0.0317
Epoch [187/250], Train Loss: 0.0305
Epoch [188/250], Train Loss: 0.0345
Epoch [189/250], Train Loss: 0.0291
Epoch [190/250], Train Loss: 0.0267
Epoch [191/250], Train Loss: 0.0251
Epoch [192/250], Train Loss: 0.0289
Epoch [193/250], Train Loss: 0.0275
Epoch [194/250], Train Loss: 0.0295
Epoch [195/250], Train Loss: 0.0286
Epoch [196/250], Train Loss: 0.0257
Epoch [197/250], Train Loss: 0.0261
Epoch [198/250], Train Loss: 0.0265
Epoch [199/250], Train Loss: 0.0275
Epoch [200/250], Train Loss: 0.0297
Epoch [201/250], Train Loss: 0.0354
Epoch [202/250], Train Loss: 0.0294
Epoch [203/250], Train Loss: 0.0333
Epoch [204/250], Train Loss: 0.0316
Epoch [205/250], Train Loss: 0.0275
Epoch [206/250], Train Loss: 0.0305
Epoch [207/250], Train Loss: 0.0246
Epoch [208/250], Train Loss: 0.0319
Epoch [209/250], Train Loss: 0.0301
Epoch [210/250], Train Loss: 0.0294
Epoch [211/250], Train Loss: 0.0288
Epoch [212/250], Train Loss: 0.0287
Epoch [213/250], Train Loss: 0.0269
Epoch [214/250], Train Loss: 0.0323
Epoch [215/250], Train Loss: 0.0308
Epoch [216/250], Train Loss: 0.0266
Epoch [217/250], Train Loss: 0.0233
Epoch [218/250], Train Loss: 0.0276
Epoch [219/250], Train Loss: 0.0271
Epoch [220/250], Train Loss: 0.0271
Epoch [221/250], Train Loss: 0.0252
Epoch [222/250], Train Loss: 0.0324
Epoch [223/250], Train Loss: 0.0295
Epoch [224/250], Train Loss: 0.0310
Epoch [225/250], Train Loss: 0.0333
Epoch [226/250], Train Loss: 0.0246
Epoch [227/250], Train Loss: 0.0277
Epoch [228/250], Train Loss: 0.0246
Epoch [229/250], Train Loss: 0.0278
Epoch [230/250], Train Loss: 0.0351
Epoch [231/250], Train Loss: 0.0235
Epoch [232/250], Train Loss: 0.0301
Epoch [233/250], Train Loss: 0.0229
Epoch [234/250], Train Loss: 0.0256
Epoch [235/250], Train Loss: 0.0229
Epoch [236/250], Train Loss: 0.0278
Epoch [237/250], Train Loss: 0.0440
Epoch [238/250], Train Loss: 0.0263
Epoch [239/250], Train Loss: 0.0272
Epoch [240/250], Train Loss: 0.0287
Epoch [241/250], Train Loss: 0.0358
Epoch [242/250], Train Loss: 0.0357
Epoch [243/250], Train Loss: 0.0285
Epoch [244/250], Train Loss: 0.0284
Epoch [245/250], Train Loss: 0.0299
Epoch [246/250], Train Loss: 0.0250
Epoch [247/250], Train Loss: 0.0273
Epoch [248/250], Train Loss: 0.0279
Epoch [249/250], Train Loss: 0.0290
Epoch [250/250], Train Loss: 0.0283
---- 0.002949904
Validation Loss 0.002949903951957822
####### Left out ==>  12  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1996
Epoch [2/250], Train Loss: 0.2036
Epoch [3/250], Train Loss: 0.1798
Epoch [4/250], Train Loss: 0.1125
Epoch [5/250], Train Loss: 0.1659
Epoch [6/250], Train Loss: 0.0981
Epoch [7/250], Train Loss: 0.1202
Epoch [8/250], Train Loss: 0.1634
Epoch [9/250], Train Loss: 0.1420
Epoch [10/250], Train Loss: 0.1253
Epoch [11/250], Train Loss: 0.1045
Epoch [12/250], Train Loss: 0.1254
Epoch [13/250], Train Loss: 0.0962
Epoch [14/250], Train Loss: 0.1085
Epoch [15/250], Train Loss: 0.1160
Epoch [16/250], Train Loss: 0.0781
Epoch [17/250], Train Loss: 0.0821
Epoch [18/250], Train Loss: 0.0652
Epoch [19/250], Train Loss: 0.0755
Epoch [20/250], Train Loss: 0.0689
Epoch [21/250], Train Loss: 0.1162
Epoch [22/250], Train Loss: 0.0928
Epoch [23/250], Train Loss: 0.0412
Epoch [24/250], Train Loss: 0.0657
Epoch [25/250], Train Loss: 0.0542
Epoch [26/250], Train Loss: 0.0704
Epoch [27/250], Train Loss: 0.0579
Epoch [28/250], Train Loss: 0.0738
Epoch [29/250], Train Loss: 0.0608
Epoch [30/250], Train Loss: 0.0798
Epoch [31/250], Train Loss: 0.0664
Epoch [32/250], Train Loss: 0.0557
Epoch [33/250], Train Loss: 0.0545
Epoch [34/250], Train Loss: 0.0744
Epoch [35/250], Train Loss: 0.0535
Epoch [36/250], Train Loss: 0.0757
Epoch [37/250], Train Loss: 0.0675
Epoch [38/250], Train Loss: 0.0487
Epoch [39/250], Train Loss: 0.1115
Epoch [40/250], Train Loss: 0.0701
Epoch [41/250], Train Loss: 0.0562
Epoch [42/250], Train Loss: 0.0521
Epoch [43/250], Train Loss: 0.0543
Epoch [44/250], Train Loss: 0.0491
Epoch [45/250], Train Loss: 0.0454
Epoch [46/250], Train Loss: 0.0572
Epoch [47/250], Train Loss: 0.0522
Epoch [48/250], Train Loss: 0.0471
Epoch [49/250], Train Loss: 0.0597
Epoch [50/250], Train Loss: 0.0650
Epoch [51/250], Train Loss: 0.0614
Epoch [52/250], Train Loss: 0.0703
Epoch [53/250], Train Loss: 0.0540
Epoch [54/250], Train Loss: 0.0551
Epoch [55/250], Train Loss: 0.0422
Epoch [56/250], Train Loss: 0.0487
Epoch [57/250], Train Loss: 0.0537
Epoch [58/250], Train Loss: 0.0455
Epoch [59/250], Train Loss: 0.0592
Epoch [60/250], Train Loss: 0.0472
Epoch [61/250], Train Loss: 0.0511
Epoch [62/250], Train Loss: 0.0696
Epoch [63/250], Train Loss: 0.0614
Epoch [64/250], Train Loss: 0.0464
Epoch [65/250], Train Loss: 0.0457
Epoch [66/250], Train Loss: 0.0425
Epoch [67/250], Train Loss: 0.0614
Epoch [68/250], Train Loss: 0.0411
Epoch [69/250], Train Loss: 0.0512
Epoch [70/250], Train Loss: 0.0404
Epoch [71/250], Train Loss: 0.0479
Epoch [72/250], Train Loss: 0.0492
Epoch [73/250], Train Loss: 0.0455
Epoch [74/250], Train Loss: 0.0638
Epoch [75/250], Train Loss: 0.0531
Epoch [76/250], Train Loss: 0.0476
Epoch [77/250], Train Loss: 0.0437
Epoch [78/250], Train Loss: 0.0546
Epoch [79/250], Train Loss: 0.0474
Epoch [80/250], Train Loss: 0.0593
Epoch [81/250], Train Loss: 0.0490
Epoch [82/250], Train Loss: 0.0500
Epoch [83/250], Train Loss: 0.0456
Epoch [84/250], Train Loss: 0.0539
Epoch [85/250], Train Loss: 0.0387
Epoch [86/250], Train Loss: 0.0747
Epoch [87/250], Train Loss: 0.0584
Epoch [88/250], Train Loss: 0.0569
Epoch [89/250], Train Loss: 0.0472
Epoch [90/250], Train Loss: 0.0533
Epoch [91/250], Train Loss: 0.0485
Epoch [92/250], Train Loss: 0.0452
Epoch [93/250], Train Loss: 0.0467
Epoch [94/250], Train Loss: 0.0398
Epoch [95/250], Train Loss: 0.0502
Epoch [96/250], Train Loss: 0.0443
Epoch [97/250], Train Loss: 0.0454
Epoch [98/250], Train Loss: 0.0441
Epoch [99/250], Train Loss: 0.0491
Epoch [100/250], Train Loss: 0.0495
Epoch [101/250], Train Loss: 0.0561
Epoch [102/250], Train Loss: 0.0427
Epoch [103/250], Train Loss: 0.0388
Epoch [104/250], Train Loss: 0.0425
Epoch [105/250], Train Loss: 0.0425
Epoch [106/250], Train Loss: 0.0410
Epoch [107/250], Train Loss: 0.0500
Epoch [108/250], Train Loss: 0.0481
Epoch [109/250], Train Loss: 0.0466
Epoch [110/250], Train Loss: 0.0451
Epoch [111/250], Train Loss: 0.0439
Epoch [112/250], Train Loss: 0.0430
Epoch [113/250], Train Loss: 0.0443
Epoch [114/250], Train Loss: 0.0380
Epoch [115/250], Train Loss: 0.0374
Epoch [116/250], Train Loss: 0.0392
Epoch [117/250], Train Loss: 0.0404
Epoch [118/250], Train Loss: 0.0430
Epoch [119/250], Train Loss: 0.0568
Epoch [120/250], Train Loss: 0.0421
Epoch [121/250], Train Loss: 0.0459
Epoch [122/250], Train Loss: 0.0385
Epoch [123/250], Train Loss: 0.0574
Epoch [124/250], Train Loss: 0.0481
Epoch [125/250], Train Loss: 0.0547
Epoch [126/250], Train Loss: 0.0520
Epoch [127/250], Train Loss: 0.0469
Epoch [128/250], Train Loss: 0.0447
Epoch [129/250], Train Loss: 0.0421
Epoch [130/250], Train Loss: 0.0393
Epoch [131/250], Train Loss: 0.0463
Epoch [132/250], Train Loss: 0.0473
Epoch [133/250], Train Loss: 0.0349
Epoch [134/250], Train Loss: 0.0424
Epoch [135/250], Train Loss: 0.0383
Epoch [136/250], Train Loss: 0.0407
Epoch [137/250], Train Loss: 0.0460
Epoch [138/250], Train Loss: 0.0410
Epoch [139/250], Train Loss: 0.0504
Epoch [140/250], Train Loss: 0.0358
Epoch [141/250], Train Loss: 0.0355
Epoch [142/250], Train Loss: 0.0443
Epoch [143/250], Train Loss: 0.0423
Epoch [144/250], Train Loss: 0.0361
Epoch [145/250], Train Loss: 0.0401
Epoch [146/250], Train Loss: 0.0393
Epoch [147/250], Train Loss: 0.0510
Epoch [148/250], Train Loss: 0.0447
Epoch [149/250], Train Loss: 0.0340
Epoch [150/250], Train Loss: 0.0318
Epoch [151/250], Train Loss: 0.0386
Epoch [152/250], Train Loss: 0.0375
Epoch [153/250], Train Loss: 0.0371
Epoch [154/250], Train Loss: 0.0453
Epoch [155/250], Train Loss: 0.0553
Epoch [156/250], Train Loss: 0.0394
Epoch [157/250], Train Loss: 0.0348
Epoch [158/250], Train Loss: 0.0392
Epoch [159/250], Train Loss: 0.0338
Epoch [160/250], Train Loss: 0.0422
Epoch [161/250], Train Loss: 0.0389
Epoch [162/250], Train Loss: 0.0331
Epoch [163/250], Train Loss: 0.0362
Epoch [164/250], Train Loss: 0.0359
Epoch [165/250], Train Loss: 0.0645
Epoch [166/250], Train Loss: 0.0420
Epoch [167/250], Train Loss: 0.0364
Epoch [168/250], Train Loss: 0.0395
Epoch [169/250], Train Loss: 0.0384
Epoch [170/250], Train Loss: 0.0404
Epoch [171/250], Train Loss: 0.0395
Epoch [172/250], Train Loss: 0.0379
Epoch [173/250], Train Loss: 0.0437
Epoch [174/250], Train Loss: 0.0350
Epoch [175/250], Train Loss: 0.0342
Epoch [176/250], Train Loss: 0.0388
Epoch [177/250], Train Loss: 0.0341
Epoch [178/250], Train Loss: 0.0402
Epoch [179/250], Train Loss: 0.0330
Epoch [180/250], Train Loss: 0.0338
Epoch [181/250], Train Loss: 0.0337
Epoch [182/250], Train Loss: 0.0391
Epoch [183/250], Train Loss: 0.0352
Epoch [184/250], Train Loss: 0.0312
Epoch [185/250], Train Loss: 0.0358
Epoch [186/250], Train Loss: 0.0374
Epoch [187/250], Train Loss: 0.0373
Epoch [188/250], Train Loss: 0.0319
Epoch [189/250], Train Loss: 0.0358
Epoch [190/250], Train Loss: 0.0385
Epoch [191/250], Train Loss: 0.0363
Epoch [192/250], Train Loss: 0.0356
Epoch [193/250], Train Loss: 0.0359
Epoch [194/250], Train Loss: 0.0309
Epoch [195/250], Train Loss: 0.0338
Epoch [196/250], Train Loss: 0.0357
Epoch [197/250], Train Loss: 0.0329
Epoch [198/250], Train Loss: 0.0311
Epoch [199/250], Train Loss: 0.0372
Epoch [200/250], Train Loss: 0.0295
Epoch [201/250], Train Loss: 0.0329
Epoch [202/250], Train Loss: 0.0326
Epoch [203/250], Train Loss: 0.0364
Epoch [204/250], Train Loss: 0.0378
Epoch [205/250], Train Loss: 0.0310
Epoch [206/250], Train Loss: 0.0337
Epoch [207/250], Train Loss: 0.0347
Epoch [208/250], Train Loss: 0.0308
Epoch [209/250], Train Loss: 0.0381
Epoch [210/250], Train Loss: 0.0333
Epoch [211/250], Train Loss: 0.0338
Epoch [212/250], Train Loss: 0.0342
Epoch [213/250], Train Loss: 0.0392
Epoch [214/250], Train Loss: 0.0291
Epoch [215/250], Train Loss: 0.0326
Epoch [216/250], Train Loss: 0.0313
Epoch [217/250], Train Loss: 0.0397
Epoch [218/250], Train Loss: 0.0354
Epoch [219/250], Train Loss: 0.0331
Epoch [220/250], Train Loss: 0.0277
Epoch [221/250], Train Loss: 0.0298
Epoch [222/250], Train Loss: 0.0365
Epoch [223/250], Train Loss: 0.0326
Epoch [224/250], Train Loss: 0.0314
Epoch [225/250], Train Loss: 0.0350
Epoch [226/250], Train Loss: 0.0306
Epoch [227/250], Train Loss: 0.0327
Epoch [228/250], Train Loss: 0.0300
Epoch [229/250], Train Loss: 0.0265
