arg:  ['/var/spool/slurm/d/job09169/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 3.5910
Epoch [126/250], Train Loss: 0.0233
Epoch [127/250], Train Loss: 0.0217
Epoch [128/250], Train Loss: 0.0270
Epoch [129/250], Train Loss: 0.0347
Epoch [130/250], Train Loss: 0.0269
Epoch [131/250], Train Loss: 0.0179
Epoch [132/250], Train Loss: 0.0302
Epoch [133/250], Train Loss: 0.0184
Epoch [134/250], Train Loss: 0.0164
Epoch [135/250], Train Loss: 0.0249
Epoch [136/250], Train Loss: 0.0230
Epoch [137/250], Train Loss: 0.0150
Epoch [138/250], Train Loss: 0.0263
Epoch [139/250], Train Loss: 0.0150
Epoch [140/250], Train Loss: 0.0199
Epoch [141/250], Train Loss: 0.0306
Epoch [142/250], Train Loss: 0.0152
Epoch [143/250], Train Loss: 0.0315
Epoch [144/250], Train Loss: 0.0215
Epoch [145/250], Train Loss: 0.0236
Epoch [146/250], Train Loss: 0.0260
Epoch [147/250], Train Loss: 0.0252
Epoch [148/250], Train Loss: 0.0210
Epoch [149/250], Train Loss: 0.0181
Epoch [150/250], Train Loss: 0.0163
Epoch [151/250], Train Loss: 0.0170
Epoch [152/250], Train Loss: 0.0294
Epoch [153/250], Train Loss: 0.0186
Epoch [154/250], Train Loss: 0.0177
Epoch [155/250], Train Loss: 0.0152
Epoch [156/250], Train Loss: 0.0149
Epoch [157/250], Train Loss: 0.0103
Epoch [158/250], Train Loss: 0.0150
Epoch [159/250], Train Loss: 0.0165
Epoch [160/250], Train Loss: 0.0133
Epoch [161/250], Train Loss: 0.0160
Epoch [162/250], Train Loss: 0.0348
Epoch [163/250], Train Loss: 0.0148
Epoch [164/250], Train Loss: 0.0108
Epoch [165/250], Train Loss: 0.0218
Epoch [166/250], Train Loss: 0.0207
Epoch [167/250], Train Loss: 0.0172
Epoch [168/250], Train Loss: 0.0200
Epoch [169/250], Train Loss: 0.0227
Epoch [170/250], Train Loss: 0.0181
Epoch [171/250], Train Loss: 0.0173
Epoch [172/250], Train Loss: 0.0112
Epoch [173/250], Train Loss: 0.0091
Epoch [174/250], Train Loss: 0.0166
Epoch [175/250], Train Loss: 0.0172
Epoch [176/250], Train Loss: 0.0202
Epoch [177/250], Train Loss: 0.0130
Epoch [178/250], Train Loss: 0.0189
Epoch [179/250], Train Loss: 0.0167
Epoch [180/250], Train Loss: 0.0129
Epoch [181/250], Train Loss: 0.0188
Epoch [182/250], Train Loss: 0.0137
Epoch [183/250], Train Loss: 0.0137
Epoch [184/250], Train Loss: 0.0126
Epoch [185/250], Train Loss: 0.0098
Epoch [186/250], Train Loss: 0.0116
Epoch [187/250], Train Loss: 0.0081
Epoch [188/250], Train Loss: 0.0139
Epoch [189/250], Train Loss: 0.0175
Epoch [190/250], Train Loss: 0.0160
Epoch [191/250], Train Loss: 0.0159
Epoch [192/250], Train Loss: 0.0092
Epoch [193/250], Train Loss: 0.0121
Epoch [194/250], Train Loss: 0.0106
Epoch [195/250], Train Loss: 0.0092
Epoch [196/250], Train Loss: 0.0189
Epoch [197/250], Train Loss: 0.0213
Epoch [198/250], Train Loss: 0.0151
Epoch [199/250], Train Loss: 0.0103
Epoch [200/250], Train Loss: 0.0114
Epoch [201/250], Train Loss: 0.0089
Epoch [202/250], Train Loss: 0.0120
Epoch [203/250], Train Loss: 0.0133
Epoch [204/250], Train Loss: 0.0115
Epoch [205/250], Train Loss: 0.0062
Epoch [206/250], Train Loss: 0.0152
Epoch [207/250], Train Loss: 0.0082
Epoch [208/250], Train Loss: 0.0099
Epoch [209/250], Train Loss: 0.0131
Epoch [210/250], Train Loss: 0.0087
Epoch [211/250], Train Loss: 0.0284
Epoch [212/250], Train Loss: 0.0310
Epoch [213/250], Train Loss: 0.0422
Epoch [214/250], Train Loss: 0.0215
Epoch [215/250], Train Loss: 0.0206
Epoch [216/250], Train Loss: 0.0105
Epoch [217/250], Train Loss: 0.0101
Epoch [218/250], Train Loss: 0.0130
Epoch [219/250], Train Loss: 0.0132
Epoch [220/250], Train Loss: 0.0105
Epoch [221/250], Train Loss: 0.0083
Epoch [222/250], Train Loss: 0.0097
Epoch [223/250], Train Loss: 0.0106
Epoch [224/250], Train Loss: 0.0110
Epoch [225/250], Train Loss: 0.0183
Epoch [226/250], Train Loss: 0.0093
Epoch [227/250], Train Loss: 0.0115
Epoch [228/250], Train Loss: 0.0133
Epoch [229/250], Train Loss: 0.0128
Epoch [230/250], Train Loss: 0.0133
Epoch [231/250], Train Loss: 0.0099
Epoch [232/250], Train Loss: 0.0132
Epoch [233/250], Train Loss: 0.0174
Epoch [234/250], Train Loss: 0.0135
Epoch [235/250], Train Loss: 0.0133
Epoch [236/250], Train Loss: 0.0121
Epoch [237/250], Train Loss: 0.0138
Epoch [238/250], Train Loss: 0.0125
Epoch [239/250], Train Loss: 0.0104
Epoch [240/250], Train Loss: 0.0107
Epoch [241/250], Train Loss: 0.0066
Epoch [242/250], Train Loss: 0.0062
Epoch [243/250], Train Loss: 0.0108
Epoch [244/250], Train Loss: 0.0135
Epoch [245/250], Train Loss: 0.0110
Epoch [246/250], Train Loss: 0.0076
Epoch [247/250], Train Loss: 0.0109
Epoch [248/250], Train Loss: 0.0082
Epoch [249/250], Train Loss: 0.0133
Epoch [250/250], Train Loss: 0.0082
---- 6.5358996e-05
Validation Loss 6.53589959256351e-05
####### Left out ==>  12  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.9452
Epoch [2/250], Train Loss: 1.0622
Epoch [3/250], Train Loss: 0.4385
Epoch [4/250], Train Loss: 0.4591
Epoch [5/250], Train Loss: 0.4703
Epoch [6/250], Train Loss: 0.5276
Epoch [7/250], Train Loss: 0.4111
Epoch [8/250], Train Loss: 0.2473
Epoch [9/250], Train Loss: 0.2867
Epoch [10/250], Train Loss: 0.4660
Epoch [11/250], Train Loss: 0.3304
Epoch [12/250], Train Loss: 0.1440
Epoch [13/250], Train Loss: 0.1649
Epoch [14/250], Train Loss: 0.2867
Epoch [15/250], Train Loss: 0.1230
Epoch [16/250], Train Loss: 0.1366
Epoch [17/250], Train Loss: 0.1506
Epoch [18/250], Train Loss: 0.1024
Epoch [19/250], Train Loss: 0.1127
Epoch [20/250], Train Loss: 0.0811
Epoch [21/250], Train Loss: 0.1820
Epoch [22/250], Train Loss: 0.1255
Epoch [23/250], Train Loss: 0.0873
Epoch [24/250], Train Loss: 0.1050
Epoch [25/250], Train Loss: 0.1223
Epoch [26/250], Train Loss: 0.0952
Epoch [27/250], Train Loss: 0.1084
Epoch [28/250], Train Loss: 0.1348
Epoch [29/250], Train Loss: 0.0759
Epoch [30/250], Train Loss: 0.0736
Epoch [31/250], Train Loss: 0.0844
Epoch [32/250], Train Loss: 0.0581
Epoch [33/250], Train Loss: 0.0725
Epoch [34/250], Train Loss: 0.0849
Epoch [35/250], Train Loss: 0.0652
Epoch [36/250], Train Loss: 0.0517
Epoch [37/250], Train Loss: 0.0836
Epoch [38/250], Train Loss: 0.0849
Epoch [39/250], Train Loss: 0.0640
Epoch [40/250], Train Loss: 0.0437
Epoch [41/250], Train Loss: 0.0727
Epoch [42/250], Train Loss: 0.0362
Epoch [43/250], Train Loss: 0.0585
Epoch [44/250], Train Loss: 0.0628
Epoch [45/250], Train Loss: 0.0658
Epoch [46/250], Train Loss: 0.0393
Epoch [47/250], Train Loss: 0.0403
Epoch [48/250], Train Loss: 0.0668
Epoch [49/250], Train Loss: 0.0466
Epoch [50/250], Train Loss: 0.0437
Epoch [51/250], Train Loss: 0.0491
Epoch [52/250], Train Loss: 0.0370
Epoch [53/250], Train Loss: 0.0474
Epoch [54/250], Train Loss: 0.0316
Epoch [55/250], Train Loss: 0.0666
Epoch [56/250], Train Loss: 0.0589
Epoch [57/250], Train Loss: 0.0430
Epoch [58/250], Train Loss: 0.0498
Epoch [59/250], Train Loss: 0.0239
Epoch [60/250], Train Loss: 0.0363
Epoch [61/250], Train Loss: 0.0313
Epoch [62/250], Train Loss: 0.0459
Epoch [63/250], Train Loss: 0.0493
Epoch [64/250], Train Loss: 0.0522
Epoch [65/250], Train Loss: 0.0437
Epoch [66/250], Train Loss: 0.0593
Epoch [67/250], Train Loss: 0.0266
Epoch [68/250], Train Loss: 0.0310
Epoch [69/250], Train Loss: 0.0369
Epoch [70/250], Train Loss: 0.0297
Epoch [71/250], Train Loss: 0.0439
Epoch [72/250], Train Loss: 0.0389
Epoch [73/250], Train Loss: 0.0406
Epoch [74/250], Train Loss: 0.0431
Epoch [75/250], Train Loss: 0.0457
Epoch [76/250], Train Loss: 0.0393
Epoch [77/250], Train Loss: 0.0419
Epoch [78/250], Train Loss: 0.0471
Epoch [79/250], Train Loss: 0.0404
Epoch [80/250], Train Loss: 0.0398
Epoch [81/250], Train Loss: 0.0438
Epoch [82/250], Train Loss: 0.0379
Epoch [83/250], Train Loss: 0.0369
Epoch [84/250], Train Loss: 0.0286
Epoch [85/250], Train Loss: 0.0349
Epoch [86/250], Train Loss: 0.0349
Epoch [87/250], Train Loss: 0.0401
Epoch [88/250], Train Loss: 0.0332
Epoch [89/250], Train Loss: 0.0343
Epoch [90/250], Train Loss: 0.0427
Epoch [91/250], Train Loss: 0.0257
Epoch [92/250], Train Loss: 0.0299
Epoch [93/250], Train Loss: 0.0453
Epoch [94/250], Train Loss: 0.0240
Epoch [95/250], Train Loss: 0.0378
Epoch [96/250], Train Loss: 0.0386
Epoch [97/250], Train Loss: 0.0243
Epoch [98/250], Train Loss: 0.0201
Epoch [99/250], Train Loss: 0.0257
Epoch [100/250], Train Loss: 0.0407
Epoch [101/250], Train Loss: 0.0243
Epoch [102/250], Train Loss: 0.0290
Epoch [103/250], Train Loss: 0.0368
Epoch [104/250], Train Loss: 0.0208
Epoch [105/250], Train Loss: 0.0220
Epoch [106/250], Train Loss: 0.0235
Epoch [107/250], Train Loss: 0.0360
Epoch [108/250], Train Loss: 0.0283
Epoch [109/250], Train Loss: 0.0456
Epoch [110/250], Train Loss: 0.0226
Epoch [111/250], Train Loss: 0.0193
Epoch [112/250], Train Loss: 0.0254
Epoch [113/250], Train Loss: 0.0313
Epoch [114/250], Train Loss: 0.0371
Epoch [115/250], Train Loss: 0.0264
Epoch [116/250], Train Loss: 0.0289
Epoch [117/250], Train Loss: 0.0264
Epoch [118/250], Train Loss: 0.0399
Epoch [119/250], Train Loss: 0.0240
Epoch [120/250], Train Loss: 0.0297
Epoch [121/250], Train Loss: 0.0203
Epoch [122/250], Train Loss: 0.0211
Epoch [123/250], Train Loss: 0.0181
Epoch [124/250], Train Loss: 0.0300
Epoch [125/250], Train Loss: 0.0205
Epoch [126/250], Train Loss: 0.0229
Epoch [127/250], Train Loss: 0.0227
Epoch [128/250], Train Loss: 0.0177
Epoch [129/250], Train Loss: 0.0171
Epoch [130/250], Train Loss: 0.0307
Epoch [131/250], Train Loss: 0.0162
Epoch [132/250], Train Loss: 0.0273
Epoch [133/250], Train Loss: 0.0215
Epoch [134/250], Train Loss: 0.0172
Epoch [135/250], Train Loss: 0.0364
Epoch [136/250], Train Loss: 0.0230
Epoch [137/250], Train Loss: 0.0187
Epoch [138/250], Train Loss: 0.0241
Epoch [139/250], Train Loss: 0.0257
Epoch [140/250], Train Loss: 0.0211
Epoch [141/250], Train Loss: 0.0122
Epoch [142/250], Train Loss: 0.0129
Epoch [143/250], Train Loss: 0.0187
Epoch [144/250], Train Loss: 0.0185
Epoch [145/250], Train Loss: 0.0160
Epoch [146/250], Train Loss: 0.0153
Epoch [147/250], Train Loss: 0.0198
Epoch [148/250], Train Loss: 0.0199
Epoch [149/250], Train Loss: 0.0146
Epoch [150/250], Train Loss: 0.0175
Epoch [151/250], Train Loss: 0.0226
Epoch [152/250], Train Loss: 0.0239
Epoch [153/250], Train Loss: 0.0203
Epoch [154/250], Train Loss: 0.0098
Epoch [155/250], Train Loss: 0.0137
Epoch [156/250], Train Loss: 0.0173
Epoch [157/250], Train Loss: 0.0182
Epoch [158/250], Train Loss: 0.0172
Epoch [159/250], Train Loss: 0.0135
Epoch [160/250], Train Loss: 0.0246
Epoch [161/250], Train Loss: 0.0147
Epoch [162/250], Train Loss: 0.0261
Epoch [163/250], Train Loss: 0.0195
Epoch [164/250], Train Loss: 0.0166
Epoch [165/250], Train Loss: 0.0120
Epoch [166/250], Train Loss: 0.0220
Epoch [167/250], Train Loss: 0.0186
Epoch [168/250], Train Loss: 0.0221
Epoch [169/250], Train Loss: 0.0160
Epoch [170/250], Train Loss: 0.0170
Epoch [171/250], Train Loss: 0.0125
Epoch [172/250], Train Loss: 0.0251
Epoch [173/250], Train Loss: 0.0098
Epoch [174/250], Train Loss: 0.0151
Epoch [175/250], Train Loss: 0.0252
Epoch [176/250], Train Loss: 0.0121
Epoch [177/250], Train Loss: 0.0243
Epoch [178/250], Train Loss: 0.0153
Epoch [179/250], Train Loss: 0.0153
Epoch [180/250], Train Loss: 0.0146
Epoch [181/250], Train Loss: 0.0173
Epoch [182/250], Train Loss: 0.0161
Epoch [183/250], Train Loss: 0.0151
Epoch [184/250], Train Loss: 0.0119
Epoch [185/250], Train Loss: 0.0195
Epoch [186/250], Train Loss: 0.0161
Epoch [187/250], Train Loss: 0.0178
Epoch [188/250], Train Loss: 0.0139
Epoch [189/250], Train Loss: 0.0157
Epoch [190/250], Train Loss: 0.0178
Epoch [191/250], Train Loss: 0.0155
Epoch [192/250], Train Loss: 0.0095
Epoch [193/250], Train Loss: 0.0172
Epoch [194/250], Train Loss: 0.0174
Epoch [195/250], Train Loss: 0.0141
Epoch [196/250], Train Loss: 0.0129
Epoch [197/250], Train Loss: 0.0244
Epoch [198/250], Train Loss: 0.0164
Epoch [199/250], Train Loss: 0.0124
Epoch [200/250], Train Loss: 0.0123
Epoch [201/250], Train Loss: 0.0147
Epoch [202/250], Train Loss: 0.0147
Epoch [203/250], Train Loss: 0.0162
Epoch [204/250], Train Loss: 0.0122
Epoch [205/250], Train Loss: 0.0110
Epoch [206/250], Train Loss: 0.0139
Epoch [207/250], Train Loss: 0.0185
Epoch [208/250], Train Loss: 0.0152
Epoch [209/250], Train Loss: 0.0299
Epoch [210/250], Train Loss: 0.0123
Epoch [211/250], Train Loss: 0.0236
Epoch [212/250], Train Loss: 0.0099
Epoch [213/250], Train Loss: 0.0151
Epoch [214/250], Train Loss: 0.0111
Epoch [215/250], Train Loss: 0.0056
Epoch [216/250], Train Loss: 0.0137
Epoch [217/250], Train Loss: 0.0165
Epoch [218/250], Train Loss: 0.0150
Epoch [219/250], Train Loss: 0.0163
Epoch [220/250], Train Loss: 0.0152
Epoch [221/250], Train Loss: 0.0140
Epoch [222/250], Train Loss: 0.0101
Epoch [223/250], Train Loss: 0.0142
Epoch [224/250], Train Loss: 0.0106
Epoch [225/250], Train Loss: 0.0120
Epoch [226/250], Train Loss: 0.0143
Epoch [227/250], Train Loss: 0.0152
Epoch [228/250], Train Loss: 0.0105
Epoch [229/250], Train Loss: 0.0132
Epoch [230/250], Train Loss: 0.0146
Epoch [231/250], Train Loss: 0.0111
Epoch [232/250], Train Loss: 0.0131
Epoch [233/250], Train Loss: 0.0126
Epoch [234/250], Train Loss: 0.0152
Epoch [235/250], Train Loss: 0.0122
Epoch [236/250], Train Loss: 0.0117
Epoch [237/250], Train Loss: 0.0160
Epoch [238/250], Train Loss: 0.0193
Epoch [239/250], Train Loss: 0.0118
Epoch [240/250], Train Loss: 0.0111
Epoch [241/250], Train Loss: 0.0118
Epoch [242/250], Train Loss: 0.0132
Epoch [243/250], Train Loss: 0.0128
Epoch [244/250], Train Loss: 0.0117
Epoch [245/250], Train Loss: 0.0106
Epoch [246/250], Train Loss: 0.0128
Epoch [247/250], Train Loss: 0.0136
Epoch [248/250], Train Loss: 0.0164
Epoch [249/250], Train Loss: 0.0107
Epoch [250/250], Train Loss: 0.0117
---- 0.018341303
Validation Loss 0.0183413028717041
####### Left out ==>  13  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.0692
Epoch [2/250], Train Loss: 0.5267
Epoch [3/250], Train Loss: 0.5273
Epoch [4/250], Train Loss: 0.3595
Epoch [5/250], Train Loss: 0.1576
Epoch [6/250], Train Loss: 0.2980
Epoch [7/250], Train Loss: 0.1633
Epoch [8/250], Train Loss: 0.4775
Epoch [9/250], Train Loss: 0.1554
Epoch [10/250], Train Loss: 0.3022
Epoch [11/250], Train Loss: 0.1469
Epoch [12/250], Train Loss: 0.2122
Epoch [13/250], Train Loss: 0.1597
Epoch [14/250], Train Loss: 0.1035
Epoch [15/250], Train Loss: 0.2287
Epoch [16/250], Train Loss: 0.1379
Epoch [17/250], Train Loss: 0.0700
Epoch [18/250], Train Loss: 0.0997
Epoch [19/250], Train Loss: 0.1078
Epoch [20/250], Train Loss: 0.0869
Epoch [21/250], Train Loss: 0.0854
Epoch [22/250], Train Loss: 0.0868
Epoch [23/250], Train Loss: 0.0500
Epoch [24/250], Train Loss: 0.0780
Epoch [25/250], Train Loss: 0.0846
Epoch [26/250], Train Loss: 0.0854
Epoch [27/250], Train Loss: 0.0961
Epoch [28/250], Train Loss: 0.0655
Epoch [29/250], Train Loss: 0.0639
Epoch [30/250], Train Loss: 0.0666
Epoch [31/250], Train Loss: 0.0651
Epoch [32/250], Train Loss: 0.1287
Epoch [33/250], Train Loss: 0.0520
Epoch [34/250], Train Loss: 0.0532
Epoch [35/250], Train Loss: 0.0590
Epoch [36/250], Train Loss: 0.0546
Epoch [37/250], Train Loss: 0.0676
Epoch [38/250], Train Loss: 0.0458
Epoch [39/250], Train Loss: 0.0713
Epoch [40/250], Train Loss: 0.0437
Epoch [41/250], Train Loss: 0.0533
Epoch [42/250], Train Loss: 0.0430
Epoch [43/250], Train Loss: 0.0400
Epoch [44/250], Train Loss: 0.0726
Epoch [45/250], Train Loss: 0.0522
Epoch [46/250], Train Loss: 0.0664
Epoch [47/250], Train Loss: 0.0330
Epoch [48/250], Train Loss: 0.0873
Epoch [49/250], Train Loss: 0.0682
Epoch [50/250], Train Loss: 0.0472
Epoch [51/250], Train Loss: 0.0421
Epoch [52/250], Train Loss: 0.0295
Epoch [53/250], Train Loss: 0.0585
Epoch [54/250], Train Loss: 0.0352
Epoch [55/250], Train Loss: 0.0365
Epoch [56/250], Train Loss: 0.0309
Epoch [57/250], Train Loss: 0.0281
Epoch [58/250], Train Loss: 0.0396
Epoch [59/250], Train Loss: 0.0239
Epoch [60/250], Train Loss: 0.0506
Epoch [61/250], Train Loss: 0.0359
Epoch [62/250], Train Loss: 0.0256
Epoch [63/250], Train Loss: 0.0410
Epoch [64/250], Train Loss: 0.0271
Epoch [65/250], Train Loss: 0.0408
Epoch [66/250], Train Loss: 0.0485
Epoch [67/250], Train Loss: 0.0389
Epoch [68/250], Train Loss: 0.0353
Epoch [69/250], Train Loss: 0.0316
Epoch [70/250], Train Loss: 0.0331
Epoch [71/250], Train Loss: 0.0490
Epoch [72/250], Train Loss: 0.0431
Epoch [73/250], Train Loss: 0.0288
Epoch [74/250], Train Loss: 0.0239
Epoch [75/250], Train Loss: 0.0196
Epoch [76/250], Train Loss: 0.0311
Epoch [77/250], Train Loss: 0.0290
Epoch [78/250], Train Loss: 0.0305
Epoch [79/250], Train Loss: 0.0247
Epoch [80/250], Train Loss: 0.0305
Epoch [81/250], Train Loss: 0.0392
Epoch [82/250], Train Loss: 0.0321
Epoch [83/250], Train Loss: 0.0244
Epoch [84/250], Train Loss: 0.0497
Epoch [85/250], Train Loss: 0.0285
Epoch [86/250], Train Loss: 0.0222
Epoch [87/250], Train Loss: 0.0302
Epoch [88/250], Train Loss: 0.0217
Epoch [89/250], Train Loss: 0.0332
Epoch [90/250], Train Loss: 0.0262
Epoch [91/250], Train Loss: 0.0256
Epoch [92/250], Train Loss: 0.0299
Epoch [93/250], Train Loss: 0.0239
Epoch [94/250], Train Loss: 0.0354
Epoch [95/250], Train Loss: 0.0446
Epoch [96/250], Train Loss: 0.0232
Epoch [97/250], Train Loss: 0.0276
Epoch [98/250], Train Loss: 0.0569
Epoch [99/250], Train Loss: 0.0284
Epoch [100/250], Train Loss: 0.0365
Epoch [101/250], Train Loss: 0.0210
Epoch [102/250], Train Loss: 0.0233
Epoch [103/250], Train Loss: 0.0252
Epoch [104/250], Train Loss: 0.0210
Epoch [105/250], Train Loss: 0.0248
Epoch [106/250], Train Loss: 0.0192
Epoch [107/250], Train Loss: 0.0243
Epoch [108/250], Train Loss: 0.0261
Epoch [109/250], Train Loss: 0.0362
Epoch [110/250], Train Loss: 0.0168
Epoch [111/250], Train Loss: 0.0170
Epoch [112/250], Train Loss: 0.0243
Epoch [113/250], Train Loss: 0.0286
Epoch [114/250], Train Loss: 0.0281
Epoch [115/250], Train Loss: 0.0127
Epoch [116/250], Train Loss: 0.0217
Epoch [117/250], Train Loss: 0.0277
Epoch [118/250], Train Loss: 0.0280
Epoch [119/250], Train Loss: 0.0195
Epoch [120/250], Train Loss: 0.0384
Epoch [121/250], Train Loss: 0.0214
Epoch [122/250], Train Loss: 0.0377
Epoch [123/250], Train Loss: 0.0191
Epoch [124/250], Train Loss: 0.0148
Epoch [125/250], Train Loss: 0.0115
Epoch [126/250], Train Loss: 0.0176
Epoch [127/250], Train Loss: 0.0186
Epoch [128/250], Train Loss: 0.0199
Epoch [129/250], Train Loss: 0.0182
Epoch [130/250], Train Loss: 0.0215
Epoch [131/250], Train Loss: 0.0238
Epoch [132/250], Train Loss: 0.0185
Epoch [133/250], Train Loss: 0.0198
Epoch [134/250], Train Loss: 0.0283
Epoch [135/250], Train Loss: 0.0118
Epoch [136/250], Train Loss: 0.0186
Epoch [137/250], Train Loss: 0.0196
Epoch [138/250], Train Loss: 0.0177
Epoch [139/250], Train Loss: 0.0208
Epoch [140/250], Train Loss: 0.0307
Epoch [141/250], Train Loss: 0.0172
Epoch [142/250], Train Loss: 0.0152
Epoch [143/250], Train Loss: 0.0212
Epoch [144/250], Train Loss: 0.0169
Epoch [145/250], Train Loss: 0.0170
Epoch [146/250], Train Loss: 0.0165
Epoch [147/250], Train Loss: 0.0237
Epoch [148/250], Train Loss: 0.0161
Epoch [149/250], Train Loss: 0.0130
Epoch [150/250], Train Loss: 0.0095
Epoch [151/250], Train Loss: 0.0136
Epoch [152/250], Train Loss: 0.0141
Epoch [153/250], Train Loss: 0.0193
Epoch [154/250], Train Loss: 0.0181
Epoch [155/250], Train Loss: 0.0175
Epoch [156/250], Train Loss: 0.0128
Epoch [157/250], Train Loss: 0.0141
Epoch [158/250], Train Loss: 0.0216
Epoch [159/250], Train Loss: 0.0192
Epoch [160/250], Train Loss: 0.0167
Epoch [161/250], Train Loss: 0.0128
Epoch [162/250], Train Loss: 0.0212
Epoch [163/250], Train Loss: 0.0121
Epoch [164/250], Train Loss: 0.0171
Epoch [165/250], Train Loss: 0.0166
Epoch [166/250], Train Loss: 0.0098
Epoch [167/250], Train Loss: 0.0184
Epoch [168/250], Train Loss: 0.0259
Epoch [169/250], Train Loss: 0.0131
Epoch [170/250], Train Loss: 0.0127
Epoch [171/250], Train Loss: 0.0117
Epoch [172/250], Train Loss: 0.0131
Epoch [173/250], Train Loss: 0.0161
Epoch [174/250], Train Loss: 0.0162
Epoch [175/250], Train Loss: 0.0177
Epoch [176/250], Train Loss: 0.0130
Epoch [177/250], Train Loss: 0.0114
Epoch [178/250], Train Loss: 0.0143
Epoch [179/250], Train Loss: 0.0156
Epoch [180/250], Train Loss: 0.0160
Epoch [181/250], Train Loss: 0.0168
Epoch [182/250], Train Loss: 0.0158
Epoch [183/250], Train Loss: 0.0127
Epoch [184/250], Train Loss: 0.0117
Epoch [185/250], Train Loss: 0.0119
Epoch [186/250], Train Loss: 0.0137
Epoch [187/250], Train Loss: 0.0148
Epoch [188/250], Train Loss: 0.0098
Epoch [189/250], Train Loss: 0.0158
Epoch [190/250], Train Loss: 0.0101
Epoch [191/250], Train Loss: 0.0094
Epoch [192/250], Train Loss: 0.0145
Epoch [193/250], Train Loss: 0.0102
Epoch [194/250], Train Loss: 0.0165
Epoch [195/250], Train Loss: 0.0146
Epoch [196/250], Train Loss: 0.0221
Epoch [197/250], Train Loss: 0.0120
Epoch [198/250], Train Loss: 0.0214
Epoch [199/250], Train Loss: 0.0158
Epoch [200/250], Train Loss: 0.0117
Epoch [201/250], Train Loss: 0.0167
Epoch [202/250], Train Loss: 0.0123
Epoch [203/250], Train Loss: 0.0161
Epoch [204/250], Train Loss: 0.0104
Epoch [205/250], Train Loss: 0.0143
Epoch [206/250], Train Loss: 0.0109
Epoch [207/250], Train Loss: 0.0168
Epoch [208/250], Train Loss: 0.0152
Epoch [209/250], Train Loss: 0.0102
Epoch [210/250], Train Loss: 0.0109
Epoch [211/250], Train Loss: 0.0122
Epoch [212/250], Train Loss: 0.0134
Epoch [213/250], Train Loss: 0.0105
Epoch [214/250], Train Loss: 0.0120
Epoch [215/250], Train Loss: 0.0146
Epoch [216/250], Train Loss: 0.0136
