arg:  ['/var/spool/slurm/d/job09170/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 2.7016
Epoch [216/250], Train Loss: 0.0118
Epoch [217/250], Train Loss: 0.0172
Epoch [218/250], Train Loss: 0.0247
Epoch [219/250], Train Loss: 0.0147
Epoch [220/250], Train Loss: 0.0148
Epoch [221/250], Train Loss: 0.0070
Epoch [222/250], Train Loss: 0.0179
Epoch [223/250], Train Loss: 0.0136
Epoch [224/250], Train Loss: 0.0096
Epoch [225/250], Train Loss: 0.0163
Epoch [226/250], Train Loss: 0.0097
Epoch [227/250], Train Loss: 0.0174
Epoch [228/250], Train Loss: 0.0075
Epoch [229/250], Train Loss: 0.0130
Epoch [230/250], Train Loss: 0.0098
Epoch [231/250], Train Loss: 0.0135
Epoch [232/250], Train Loss: 0.0117
Epoch [233/250], Train Loss: 0.0110
Epoch [234/250], Train Loss: 0.0156
Epoch [235/250], Train Loss: 0.0185
Epoch [236/250], Train Loss: 0.0131
Epoch [237/250], Train Loss: 0.0121
Epoch [238/250], Train Loss: 0.0103
Epoch [239/250], Train Loss: 0.0113
Epoch [240/250], Train Loss: 0.0166
Epoch [241/250], Train Loss: 0.0118
Epoch [242/250], Train Loss: 0.0132
Epoch [243/250], Train Loss: 0.0130
Epoch [244/250], Train Loss: 0.0091
Epoch [245/250], Train Loss: 0.0154
Epoch [246/250], Train Loss: 0.0086
Epoch [247/250], Train Loss: 0.0153
Epoch [248/250], Train Loss: 0.0169
Epoch [249/250], Train Loss: 0.0105
Epoch [250/250], Train Loss: 0.0086
---- 0.040473156
Validation Loss 0.04047315567731857
####### Left out ==>  7  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.3036
Epoch [2/250], Train Loss: 2.7270
Epoch [3/250], Train Loss: 1.1897
Epoch [4/250], Train Loss: 0.5323
Epoch [5/250], Train Loss: 0.4100
Epoch [6/250], Train Loss: 0.1977
Epoch [7/250], Train Loss: 0.4216
Epoch [8/250], Train Loss: 0.2762
Epoch [9/250], Train Loss: 0.5168
Epoch [10/250], Train Loss: 0.3415
Epoch [11/250], Train Loss: 0.1770
Epoch [12/250], Train Loss: 0.1426
Epoch [13/250], Train Loss: 0.2217
Epoch [14/250], Train Loss: 0.2850
Epoch [15/250], Train Loss: 0.1621
Epoch [16/250], Train Loss: 0.1592
Epoch [17/250], Train Loss: 0.1629
Epoch [18/250], Train Loss: 0.2715
Epoch [19/250], Train Loss: 0.1854
Epoch [20/250], Train Loss: 0.2376
Epoch [21/250], Train Loss: 0.2333
Epoch [22/250], Train Loss: 0.1217
Epoch [23/250], Train Loss: 0.3422
Epoch [24/250], Train Loss: 0.1116
Epoch [25/250], Train Loss: 0.2315
Epoch [26/250], Train Loss: 0.0984
Epoch [27/250], Train Loss: 0.1099
Epoch [28/250], Train Loss: 0.0869
Epoch [29/250], Train Loss: 0.0744
Epoch [30/250], Train Loss: 0.1127
Epoch [31/250], Train Loss: 0.1402
Epoch [32/250], Train Loss: 0.0802
Epoch [33/250], Train Loss: 0.1209
Epoch [34/250], Train Loss: 0.0797
Epoch [35/250], Train Loss: 0.0738
Epoch [36/250], Train Loss: 0.0555
Epoch [37/250], Train Loss: 0.0993
Epoch [38/250], Train Loss: 0.1191
Epoch [39/250], Train Loss: 0.0759
Epoch [40/250], Train Loss: 0.0538
Epoch [41/250], Train Loss: 0.0678
Epoch [42/250], Train Loss: 0.0782
Epoch [43/250], Train Loss: 0.0396
Epoch [44/250], Train Loss: 0.0492
Epoch [45/250], Train Loss: 0.0637
Epoch [46/250], Train Loss: 0.0582
Epoch [47/250], Train Loss: 0.0778
Epoch [48/250], Train Loss: 0.0593
Epoch [49/250], Train Loss: 0.0508
Epoch [50/250], Train Loss: 0.0640
Epoch [51/250], Train Loss: 0.0575
Epoch [52/250], Train Loss: 0.0677
Epoch [53/250], Train Loss: 0.0446
Epoch [54/250], Train Loss: 0.0524
Epoch [55/250], Train Loss: 0.0660
Epoch [56/250], Train Loss: 0.0433
Epoch [57/250], Train Loss: 0.0261
Epoch [58/250], Train Loss: 0.0539
Epoch [59/250], Train Loss: 0.0647
Epoch [60/250], Train Loss: 0.0443
Epoch [61/250], Train Loss: 0.0288
Epoch [62/250], Train Loss: 0.0396
Epoch [63/250], Train Loss: 0.0618
Epoch [64/250], Train Loss: 0.0372
Epoch [65/250], Train Loss: 0.0395
Epoch [66/250], Train Loss: 0.0530
Epoch [67/250], Train Loss: 0.0214
Epoch [68/250], Train Loss: 0.0997
Epoch [69/250], Train Loss: 0.0770
Epoch [70/250], Train Loss: 0.0333
Epoch [71/250], Train Loss: 0.0688
Epoch [72/250], Train Loss: 0.0610
Epoch [73/250], Train Loss: 0.0469
Epoch [74/250], Train Loss: 0.0395
Epoch [75/250], Train Loss: 0.0430
Epoch [76/250], Train Loss: 0.0480
Epoch [77/250], Train Loss: 0.0714
Epoch [78/250], Train Loss: 0.0720
Epoch [79/250], Train Loss: 0.0368
Epoch [80/250], Train Loss: 0.0247
Epoch [81/250], Train Loss: 0.0241
Epoch [82/250], Train Loss: 0.0429
Epoch [83/250], Train Loss: 0.0398
Epoch [84/250], Train Loss: 0.0650
Epoch [85/250], Train Loss: 0.0391
Epoch [86/250], Train Loss: 0.0509
Epoch [87/250], Train Loss: 0.0325
Epoch [88/250], Train Loss: 0.0667
Epoch [89/250], Train Loss: 0.0456
Epoch [90/250], Train Loss: 0.0364
Epoch [91/250], Train Loss: 0.0397
Epoch [92/250], Train Loss: 0.0383
Epoch [93/250], Train Loss: 0.0612
Epoch [94/250], Train Loss: 0.0404
Epoch [95/250], Train Loss: 0.0517
Epoch [96/250], Train Loss: 0.0407
Epoch [97/250], Train Loss: 0.0486
Epoch [98/250], Train Loss: 0.0455
Epoch [99/250], Train Loss: 0.0349
Epoch [100/250], Train Loss: 0.0360
Epoch [101/250], Train Loss: 0.0278
Epoch [102/250], Train Loss: 0.0393
Epoch [103/250], Train Loss: 0.0381
Epoch [104/250], Train Loss: 0.0395
Epoch [105/250], Train Loss: 0.0257
Epoch [106/250], Train Loss: 0.0262
Epoch [107/250], Train Loss: 0.0285
Epoch [108/250], Train Loss: 0.0290
Epoch [109/250], Train Loss: 0.0286
Epoch [110/250], Train Loss: 0.0274
Epoch [111/250], Train Loss: 0.0295
Epoch [112/250], Train Loss: 0.0178
Epoch [113/250], Train Loss: 0.0306
Epoch [114/250], Train Loss: 0.0426
Epoch [115/250], Train Loss: 0.0389
Epoch [116/250], Train Loss: 0.0249
Epoch [117/250], Train Loss: 0.0250
Epoch [118/250], Train Loss: 0.0273
Epoch [119/250], Train Loss: 0.0221
Epoch [120/250], Train Loss: 0.0302
Epoch [121/250], Train Loss: 0.0224
Epoch [122/250], Train Loss: 0.0265
Epoch [123/250], Train Loss: 0.0252
Epoch [124/250], Train Loss: 0.0254
Epoch [125/250], Train Loss: 0.0205
Epoch [126/250], Train Loss: 0.0209
Epoch [127/250], Train Loss: 0.0149
Epoch [128/250], Train Loss: 0.0263
Epoch [129/250], Train Loss: 0.0186
Epoch [130/250], Train Loss: 0.0130
Epoch [131/250], Train Loss: 0.0259
Epoch [132/250], Train Loss: 0.0214
Epoch [133/250], Train Loss: 0.0248
Epoch [134/250], Train Loss: 0.0214
Epoch [135/250], Train Loss: 0.0319
Epoch [136/250], Train Loss: 0.0143
Epoch [137/250], Train Loss: 0.0256
Epoch [138/250], Train Loss: 0.0261
Epoch [139/250], Train Loss: 0.0221
Epoch [140/250], Train Loss: 0.0275
Epoch [141/250], Train Loss: 0.0253
Epoch [142/250], Train Loss: 0.0130
Epoch [143/250], Train Loss: 0.0237
Epoch [144/250], Train Loss: 0.0230
Epoch [145/250], Train Loss: 0.0223
Epoch [146/250], Train Loss: 0.0256
Epoch [147/250], Train Loss: 0.0168
Epoch [148/250], Train Loss: 0.0168
Epoch [149/250], Train Loss: 0.0193
Epoch [150/250], Train Loss: 0.0248
Epoch [151/250], Train Loss: 0.0352
Epoch [152/250], Train Loss: 0.0163
Epoch [153/250], Train Loss: 0.0246
Epoch [154/250], Train Loss: 0.0289
Epoch [155/250], Train Loss: 0.0193
Epoch [156/250], Train Loss: 0.0208
Epoch [157/250], Train Loss: 0.0228
Epoch [158/250], Train Loss: 0.0157
Epoch [159/250], Train Loss: 0.0219
Epoch [160/250], Train Loss: 0.0253
Epoch [161/250], Train Loss: 0.0133
Epoch [162/250], Train Loss: 0.0170
Epoch [163/250], Train Loss: 0.0170
Epoch [164/250], Train Loss: 0.0203
Epoch [165/250], Train Loss: 0.0188
Epoch [166/250], Train Loss: 0.0121
Epoch [167/250], Train Loss: 0.0149
Epoch [168/250], Train Loss: 0.0214
Epoch [169/250], Train Loss: 0.0184
Epoch [170/250], Train Loss: 0.0137
Epoch [171/250], Train Loss: 0.0199
Epoch [172/250], Train Loss: 0.0289
Epoch [173/250], Train Loss: 0.0163
Epoch [174/250], Train Loss: 0.0139
Epoch [175/250], Train Loss: 0.0153
Epoch [176/250], Train Loss: 0.0124
Epoch [177/250], Train Loss: 0.0125
Epoch [178/250], Train Loss: 0.0154
Epoch [179/250], Train Loss: 0.0148
Epoch [180/250], Train Loss: 0.0179
Epoch [181/250], Train Loss: 0.0141
Epoch [182/250], Train Loss: 0.0166
Epoch [183/250], Train Loss: 0.0140
Epoch [184/250], Train Loss: 0.0166
Epoch [185/250], Train Loss: 0.0109
Epoch [186/250], Train Loss: 0.0188
Epoch [187/250], Train Loss: 0.0105
Epoch [188/250], Train Loss: 0.0125
Epoch [189/250], Train Loss: 0.0157
Epoch [190/250], Train Loss: 0.0138
Epoch [191/250], Train Loss: 0.0133
Epoch [192/250], Train Loss: 0.0102
Epoch [193/250], Train Loss: 0.0141
Epoch [194/250], Train Loss: 0.0165
Epoch [195/250], Train Loss: 0.0158
Epoch [196/250], Train Loss: 0.0191
Epoch [197/250], Train Loss: 0.0124
Epoch [198/250], Train Loss: 0.0156
Epoch [199/250], Train Loss: 0.0120
Epoch [200/250], Train Loss: 0.0174
Epoch [201/250], Train Loss: 0.0150
Epoch [202/250], Train Loss: 0.0113
Epoch [203/250], Train Loss: 0.0141
Epoch [204/250], Train Loss: 0.0183
Epoch [205/250], Train Loss: 0.0193
Epoch [206/250], Train Loss: 0.0093
Epoch [207/250], Train Loss: 0.0136
Epoch [208/250], Train Loss: 0.0129
Epoch [209/250], Train Loss: 0.0113
Epoch [210/250], Train Loss: 0.0168
Epoch [211/250], Train Loss: 0.0187
Epoch [212/250], Train Loss: 0.0198
Epoch [213/250], Train Loss: 0.0117
Epoch [214/250], Train Loss: 0.0152
Epoch [215/250], Train Loss: 0.0141
Epoch [216/250], Train Loss: 0.0157
Epoch [217/250], Train Loss: 0.0253
Epoch [218/250], Train Loss: 0.0142
Epoch [219/250], Train Loss: 0.0124
Epoch [220/250], Train Loss: 0.0233
Epoch [221/250], Train Loss: 0.0151
Epoch [222/250], Train Loss: 0.0152
Epoch [223/250], Train Loss: 0.0155
Epoch [224/250], Train Loss: 0.0133
Epoch [225/250], Train Loss: 0.0134
Epoch [226/250], Train Loss: 0.0151
Epoch [227/250], Train Loss: 0.0095
Epoch [228/250], Train Loss: 0.0097
Epoch [229/250], Train Loss: 0.0231
Epoch [230/250], Train Loss: 0.0125
Epoch [231/250], Train Loss: 0.0118
Epoch [232/250], Train Loss: 0.0124
Epoch [233/250], Train Loss: 0.0236
Epoch [234/250], Train Loss: 0.0094
Epoch [235/250], Train Loss: 0.0084
Epoch [236/250], Train Loss: 0.0144
Epoch [237/250], Train Loss: 0.0100
Epoch [238/250], Train Loss: 0.0106
Epoch [239/250], Train Loss: 0.0085
Epoch [240/250], Train Loss: 0.0116
Epoch [241/250], Train Loss: 0.0120
Epoch [242/250], Train Loss: 0.0104
Epoch [243/250], Train Loss: 0.0108
Epoch [244/250], Train Loss: 0.0135
Epoch [245/250], Train Loss: 0.0089
Epoch [246/250], Train Loss: 0.0140
Epoch [247/250], Train Loss: 0.0112
Epoch [248/250], Train Loss: 0.0108
Epoch [249/250], Train Loss: 0.0127
Epoch [250/250], Train Loss: 0.0123
---- 0.0010900383
Validation Loss 0.0010900383349508047
####### Left out ==>  8  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.1378
Epoch [2/250], Train Loss: 0.9437
Epoch [3/250], Train Loss: 0.4235
Epoch [4/250], Train Loss: 0.3910
Epoch [5/250], Train Loss: 0.1999
Epoch [6/250], Train Loss: 0.5042
Epoch [7/250], Train Loss: 0.3567
Epoch [8/250], Train Loss: 0.1443
Epoch [9/250], Train Loss: 0.1157
Epoch [10/250], Train Loss: 0.1181
Epoch [11/250], Train Loss: 0.1229
Epoch [12/250], Train Loss: 0.1052
Epoch [13/250], Train Loss: 0.1174
Epoch [14/250], Train Loss: 0.1635
Epoch [15/250], Train Loss: 0.1299
Epoch [16/250], Train Loss: 0.1197
Epoch [17/250], Train Loss: 0.1427
Epoch [18/250], Train Loss: 0.0865
Epoch [19/250], Train Loss: 0.1275
Epoch [20/250], Train Loss: 0.0883
Epoch [21/250], Train Loss: 0.1938
Epoch [22/250], Train Loss: 0.0999
Epoch [23/250], Train Loss: 0.1547
Epoch [24/250], Train Loss: 0.1300
Epoch [25/250], Train Loss: 0.1306
Epoch [26/250], Train Loss: 0.0793
Epoch [27/250], Train Loss: 0.2495
Epoch [28/250], Train Loss: 0.1358
Epoch [29/250], Train Loss: 0.0759
Epoch [30/250], Train Loss: 0.0883
Epoch [31/250], Train Loss: 0.0829
Epoch [32/250], Train Loss: 0.0912
Epoch [33/250], Train Loss: 0.0566
Epoch [34/250], Train Loss: 0.0751
Epoch [35/250], Train Loss: 0.0478
Epoch [36/250], Train Loss: 0.0886
Epoch [37/250], Train Loss: 0.0883
Epoch [38/250], Train Loss: 0.0517
Epoch [39/250], Train Loss: 0.0501
Epoch [40/250], Train Loss: 0.0761
Epoch [41/250], Train Loss: 0.0810
Epoch [42/250], Train Loss: 0.0604
Epoch [43/250], Train Loss: 0.1000
Epoch [44/250], Train Loss: 0.0538
Epoch [45/250], Train Loss: 0.0381
Epoch [46/250], Train Loss: 0.0640
Epoch [47/250], Train Loss: 0.0378
Epoch [48/250], Train Loss: 0.0575
Epoch [49/250], Train Loss: 0.0636
Epoch [50/250], Train Loss: 0.0331
Epoch [51/250], Train Loss: 0.0933
Epoch [52/250], Train Loss: 0.0700
Epoch [53/250], Train Loss: 0.0428
Epoch [54/250], Train Loss: 0.0543
Epoch [55/250], Train Loss: 0.0396
Epoch [56/250], Train Loss: 0.0426
Epoch [57/250], Train Loss: 0.0526
Epoch [58/250], Train Loss: 0.0342
Epoch [59/250], Train Loss: 0.0437
Epoch [60/250], Train Loss: 0.0288
Epoch [61/250], Train Loss: 0.0524
Epoch [62/250], Train Loss: 0.0360
Epoch [63/250], Train Loss: 0.0477
Epoch [64/250], Train Loss: 0.0376
Epoch [65/250], Train Loss: 0.0527
Epoch [66/250], Train Loss: 0.0389
Epoch [67/250], Train Loss: 0.0171
Epoch [68/250], Train Loss: 0.0227
Epoch [69/250], Train Loss: 0.0338
Epoch [70/250], Train Loss: 0.0267
Epoch [71/250], Train Loss: 0.0365
Epoch [72/250], Train Loss: 0.0307
Epoch [73/250], Train Loss: 0.0295
Epoch [74/250], Train Loss: 0.0318
Epoch [75/250], Train Loss: 0.0315
Epoch [76/250], Train Loss: 0.0334
Epoch [77/250], Train Loss: 0.0376
Epoch [78/250], Train Loss: 0.0207
Epoch [79/250], Train Loss: 0.0377
Epoch [80/250], Train Loss: 0.0405
Epoch [81/250], Train Loss: 0.0218
Epoch [82/250], Train Loss: 0.0387
Epoch [83/250], Train Loss: 0.0371
Epoch [84/250], Train Loss: 0.0227
Epoch [85/250], Train Loss: 0.0306
Epoch [86/250], Train Loss: 0.0223
Epoch [87/250], Train Loss: 0.0308
Epoch [88/250], Train Loss: 0.0508
Epoch [89/250], Train Loss: 0.0258
Epoch [90/250], Train Loss: 0.0356
Epoch [91/250], Train Loss: 0.0298
Epoch [92/250], Train Loss: 0.0281
Epoch [93/250], Train Loss: 0.0316
Epoch [94/250], Train Loss: 0.0283
Epoch [95/250], Train Loss: 0.0282
Epoch [96/250], Train Loss: 0.0234
Epoch [97/250], Train Loss: 0.0239
Epoch [98/250], Train Loss: 0.0148
Epoch [99/250], Train Loss: 0.0227
Epoch [100/250], Train Loss: 0.0226
Epoch [101/250], Train Loss: 0.0148
Epoch [102/250], Train Loss: 0.0182
Epoch [103/250], Train Loss: 0.0208
Epoch [104/250], Train Loss: 0.0213
Epoch [105/250], Train Loss: 0.0233
Epoch [106/250], Train Loss: 0.0276
Epoch [107/250], Train Loss: 0.0242
Epoch [108/250], Train Loss: 0.0163
Epoch [109/250], Train Loss: 0.0177
Epoch [110/250], Train Loss: 0.0158
Epoch [111/250], Train Loss: 0.0222
Epoch [112/250], Train Loss: 0.0133
Epoch [113/250], Train Loss: 0.0251
Epoch [114/250], Train Loss: 0.0184
Epoch [115/250], Train Loss: 0.0307
Epoch [116/250], Train Loss: 0.0160
Epoch [117/250], Train Loss: 0.0193
Epoch [118/250], Train Loss: 0.0347
Epoch [119/250], Train Loss: 0.0173
Epoch [120/250], Train Loss: 0.0249
Epoch [121/250], Train Loss: 0.0293
Epoch [122/250], Train Loss: 0.0234
Epoch [123/250], Train Loss: 0.0201
Epoch [124/250], Train Loss: 0.0206
Epoch [125/250], Train Loss: 0.0294
Epoch [126/250], Train Loss: 0.0232
Epoch [127/250], Train Loss: 0.0167
Epoch [128/250], Train Loss: 0.0186
Epoch [129/250], Train Loss: 0.0172
Epoch [130/250], Train Loss: 0.0156
Epoch [131/250], Train Loss: 0.0177
Epoch [132/250], Train Loss: 0.0180
Epoch [133/250], Train Loss: 0.0168
Epoch [134/250], Train Loss: 0.0245
Epoch [135/250], Train Loss: 0.0196
Epoch [136/250], Train Loss: 0.0168
Epoch [137/250], Train Loss: 0.0217
Epoch [138/250], Train Loss: 0.0141
Epoch [139/250], Train Loss: 0.0245
Epoch [140/250], Train Loss: 0.0171
Epoch [141/250], Train Loss: 0.0130
Epoch [142/250], Train Loss: 0.0151
Epoch [143/250], Train Loss: 0.0199
Epoch [144/250], Train Loss: 0.0161
Epoch [145/250], Train Loss: 0.0169
Epoch [146/250], Train Loss: 0.0114
Epoch [147/250], Train Loss: 0.0170
Epoch [148/250], Train Loss: 0.0145
Epoch [149/250], Train Loss: 0.0123
Epoch [150/250], Train Loss: 0.0118
Epoch [151/250], Train Loss: 0.0138
Epoch [152/250], Train Loss: 0.0135
Epoch [153/250], Train Loss: 0.0177
Epoch [154/250], Train Loss: 0.0175
Epoch [155/250], Train Loss: 0.0257
Epoch [156/250], Train Loss: 0.0142
Epoch [157/250], Train Loss: 0.0199
Epoch [158/250], Train Loss: 0.0170
Epoch [159/250], Train Loss: 0.0141
Epoch [160/250], Train Loss: 0.0124
Epoch [161/250], Train Loss: 0.0199
Epoch [162/250], Train Loss: 0.0156
Epoch [163/250], Train Loss: 0.0161
Epoch [164/250], Train Loss: 0.0156
Epoch [165/250], Train Loss: 0.0123
Epoch [166/250], Train Loss: 0.0286
Epoch [167/250], Train Loss: 0.0130
Epoch [168/250], Train Loss: 0.0128
Epoch [169/250], Train Loss: 0.0168
Epoch [170/250], Train Loss: 0.0187
Epoch [171/250], Train Loss: 0.0102
Epoch [172/250], Train Loss: 0.0116
Epoch [173/250], Train Loss: 0.0155
Epoch [174/250], Train Loss: 0.0097
Epoch [175/250], Train Loss: 0.0135
Epoch [176/250], Train Loss: 0.0139
Epoch [177/250], Train Loss: 0.0081
Epoch [178/250], Train Loss: 0.0138
Epoch [179/250], Train Loss: 0.0116
Epoch [180/250], Train Loss: 0.0216
Epoch [181/250], Train Loss: 0.0137
Epoch [182/250], Train Loss: 0.0186
Epoch [183/250], Train Loss: 0.0126
Epoch [184/250], Train Loss: 0.0138
Epoch [185/250], Train Loss: 0.0130
Epoch [186/250], Train Loss: 0.0103
Epoch [187/250], Train Loss: 0.0088
Epoch [188/250], Train Loss: 0.0127
Epoch [189/250], Train Loss: 0.0105
Epoch [190/250], Train Loss: 0.0184
Epoch [191/250], Train Loss: 0.0132
Epoch [192/250], Train Loss: 0.0100
Epoch [193/250], Train Loss: 0.0126
Epoch [194/250], Train Loss: 0.0210
Epoch [195/250], Train Loss: 0.0129
Epoch [196/250], Train Loss: 0.0106
Epoch [197/250], Train Loss: 0.0091
Epoch [198/250], Train Loss: 0.0072
Epoch [199/250], Train Loss: 0.0085
Epoch [200/250], Train Loss: 0.0101
Epoch [201/250], Train Loss: 0.0081
Epoch [202/250], Train Loss: 0.0102
Epoch [203/250], Train Loss: 0.0121
Epoch [204/250], Train Loss: 0.0090
Epoch [205/250], Train Loss: 0.0077
Epoch [206/250], Train Loss: 0.0094
Epoch [207/250], Train Loss: 0.0101
Epoch [208/250], Train Loss: 0.0105
Epoch [209/250], Train Loss: 0.0220
Epoch [210/250], Train Loss: 0.0166
Epoch [211/250], Train Loss: 0.0123
Epoch [212/250], Train Loss: 0.0199
Epoch [213/250], Train Loss: 0.0094
Epoch [214/250], Train Loss: 0.0166
Epoch [215/250], Train Loss: 0.0117
Epoch [216/250], Train Loss: 0.0105
Epoch [217/250], Train Loss: 0.0104
Epoch [218/250], Train Loss: 0.0084
Epoch [219/250], Train Loss: 0.0095
Epoch [220/250], Train Loss: 0.0074
Epoch [221/250], Train Loss: 0.0085
Epoch [222/250], Train Loss: 0.0094
Epoch [223/250], Train Loss: 0.0147
Epoch [224/250], Train Loss: 0.0066
Epoch [225/250], Train Loss: 0.0069
Epoch [226/250], Train Loss: 0.0119
Epoch [227/250], Train Loss: 0.0074
Epoch [228/250], Train Loss: 0.0100
Epoch [229/250], Train Loss: 0.0095
Epoch [230/250], Train Loss: 0.0085
Epoch [231/250], Train Loss: 0.0088
Epoch [232/250], Train Loss: 0.0186
Epoch [233/250], Train Loss: 0.0089
Epoch [234/250], Train Loss: 0.0105
Epoch [235/250], Train Loss: 0.0099
Epoch [236/250], Train Loss: 0.0100
Epoch [237/250], Train Loss: 0.0074
Epoch [238/250], Train Loss: 0.0143
Epoch [239/250], Train Loss: 0.0088
Epoch [240/250], Train Loss: 0.0063
Epoch [241/250], Train Loss: 0.0102
Epoch [242/250], Train Loss: 0.0084
Epoch [243/250], Train Loss: 0.0058
Epoch [244/250], Train Loss: 0.0126
Epoch [245/250], Train Loss: 0.0084
Epoch [246/250], Train Loss: 0.0112
Epoch [247/250], Train Loss: 0.0119
Epoch [248/250], Train Loss: 0.0049
Epoch [249/250], Train Loss: 0.0109
Epoch [250/250], Train Loss: 0.0077
---- 0.11177465
Validation Loss 0.11177465319633484
####### Left out ==>  9  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.4995
Epoch [2/250], Train Loss: 1.0644
Epoch [3/250], Train Loss: 1.1446
Epoch [4/250], Train Loss: 0.4017
Epoch [5/250], Train Loss: 0.5249
Epoch [6/250], Train Loss: 0.2950
Epoch [7/250], Train Loss: 0.2665
Epoch [8/250], Train Loss: 0.2066
Epoch [9/250], Train Loss: 0.1855
Epoch [10/250], Train Loss: 0.2027
Epoch [11/250], Train Loss: 0.1596
Epoch [12/250], Train Loss: 0.1296
Epoch [13/250], Train Loss: 0.1756
Epoch [14/250], Train Loss: 0.2370
Epoch [15/250], Train Loss: 0.2417
Epoch [16/250], Train Loss: 0.2838
Epoch [17/250], Train Loss: 0.1625
Epoch [18/250], Train Loss: 0.1344
Epoch [19/250], Train Loss: 0.1595
Epoch [20/250], Train Loss: 0.2998
Epoch [21/250], Train Loss: 0.1337
Epoch [22/250], Train Loss: 0.1372
Epoch [23/250], Train Loss: 0.1188
Epoch [24/250], Train Loss: 0.0929
Epoch [25/250], Train Loss: 0.0805
Epoch [26/250], Train Loss: 0.0930
Epoch [27/250], Train Loss: 0.0697
Epoch [28/250], Train Loss: 0.1047
Epoch [29/250], Train Loss: 0.0823
Epoch [30/250], Train Loss: 0.0922
Epoch [31/250], Train Loss: 0.0922
Epoch [32/250], Train Loss: 0.0509
Epoch [33/250], Train Loss: 0.0967
Epoch [34/250], Train Loss: 0.1183
Epoch [35/250], Train Loss: 0.1003
Epoch [36/250], Train Loss: 0.0577
Epoch [37/250], Train Loss: 0.0905
Epoch [38/250], Train Loss: 0.0586
Epoch [39/250], Train Loss: 0.1038
Epoch [40/250], Train Loss: 0.0588
Epoch [41/250], Train Loss: 0.0621
Epoch [42/250], Train Loss: 0.0583
Epoch [43/250], Train Loss: 0.0606
Epoch [44/250], Train Loss: 0.0473
Epoch [45/250], Train Loss: 0.0769
Epoch [46/250], Train Loss: 0.0787
Epoch [47/250], Train Loss: 0.0514
Epoch [48/250], Train Loss: 0.0651
Epoch [49/250], Train Loss: 0.0476
Epoch [50/250], Train Loss: 0.0424
Epoch [51/250], Train Loss: 0.0526
