arg:  ['/var/spool/slurm/d/job09171/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 3.3666
Epoch [11/250], Train Loss: 0.2224
Epoch [12/250], Train Loss: 0.1395
Epoch [13/250], Train Loss: 0.1646
Epoch [14/250], Train Loss: 0.2639
Epoch [15/250], Train Loss: 0.1212
Epoch [16/250], Train Loss: 0.1737
Epoch [17/250], Train Loss: 0.4553
Epoch [18/250], Train Loss: 0.1539
Epoch [19/250], Train Loss: 0.1582
Epoch [20/250], Train Loss: 0.0900
Epoch [21/250], Train Loss: 0.1289
Epoch [22/250], Train Loss: 0.0727
Epoch [23/250], Train Loss: 0.0759
Epoch [24/250], Train Loss: 0.0755
Epoch [25/250], Train Loss: 0.0658
Epoch [26/250], Train Loss: 0.0854
Epoch [27/250], Train Loss: 0.0711
Epoch [28/250], Train Loss: 0.1497
Epoch [29/250], Train Loss: 0.0799
Epoch [30/250], Train Loss: 0.0970
Epoch [31/250], Train Loss: 0.0868
Epoch [32/250], Train Loss: 0.1081
Epoch [33/250], Train Loss: 0.0919
Epoch [34/250], Train Loss: 0.1135
Epoch [35/250], Train Loss: 0.0523
Epoch [36/250], Train Loss: 0.0546
Epoch [37/250], Train Loss: 0.0751
Epoch [38/250], Train Loss: 0.0869
Epoch [39/250], Train Loss: 0.0389
Epoch [40/250], Train Loss: 0.0780
Epoch [41/250], Train Loss: 0.0436
Epoch [42/250], Train Loss: 0.0695
Epoch [43/250], Train Loss: 0.0873
Epoch [44/250], Train Loss: 0.0596
Epoch [45/250], Train Loss: 0.0552
Epoch [46/250], Train Loss: 0.0794
Epoch [47/250], Train Loss: 0.0635
Epoch [48/250], Train Loss: 0.0571
Epoch [49/250], Train Loss: 0.0303
Epoch [50/250], Train Loss: 0.0641
Epoch [51/250], Train Loss: 0.0390
Epoch [52/250], Train Loss: 0.0770
Epoch [53/250], Train Loss: 0.0636
Epoch [54/250], Train Loss: 0.0559
Epoch [55/250], Train Loss: 0.0478
Epoch [56/250], Train Loss: 0.0426
Epoch [57/250], Train Loss: 0.0436
Epoch [58/250], Train Loss: 0.0390
Epoch [59/250], Train Loss: 0.0326
Epoch [60/250], Train Loss: 0.0532
Epoch [61/250], Train Loss: 0.0520
Epoch [62/250], Train Loss: 0.0631
Epoch [63/250], Train Loss: 0.0640
Epoch [64/250], Train Loss: 0.0739
Epoch [65/250], Train Loss: 0.0728
Epoch [66/250], Train Loss: 0.0520
Epoch [67/250], Train Loss: 0.0525
Epoch [68/250], Train Loss: 0.0339
Epoch [69/250], Train Loss: 0.0412
Epoch [70/250], Train Loss: 0.0827
Epoch [71/250], Train Loss: 0.0451
Epoch [72/250], Train Loss: 0.0466
Epoch [73/250], Train Loss: 0.0413
Epoch [74/250], Train Loss: 0.0345
Epoch [75/250], Train Loss: 0.0540
Epoch [76/250], Train Loss: 0.0413
Epoch [77/250], Train Loss: 0.0361
Epoch [78/250], Train Loss: 0.0279
Epoch [79/250], Train Loss: 0.0374
Epoch [80/250], Train Loss: 0.0352
Epoch [81/250], Train Loss: 0.0376
Epoch [82/250], Train Loss: 0.0357
Epoch [83/250], Train Loss: 0.0242
Epoch [84/250], Train Loss: 0.0228
Epoch [85/250], Train Loss: 0.0280
Epoch [86/250], Train Loss: 0.0392
Epoch [87/250], Train Loss: 0.0428
Epoch [88/250], Train Loss: 0.0260
Epoch [89/250], Train Loss: 0.0449
Epoch [90/250], Train Loss: 0.0515
Epoch [91/250], Train Loss: 0.0258
Epoch [92/250], Train Loss: 0.0563
Epoch [93/250], Train Loss: 0.0385
Epoch [94/250], Train Loss: 0.0288
Epoch [95/250], Train Loss: 0.0316
Epoch [96/250], Train Loss: 0.0306
Epoch [97/250], Train Loss: 0.0348
Epoch [98/250], Train Loss: 0.0316
Epoch [99/250], Train Loss: 0.0299
Epoch [100/250], Train Loss: 0.0362
Epoch [101/250], Train Loss: 0.0274
Epoch [102/250], Train Loss: 0.0255
Epoch [103/250], Train Loss: 0.0250
Epoch [104/250], Train Loss: 0.0222
Epoch [105/250], Train Loss: 0.0265
Epoch [106/250], Train Loss: 0.0362
Epoch [107/250], Train Loss: 0.0362
Epoch [108/250], Train Loss: 0.0256
Epoch [109/250], Train Loss: 0.0375
Epoch [110/250], Train Loss: 0.0265
Epoch [111/250], Train Loss: 0.0300
Epoch [112/250], Train Loss: 0.0238
Epoch [113/250], Train Loss: 0.0301
Epoch [114/250], Train Loss: 0.0226
Epoch [115/250], Train Loss: 0.0346
Epoch [116/250], Train Loss: 0.0186
Epoch [117/250], Train Loss: 0.0254
Epoch [118/250], Train Loss: 0.0262
Epoch [119/250], Train Loss: 0.0298
Epoch [120/250], Train Loss: 0.0187
Epoch [121/250], Train Loss: 0.0329
Epoch [122/250], Train Loss: 0.0215
Epoch [123/250], Train Loss: 0.0303
Epoch [124/250], Train Loss: 0.0251
Epoch [125/250], Train Loss: 0.0297
Epoch [126/250], Train Loss: 0.0236
Epoch [127/250], Train Loss: 0.0237
Epoch [128/250], Train Loss: 0.0257
Epoch [129/250], Train Loss: 0.0200
Epoch [130/250], Train Loss: 0.0245
Epoch [131/250], Train Loss: 0.0300
Epoch [132/250], Train Loss: 0.0302
Epoch [133/250], Train Loss: 0.0257
Epoch [134/250], Train Loss: 0.0275
Epoch [135/250], Train Loss: 0.0209
Epoch [136/250], Train Loss: 0.0291
Epoch [137/250], Train Loss: 0.0199
Epoch [138/250], Train Loss: 0.0210
Epoch [139/250], Train Loss: 0.0277
Epoch [140/250], Train Loss: 0.0333
Epoch [141/250], Train Loss: 0.0250
Epoch [142/250], Train Loss: 0.0192
Epoch [143/250], Train Loss: 0.0181
Epoch [144/250], Train Loss: 0.0205
Epoch [145/250], Train Loss: 0.0238
Epoch [146/250], Train Loss: 0.0224
Epoch [147/250], Train Loss: 0.0135
Epoch [148/250], Train Loss: 0.0214
Epoch [149/250], Train Loss: 0.0145
Epoch [150/250], Train Loss: 0.0173
Epoch [151/250], Train Loss: 0.0400
Epoch [152/250], Train Loss: 0.0184
Epoch [153/250], Train Loss: 0.0201
Epoch [154/250], Train Loss: 0.0186
Epoch [155/250], Train Loss: 0.0186
Epoch [156/250], Train Loss: 0.0131
Epoch [157/250], Train Loss: 0.0193
Epoch [158/250], Train Loss: 0.0468
Epoch [159/250], Train Loss: 0.0284
Epoch [160/250], Train Loss: 0.0211
Epoch [161/250], Train Loss: 0.0264
Epoch [162/250], Train Loss: 0.0216
Epoch [163/250], Train Loss: 0.0346
Epoch [164/250], Train Loss: 0.0301
Epoch [165/250], Train Loss: 0.0218
Epoch [166/250], Train Loss: 0.0282
Epoch [167/250], Train Loss: 0.0135
Epoch [168/250], Train Loss: 0.0101
Epoch [169/250], Train Loss: 0.0143
Epoch [170/250], Train Loss: 0.0123
Epoch [171/250], Train Loss: 0.0129
Epoch [172/250], Train Loss: 0.0129
Epoch [173/250], Train Loss: 0.0169
Epoch [174/250], Train Loss: 0.0232
Epoch [175/250], Train Loss: 0.0160
Epoch [176/250], Train Loss: 0.0116
Epoch [177/250], Train Loss: 0.0168
Epoch [178/250], Train Loss: 0.0166
Epoch [179/250], Train Loss: 0.0182
Epoch [180/250], Train Loss: 0.0170
Epoch [181/250], Train Loss: 0.0173
Epoch [182/250], Train Loss: 0.0179
Epoch [183/250], Train Loss: 0.0152
Epoch [184/250], Train Loss: 0.0156
Epoch [185/250], Train Loss: 0.0153
Epoch [186/250], Train Loss: 0.0155
Epoch [187/250], Train Loss: 0.0153
Epoch [188/250], Train Loss: 0.0246
Epoch [189/250], Train Loss: 0.0199
Epoch [190/250], Train Loss: 0.0229
Epoch [191/250], Train Loss: 0.0180
Epoch [192/250], Train Loss: 0.0228
Epoch [193/250], Train Loss: 0.0132
Epoch [194/250], Train Loss: 0.0175
Epoch [195/250], Train Loss: 0.0157
Epoch [196/250], Train Loss: 0.0160
Epoch [197/250], Train Loss: 0.0174
Epoch [198/250], Train Loss: 0.0179
Epoch [199/250], Train Loss: 0.0134
Epoch [200/250], Train Loss: 0.0135
Epoch [201/250], Train Loss: 0.0122
Epoch [202/250], Train Loss: 0.0174
Epoch [203/250], Train Loss: 0.0146
Epoch [204/250], Train Loss: 0.0122
Epoch [205/250], Train Loss: 0.0135
Epoch [206/250], Train Loss: 0.0205
Epoch [207/250], Train Loss: 0.0147
Epoch [208/250], Train Loss: 0.0146
Epoch [209/250], Train Loss: 0.0149
Epoch [210/250], Train Loss: 0.0140
Epoch [211/250], Train Loss: 0.0152
Epoch [212/250], Train Loss: 0.0082
Epoch [213/250], Train Loss: 0.0142
Epoch [214/250], Train Loss: 0.0112
Epoch [215/250], Train Loss: 0.0107
Epoch [216/250], Train Loss: 0.0130
Epoch [217/250], Train Loss: 0.0092
Epoch [218/250], Train Loss: 0.0134
Epoch [219/250], Train Loss: 0.0096
Epoch [220/250], Train Loss: 0.0139
Epoch [221/250], Train Loss: 0.0159
Epoch [222/250], Train Loss: 0.0112
Epoch [223/250], Train Loss: 0.0128
Epoch [224/250], Train Loss: 0.0121
Epoch [225/250], Train Loss: 0.0139
Epoch [226/250], Train Loss: 0.0133
Epoch [227/250], Train Loss: 0.0128
Epoch [228/250], Train Loss: 0.0190
Epoch [229/250], Train Loss: 0.0093
Epoch [230/250], Train Loss: 0.0114
Epoch [231/250], Train Loss: 0.0162
Epoch [232/250], Train Loss: 0.0107
Epoch [233/250], Train Loss: 0.0154
Epoch [234/250], Train Loss: 0.0111
Epoch [235/250], Train Loss: 0.0136
Epoch [236/250], Train Loss: 0.0167
Epoch [237/250], Train Loss: 0.0123
Epoch [238/250], Train Loss: 0.0139
Epoch [239/250], Train Loss: 0.0074
Epoch [240/250], Train Loss: 0.0219
Epoch [241/250], Train Loss: 0.0107
Epoch [242/250], Train Loss: 0.0087
Epoch [243/250], Train Loss: 0.0238
Epoch [244/250], Train Loss: 0.0116
Epoch [245/250], Train Loss: 0.0189
Epoch [246/250], Train Loss: 0.0121
Epoch [247/250], Train Loss: 0.0092
Epoch [248/250], Train Loss: 0.0108
Epoch [249/250], Train Loss: 0.0132
Epoch [250/250], Train Loss: 0.0084
---- 0.01491124
Validation Loss 0.014911239966750145
####### Left out ==>  13  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.0251
Epoch [2/250], Train Loss: 1.8435
Epoch [3/250], Train Loss: 1.6392
Epoch [4/250], Train Loss: 0.7052
Epoch [5/250], Train Loss: 0.5398
Epoch [6/250], Train Loss: 0.7185
Epoch [7/250], Train Loss: 0.4095
Epoch [8/250], Train Loss: 0.3341
Epoch [9/250], Train Loss: 0.5216
Epoch [10/250], Train Loss: 0.2157
Epoch [11/250], Train Loss: 0.3896
Epoch [12/250], Train Loss: 0.2546
Epoch [13/250], Train Loss: 0.2694
Epoch [14/250], Train Loss: 0.5298
Epoch [15/250], Train Loss: 0.2585
Epoch [16/250], Train Loss: 0.2303
Epoch [17/250], Train Loss: 0.2770
Epoch [18/250], Train Loss: 0.2119
Epoch [19/250], Train Loss: 0.1355
Epoch [20/250], Train Loss: 0.4443
Epoch [21/250], Train Loss: 0.1552
Epoch [22/250], Train Loss: 0.2120
Epoch [23/250], Train Loss: 0.1614
Epoch [24/250], Train Loss: 0.2124
Epoch [25/250], Train Loss: 0.1822
Epoch [26/250], Train Loss: 0.1379
Epoch [27/250], Train Loss: 0.1230
Epoch [28/250], Train Loss: 0.1655
Epoch [29/250], Train Loss: 0.1012
Epoch [30/250], Train Loss: 0.0988
Epoch [31/250], Train Loss: 0.0945
Epoch [32/250], Train Loss: 0.1153
Epoch [33/250], Train Loss: 0.1118
Epoch [34/250], Train Loss: 0.0847
Epoch [35/250], Train Loss: 0.1998
Epoch [36/250], Train Loss: 0.1125
Epoch [37/250], Train Loss: 0.0881
Epoch [38/250], Train Loss: 0.0954
Epoch [39/250], Train Loss: 0.1204
Epoch [40/250], Train Loss: 0.1101
Epoch [41/250], Train Loss: 0.1256
Epoch [42/250], Train Loss: 0.1095
Epoch [43/250], Train Loss: 0.0629
Epoch [44/250], Train Loss: 0.0825
Epoch [45/250], Train Loss: 0.0803
Epoch [46/250], Train Loss: 0.0609
Epoch [47/250], Train Loss: 0.0580
Epoch [48/250], Train Loss: 0.0806
Epoch [49/250], Train Loss: 0.0992
Epoch [50/250], Train Loss: 0.0886
Epoch [51/250], Train Loss: 0.0949
Epoch [52/250], Train Loss: 0.0438
Epoch [53/250], Train Loss: 0.1071
Epoch [54/250], Train Loss: 0.0885
Epoch [55/250], Train Loss: 0.0804
Epoch [56/250], Train Loss: 0.0721
Epoch [57/250], Train Loss: 0.0692
Epoch [58/250], Train Loss: 0.1594
Epoch [59/250], Train Loss: 0.0672
Epoch [60/250], Train Loss: 0.0712
Epoch [61/250], Train Loss: 0.1082
Epoch [62/250], Train Loss: 0.0606
Epoch [63/250], Train Loss: 0.1020
Epoch [64/250], Train Loss: 0.0897
Epoch [65/250], Train Loss: 0.0446
Epoch [66/250], Train Loss: 0.0600
Epoch [67/250], Train Loss: 0.0658
Epoch [68/250], Train Loss: 0.0624
Epoch [69/250], Train Loss: 0.0486
Epoch [70/250], Train Loss: 0.0794
Epoch [71/250], Train Loss: 0.0928
Epoch [72/250], Train Loss: 0.0876
Epoch [73/250], Train Loss: 0.0485
Epoch [74/250], Train Loss: 0.0582
Epoch [75/250], Train Loss: 0.0292
Epoch [76/250], Train Loss: 0.0617
Epoch [77/250], Train Loss: 0.0644
Epoch [78/250], Train Loss: 0.0519
Epoch [79/250], Train Loss: 0.0620
Epoch [80/250], Train Loss: 0.0693
Epoch [81/250], Train Loss: 0.0945
Epoch [82/250], Train Loss: 0.0465
Epoch [83/250], Train Loss: 0.0793
Epoch [84/250], Train Loss: 0.0444
Epoch [85/250], Train Loss: 0.0360
Epoch [86/250], Train Loss: 0.0431
Epoch [87/250], Train Loss: 0.0427
Epoch [88/250], Train Loss: 0.0541
Epoch [89/250], Train Loss: 0.0331
Epoch [90/250], Train Loss: 0.0451
Epoch [91/250], Train Loss: 0.0372
Epoch [92/250], Train Loss: 0.0875
Epoch [93/250], Train Loss: 0.0568
Epoch [94/250], Train Loss: 0.0457
Epoch [95/250], Train Loss: 0.0369
Epoch [96/250], Train Loss: 0.0296
Epoch [97/250], Train Loss: 0.0339
Epoch [98/250], Train Loss: 0.0307
Epoch [99/250], Train Loss: 0.0572
Epoch [100/250], Train Loss: 0.0381
Epoch [101/250], Train Loss: 0.0536
Epoch [102/250], Train Loss: 0.0452
Epoch [103/250], Train Loss: 0.0529
Epoch [104/250], Train Loss: 0.0434
Epoch [105/250], Train Loss: 0.0368
Epoch [106/250], Train Loss: 0.0305
Epoch [107/250], Train Loss: 0.0350
Epoch [108/250], Train Loss: 0.0419
Epoch [109/250], Train Loss: 0.0337
Epoch [110/250], Train Loss: 0.0365
Epoch [111/250], Train Loss: 0.0374
Epoch [112/250], Train Loss: 0.0267
Epoch [113/250], Train Loss: 0.0279
Epoch [114/250], Train Loss: 0.0418
Epoch [115/250], Train Loss: 0.0359
Epoch [116/250], Train Loss: 0.0334
Epoch [117/250], Train Loss: 0.0333
Epoch [118/250], Train Loss: 0.0424
Epoch [119/250], Train Loss: 0.0685
Epoch [120/250], Train Loss: 0.0465
Epoch [121/250], Train Loss: 0.0407
Epoch [122/250], Train Loss: 0.0462
Epoch [123/250], Train Loss: 0.0249
Epoch [124/250], Train Loss: 0.0464
Epoch [125/250], Train Loss: 0.0365
Epoch [126/250], Train Loss: 0.0259
Epoch [127/250], Train Loss: 0.0321
Epoch [128/250], Train Loss: 0.0198
Epoch [129/250], Train Loss: 0.0232
Epoch [130/250], Train Loss: 0.0461
Epoch [131/250], Train Loss: 0.0338
Epoch [132/250], Train Loss: 0.0463
Epoch [133/250], Train Loss: 0.0271
Epoch [134/250], Train Loss: 0.0267
Epoch [135/250], Train Loss: 0.0250
Epoch [136/250], Train Loss: 0.0303
Epoch [137/250], Train Loss: 0.0582
Epoch [138/250], Train Loss: 0.0371
Epoch [139/250], Train Loss: 0.0208
Epoch [140/250], Train Loss: 0.0518
Epoch [141/250], Train Loss: 0.0248
Epoch [142/250], Train Loss: 0.0270
Epoch [143/250], Train Loss: 0.0205
Epoch [144/250], Train Loss: 0.0270
Epoch [145/250], Train Loss: 0.0455
Epoch [146/250], Train Loss: 0.0252
Epoch [147/250], Train Loss: 0.0132
Epoch [148/250], Train Loss: 0.0374
Epoch [149/250], Train Loss: 0.0423
Epoch [150/250], Train Loss: 0.0282
Epoch [151/250], Train Loss: 0.0367
Epoch [152/250], Train Loss: 0.0383
Epoch [153/250], Train Loss: 0.0283
Epoch [154/250], Train Loss: 0.0268
Epoch [155/250], Train Loss: 0.0301
Epoch [156/250], Train Loss: 0.0227
Epoch [157/250], Train Loss: 0.0262
Epoch [158/250], Train Loss: 0.0266
Epoch [159/250], Train Loss: 0.0277
Epoch [160/250], Train Loss: 0.0369
Epoch [161/250], Train Loss: 0.0172
Epoch [162/250], Train Loss: 0.0270
Epoch [163/250], Train Loss: 0.0244
Epoch [164/250], Train Loss: 0.0344
Epoch [165/250], Train Loss: 0.0155
Epoch [166/250], Train Loss: 0.0285
Epoch [167/250], Train Loss: 0.0191
Epoch [168/250], Train Loss: 0.0306
Epoch [169/250], Train Loss: 0.0244
Epoch [170/250], Train Loss: 0.0254
Epoch [171/250], Train Loss: 0.0167
Epoch [172/250], Train Loss: 0.0190
Epoch [173/250], Train Loss: 0.0144
Epoch [174/250], Train Loss: 0.0212
Epoch [175/250], Train Loss: 0.0250
Epoch [176/250], Train Loss: 0.0217
Epoch [177/250], Train Loss: 0.0286
Epoch [178/250], Train Loss: 0.0201
Epoch [179/250], Train Loss: 0.0277
Epoch [180/250], Train Loss: 0.0211
Epoch [181/250], Train Loss: 0.0284
Epoch [182/250], Train Loss: 0.0173
Epoch [183/250], Train Loss: 0.0158
Epoch [184/250], Train Loss: 0.0150
Epoch [185/250], Train Loss: 0.0282
Epoch [186/250], Train Loss: 0.0269
Epoch [187/250], Train Loss: 0.0237
Epoch [188/250], Train Loss: 0.0249
Epoch [189/250], Train Loss: 0.0292
Epoch [190/250], Train Loss: 0.0183
Epoch [191/250], Train Loss: 0.0191
Epoch [192/250], Train Loss: 0.0231
Epoch [193/250], Train Loss: 0.0200
Epoch [194/250], Train Loss: 0.0191
Epoch [195/250], Train Loss: 0.0291
Epoch [196/250], Train Loss: 0.0191
Epoch [197/250], Train Loss: 0.0379
Epoch [198/250], Train Loss: 0.0204
Epoch [199/250], Train Loss: 0.0159
Epoch [200/250], Train Loss: 0.0161
Epoch [201/250], Train Loss: 0.0161
Epoch [202/250], Train Loss: 0.0183
Epoch [203/250], Train Loss: 0.0123
Epoch [204/250], Train Loss: 0.0172
Epoch [205/250], Train Loss: 0.0180
Epoch [206/250], Train Loss: 0.0282
Epoch [207/250], Train Loss: 0.0185
Epoch [208/250], Train Loss: 0.0135
Epoch [209/250], Train Loss: 0.0204
Epoch [210/250], Train Loss: 0.0160
Epoch [211/250], Train Loss: 0.0153
Epoch [212/250], Train Loss: 0.0191
Epoch [213/250], Train Loss: 0.0168
Epoch [214/250], Train Loss: 0.0186
Epoch [215/250], Train Loss: 0.0165
Epoch [216/250], Train Loss: 0.0191
Epoch [217/250], Train Loss: 0.0132
Epoch [218/250], Train Loss: 0.0146
Epoch [219/250], Train Loss: 0.0138
Epoch [220/250], Train Loss: 0.0163
Epoch [221/250], Train Loss: 0.0147
Epoch [222/250], Train Loss: 0.0243
Epoch [223/250], Train Loss: 0.0141
Epoch [224/250], Train Loss: 0.0245
Epoch [225/250], Train Loss: 0.0325
Epoch [226/250], Train Loss: 0.0186
Epoch [227/250], Train Loss: 0.0172
Epoch [228/250], Train Loss: 0.0194
Epoch [229/250], Train Loss: 0.0161
Epoch [230/250], Train Loss: 0.0116
Epoch [231/250], Train Loss: 0.0162
Epoch [232/250], Train Loss: 0.0163
Epoch [233/250], Train Loss: 0.0190
Epoch [234/250], Train Loss: 0.0164
Epoch [235/250], Train Loss: 0.0161
Epoch [236/250], Train Loss: 0.0145
Epoch [237/250], Train Loss: 0.0169
Epoch [238/250], Train Loss: 0.0128
Epoch [239/250], Train Loss: 0.0158
Epoch [240/250], Train Loss: 0.0140
Epoch [241/250], Train Loss: 0.0140
Epoch [242/250], Train Loss: 0.0218
Epoch [243/250], Train Loss: 0.0145
Epoch [244/250], Train Loss: 0.0164
Epoch [245/250], Train Loss: 0.0177
Epoch [246/250], Train Loss: 0.0321
Epoch [247/250], Train Loss: 0.0145
Epoch [248/250], Train Loss: 0.0166
Epoch [249/250], Train Loss: 0.0145
Epoch [250/250], Train Loss: 0.0145
---- 0.0133156
Validation Loss 0.013315600343048573
####### Left out ==>  14  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.3143
Epoch [2/250], Train Loss: 1.1557
Epoch [3/250], Train Loss: 0.5904
Epoch [4/250], Train Loss: 0.7357
Epoch [5/250], Train Loss: 0.4966
Epoch [6/250], Train Loss: 0.3539
Epoch [7/250], Train Loss: 0.2541
Epoch [8/250], Train Loss: 0.2012
Epoch [9/250], Train Loss: 0.2147
Epoch [10/250], Train Loss: 0.2149
Epoch [11/250], Train Loss: 0.5380
Epoch [12/250], Train Loss: 0.2420
Epoch [13/250], Train Loss: 0.1466
Epoch [14/250], Train Loss: 0.2648
Epoch [15/250], Train Loss: 0.1788
Epoch [16/250], Train Loss: 0.0974
Epoch [17/250], Train Loss: 0.1363
Epoch [18/250], Train Loss: 0.1255
Epoch [19/250], Train Loss: 0.1377
Epoch [20/250], Train Loss: 0.2304
Epoch [21/250], Train Loss: 0.0753
Epoch [22/250], Train Loss: 0.1181
Epoch [23/250], Train Loss: 0.1228
Epoch [24/250], Train Loss: 0.1357
Epoch [25/250], Train Loss: 0.1516
Epoch [26/250], Train Loss: 0.1441
Epoch [27/250], Train Loss: 0.1130
Epoch [28/250], Train Loss: 0.0858
Epoch [29/250], Train Loss: 0.0810
Epoch [30/250], Train Loss: 0.1154
Epoch [31/250], Train Loss: 0.1124
Epoch [32/250], Train Loss: 0.1051
Epoch [33/250], Train Loss: 0.1368
Epoch [34/250], Train Loss: 0.0752
Epoch [35/250], Train Loss: 0.0850
Epoch [36/250], Train Loss: 0.0896
Epoch [37/250], Train Loss: 0.1005
Epoch [38/250], Train Loss: 0.0370
Epoch [39/250], Train Loss: 0.0615
Epoch [40/250], Train Loss: 0.0829
Epoch [41/250], Train Loss: 0.0850
Epoch [42/250], Train Loss: 0.0705
Epoch [43/250], Train Loss: 0.1233
Epoch [44/250], Train Loss: 0.0801
Epoch [45/250], Train Loss: 0.0979
Epoch [46/250], Train Loss: 0.0462
Epoch [47/250], Train Loss: 0.0791
Epoch [48/250], Train Loss: 0.0823
Epoch [49/250], Train Loss: 0.0382
Epoch [50/250], Train Loss: 0.0479
Epoch [51/250], Train Loss: 0.0949
Epoch [52/250], Train Loss: 0.1002
Epoch [53/250], Train Loss: 0.0595
Epoch [54/250], Train Loss: 0.0397
Epoch [55/250], Train Loss: 0.0853
Epoch [56/250], Train Loss: 0.0593
Epoch [57/250], Train Loss: 0.0387
Epoch [58/250], Train Loss: 0.0557
Epoch [59/250], Train Loss: 0.0491
Epoch [60/250], Train Loss: 0.0577
Epoch [61/250], Train Loss: 0.0596
Epoch [62/250], Train Loss: 0.0495
Epoch [63/250], Train Loss: 0.0791
Epoch [64/250], Train Loss: 0.0487
Epoch [65/250], Train Loss: 0.0489
Epoch [66/250], Train Loss: 0.0460
Epoch [67/250], Train Loss: 0.0487
Epoch [68/250], Train Loss: 0.0403
Epoch [69/250], Train Loss: 0.0276
Epoch [70/250], Train Loss: 0.0307
Epoch [71/250], Train Loss: 0.0499
Epoch [72/250], Train Loss: 0.0390
Epoch [73/250], Train Loss: 0.0494
Epoch [74/250], Train Loss: 0.0222
Epoch [75/250], Train Loss: 0.0565
Epoch [76/250], Train Loss: 0.0480
Epoch [77/250], Train Loss: 0.0453
Epoch [78/250], Train Loss: 0.0369
Epoch [79/250], Train Loss: 0.0431
Epoch [80/250], Train Loss: 0.0337
Epoch [81/250], Train Loss: 0.0337
Epoch [82/250], Train Loss: 0.0309
Epoch [83/250], Train Loss: 0.0412
Epoch [84/250], Train Loss: 0.0543
Epoch [85/250], Train Loss: 0.0376
Epoch [86/250], Train Loss: 0.0388
Epoch [87/250], Train Loss: 0.0334
Epoch [88/250], Train Loss: 0.0227
Epoch [89/250], Train Loss: 0.0236
Epoch [90/250], Train Loss: 0.0369
Epoch [91/250], Train Loss: 0.0206
Epoch [92/250], Train Loss: 0.0416
Epoch [93/250], Train Loss: 0.0281
Epoch [94/250], Train Loss: 0.0511
Epoch [95/250], Train Loss: 0.0362
Epoch [96/250], Train Loss: 0.0221
Epoch [97/250], Train Loss: 0.0285
Epoch [98/250], Train Loss: 0.0196
Epoch [99/250], Train Loss: 0.0243
Epoch [100/250], Train Loss: 0.0301
Epoch [101/250], Train Loss: 0.0330
