arg:  ['/var/spool/slurm/d/job09166/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 7.1026
Epoch [168/250], Train Loss: 0.0148
Epoch [169/250], Train Loss: 0.0198
Epoch [170/250], Train Loss: 0.0100
Epoch [171/250], Train Loss: 0.0157
Epoch [172/250], Train Loss: 0.0119
Epoch [173/250], Train Loss: 0.0102
Epoch [174/250], Train Loss: 0.0171
Epoch [175/250], Train Loss: 0.0157
Epoch [176/250], Train Loss: 0.0112
Epoch [177/250], Train Loss: 0.0139
Epoch [178/250], Train Loss: 0.0185
Epoch [179/250], Train Loss: 0.0188
Epoch [180/250], Train Loss: 0.0212
Epoch [181/250], Train Loss: 0.0127
Epoch [182/250], Train Loss: 0.0120
Epoch [183/250], Train Loss: 0.0082
Epoch [184/250], Train Loss: 0.0130
Epoch [185/250], Train Loss: 0.0180
Epoch [186/250], Train Loss: 0.0126
Epoch [187/250], Train Loss: 0.0129
Epoch [188/250], Train Loss: 0.0127
Epoch [189/250], Train Loss: 0.0157
Epoch [190/250], Train Loss: 0.0144
Epoch [191/250], Train Loss: 0.0171
Epoch [192/250], Train Loss: 0.0144
Epoch [193/250], Train Loss: 0.0107
Epoch [194/250], Train Loss: 0.0087
Epoch [195/250], Train Loss: 0.0172
Epoch [196/250], Train Loss: 0.0102
Epoch [197/250], Train Loss: 0.0142
Epoch [198/250], Train Loss: 0.0089
Epoch [199/250], Train Loss: 0.0136
Epoch [200/250], Train Loss: 0.0159
Epoch [201/250], Train Loss: 0.0053
Epoch [202/250], Train Loss: 0.0092
Epoch [203/250], Train Loss: 0.0139
Epoch [204/250], Train Loss: 0.0116
Epoch [205/250], Train Loss: 0.0098
Epoch [206/250], Train Loss: 0.0083
Epoch [207/250], Train Loss: 0.0097
Epoch [208/250], Train Loss: 0.0098
Epoch [209/250], Train Loss: 0.0077
Epoch [210/250], Train Loss: 0.0120
Epoch [211/250], Train Loss: 0.0093
Epoch [212/250], Train Loss: 0.0209
Epoch [213/250], Train Loss: 0.0121
Epoch [214/250], Train Loss: 0.0219
Epoch [215/250], Train Loss: 0.0142
Epoch [216/250], Train Loss: 0.0086
Epoch [217/250], Train Loss: 0.0069
Epoch [218/250], Train Loss: 0.0095
Epoch [219/250], Train Loss: 0.0187
Epoch [220/250], Train Loss: 0.0067
Epoch [221/250], Train Loss: 0.0118
Epoch [222/250], Train Loss: 0.0110
Epoch [223/250], Train Loss: 0.0123
Epoch [224/250], Train Loss: 0.0147
Epoch [225/250], Train Loss: 0.0187
Epoch [226/250], Train Loss: 0.0145
Epoch [227/250], Train Loss: 0.0116
Epoch [228/250], Train Loss: 0.0140
Epoch [229/250], Train Loss: 0.0175
Epoch [230/250], Train Loss: 0.0098
Epoch [231/250], Train Loss: 0.0070
Epoch [232/250], Train Loss: 0.0091
Epoch [233/250], Train Loss: 0.0107
Epoch [234/250], Train Loss: 0.0155
Epoch [235/250], Train Loss: 0.0153
Epoch [236/250], Train Loss: 0.0120
Epoch [237/250], Train Loss: 0.0119
Epoch [238/250], Train Loss: 0.0118
Epoch [239/250], Train Loss: 0.0149
Epoch [240/250], Train Loss: 0.0121
Epoch [241/250], Train Loss: 0.0107
Epoch [242/250], Train Loss: 0.0094
Epoch [243/250], Train Loss: 0.0125
Epoch [244/250], Train Loss: 0.0116
Epoch [245/250], Train Loss: 0.0109
Epoch [246/250], Train Loss: 0.0069
Epoch [247/250], Train Loss: 0.0094
Epoch [248/250], Train Loss: 0.0093
Epoch [249/250], Train Loss: 0.0102
Epoch [250/250], Train Loss: 0.0112
---- 0.112490274
Validation Loss 0.11249027401208878
####### Left out ==>  6  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.4719
Epoch [2/250], Train Loss: 1.1587
Epoch [3/250], Train Loss: 1.2546
Epoch [4/250], Train Loss: 0.5053
Epoch [5/250], Train Loss: 0.2384
Epoch [6/250], Train Loss: 0.8150
Epoch [7/250], Train Loss: 0.1787
Epoch [8/250], Train Loss: 0.3790
Epoch [9/250], Train Loss: 0.3812
Epoch [10/250], Train Loss: 0.3701
Epoch [11/250], Train Loss: 0.2261
Epoch [12/250], Train Loss: 0.2021
Epoch [13/250], Train Loss: 0.1983
Epoch [14/250], Train Loss: 0.1283
Epoch [15/250], Train Loss: 0.2898
Epoch [16/250], Train Loss: 0.2171
Epoch [17/250], Train Loss: 0.1713
Epoch [18/250], Train Loss: 0.1358
Epoch [19/250], Train Loss: 0.1616
Epoch [20/250], Train Loss: 0.2326
Epoch [21/250], Train Loss: 0.1482
Epoch [22/250], Train Loss: 0.0871
Epoch [23/250], Train Loss: 0.0990
Epoch [24/250], Train Loss: 0.1095
Epoch [25/250], Train Loss: 0.1197
Epoch [26/250], Train Loss: 0.1266
Epoch [27/250], Train Loss: 0.1334
Epoch [28/250], Train Loss: 0.0981
Epoch [29/250], Train Loss: 0.0983
Epoch [30/250], Train Loss: 0.0958
Epoch [31/250], Train Loss: 0.1307
Epoch [32/250], Train Loss: 0.1254
Epoch [33/250], Train Loss: 0.1023
Epoch [34/250], Train Loss: 0.0597
Epoch [35/250], Train Loss: 0.0989
Epoch [36/250], Train Loss: 0.1169
Epoch [37/250], Train Loss: 0.0560
Epoch [38/250], Train Loss: 0.0682
Epoch [39/250], Train Loss: 0.1341
Epoch [40/250], Train Loss: 0.0618
Epoch [41/250], Train Loss: 0.0662
Epoch [42/250], Train Loss: 0.1103
Epoch [43/250], Train Loss: 0.0949
Epoch [44/250], Train Loss: 0.1141
Epoch [45/250], Train Loss: 0.0841
Epoch [46/250], Train Loss: 0.0681
Epoch [47/250], Train Loss: 0.0481
Epoch [48/250], Train Loss: 0.0461
Epoch [49/250], Train Loss: 0.0689
Epoch [50/250], Train Loss: 0.0510
Epoch [51/250], Train Loss: 0.0518
Epoch [52/250], Train Loss: 0.0374
Epoch [53/250], Train Loss: 0.0604
Epoch [54/250], Train Loss: 0.0510
Epoch [55/250], Train Loss: 0.0979
Epoch [56/250], Train Loss: 0.0902
Epoch [57/250], Train Loss: 0.0747
Epoch [58/250], Train Loss: 0.0502
Epoch [59/250], Train Loss: 0.0485
Epoch [60/250], Train Loss: 0.0753
Epoch [61/250], Train Loss: 0.0653
Epoch [62/250], Train Loss: 0.0355
Epoch [63/250], Train Loss: 0.0523
Epoch [64/250], Train Loss: 0.0652
Epoch [65/250], Train Loss: 0.0459
Epoch [66/250], Train Loss: 0.0565
Epoch [67/250], Train Loss: 0.0741
Epoch [68/250], Train Loss: 0.0500
Epoch [69/250], Train Loss: 0.0620
Epoch [70/250], Train Loss: 0.0478
Epoch [71/250], Train Loss: 0.0796
Epoch [72/250], Train Loss: 0.0269
Epoch [73/250], Train Loss: 0.0730
Epoch [74/250], Train Loss: 0.0680
Epoch [75/250], Train Loss: 0.0484
Epoch [76/250], Train Loss: 0.0493
Epoch [77/250], Train Loss: 0.0644
Epoch [78/250], Train Loss: 0.0337
Epoch [79/250], Train Loss: 0.0445
Epoch [80/250], Train Loss: 0.0368
Epoch [81/250], Train Loss: 0.0657
Epoch [82/250], Train Loss: 0.0454
Epoch [83/250], Train Loss: 0.0462
Epoch [84/250], Train Loss: 0.0473
Epoch [85/250], Train Loss: 0.0376
Epoch [86/250], Train Loss: 0.0309
Epoch [87/250], Train Loss: 0.0423
Epoch [88/250], Train Loss: 0.0323
Epoch [89/250], Train Loss: 0.0229
Epoch [90/250], Train Loss: 0.0569
Epoch [91/250], Train Loss: 0.0347
Epoch [92/250], Train Loss: 0.0343
Epoch [93/250], Train Loss: 0.0251
Epoch [94/250], Train Loss: 0.0415
Epoch [95/250], Train Loss: 0.0242
Epoch [96/250], Train Loss: 0.0430
Epoch [97/250], Train Loss: 0.0345
Epoch [98/250], Train Loss: 0.0346
Epoch [99/250], Train Loss: 0.0359
Epoch [100/250], Train Loss: 0.0273
Epoch [101/250], Train Loss: 0.0466
Epoch [102/250], Train Loss: 0.0353
Epoch [103/250], Train Loss: 0.0250
Epoch [104/250], Train Loss: 0.0365
Epoch [105/250], Train Loss: 0.0303
Epoch [106/250], Train Loss: 0.0532
Epoch [107/250], Train Loss: 0.0304
Epoch [108/250], Train Loss: 0.0340
Epoch [109/250], Train Loss: 0.0241
Epoch [110/250], Train Loss: 0.0317
Epoch [111/250], Train Loss: 0.0247
Epoch [112/250], Train Loss: 0.0243
Epoch [113/250], Train Loss: 0.0361
Epoch [114/250], Train Loss: 0.0339
Epoch [115/250], Train Loss: 0.0209
Epoch [116/250], Train Loss: 0.0191
Epoch [117/250], Train Loss: 0.0366
Epoch [118/250], Train Loss: 0.0298
Epoch [119/250], Train Loss: 0.0453
Epoch [120/250], Train Loss: 0.0173
Epoch [121/250], Train Loss: 0.0252
Epoch [122/250], Train Loss: 0.0290
Epoch [123/250], Train Loss: 0.0263
Epoch [124/250], Train Loss: 0.0373
Epoch [125/250], Train Loss: 0.0263
Epoch [126/250], Train Loss: 0.0238
Epoch [127/250], Train Loss: 0.0287
Epoch [128/250], Train Loss: 0.0268
Epoch [129/250], Train Loss: 0.0190
Epoch [130/250], Train Loss: 0.0223
Epoch [131/250], Train Loss: 0.0207
Epoch [132/250], Train Loss: 0.0257
Epoch [133/250], Train Loss: 0.0228
Epoch [134/250], Train Loss: 0.0290
Epoch [135/250], Train Loss: 0.0232
Epoch [136/250], Train Loss: 0.0209
Epoch [137/250], Train Loss: 0.0170
Epoch [138/250], Train Loss: 0.0212
Epoch [139/250], Train Loss: 0.0195
Epoch [140/250], Train Loss: 0.0137
Epoch [141/250], Train Loss: 0.0223
Epoch [142/250], Train Loss: 0.0180
Epoch [143/250], Train Loss: 0.0172
Epoch [144/250], Train Loss: 0.0203
Epoch [145/250], Train Loss: 0.0186
Epoch [146/250], Train Loss: 0.0213
Epoch [147/250], Train Loss: 0.0184
Epoch [148/250], Train Loss: 0.0201
Epoch [149/250], Train Loss: 0.0136
Epoch [150/250], Train Loss: 0.0226
Epoch [151/250], Train Loss: 0.0113
Epoch [152/250], Train Loss: 0.0165
Epoch [153/250], Train Loss: 0.0139
Epoch [154/250], Train Loss: 0.0196
Epoch [155/250], Train Loss: 0.0211
Epoch [156/250], Train Loss: 0.0232
Epoch [157/250], Train Loss: 0.0202
Epoch [158/250], Train Loss: 0.0279
Epoch [159/250], Train Loss: 0.0355
Epoch [160/250], Train Loss: 0.0214
Epoch [161/250], Train Loss: 0.0169
Epoch [162/250], Train Loss: 0.0214
Epoch [163/250], Train Loss: 0.0152
Epoch [164/250], Train Loss: 0.0251
Epoch [165/250], Train Loss: 0.0215
Epoch [166/250], Train Loss: 0.0171
Epoch [167/250], Train Loss: 0.0172
Epoch [168/250], Train Loss: 0.0196
Epoch [169/250], Train Loss: 0.0297
Epoch [170/250], Train Loss: 0.0254
Epoch [171/250], Train Loss: 0.0205
Epoch [172/250], Train Loss: 0.0226
Epoch [173/250], Train Loss: 0.0202
Epoch [174/250], Train Loss: 0.0212
Epoch [175/250], Train Loss: 0.0175
Epoch [176/250], Train Loss: 0.0188
Epoch [177/250], Train Loss: 0.0196
Epoch [178/250], Train Loss: 0.0200
Epoch [179/250], Train Loss: 0.0237
Epoch [180/250], Train Loss: 0.0200
Epoch [181/250], Train Loss: 0.0140
Epoch [182/250], Train Loss: 0.0242
Epoch [183/250], Train Loss: 0.0169
Epoch [184/250], Train Loss: 0.0157
Epoch [185/250], Train Loss: 0.0182
Epoch [186/250], Train Loss: 0.0154
Epoch [187/250], Train Loss: 0.0226
Epoch [188/250], Train Loss: 0.0145
Epoch [189/250], Train Loss: 0.0204
Epoch [190/250], Train Loss: 0.0167
Epoch [191/250], Train Loss: 0.0146
Epoch [192/250], Train Loss: 0.0170
Epoch [193/250], Train Loss: 0.0223
Epoch [194/250], Train Loss: 0.0190
Epoch [195/250], Train Loss: 0.0138
Epoch [196/250], Train Loss: 0.0161
Epoch [197/250], Train Loss: 0.0158
Epoch [198/250], Train Loss: 0.0117
Epoch [199/250], Train Loss: 0.0157
Epoch [200/250], Train Loss: 0.0186
Epoch [201/250], Train Loss: 0.0104
Epoch [202/250], Train Loss: 0.0119
Epoch [203/250], Train Loss: 0.0200
Epoch [204/250], Train Loss: 0.0205
Epoch [205/250], Train Loss: 0.0140
Epoch [206/250], Train Loss: 0.0114
Epoch [207/250], Train Loss: 0.0126
Epoch [208/250], Train Loss: 0.0159
Epoch [209/250], Train Loss: 0.0144
Epoch [210/250], Train Loss: 0.0149
Epoch [211/250], Train Loss: 0.0083
Epoch [212/250], Train Loss: 0.0149
Epoch [213/250], Train Loss: 0.0133
Epoch [214/250], Train Loss: 0.0150
Epoch [215/250], Train Loss: 0.0132
Epoch [216/250], Train Loss: 0.0156
Epoch [217/250], Train Loss: 0.0129
Epoch [218/250], Train Loss: 0.0125
Epoch [219/250], Train Loss: 0.0146
Epoch [220/250], Train Loss: 0.0142
Epoch [221/250], Train Loss: 0.0120
Epoch [222/250], Train Loss: 0.0139
Epoch [223/250], Train Loss: 0.0122
Epoch [224/250], Train Loss: 0.0160
Epoch [225/250], Train Loss: 0.0156
Epoch [226/250], Train Loss: 0.0159
Epoch [227/250], Train Loss: 0.0099
Epoch [228/250], Train Loss: 0.0131
Epoch [229/250], Train Loss: 0.0184
Epoch [230/250], Train Loss: 0.0089
Epoch [231/250], Train Loss: 0.0138
Epoch [232/250], Train Loss: 0.0095
Epoch [233/250], Train Loss: 0.0113
Epoch [234/250], Train Loss: 0.0133
Epoch [235/250], Train Loss: 0.0095
Epoch [236/250], Train Loss: 0.0111
Epoch [237/250], Train Loss: 0.0103
Epoch [238/250], Train Loss: 0.0108
Epoch [239/250], Train Loss: 0.0138
Epoch [240/250], Train Loss: 0.0141
Epoch [241/250], Train Loss: 0.0179
Epoch [242/250], Train Loss: 0.0116
Epoch [243/250], Train Loss: 0.0116
Epoch [244/250], Train Loss: 0.0109
Epoch [245/250], Train Loss: 0.0141
Epoch [246/250], Train Loss: 0.0111
Epoch [247/250], Train Loss: 0.0108
Epoch [248/250], Train Loss: 0.0099
Epoch [249/250], Train Loss: 0.0174
Epoch [250/250], Train Loss: 0.0122
---- 0.01777768
Validation Loss 0.01777767948806286
####### Left out ==>  7  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.5071
Epoch [2/250], Train Loss: 0.5293
Epoch [3/250], Train Loss: 0.4074
Epoch [4/250], Train Loss: 0.9297
Epoch [5/250], Train Loss: 0.4216
Epoch [6/250], Train Loss: 0.2613
Epoch [7/250], Train Loss: 0.2567
Epoch [8/250], Train Loss: 0.4899
Epoch [9/250], Train Loss: 0.3257
Epoch [10/250], Train Loss: 0.2836
Epoch [11/250], Train Loss: 0.2298
Epoch [12/250], Train Loss: 0.2859
Epoch [13/250], Train Loss: 0.1957
Epoch [14/250], Train Loss: 0.2068
Epoch [15/250], Train Loss: 0.0926
Epoch [16/250], Train Loss: 0.1050
Epoch [17/250], Train Loss: 0.1386
Epoch [18/250], Train Loss: 0.1700
Epoch [19/250], Train Loss: 0.1249
Epoch [20/250], Train Loss: 0.1289
Epoch [21/250], Train Loss: 0.4117
Epoch [22/250], Train Loss: 0.1707
Epoch [23/250], Train Loss: 0.1169
Epoch [24/250], Train Loss: 0.1027
Epoch [25/250], Train Loss: 0.0944
Epoch [26/250], Train Loss: 0.1524
Epoch [27/250], Train Loss: 0.1134
Epoch [28/250], Train Loss: 0.0756
Epoch [29/250], Train Loss: 0.1080
Epoch [30/250], Train Loss: 0.1200
Epoch [31/250], Train Loss: 0.0846
Epoch [32/250], Train Loss: 0.0925
Epoch [33/250], Train Loss: 0.0958
Epoch [34/250], Train Loss: 0.0959
Epoch [35/250], Train Loss: 0.1072
Epoch [36/250], Train Loss: 0.0712
Epoch [37/250], Train Loss: 0.0993
Epoch [38/250], Train Loss: 0.0864
Epoch [39/250], Train Loss: 0.0450
Epoch [40/250], Train Loss: 0.0681
Epoch [41/250], Train Loss: 0.0550
Epoch [42/250], Train Loss: 0.0633
Epoch [43/250], Train Loss: 0.1254
Epoch [44/250], Train Loss: 0.0422
Epoch [45/250], Train Loss: 0.0607
Epoch [46/250], Train Loss: 0.0645
Epoch [47/250], Train Loss: 0.0461
Epoch [48/250], Train Loss: 0.0688
Epoch [49/250], Train Loss: 0.0913
Epoch [50/250], Train Loss: 0.0653
Epoch [51/250], Train Loss: 0.0824
Epoch [52/250], Train Loss: 0.0389
Epoch [53/250], Train Loss: 0.0917
Epoch [54/250], Train Loss: 0.0599
Epoch [55/250], Train Loss: 0.0445
Epoch [56/250], Train Loss: 0.0464
Epoch [57/250], Train Loss: 0.0905
Epoch [58/250], Train Loss: 0.0490
Epoch [59/250], Train Loss: 0.0544
Epoch [60/250], Train Loss: 0.0933
Epoch [61/250], Train Loss: 0.0690
Epoch [62/250], Train Loss: 0.0464
Epoch [63/250], Train Loss: 0.0489
Epoch [64/250], Train Loss: 0.0434
Epoch [65/250], Train Loss: 0.0454
Epoch [66/250], Train Loss: 0.0417
Epoch [67/250], Train Loss: 0.0673
Epoch [68/250], Train Loss: 0.0326
Epoch [69/250], Train Loss: 0.0738
Epoch [70/250], Train Loss: 0.0510
Epoch [71/250], Train Loss: 0.0485
Epoch [72/250], Train Loss: 0.0694
Epoch [73/250], Train Loss: 0.0435
Epoch [74/250], Train Loss: 0.0543
Epoch [75/250], Train Loss: 0.0475
Epoch [76/250], Train Loss: 0.0628
Epoch [77/250], Train Loss: 0.0397
Epoch [78/250], Train Loss: 0.0392
Epoch [79/250], Train Loss: 0.0455
Epoch [80/250], Train Loss: 0.0485
Epoch [81/250], Train Loss: 0.0313
Epoch [82/250], Train Loss: 0.0583
Epoch [83/250], Train Loss: 0.0337
Epoch [84/250], Train Loss: 0.0292
Epoch [85/250], Train Loss: 0.0562
Epoch [86/250], Train Loss: 0.0502
Epoch [87/250], Train Loss: 0.0323
Epoch [88/250], Train Loss: 0.0335
Epoch [89/250], Train Loss: 0.0384
Epoch [90/250], Train Loss: 0.0360
Epoch [91/250], Train Loss: 0.0491
Epoch [92/250], Train Loss: 0.0667
Epoch [93/250], Train Loss: 0.0391
Epoch [94/250], Train Loss: 0.0427
Epoch [95/250], Train Loss: 0.0335
Epoch [96/250], Train Loss: 0.0359
Epoch [97/250], Train Loss: 0.0510
Epoch [98/250], Train Loss: 0.0397
Epoch [99/250], Train Loss: 0.0437
Epoch [100/250], Train Loss: 0.0329
Epoch [101/250], Train Loss: 0.0385
Epoch [102/250], Train Loss: 0.0386
Epoch [103/250], Train Loss: 0.0313
Epoch [104/250], Train Loss: 0.0412
Epoch [105/250], Train Loss: 0.0292
Epoch [106/250], Train Loss: 0.0297
Epoch [107/250], Train Loss: 0.0471
Epoch [108/250], Train Loss: 0.0297
Epoch [109/250], Train Loss: 0.0295
Epoch [110/250], Train Loss: 0.0197
Epoch [111/250], Train Loss: 0.0401
Epoch [112/250], Train Loss: 0.0197
Epoch [113/250], Train Loss: 0.0315
Epoch [114/250], Train Loss: 0.0309
Epoch [115/250], Train Loss: 0.0291
Epoch [116/250], Train Loss: 0.0223
Epoch [117/250], Train Loss: 0.0255
Epoch [118/250], Train Loss: 0.0190
Epoch [119/250], Train Loss: 0.0312
Epoch [120/250], Train Loss: 0.0326
Epoch [121/250], Train Loss: 0.0241
Epoch [122/250], Train Loss: 0.0226
Epoch [123/250], Train Loss: 0.0222
Epoch [124/250], Train Loss: 0.0351
Epoch [125/250], Train Loss: 0.0284
Epoch [126/250], Train Loss: 0.0392
Epoch [127/250], Train Loss: 0.0207
Epoch [128/250], Train Loss: 0.0319
Epoch [129/250], Train Loss: 0.0277
Epoch [130/250], Train Loss: 0.0386
Epoch [131/250], Train Loss: 0.0338
Epoch [132/250], Train Loss: 0.0237
Epoch [133/250], Train Loss: 0.0223
Epoch [134/250], Train Loss: 0.0222
Epoch [135/250], Train Loss: 0.0215
Epoch [136/250], Train Loss: 0.0186
Epoch [137/250], Train Loss: 0.0131
Epoch [138/250], Train Loss: 0.0453
Epoch [139/250], Train Loss: 0.0223
Epoch [140/250], Train Loss: 0.0257
Epoch [141/250], Train Loss: 0.0184
Epoch [142/250], Train Loss: 0.0186
Epoch [143/250], Train Loss: 0.0336
Epoch [144/250], Train Loss: 0.0323
Epoch [145/250], Train Loss: 0.0201
Epoch [146/250], Train Loss: 0.0172
Epoch [147/250], Train Loss: 0.0232
Epoch [148/250], Train Loss: 0.0209
Epoch [149/250], Train Loss: 0.0196
Epoch [150/250], Train Loss: 0.0233
Epoch [151/250], Train Loss: 0.0197
Epoch [152/250], Train Loss: 0.0230
Epoch [153/250], Train Loss: 0.0223
Epoch [154/250], Train Loss: 0.0185
Epoch [155/250], Train Loss: 0.0134
Epoch [156/250], Train Loss: 0.0216
Epoch [157/250], Train Loss: 0.0278
Epoch [158/250], Train Loss: 0.0265
Epoch [159/250], Train Loss: 0.0270
Epoch [160/250], Train Loss: 0.0188
Epoch [161/250], Train Loss: 0.0195
Epoch [162/250], Train Loss: 0.0232
Epoch [163/250], Train Loss: 0.0188
Epoch [164/250], Train Loss: 0.0276
Epoch [165/250], Train Loss: 0.0245
Epoch [166/250], Train Loss: 0.0227
Epoch [167/250], Train Loss: 0.0315
Epoch [168/250], Train Loss: 0.0200
Epoch [169/250], Train Loss: 0.0188
Epoch [170/250], Train Loss: 0.0254
Epoch [171/250], Train Loss: 0.0190
Epoch [172/250], Train Loss: 0.0176
Epoch [173/250], Train Loss: 0.0283
Epoch [174/250], Train Loss: 0.0149
Epoch [175/250], Train Loss: 0.0196
Epoch [176/250], Train Loss: 0.0160
Epoch [177/250], Train Loss: 0.0189
Epoch [178/250], Train Loss: 0.0133
Epoch [179/250], Train Loss: 0.0430
Epoch [180/250], Train Loss: 0.0123
Epoch [181/250], Train Loss: 0.0183
Epoch [182/250], Train Loss: 0.0142
Epoch [183/250], Train Loss: 0.0183
Epoch [184/250], Train Loss: 0.0199
Epoch [185/250], Train Loss: 0.0137
Epoch [186/250], Train Loss: 0.0257
Epoch [187/250], Train Loss: 0.0148
Epoch [188/250], Train Loss: 0.0221
Epoch [189/250], Train Loss: 0.0116
Epoch [190/250], Train Loss: 0.0227
Epoch [191/250], Train Loss: 0.0189
Epoch [192/250], Train Loss: 0.0160
Epoch [193/250], Train Loss: 0.0179
Epoch [194/250], Train Loss: 0.0268
Epoch [195/250], Train Loss: 0.0144
Epoch [196/250], Train Loss: 0.0146
Epoch [197/250], Train Loss: 0.0176
Epoch [198/250], Train Loss: 0.0153
Epoch [199/250], Train Loss: 0.0234
Epoch [200/250], Train Loss: 0.0199
Epoch [201/250], Train Loss: 0.0114
Epoch [202/250], Train Loss: 0.0188
Epoch [203/250], Train Loss: 0.0212
Epoch [204/250], Train Loss: 0.0125
Epoch [205/250], Train Loss: 0.0151
Epoch [206/250], Train Loss: 0.0201
Epoch [207/250], Train Loss: 0.0217
Epoch [208/250], Train Loss: 0.0200
Epoch [209/250], Train Loss: 0.0230
Epoch [210/250], Train Loss: 0.0211
Epoch [211/250], Train Loss: 0.0149
Epoch [212/250], Train Loss: 0.0152
Epoch [213/250], Train Loss: 0.0161
Epoch [214/250], Train Loss: 0.0208
Epoch [215/250], Train Loss: 0.0141
Epoch [216/250], Train Loss: 0.0187
Epoch [217/250], Train Loss: 0.0201
Epoch [218/250], Train Loss: 0.0218
Epoch [219/250], Train Loss: 0.0169
Epoch [220/250], Train Loss: 0.0113
Epoch [221/250], Train Loss: 0.0157
Epoch [222/250], Train Loss: 0.0135
Epoch [223/250], Train Loss: 0.0211
Epoch [224/250], Train Loss: 0.0189
Epoch [225/250], Train Loss: 0.0142
Epoch [226/250], Train Loss: 0.0122
Epoch [227/250], Train Loss: 0.0147
Epoch [228/250], Train Loss: 0.0098
Epoch [229/250], Train Loss: 0.0125
Epoch [230/250], Train Loss: 0.0129
Epoch [231/250], Train Loss: 0.0126
Epoch [232/250], Train Loss: 0.0130
Epoch [233/250], Train Loss: 0.0241
Epoch [234/250], Train Loss: 0.0218
Epoch [235/250], Train Loss: 0.0188
Epoch [236/250], Train Loss: 0.0169
Epoch [237/250], Train Loss: 0.0101
Epoch [238/250], Train Loss: 0.0146
Epoch [239/250], Train Loss: 0.0217
Epoch [240/250], Train Loss: 0.0108
Epoch [241/250], Train Loss: 0.0104
Epoch [242/250], Train Loss: 0.0126
Epoch [243/250], Train Loss: 0.0144
Epoch [244/250], Train Loss: 0.0166
Epoch [245/250], Train Loss: 0.0188
Epoch [246/250], Train Loss: 0.0154
Epoch [247/250], Train Loss: 0.0197
Epoch [248/250], Train Loss: 0.0115
Epoch [249/250], Train Loss: 0.0141
Epoch [250/250], Train Loss: 0.0138
---- 0.026411455
Validation Loss 0.026411455124616623
####### Left out ==>  8  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 11.1724
Epoch [2/250], Train Loss: 4.0157
Epoch [3/250], Train Loss: 2.7716
Epoch [4/250], Train Loss: 1.8608
