arg:  ['/var/spool/slurm/d/job09163/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 1.4345
Epoch [156/250], Train Loss: 0.0247
Epoch [157/250], Train Loss: 0.0255
Epoch [158/250], Train Loss: 0.0155
Epoch [159/250], Train Loss: 0.0208
Epoch [160/250], Train Loss: 0.0246
Epoch [161/250], Train Loss: 0.0517
Epoch [162/250], Train Loss: 0.0296
Epoch [163/250], Train Loss: 0.0178
Epoch [164/250], Train Loss: 0.0206
Epoch [165/250], Train Loss: 0.0236
Epoch [166/250], Train Loss: 0.0315
Epoch [167/250], Train Loss: 0.0235
Epoch [168/250], Train Loss: 0.0290
Epoch [169/250], Train Loss: 0.0330
Epoch [170/250], Train Loss: 0.0240
Epoch [171/250], Train Loss: 0.0225
Epoch [172/250], Train Loss: 0.0271
Epoch [173/250], Train Loss: 0.0171
Epoch [174/250], Train Loss: 0.0221
Epoch [175/250], Train Loss: 0.0188
Epoch [176/250], Train Loss: 0.0144
Epoch [177/250], Train Loss: 0.0155
Epoch [178/250], Train Loss: 0.0197
Epoch [179/250], Train Loss: 0.0159
Epoch [180/250], Train Loss: 0.0182
Epoch [181/250], Train Loss: 0.0130
Epoch [182/250], Train Loss: 0.0165
Epoch [183/250], Train Loss: 0.0199
Epoch [184/250], Train Loss: 0.0153
Epoch [185/250], Train Loss: 0.0207
Epoch [186/250], Train Loss: 0.0177
Epoch [187/250], Train Loss: 0.0150
Epoch [188/250], Train Loss: 0.0214
Epoch [189/250], Train Loss: 0.0197
Epoch [190/250], Train Loss: 0.0171
Epoch [191/250], Train Loss: 0.0146
Epoch [192/250], Train Loss: 0.0225
Epoch [193/250], Train Loss: 0.0235
Epoch [194/250], Train Loss: 0.0116
Epoch [195/250], Train Loss: 0.0205
Epoch [196/250], Train Loss: 0.0143
Epoch [197/250], Train Loss: 0.0147
Epoch [198/250], Train Loss: 0.0163
Epoch [199/250], Train Loss: 0.0167
Epoch [200/250], Train Loss: 0.0141
Epoch [201/250], Train Loss: 0.0225
Epoch [202/250], Train Loss: 0.0206
Epoch [203/250], Train Loss: 0.0218
Epoch [204/250], Train Loss: 0.0193
Epoch [205/250], Train Loss: 0.0140
Epoch [206/250], Train Loss: 0.0149
Epoch [207/250], Train Loss: 0.0212
Epoch [208/250], Train Loss: 0.0116
Epoch [209/250], Train Loss: 0.0143
Epoch [210/250], Train Loss: 0.0307
Epoch [211/250], Train Loss: 0.0162
Epoch [212/250], Train Loss: 0.0237
Epoch [213/250], Train Loss: 0.0169
Epoch [214/250], Train Loss: 0.0122
Epoch [215/250], Train Loss: 0.0146
Epoch [216/250], Train Loss: 0.0211
Epoch [217/250], Train Loss: 0.0153
Epoch [218/250], Train Loss: 0.0172
Epoch [219/250], Train Loss: 0.0139
Epoch [220/250], Train Loss: 0.0244
Epoch [221/250], Train Loss: 0.0233
Epoch [222/250], Train Loss: 0.0166
Epoch [223/250], Train Loss: 0.0131
Epoch [224/250], Train Loss: 0.0128
Epoch [225/250], Train Loss: 0.0187
Epoch [226/250], Train Loss: 0.0110
Epoch [227/250], Train Loss: 0.0230
Epoch [228/250], Train Loss: 0.0168
Epoch [229/250], Train Loss: 0.0117
Epoch [230/250], Train Loss: 0.0107
Epoch [231/250], Train Loss: 0.0086
Epoch [232/250], Train Loss: 0.0112
Epoch [233/250], Train Loss: 0.0156
Epoch [234/250], Train Loss: 0.0183
Epoch [235/250], Train Loss: 0.0123
Epoch [236/250], Train Loss: 0.0132
Epoch [237/250], Train Loss: 0.0106
Epoch [238/250], Train Loss: 0.0145
Epoch [239/250], Train Loss: 0.0093
Epoch [240/250], Train Loss: 0.0188
Epoch [241/250], Train Loss: 0.0118
Epoch [242/250], Train Loss: 0.0114
Epoch [243/250], Train Loss: 0.0123
Epoch [244/250], Train Loss: 0.0168
Epoch [245/250], Train Loss: 0.0191
Epoch [246/250], Train Loss: 0.0172
Epoch [247/250], Train Loss: 0.0235
Epoch [248/250], Train Loss: 0.0147
Epoch [249/250], Train Loss: 0.0148
Epoch [250/250], Train Loss: 0.0115
---- 0.046064813
Validation Loss 0.04606481269001961
####### Left out ==>  6  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.8992
Epoch [2/250], Train Loss: 1.3593
Epoch [3/250], Train Loss: 0.7859
Epoch [4/250], Train Loss: 0.6612
Epoch [5/250], Train Loss: 0.4992
Epoch [6/250], Train Loss: 0.5998
Epoch [7/250], Train Loss: 0.5196
Epoch [8/250], Train Loss: 0.6231
Epoch [9/250], Train Loss: 0.2525
Epoch [10/250], Train Loss: 0.2460
Epoch [11/250], Train Loss: 0.2125
Epoch [12/250], Train Loss: 0.1543
Epoch [13/250], Train Loss: 0.2693
Epoch [14/250], Train Loss: 0.1526
Epoch [15/250], Train Loss: 0.1437
Epoch [16/250], Train Loss: 0.2406
Epoch [17/250], Train Loss: 0.1434
Epoch [18/250], Train Loss: 0.1248
Epoch [19/250], Train Loss: 0.1661
Epoch [20/250], Train Loss: 0.1733
Epoch [21/250], Train Loss: 0.1312
Epoch [22/250], Train Loss: 0.1034
Epoch [23/250], Train Loss: 0.0936
Epoch [24/250], Train Loss: 0.0874
Epoch [25/250], Train Loss: 0.0784
Epoch [26/250], Train Loss: 0.0801
Epoch [27/250], Train Loss: 0.1004
Epoch [28/250], Train Loss: 0.1033
Epoch [29/250], Train Loss: 0.1326
Epoch [30/250], Train Loss: 0.1278
Epoch [31/250], Train Loss: 0.1060
Epoch [32/250], Train Loss: 0.2119
Epoch [33/250], Train Loss: 0.1008
Epoch [34/250], Train Loss: 0.1021
Epoch [35/250], Train Loss: 0.1336
Epoch [36/250], Train Loss: 0.1033
Epoch [37/250], Train Loss: 0.1049
Epoch [38/250], Train Loss: 0.0632
Epoch [39/250], Train Loss: 0.0939
Epoch [40/250], Train Loss: 0.0686
Epoch [41/250], Train Loss: 0.0595
Epoch [42/250], Train Loss: 0.0582
Epoch [43/250], Train Loss: 0.0706
Epoch [44/250], Train Loss: 0.0616
Epoch [45/250], Train Loss: 0.0855
Epoch [46/250], Train Loss: 0.0479
Epoch [47/250], Train Loss: 0.0612
Epoch [48/250], Train Loss: 0.0584
Epoch [49/250], Train Loss: 0.0548
Epoch [50/250], Train Loss: 0.0679
Epoch [51/250], Train Loss: 0.0497
Epoch [52/250], Train Loss: 0.0445
Epoch [53/250], Train Loss: 0.0537
Epoch [54/250], Train Loss: 0.0446
Epoch [55/250], Train Loss: 0.0483
Epoch [56/250], Train Loss: 0.0673
Epoch [57/250], Train Loss: 0.0347
Epoch [58/250], Train Loss: 0.0507
Epoch [59/250], Train Loss: 0.0329
Epoch [60/250], Train Loss: 0.0541
Epoch [61/250], Train Loss: 0.0470
Epoch [62/250], Train Loss: 0.0447
Epoch [63/250], Train Loss: 0.0324
Epoch [64/250], Train Loss: 0.0471
Epoch [65/250], Train Loss: 0.0426
Epoch [66/250], Train Loss: 0.0527
Epoch [67/250], Train Loss: 0.0452
Epoch [68/250], Train Loss: 0.0303
Epoch [69/250], Train Loss: 0.0363
Epoch [70/250], Train Loss: 0.0269
Epoch [71/250], Train Loss: 0.0461
Epoch [72/250], Train Loss: 0.0433
Epoch [73/250], Train Loss: 0.0646
Epoch [74/250], Train Loss: 0.0438
Epoch [75/250], Train Loss: 0.0457
Epoch [76/250], Train Loss: 0.0217
Epoch [77/250], Train Loss: 0.0344
Epoch [78/250], Train Loss: 0.0316
Epoch [79/250], Train Loss: 0.0390
Epoch [80/250], Train Loss: 0.0318
Epoch [81/250], Train Loss: 0.0280
Epoch [82/250], Train Loss: 0.0248
Epoch [83/250], Train Loss: 0.0198
Epoch [84/250], Train Loss: 0.0460
Epoch [85/250], Train Loss: 0.0418
Epoch [86/250], Train Loss: 0.0223
Epoch [87/250], Train Loss: 0.0337
Epoch [88/250], Train Loss: 0.0331
Epoch [89/250], Train Loss: 0.0479
Epoch [90/250], Train Loss: 0.0309
Epoch [91/250], Train Loss: 0.0306
Epoch [92/250], Train Loss: 0.0276
Epoch [93/250], Train Loss: 0.0356
Epoch [94/250], Train Loss: 0.0219
Epoch [95/250], Train Loss: 0.0219
Epoch [96/250], Train Loss: 0.0375
Epoch [97/250], Train Loss: 0.0357
Epoch [98/250], Train Loss: 0.0426
Epoch [99/250], Train Loss: 0.0214
Epoch [100/250], Train Loss: 0.0312
Epoch [101/250], Train Loss: 0.0279
Epoch [102/250], Train Loss: 0.0265
Epoch [103/250], Train Loss: 0.0278
Epoch [104/250], Train Loss: 0.0287
Epoch [105/250], Train Loss: 0.0352
Epoch [106/250], Train Loss: 0.0180
Epoch [107/250], Train Loss: 0.0222
Epoch [108/250], Train Loss: 0.0299
Epoch [109/250], Train Loss: 0.0291
Epoch [110/250], Train Loss: 0.0274
Epoch [111/250], Train Loss: 0.0392
Epoch [112/250], Train Loss: 0.0354
Epoch [113/250], Train Loss: 0.0312
Epoch [114/250], Train Loss: 0.0270
Epoch [115/250], Train Loss: 0.0222
Epoch [116/250], Train Loss: 0.0299
Epoch [117/250], Train Loss: 0.0242
Epoch [118/250], Train Loss: 0.0257
Epoch [119/250], Train Loss: 0.0255
Epoch [120/250], Train Loss: 0.0409
Epoch [121/250], Train Loss: 0.0210
Epoch [122/250], Train Loss: 0.0241
Epoch [123/250], Train Loss: 0.0258
Epoch [124/250], Train Loss: 0.0244
Epoch [125/250], Train Loss: 0.0165
Epoch [126/250], Train Loss: 0.0111
Epoch [127/250], Train Loss: 0.0347
Epoch [128/250], Train Loss: 0.0176
Epoch [129/250], Train Loss: 0.0235
Epoch [130/250], Train Loss: 0.0214
Epoch [131/250], Train Loss: 0.0200
Epoch [132/250], Train Loss: 0.0219
Epoch [133/250], Train Loss: 0.0166
Epoch [134/250], Train Loss: 0.0254
Epoch [135/250], Train Loss: 0.0371
Epoch [136/250], Train Loss: 0.0189
Epoch [137/250], Train Loss: 0.0326
Epoch [138/250], Train Loss: 0.0152
Epoch [139/250], Train Loss: 0.0174
Epoch [140/250], Train Loss: 0.0270
Epoch [141/250], Train Loss: 0.0228
Epoch [142/250], Train Loss: 0.0156
Epoch [143/250], Train Loss: 0.0215
Epoch [144/250], Train Loss: 0.0172
Epoch [145/250], Train Loss: 0.0220
Epoch [146/250], Train Loss: 0.0234
Epoch [147/250], Train Loss: 0.0211
Epoch [148/250], Train Loss: 0.0191
Epoch [149/250], Train Loss: 0.0255
Epoch [150/250], Train Loss: 0.0198
Epoch [151/250], Train Loss: 0.0186
Epoch [152/250], Train Loss: 0.0150
Epoch [153/250], Train Loss: 0.0192
Epoch [154/250], Train Loss: 0.0174
Epoch [155/250], Train Loss: 0.0295
Epoch [156/250], Train Loss: 0.0157
Epoch [157/250], Train Loss: 0.0131
Epoch [158/250], Train Loss: 0.0156
Epoch [159/250], Train Loss: 0.0253
Epoch [160/250], Train Loss: 0.0171
Epoch [161/250], Train Loss: 0.0232
Epoch [162/250], Train Loss: 0.0231
Epoch [163/250], Train Loss: 0.0142
Epoch [164/250], Train Loss: 0.0145
Epoch [165/250], Train Loss: 0.0188
Epoch [166/250], Train Loss: 0.0126
Epoch [167/250], Train Loss: 0.0274
Epoch [168/250], Train Loss: 0.0152
Epoch [169/250], Train Loss: 0.0205
Epoch [170/250], Train Loss: 0.0180
Epoch [171/250], Train Loss: 0.0101
Epoch [172/250], Train Loss: 0.0256
Epoch [173/250], Train Loss: 0.0199
Epoch [174/250], Train Loss: 0.0246
Epoch [175/250], Train Loss: 0.0139
Epoch [176/250], Train Loss: 0.0175
Epoch [177/250], Train Loss: 0.0113
Epoch [178/250], Train Loss: 0.0281
Epoch [179/250], Train Loss: 0.0150
Epoch [180/250], Train Loss: 0.0173
Epoch [181/250], Train Loss: 0.0189
Epoch [182/250], Train Loss: 0.0114
Epoch [183/250], Train Loss: 0.0155
Epoch [184/250], Train Loss: 0.0240
Epoch [185/250], Train Loss: 0.0126
Epoch [186/250], Train Loss: 0.0117
Epoch [187/250], Train Loss: 0.0113
Epoch [188/250], Train Loss: 0.0149
Epoch [189/250], Train Loss: 0.0128
Epoch [190/250], Train Loss: 0.0132
Epoch [191/250], Train Loss: 0.0169
Epoch [192/250], Train Loss: 0.0148
Epoch [193/250], Train Loss: 0.0163
Epoch [194/250], Train Loss: 0.0168
Epoch [195/250], Train Loss: 0.0173
Epoch [196/250], Train Loss: 0.0108
Epoch [197/250], Train Loss: 0.0146
Epoch [198/250], Train Loss: 0.0094
Epoch [199/250], Train Loss: 0.0192
Epoch [200/250], Train Loss: 0.0205
Epoch [201/250], Train Loss: 0.0167
Epoch [202/250], Train Loss: 0.0178
Epoch [203/250], Train Loss: 0.0125
Epoch [204/250], Train Loss: 0.0122
Epoch [205/250], Train Loss: 0.0137
Epoch [206/250], Train Loss: 0.0174
Epoch [207/250], Train Loss: 0.0135
Epoch [208/250], Train Loss: 0.0099
Epoch [209/250], Train Loss: 0.0131
Epoch [210/250], Train Loss: 0.0128
Epoch [211/250], Train Loss: 0.0144
Epoch [212/250], Train Loss: 0.0137
Epoch [213/250], Train Loss: 0.0203
Epoch [214/250], Train Loss: 0.0117
Epoch [215/250], Train Loss: 0.0170
Epoch [216/250], Train Loss: 0.0101
Epoch [217/250], Train Loss: 0.0102
Epoch [218/250], Train Loss: 0.0150
Epoch [219/250], Train Loss: 0.0139
Epoch [220/250], Train Loss: 0.0117
Epoch [221/250], Train Loss: 0.0146
Epoch [222/250], Train Loss: 0.0140
Epoch [223/250], Train Loss: 0.0107
Epoch [224/250], Train Loss: 0.0098
Epoch [225/250], Train Loss: 0.0214
Epoch [226/250], Train Loss: 0.0121
Epoch [227/250], Train Loss: 0.0098
Epoch [228/250], Train Loss: 0.0110
Epoch [229/250], Train Loss: 0.0159
Epoch [230/250], Train Loss: 0.0108
Epoch [231/250], Train Loss: 0.0138
Epoch [232/250], Train Loss: 0.0170
Epoch [233/250], Train Loss: 0.0068
Epoch [234/250], Train Loss: 0.0119
Epoch [235/250], Train Loss: 0.0083
Epoch [236/250], Train Loss: 0.0182
Epoch [237/250], Train Loss: 0.0130
Epoch [238/250], Train Loss: 0.0114
Epoch [239/250], Train Loss: 0.0109
Epoch [240/250], Train Loss: 0.0119
Epoch [241/250], Train Loss: 0.0093
Epoch [242/250], Train Loss: 0.0100
Epoch [243/250], Train Loss: 0.0103
Epoch [244/250], Train Loss: 0.0120
Epoch [245/250], Train Loss: 0.0101
Epoch [246/250], Train Loss: 0.0095
Epoch [247/250], Train Loss: 0.0098
Epoch [248/250], Train Loss: 0.0111
Epoch [249/250], Train Loss: 0.0102
Epoch [250/250], Train Loss: 0.0164
---- 0.031701244
Validation Loss 0.03170124441385269
####### Left out ==>  7  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.4117
Epoch [2/250], Train Loss: 1.8861
Epoch [3/250], Train Loss: 1.2440
Epoch [4/250], Train Loss: 0.6612
Epoch [5/250], Train Loss: 0.2615
Epoch [6/250], Train Loss: 0.5383
Epoch [7/250], Train Loss: 0.3612
Epoch [8/250], Train Loss: 0.2512
Epoch [9/250], Train Loss: 0.6977
Epoch [10/250], Train Loss: 0.4165
Epoch [11/250], Train Loss: 0.2136
Epoch [12/250], Train Loss: 0.2388
Epoch [13/250], Train Loss: 0.1865
Epoch [14/250], Train Loss: 0.2171
Epoch [15/250], Train Loss: 0.1393
Epoch [16/250], Train Loss: 0.1906
Epoch [17/250], Train Loss: 0.0752
Epoch [18/250], Train Loss: 0.1390
Epoch [19/250], Train Loss: 0.1712
Epoch [20/250], Train Loss: 0.3030
Epoch [21/250], Train Loss: 0.0837
Epoch [22/250], Train Loss: 0.1378
Epoch [23/250], Train Loss: 0.0992
Epoch [24/250], Train Loss: 0.0871
Epoch [25/250], Train Loss: 0.1060
Epoch [26/250], Train Loss: 0.1087
Epoch [27/250], Train Loss: 0.0925
Epoch [28/250], Train Loss: 0.1071
Epoch [29/250], Train Loss: 0.2159
Epoch [30/250], Train Loss: 0.1712
Epoch [31/250], Train Loss: 0.1084
Epoch [32/250], Train Loss: 0.0799
Epoch [33/250], Train Loss: 0.1111
Epoch [34/250], Train Loss: 0.0497
Epoch [35/250], Train Loss: 0.0899
Epoch [36/250], Train Loss: 0.0806
Epoch [37/250], Train Loss: 0.0897
Epoch [38/250], Train Loss: 0.0682
Epoch [39/250], Train Loss: 0.0977
Epoch [40/250], Train Loss: 0.1029
Epoch [41/250], Train Loss: 0.0637
Epoch [42/250], Train Loss: 0.0641
Epoch [43/250], Train Loss: 0.1053
Epoch [44/250], Train Loss: 0.1299
Epoch [45/250], Train Loss: 0.0906
Epoch [46/250], Train Loss: 0.1198
Epoch [47/250], Train Loss: 0.0680
Epoch [48/250], Train Loss: 0.0754
Epoch [49/250], Train Loss: 0.0811
Epoch [50/250], Train Loss: 0.0985
Epoch [51/250], Train Loss: 0.0454
Epoch [52/250], Train Loss: 0.0541
Epoch [53/250], Train Loss: 0.0583
Epoch [54/250], Train Loss: 0.0854
Epoch [55/250], Train Loss: 0.0746
Epoch [56/250], Train Loss: 0.0543
Epoch [57/250], Train Loss: 0.0863
Epoch [58/250], Train Loss: 0.0847
Epoch [59/250], Train Loss: 0.0521
Epoch [60/250], Train Loss: 0.0629
Epoch [61/250], Train Loss: 0.0523
Epoch [62/250], Train Loss: 0.0396
Epoch [63/250], Train Loss: 0.0472
Epoch [64/250], Train Loss: 0.0379
Epoch [65/250], Train Loss: 0.0315
Epoch [66/250], Train Loss: 0.0449
Epoch [67/250], Train Loss: 0.0472
Epoch [68/250], Train Loss: 0.0492
Epoch [69/250], Train Loss: 0.0441
Epoch [70/250], Train Loss: 0.0730
Epoch [71/250], Train Loss: 0.0470
Epoch [72/250], Train Loss: 0.0541
Epoch [73/250], Train Loss: 0.0656
Epoch [74/250], Train Loss: 0.0518
Epoch [75/250], Train Loss: 0.0522
Epoch [76/250], Train Loss: 0.0383
Epoch [77/250], Train Loss: 0.0477
Epoch [78/250], Train Loss: 0.0329
Epoch [79/250], Train Loss: 0.0370
Epoch [80/250], Train Loss: 0.0507
Epoch [81/250], Train Loss: 0.0393
Epoch [82/250], Train Loss: 0.0386
Epoch [83/250], Train Loss: 0.0418
Epoch [84/250], Train Loss: 0.0453
Epoch [85/250], Train Loss: 0.0262
Epoch [86/250], Train Loss: 0.0310
Epoch [87/250], Train Loss: 0.0272
Epoch [88/250], Train Loss: 0.0560
Epoch [89/250], Train Loss: 0.0251
Epoch [90/250], Train Loss: 0.0332
Epoch [91/250], Train Loss: 0.0433
Epoch [92/250], Train Loss: 0.0538
Epoch [93/250], Train Loss: 0.0512
Epoch [94/250], Train Loss: 0.0436
Epoch [95/250], Train Loss: 0.0295
Epoch [96/250], Train Loss: 0.0350
Epoch [97/250], Train Loss: 0.0339
Epoch [98/250], Train Loss: 0.0382
Epoch [99/250], Train Loss: 0.0385
Epoch [100/250], Train Loss: 0.0560
Epoch [101/250], Train Loss: 0.0295
Epoch [102/250], Train Loss: 0.0308
Epoch [103/250], Train Loss: 0.0292
Epoch [104/250], Train Loss: 0.0385
Epoch [105/250], Train Loss: 0.0239
Epoch [106/250], Train Loss: 0.0273
Epoch [107/250], Train Loss: 0.0489
Epoch [108/250], Train Loss: 0.0275
Epoch [109/250], Train Loss: 0.0275
Epoch [110/250], Train Loss: 0.0413
Epoch [111/250], Train Loss: 0.0300
Epoch [112/250], Train Loss: 0.0218
Epoch [113/250], Train Loss: 0.0276
Epoch [114/250], Train Loss: 0.0473
Epoch [115/250], Train Loss: 0.0445
Epoch [116/250], Train Loss: 0.0210
Epoch [117/250], Train Loss: 0.0266
Epoch [118/250], Train Loss: 0.0270
Epoch [119/250], Train Loss: 0.0206
Epoch [120/250], Train Loss: 0.0248
Epoch [121/250], Train Loss: 0.0278
Epoch [122/250], Train Loss: 0.0244
Epoch [123/250], Train Loss: 0.0272
Epoch [124/250], Train Loss: 0.0257
Epoch [125/250], Train Loss: 0.0288
Epoch [126/250], Train Loss: 0.0373
Epoch [127/250], Train Loss: 0.0378
Epoch [128/250], Train Loss: 0.0323
Epoch [129/250], Train Loss: 0.0218
Epoch [130/250], Train Loss: 0.0305
Epoch [131/250], Train Loss: 0.0352
Epoch [132/250], Train Loss: 0.0276
Epoch [133/250], Train Loss: 0.0191
Epoch [134/250], Train Loss: 0.0285
Epoch [135/250], Train Loss: 0.0349
Epoch [136/250], Train Loss: 0.0302
Epoch [137/250], Train Loss: 0.0243
Epoch [138/250], Train Loss: 0.0289
Epoch [139/250], Train Loss: 0.0255
Epoch [140/250], Train Loss: 0.0238
Epoch [141/250], Train Loss: 0.0252
Epoch [142/250], Train Loss: 0.0213
Epoch [143/250], Train Loss: 0.0229
Epoch [144/250], Train Loss: 0.0165
Epoch [145/250], Train Loss: 0.0189
Epoch [146/250], Train Loss: 0.0255
Epoch [147/250], Train Loss: 0.0102
Epoch [148/250], Train Loss: 0.0256
Epoch [149/250], Train Loss: 0.0255
Epoch [150/250], Train Loss: 0.0184
Epoch [151/250], Train Loss: 0.0218
Epoch [152/250], Train Loss: 0.0187
Epoch [153/250], Train Loss: 0.0176
Epoch [154/250], Train Loss: 0.0204
Epoch [155/250], Train Loss: 0.0224
Epoch [156/250], Train Loss: 0.0173
Epoch [157/250], Train Loss: 0.0182
Epoch [158/250], Train Loss: 0.0231
Epoch [159/250], Train Loss: 0.0187
Epoch [160/250], Train Loss: 0.0253
Epoch [161/250], Train Loss: 0.0302
Epoch [162/250], Train Loss: 0.0217
Epoch [163/250], Train Loss: 0.0271
Epoch [164/250], Train Loss: 0.0333
Epoch [165/250], Train Loss: 0.0241
Epoch [166/250], Train Loss: 0.0215
Epoch [167/250], Train Loss: 0.0344
Epoch [168/250], Train Loss: 0.0174
Epoch [169/250], Train Loss: 0.0230
Epoch [170/250], Train Loss: 0.0206
Epoch [171/250], Train Loss: 0.0171
Epoch [172/250], Train Loss: 0.0155
Epoch [173/250], Train Loss: 0.0186
Epoch [174/250], Train Loss: 0.0149
Epoch [175/250], Train Loss: 0.0235
Epoch [176/250], Train Loss: 0.0147
Epoch [177/250], Train Loss: 0.0149
Epoch [178/250], Train Loss: 0.0191
Epoch [179/250], Train Loss: 0.0180
Epoch [180/250], Train Loss: 0.0117
Epoch [181/250], Train Loss: 0.0116
Epoch [182/250], Train Loss: 0.0203
Epoch [183/250], Train Loss: 0.0155
Epoch [184/250], Train Loss: 0.0143
Epoch [185/250], Train Loss: 0.0267
Epoch [186/250], Train Loss: 0.0196
Epoch [187/250], Train Loss: 0.0241
Epoch [188/250], Train Loss: 0.0234
Epoch [189/250], Train Loss: 0.0134
Epoch [190/250], Train Loss: 0.0163
Epoch [191/250], Train Loss: 0.0188
Epoch [192/250], Train Loss: 0.0167
Epoch [193/250], Train Loss: 0.0218
Epoch [194/250], Train Loss: 0.0215
Epoch [195/250], Train Loss: 0.0254
Epoch [196/250], Train Loss: 0.0120
Epoch [197/250], Train Loss: 0.0208
Epoch [198/250], Train Loss: 0.0143
Epoch [199/250], Train Loss: 0.0150
Epoch [200/250], Train Loss: 0.0195
Epoch [201/250], Train Loss: 0.0121
Epoch [202/250], Train Loss: 0.0160
Epoch [203/250], Train Loss: 0.0100
Epoch [204/250], Train Loss: 0.0329
Epoch [205/250], Train Loss: 0.0183
Epoch [206/250], Train Loss: 0.0196
Epoch [207/250], Train Loss: 0.0156
Epoch [208/250], Train Loss: 0.0087
Epoch [209/250], Train Loss: 0.0123
Epoch [210/250], Train Loss: 0.0215
Epoch [211/250], Train Loss: 0.0142
Epoch [212/250], Train Loss: 0.0154
Epoch [213/250], Train Loss: 0.0182
Epoch [214/250], Train Loss: 0.0230
Epoch [215/250], Train Loss: 0.0181
Epoch [216/250], Train Loss: 0.0178
Epoch [217/250], Train Loss: 0.0158
Epoch [218/250], Train Loss: 0.0192
Epoch [219/250], Train Loss: 0.0197
Epoch [220/250], Train Loss: 0.0221
Epoch [221/250], Train Loss: 0.0180
Epoch [222/250], Train Loss: 0.0217
Epoch [223/250], Train Loss: 0.0144
Epoch [224/250], Train Loss: 0.0149
Epoch [225/250], Train Loss: 0.0155
Epoch [226/250], Train Loss: 0.0111
Epoch [227/250], Train Loss: 0.0194
Epoch [228/250], Train Loss: 0.0110
Epoch [229/250], Train Loss: 0.0182
Epoch [230/250], Train Loss: 0.0170
Epoch [231/250], Train Loss: 0.0132
Epoch [232/250], Train Loss: 0.0164
Epoch [233/250], Train Loss: 0.0089
Epoch [234/250], Train Loss: 0.0108
Epoch [235/250], Train Loss: 0.0171
Epoch [236/250], Train Loss: 0.0094
Epoch [237/250], Train Loss: 0.0173
Epoch [238/250], Train Loss: 0.0112
Epoch [239/250], Train Loss: 0.0150
Epoch [240/250], Train Loss: 0.0145
Epoch [241/250], Train Loss: 0.0118
Epoch [242/250], Train Loss: 0.0108
Epoch [243/250], Train Loss: 0.0114
Epoch [244/250], Train Loss: 0.0128
Epoch [245/250], Train Loss: 0.0091
Epoch [246/250], Train Loss: 0.0069
