arg:  ['/var/spool/slurm/d/job09172/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 5.9564
Epoch [55/250], Train Loss: 0.0479
Epoch [56/250], Train Loss: 0.0384
Epoch [57/250], Train Loss: 0.0471
Epoch [58/250], Train Loss: 0.0723
Epoch [59/250], Train Loss: 0.0560
Epoch [60/250], Train Loss: 0.0432
Epoch [61/250], Train Loss: 0.0435
Epoch [62/250], Train Loss: 0.0538
Epoch [63/250], Train Loss: 0.0336
Epoch [64/250], Train Loss: 0.0538
Epoch [65/250], Train Loss: 0.0292
Epoch [66/250], Train Loss: 0.0312
Epoch [67/250], Train Loss: 0.0316
Epoch [68/250], Train Loss: 0.0475
Epoch [69/250], Train Loss: 0.0461
Epoch [70/250], Train Loss: 0.0415
Epoch [71/250], Train Loss: 0.0357
Epoch [72/250], Train Loss: 0.0462
Epoch [73/250], Train Loss: 0.0320
Epoch [74/250], Train Loss: 0.0434
Epoch [75/250], Train Loss: 0.0446
Epoch [76/250], Train Loss: 0.0861
Epoch [77/250], Train Loss: 0.0462
Epoch [78/250], Train Loss: 0.0690
Epoch [79/250], Train Loss: 0.0410
Epoch [80/250], Train Loss: 0.0321
Epoch [81/250], Train Loss: 0.0356
Epoch [82/250], Train Loss: 0.0326
Epoch [83/250], Train Loss: 0.0397
Epoch [84/250], Train Loss: 0.0352
Epoch [85/250], Train Loss: 0.0289
Epoch [86/250], Train Loss: 0.0240
Epoch [87/250], Train Loss: 0.0451
Epoch [88/250], Train Loss: 0.0230
Epoch [89/250], Train Loss: 0.0244
Epoch [90/250], Train Loss: 0.0275
Epoch [91/250], Train Loss: 0.0297
Epoch [92/250], Train Loss: 0.0197
Epoch [93/250], Train Loss: 0.0434
Epoch [94/250], Train Loss: 0.0298
Epoch [95/250], Train Loss: 0.0362
Epoch [96/250], Train Loss: 0.0215
Epoch [97/250], Train Loss: 0.0349
Epoch [98/250], Train Loss: 0.0318
Epoch [99/250], Train Loss: 0.0293
Epoch [100/250], Train Loss: 0.0272
Epoch [101/250], Train Loss: 0.0299
Epoch [102/250], Train Loss: 0.0456
Epoch [103/250], Train Loss: 0.0348
Epoch [104/250], Train Loss: 0.0275
Epoch [105/250], Train Loss: 0.0278
Epoch [106/250], Train Loss: 0.0233
Epoch [107/250], Train Loss: 0.0404
Epoch [108/250], Train Loss: 0.0235
Epoch [109/250], Train Loss: 0.0300
Epoch [110/250], Train Loss: 0.0196
Epoch [111/250], Train Loss: 0.0277
Epoch [112/250], Train Loss: 0.0290
Epoch [113/250], Train Loss: 0.0312
Epoch [114/250], Train Loss: 0.0302
Epoch [115/250], Train Loss: 0.0489
Epoch [116/250], Train Loss: 0.0234
Epoch [117/250], Train Loss: 0.0228
Epoch [118/250], Train Loss: 0.0294
Epoch [119/250], Train Loss: 0.0509
Epoch [120/250], Train Loss: 0.0304
Epoch [121/250], Train Loss: 0.0254
Epoch [122/250], Train Loss: 0.0257
Epoch [123/250], Train Loss: 0.0225
Epoch [124/250], Train Loss: 0.0171
Epoch [125/250], Train Loss: 0.0464
Epoch [126/250], Train Loss: 0.0298
Epoch [127/250], Train Loss: 0.0260
Epoch [128/250], Train Loss: 0.0230
Epoch [129/250], Train Loss: 0.0277
Epoch [130/250], Train Loss: 0.0254
Epoch [131/250], Train Loss: 0.0272
Epoch [132/250], Train Loss: 0.0318
Epoch [133/250], Train Loss: 0.0286
Epoch [134/250], Train Loss: 0.0279
Epoch [135/250], Train Loss: 0.0162
Epoch [136/250], Train Loss: 0.0279
Epoch [137/250], Train Loss: 0.0223
Epoch [138/250], Train Loss: 0.0204
Epoch [139/250], Train Loss: 0.0220
Epoch [140/250], Train Loss: 0.0279
Epoch [141/250], Train Loss: 0.0192
Epoch [142/250], Train Loss: 0.0234
Epoch [143/250], Train Loss: 0.0235
Epoch [144/250], Train Loss: 0.0235
Epoch [145/250], Train Loss: 0.0191
Epoch [146/250], Train Loss: 0.0213
Epoch [147/250], Train Loss: 0.0178
Epoch [148/250], Train Loss: 0.0193
Epoch [149/250], Train Loss: 0.0165
Epoch [150/250], Train Loss: 0.0206
Epoch [151/250], Train Loss: 0.0168
Epoch [152/250], Train Loss: 0.0132
Epoch [153/250], Train Loss: 0.0215
Epoch [154/250], Train Loss: 0.0163
Epoch [155/250], Train Loss: 0.0222
Epoch [156/250], Train Loss: 0.0292
Epoch [157/250], Train Loss: 0.0235
Epoch [158/250], Train Loss: 0.0227
Epoch [159/250], Train Loss: 0.0216
Epoch [160/250], Train Loss: 0.0128
Epoch [161/250], Train Loss: 0.0164
Epoch [162/250], Train Loss: 0.0203
Epoch [163/250], Train Loss: 0.0179
Epoch [164/250], Train Loss: 0.0134
Epoch [165/250], Train Loss: 0.0204
Epoch [166/250], Train Loss: 0.0201
Epoch [167/250], Train Loss: 0.0139
Epoch [168/250], Train Loss: 0.0186
Epoch [169/250], Train Loss: 0.0177
Epoch [170/250], Train Loss: 0.0212
Epoch [171/250], Train Loss: 0.0245
Epoch [172/250], Train Loss: 0.0153
Epoch [173/250], Train Loss: 0.0182
Epoch [174/250], Train Loss: 0.0178
Epoch [175/250], Train Loss: 0.0140
Epoch [176/250], Train Loss: 0.0155
Epoch [177/250], Train Loss: 0.0129
Epoch [178/250], Train Loss: 0.0194
Epoch [179/250], Train Loss: 0.0169
Epoch [180/250], Train Loss: 0.0197
Epoch [181/250], Train Loss: 0.0291
Epoch [182/250], Train Loss: 0.0194
Epoch [183/250], Train Loss: 0.0156
Epoch [184/250], Train Loss: 0.0168
Epoch [185/250], Train Loss: 0.0174
Epoch [186/250], Train Loss: 0.0177
Epoch [187/250], Train Loss: 0.0186
Epoch [188/250], Train Loss: 0.0164
Epoch [189/250], Train Loss: 0.0224
Epoch [190/250], Train Loss: 0.0164
Epoch [191/250], Train Loss: 0.0229
Epoch [192/250], Train Loss: 0.0136
Epoch [193/250], Train Loss: 0.0129
Epoch [194/250], Train Loss: 0.0163
Epoch [195/250], Train Loss: 0.0142
Epoch [196/250], Train Loss: 0.0280
Epoch [197/250], Train Loss: 0.0170
Epoch [198/250], Train Loss: 0.0183
Epoch [199/250], Train Loss: 0.0103
Epoch [200/250], Train Loss: 0.0167
Epoch [201/250], Train Loss: 0.0150
Epoch [202/250], Train Loss: 0.0154
Epoch [203/250], Train Loss: 0.0127
Epoch [204/250], Train Loss: 0.0128
Epoch [205/250], Train Loss: 0.0141
Epoch [206/250], Train Loss: 0.0116
Epoch [207/250], Train Loss: 0.0132
Epoch [208/250], Train Loss: 0.0055
Epoch [209/250], Train Loss: 0.0087
Epoch [210/250], Train Loss: 0.0124
Epoch [211/250], Train Loss: 0.0132
Epoch [212/250], Train Loss: 0.0099
Epoch [213/250], Train Loss: 0.0137
Epoch [214/250], Train Loss: 0.0144
Epoch [215/250], Train Loss: 0.0106
Epoch [216/250], Train Loss: 0.0114
Epoch [217/250], Train Loss: 0.0119
Epoch [218/250], Train Loss: 0.0146
Epoch [219/250], Train Loss: 0.0152
Epoch [220/250], Train Loss: 0.0136
Epoch [221/250], Train Loss: 0.0116
Epoch [222/250], Train Loss: 0.0166
Epoch [223/250], Train Loss: 0.0127
Epoch [224/250], Train Loss: 0.0116
Epoch [225/250], Train Loss: 0.0114
Epoch [226/250], Train Loss: 0.0104
Epoch [227/250], Train Loss: 0.0166
Epoch [228/250], Train Loss: 0.0146
Epoch [229/250], Train Loss: 0.0111
Epoch [230/250], Train Loss: 0.0131
Epoch [231/250], Train Loss: 0.0120
Epoch [232/250], Train Loss: 0.0096
Epoch [233/250], Train Loss: 0.0098
Epoch [234/250], Train Loss: 0.0126
Epoch [235/250], Train Loss: 0.0090
Epoch [236/250], Train Loss: 0.0139
Epoch [237/250], Train Loss: 0.0098
Epoch [238/250], Train Loss: 0.0113
Epoch [239/250], Train Loss: 0.0118
Epoch [240/250], Train Loss: 0.0243
Epoch [241/250], Train Loss: 0.0128
Epoch [242/250], Train Loss: 0.0097
Epoch [243/250], Train Loss: 0.0091
Epoch [244/250], Train Loss: 0.0127
Epoch [245/250], Train Loss: 0.0130
Epoch [246/250], Train Loss: 0.0104
Epoch [247/250], Train Loss: 0.0081
Epoch [248/250], Train Loss: 0.0106
Epoch [249/250], Train Loss: 0.0077
Epoch [250/250], Train Loss: 0.0108
---- 0.023756051
Validation Loss 0.023756051436066628
####### Left out ==>  6  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.6128
Epoch [2/250], Train Loss: 2.6200
Epoch [3/250], Train Loss: 0.6980
Epoch [4/250], Train Loss: 0.5396
Epoch [5/250], Train Loss: 0.5083
Epoch [6/250], Train Loss: 0.5682
Epoch [7/250], Train Loss: 0.3346
Epoch [8/250], Train Loss: 0.2271
Epoch [9/250], Train Loss: 0.2196
Epoch [10/250], Train Loss: 0.1715
Epoch [11/250], Train Loss: 0.1873
Epoch [12/250], Train Loss: 0.3337
Epoch [13/250], Train Loss: 0.2701
Epoch [14/250], Train Loss: 0.2564
Epoch [15/250], Train Loss: 0.2735
Epoch [16/250], Train Loss: 0.1674
Epoch [17/250], Train Loss: 0.1497
Epoch [18/250], Train Loss: 0.0888
Epoch [19/250], Train Loss: 0.1378
Epoch [20/250], Train Loss: 0.0801
Epoch [21/250], Train Loss: 0.1196
Epoch [22/250], Train Loss: 0.0966
Epoch [23/250], Train Loss: 0.1039
Epoch [24/250], Train Loss: 0.1115
Epoch [25/250], Train Loss: 0.1284
Epoch [26/250], Train Loss: 0.0748
Epoch [27/250], Train Loss: 0.1018
Epoch [28/250], Train Loss: 0.1914
Epoch [29/250], Train Loss: 0.0623
Epoch [30/250], Train Loss: 0.0584
Epoch [31/250], Train Loss: 0.0876
Epoch [32/250], Train Loss: 0.1122
Epoch [33/250], Train Loss: 0.1212
Epoch [34/250], Train Loss: 0.0897
Epoch [35/250], Train Loss: 0.0771
Epoch [36/250], Train Loss: 0.0928
Epoch [37/250], Train Loss: 0.1955
Epoch [38/250], Train Loss: 0.0808
Epoch [39/250], Train Loss: 0.0562
Epoch [40/250], Train Loss: 0.0695
Epoch [41/250], Train Loss: 0.0579
Epoch [42/250], Train Loss: 0.0577
Epoch [43/250], Train Loss: 0.0586
Epoch [44/250], Train Loss: 0.1036
Epoch [45/250], Train Loss: 0.0789
Epoch [46/250], Train Loss: 0.0678
Epoch [47/250], Train Loss: 0.0352
Epoch [48/250], Train Loss: 0.0649
Epoch [49/250], Train Loss: 0.0525
Epoch [50/250], Train Loss: 0.0563
Epoch [51/250], Train Loss: 0.0589
Epoch [52/250], Train Loss: 0.0331
Epoch [53/250], Train Loss: 0.0531
Epoch [54/250], Train Loss: 0.0657
Epoch [55/250], Train Loss: 0.0476
Epoch [56/250], Train Loss: 0.0499
Epoch [57/250], Train Loss: 0.0410
Epoch [58/250], Train Loss: 0.0610
Epoch [59/250], Train Loss: 0.0326
Epoch [60/250], Train Loss: 0.0300
Epoch [61/250], Train Loss: 0.0504
Epoch [62/250], Train Loss: 0.0616
Epoch [63/250], Train Loss: 0.0844
Epoch [64/250], Train Loss: 0.0281
Epoch [65/250], Train Loss: 0.0345
Epoch [66/250], Train Loss: 0.0261
Epoch [67/250], Train Loss: 0.0409
Epoch [68/250], Train Loss: 0.0568
Epoch [69/250], Train Loss: 0.0292
Epoch [70/250], Train Loss: 0.0484
Epoch [71/250], Train Loss: 0.0352
Epoch [72/250], Train Loss: 0.0519
Epoch [73/250], Train Loss: 0.0633
Epoch [74/250], Train Loss: 0.0411
Epoch [75/250], Train Loss: 0.0486
Epoch [76/250], Train Loss: 0.0298
Epoch [77/250], Train Loss: 0.0389
Epoch [78/250], Train Loss: 0.0218
Epoch [79/250], Train Loss: 0.0275
Epoch [80/250], Train Loss: 0.0239
Epoch [81/250], Train Loss: 0.0483
Epoch [82/250], Train Loss: 0.0273
Epoch [83/250], Train Loss: 0.0647
Epoch [84/250], Train Loss: 0.0532
Epoch [85/250], Train Loss: 0.0464
Epoch [86/250], Train Loss: 0.0306
Epoch [87/250], Train Loss: 0.0405
Epoch [88/250], Train Loss: 0.0391
Epoch [89/250], Train Loss: 0.0460
Epoch [90/250], Train Loss: 0.0282
Epoch [91/250], Train Loss: 0.0311
Epoch [92/250], Train Loss: 0.0190
Epoch [93/250], Train Loss: 0.0453
Epoch [94/250], Train Loss: 0.0269
Epoch [95/250], Train Loss: 0.0427
Epoch [96/250], Train Loss: 0.0401
Epoch [97/250], Train Loss: 0.0345
Epoch [98/250], Train Loss: 0.0366
Epoch [99/250], Train Loss: 0.0251
Epoch [100/250], Train Loss: 0.0268
Epoch [101/250], Train Loss: 0.0379
Epoch [102/250], Train Loss: 0.0338
Epoch [103/250], Train Loss: 0.0425
Epoch [104/250], Train Loss: 0.0218
Epoch [105/250], Train Loss: 0.0268
Epoch [106/250], Train Loss: 0.0219
Epoch [107/250], Train Loss: 0.0288
Epoch [108/250], Train Loss: 0.0603
Epoch [109/250], Train Loss: 0.0270
Epoch [110/250], Train Loss: 0.0277
Epoch [111/250], Train Loss: 0.0221
Epoch [112/250], Train Loss: 0.0331
Epoch [113/250], Train Loss: 0.0244
Epoch [114/250], Train Loss: 0.0189
Epoch [115/250], Train Loss: 0.0210
Epoch [116/250], Train Loss: 0.0210
Epoch [117/250], Train Loss: 0.0261
Epoch [118/250], Train Loss: 0.0241
Epoch [119/250], Train Loss: 0.0300
Epoch [120/250], Train Loss: 0.0254
Epoch [121/250], Train Loss: 0.0163
Epoch [122/250], Train Loss: 0.0343
Epoch [123/250], Train Loss: 0.0317
Epoch [124/250], Train Loss: 0.0340
Epoch [125/250], Train Loss: 0.0162
Epoch [126/250], Train Loss: 0.0266
Epoch [127/250], Train Loss: 0.0280
Epoch [128/250], Train Loss: 0.0235
Epoch [129/250], Train Loss: 0.0349
Epoch [130/250], Train Loss: 0.0207
Epoch [131/250], Train Loss: 0.0195
Epoch [132/250], Train Loss: 0.0259
Epoch [133/250], Train Loss: 0.0275
Epoch [134/250], Train Loss: 0.0251
Epoch [135/250], Train Loss: 0.0191
Epoch [136/250], Train Loss: 0.0233
Epoch [137/250], Train Loss: 0.0166
Epoch [138/250], Train Loss: 0.0216
Epoch [139/250], Train Loss: 0.0190
Epoch [140/250], Train Loss: 0.0286
Epoch [141/250], Train Loss: 0.0160
Epoch [142/250], Train Loss: 0.0099
Epoch [143/250], Train Loss: 0.0285
Epoch [144/250], Train Loss: 0.0205
Epoch [145/250], Train Loss: 0.0191
Epoch [146/250], Train Loss: 0.0331
Epoch [147/250], Train Loss: 0.0263
Epoch [148/250], Train Loss: 0.0121
Epoch [149/250], Train Loss: 0.0359
Epoch [150/250], Train Loss: 0.0152
Epoch [151/250], Train Loss: 0.0202
Epoch [152/250], Train Loss: 0.0234
Epoch [153/250], Train Loss: 0.0144
Epoch [154/250], Train Loss: 0.0225
Epoch [155/250], Train Loss: 0.0151
Epoch [156/250], Train Loss: 0.0233
Epoch [157/250], Train Loss: 0.0267
Epoch [158/250], Train Loss: 0.0172
Epoch [159/250], Train Loss: 0.0168
Epoch [160/250], Train Loss: 0.0208
Epoch [161/250], Train Loss: 0.0255
Epoch [162/250], Train Loss: 0.0212
Epoch [163/250], Train Loss: 0.0245
Epoch [164/250], Train Loss: 0.0160
Epoch [165/250], Train Loss: 0.0197
Epoch [166/250], Train Loss: 0.0180
Epoch [167/250], Train Loss: 0.0205
Epoch [168/250], Train Loss: 0.0129
Epoch [169/250], Train Loss: 0.0181
Epoch [170/250], Train Loss: 0.0142
Epoch [171/250], Train Loss: 0.0177
Epoch [172/250], Train Loss: 0.0152
Epoch [173/250], Train Loss: 0.0193
Epoch [174/250], Train Loss: 0.0124
Epoch [175/250], Train Loss: 0.0118
Epoch [176/250], Train Loss: 0.0184
Epoch [177/250], Train Loss: 0.0159
Epoch [178/250], Train Loss: 0.0149
Epoch [179/250], Train Loss: 0.0174
Epoch [180/250], Train Loss: 0.0150
Epoch [181/250], Train Loss: 0.0168
Epoch [182/250], Train Loss: 0.0170
Epoch [183/250], Train Loss: 0.0236
Epoch [184/250], Train Loss: 0.0155
Epoch [185/250], Train Loss: 0.0123
Epoch [186/250], Train Loss: 0.0203
Epoch [187/250], Train Loss: 0.0154
Epoch [188/250], Train Loss: 0.0183
Epoch [189/250], Train Loss: 0.0178
Epoch [190/250], Train Loss: 0.0095
Epoch [191/250], Train Loss: 0.0117
Epoch [192/250], Train Loss: 0.0099
Epoch [193/250], Train Loss: 0.0150
Epoch [194/250], Train Loss: 0.0194
Epoch [195/250], Train Loss: 0.0144
Epoch [196/250], Train Loss: 0.0193
Epoch [197/250], Train Loss: 0.0168
Epoch [198/250], Train Loss: 0.0206
Epoch [199/250], Train Loss: 0.0136
Epoch [200/250], Train Loss: 0.0144
Epoch [201/250], Train Loss: 0.0155
Epoch [202/250], Train Loss: 0.0161
Epoch [203/250], Train Loss: 0.0181
Epoch [204/250], Train Loss: 0.0131
Epoch [205/250], Train Loss: 0.0136
Epoch [206/250], Train Loss: 0.0143
Epoch [207/250], Train Loss: 0.0184
Epoch [208/250], Train Loss: 0.0167
Epoch [209/250], Train Loss: 0.0177
Epoch [210/250], Train Loss: 0.0124
Epoch [211/250], Train Loss: 0.0216
Epoch [212/250], Train Loss: 0.0122
Epoch [213/250], Train Loss: 0.0140
Epoch [214/250], Train Loss: 0.0161
Epoch [215/250], Train Loss: 0.0102
Epoch [216/250], Train Loss: 0.0147
Epoch [217/250], Train Loss: 0.0132
Epoch [218/250], Train Loss: 0.0104
Epoch [219/250], Train Loss: 0.0115
Epoch [220/250], Train Loss: 0.0140
Epoch [221/250], Train Loss: 0.0162
Epoch [222/250], Train Loss: 0.0144
Epoch [223/250], Train Loss: 0.0118
Epoch [224/250], Train Loss: 0.0139
Epoch [225/250], Train Loss: 0.0133
Epoch [226/250], Train Loss: 0.0155
Epoch [227/250], Train Loss: 0.0168
Epoch [228/250], Train Loss: 0.0194
Epoch [229/250], Train Loss: 0.0164
Epoch [230/250], Train Loss: 0.0124
Epoch [231/250], Train Loss: 0.0139
Epoch [232/250], Train Loss: 0.0148
Epoch [233/250], Train Loss: 0.0168
Epoch [234/250], Train Loss: 0.0112
Epoch [235/250], Train Loss: 0.0089
Epoch [236/250], Train Loss: 0.0100
Epoch [237/250], Train Loss: 0.0107
Epoch [238/250], Train Loss: 0.0132
Epoch [239/250], Train Loss: 0.0133
Epoch [240/250], Train Loss: 0.0152
Epoch [241/250], Train Loss: 0.0124
Epoch [242/250], Train Loss: 0.0140
Epoch [243/250], Train Loss: 0.0105
Epoch [244/250], Train Loss: 0.0111
Epoch [245/250], Train Loss: 0.0162
Epoch [246/250], Train Loss: 0.0109
Epoch [247/250], Train Loss: 0.0237
Epoch [248/250], Train Loss: 0.0076
Epoch [249/250], Train Loss: 0.0139
Epoch [250/250], Train Loss: 0.0119
---- 0.0156816
Validation Loss 0.01568160019814968
####### Left out ==>  7  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.1577
Epoch [2/250], Train Loss: 2.3769
Epoch [3/250], Train Loss: 0.9414
Epoch [4/250], Train Loss: 0.9466
Epoch [5/250], Train Loss: 0.6972
Epoch [6/250], Train Loss: 0.7872
Epoch [7/250], Train Loss: 0.4076
Epoch [8/250], Train Loss: 0.5249
Epoch [9/250], Train Loss: 0.2862
Epoch [10/250], Train Loss: 0.4710
Epoch [11/250], Train Loss: 0.2579
Epoch [12/250], Train Loss: 0.3425
Epoch [13/250], Train Loss: 0.1664
Epoch [14/250], Train Loss: 0.3340
Epoch [15/250], Train Loss: 0.1566
Epoch [16/250], Train Loss: 0.1945
Epoch [17/250], Train Loss: 0.3169
Epoch [18/250], Train Loss: 0.1408
Epoch [19/250], Train Loss: 0.1900
Epoch [20/250], Train Loss: 0.1669
Epoch [21/250], Train Loss: 0.1240
Epoch [22/250], Train Loss: 0.1449
Epoch [23/250], Train Loss: 0.1238
Epoch [24/250], Train Loss: 0.2316
Epoch [25/250], Train Loss: 0.1255
Epoch [26/250], Train Loss: 0.1714
Epoch [27/250], Train Loss: 0.1412
Epoch [28/250], Train Loss: 0.1460
Epoch [29/250], Train Loss: 0.1766
Epoch [30/250], Train Loss: 0.0832
Epoch [31/250], Train Loss: 0.1252
Epoch [32/250], Train Loss: 0.1968
Epoch [33/250], Train Loss: 0.1187
Epoch [34/250], Train Loss: 0.0760
Epoch [35/250], Train Loss: 0.0905
Epoch [36/250], Train Loss: 0.1063
Epoch [37/250], Train Loss: 0.0630
Epoch [38/250], Train Loss: 0.0745
Epoch [39/250], Train Loss: 0.0793
Epoch [40/250], Train Loss: 0.0794
Epoch [41/250], Train Loss: 0.0782
Epoch [42/250], Train Loss: 0.0912
Epoch [43/250], Train Loss: 0.0513
Epoch [44/250], Train Loss: 0.0702
Epoch [45/250], Train Loss: 0.0929
Epoch [46/250], Train Loss: 0.1288
Epoch [47/250], Train Loss: 0.0939
Epoch [48/250], Train Loss: 0.0934
Epoch [49/250], Train Loss: 0.0680
Epoch [50/250], Train Loss: 0.0704
Epoch [51/250], Train Loss: 0.0933
Epoch [52/250], Train Loss: 0.0715
Epoch [53/250], Train Loss: 0.0457
Epoch [54/250], Train Loss: 0.0366
Epoch [55/250], Train Loss: 0.0839
Epoch [56/250], Train Loss: 0.0876
Epoch [57/250], Train Loss: 0.0825
Epoch [58/250], Train Loss: 0.0701
Epoch [59/250], Train Loss: 0.0749
Epoch [60/250], Train Loss: 0.0659
Epoch [61/250], Train Loss: 0.0430
Epoch [62/250], Train Loss: 0.0355
Epoch [63/250], Train Loss: 0.0683
Epoch [64/250], Train Loss: 0.0647
Epoch [65/250], Train Loss: 0.0464
Epoch [66/250], Train Loss: 0.0652
Epoch [67/250], Train Loss: 0.0541
Epoch [68/250], Train Loss: 0.0535
Epoch [69/250], Train Loss: 0.0626
Epoch [70/250], Train Loss: 0.0501
Epoch [71/250], Train Loss: 0.0483
Epoch [72/250], Train Loss: 0.0396
Epoch [73/250], Train Loss: 0.0450
Epoch [74/250], Train Loss: 0.0319
Epoch [75/250], Train Loss: 0.0716
Epoch [76/250], Train Loss: 0.0345
Epoch [77/250], Train Loss: 0.0416
Epoch [78/250], Train Loss: 0.0450
Epoch [79/250], Train Loss: 0.0331
Epoch [80/250], Train Loss: 0.0344
Epoch [81/250], Train Loss: 0.0277
Epoch [82/250], Train Loss: 0.0370
Epoch [83/250], Train Loss: 0.0429
Epoch [84/250], Train Loss: 0.0403
Epoch [85/250], Train Loss: 0.0484
Epoch [86/250], Train Loss: 0.0380
Epoch [87/250], Train Loss: 0.0316
Epoch [88/250], Train Loss: 0.0448
Epoch [89/250], Train Loss: 0.0348
Epoch [90/250], Train Loss: 0.0366
Epoch [91/250], Train Loss: 0.0249
Epoch [92/250], Train Loss: 0.0389
Epoch [93/250], Train Loss: 0.0377
Epoch [94/250], Train Loss: 0.0675
Epoch [95/250], Train Loss: 0.0300
Epoch [96/250], Train Loss: 0.0371
Epoch [97/250], Train Loss: 0.0336
Epoch [98/250], Train Loss: 0.0290
Epoch [99/250], Train Loss: 0.0248
Epoch [100/250], Train Loss: 0.0346
Epoch [101/250], Train Loss: 0.0393
Epoch [102/250], Train Loss: 0.0420
Epoch [103/250], Train Loss: 0.0341
Epoch [104/250], Train Loss: 0.0316
Epoch [105/250], Train Loss: 0.0321
Epoch [106/250], Train Loss: 0.0265
Epoch [107/250], Train Loss: 0.0247
Epoch [108/250], Train Loss: 0.0231
Epoch [109/250], Train Loss: 0.0308
Epoch [110/250], Train Loss: 0.0467
Epoch [111/250], Train Loss: 0.0261
Epoch [112/250], Train Loss: 0.0261
Epoch [113/250], Train Loss: 0.0476
Epoch [114/250], Train Loss: 0.0254
Epoch [115/250], Train Loss: 0.0239
Epoch [116/250], Train Loss: 0.0218
Epoch [117/250], Train Loss: 0.0222
Epoch [118/250], Train Loss: 0.0222
Epoch [119/250], Train Loss: 0.0423
Epoch [120/250], Train Loss: 0.0366
Epoch [121/250], Train Loss: 0.0341
Epoch [122/250], Train Loss: 0.0258
Epoch [123/250], Train Loss: 0.0249
Epoch [124/250], Train Loss: 0.0267
Epoch [125/250], Train Loss: 0.0274
Epoch [126/250], Train Loss: 0.0171
Epoch [127/250], Train Loss: 0.0244
Epoch [128/250], Train Loss: 0.0312
Epoch [129/250], Train Loss: 0.0325
Epoch [130/250], Train Loss: 0.0295
Epoch [131/250], Train Loss: 0.0194
Epoch [132/250], Train Loss: 0.0291
Epoch [133/250], Train Loss: 0.0202
Epoch [134/250], Train Loss: 0.0353
Epoch [135/250], Train Loss: 0.0189
Epoch [136/250], Train Loss: 0.0400
Epoch [137/250], Train Loss: 0.0295
Epoch [138/250], Train Loss: 0.0263
Epoch [139/250], Train Loss: 0.0311
Epoch [140/250], Train Loss: 0.0299
Epoch [141/250], Train Loss: 0.0203
Epoch [142/250], Train Loss: 0.0235
Epoch [143/250], Train Loss: 0.0195
Epoch [144/250], Train Loss: 0.0227
Epoch [145/250], Train Loss: 0.0235
