arg:  ['/var/spool/slurm/d/job09164/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 7.9081
Epoch [147/250], Train Loss: 0.0163
Epoch [148/250], Train Loss: 0.0152
Epoch [149/250], Train Loss: 0.0159
Epoch [150/250], Train Loss: 0.0315
Epoch [151/250], Train Loss: 0.0179
Epoch [152/250], Train Loss: 0.0167
Epoch [153/250], Train Loss: 0.0192
Epoch [154/250], Train Loss: 0.0159
Epoch [155/250], Train Loss: 0.0176
Epoch [156/250], Train Loss: 0.0358
Epoch [157/250], Train Loss: 0.0175
Epoch [158/250], Train Loss: 0.0226
Epoch [159/250], Train Loss: 0.0141
Epoch [160/250], Train Loss: 0.0315
Epoch [161/250], Train Loss: 0.0175
Epoch [162/250], Train Loss: 0.0190
Epoch [163/250], Train Loss: 0.0183
Epoch [164/250], Train Loss: 0.0239
Epoch [165/250], Train Loss: 0.0241
Epoch [166/250], Train Loss: 0.0245
Epoch [167/250], Train Loss: 0.0170
Epoch [168/250], Train Loss: 0.0175
Epoch [169/250], Train Loss: 0.0154
Epoch [170/250], Train Loss: 0.0159
Epoch [171/250], Train Loss: 0.0189
Epoch [172/250], Train Loss: 0.0167
Epoch [173/250], Train Loss: 0.0180
Epoch [174/250], Train Loss: 0.0249
Epoch [175/250], Train Loss: 0.0137
Epoch [176/250], Train Loss: 0.0142
Epoch [177/250], Train Loss: 0.0173
Epoch [178/250], Train Loss: 0.0161
Epoch [179/250], Train Loss: 0.0230
Epoch [180/250], Train Loss: 0.0088
Epoch [181/250], Train Loss: 0.0121
Epoch [182/250], Train Loss: 0.0182
Epoch [183/250], Train Loss: 0.0186
Epoch [184/250], Train Loss: 0.0136
Epoch [185/250], Train Loss: 0.0246
Epoch [186/250], Train Loss: 0.0243
Epoch [187/250], Train Loss: 0.0138
Epoch [188/250], Train Loss: 0.0211
Epoch [189/250], Train Loss: 0.0176
Epoch [190/250], Train Loss: 0.0132
Epoch [191/250], Train Loss: 0.0173
Epoch [192/250], Train Loss: 0.0190
Epoch [193/250], Train Loss: 0.0210
Epoch [194/250], Train Loss: 0.0138
Epoch [195/250], Train Loss: 0.0126
Epoch [196/250], Train Loss: 0.0147
Epoch [197/250], Train Loss: 0.0131
Epoch [198/250], Train Loss: 0.0150
Epoch [199/250], Train Loss: 0.0134
Epoch [200/250], Train Loss: 0.0125
Epoch [201/250], Train Loss: 0.0103
Epoch [202/250], Train Loss: 0.0173
Epoch [203/250], Train Loss: 0.0093
Epoch [204/250], Train Loss: 0.0123
Epoch [205/250], Train Loss: 0.0136
Epoch [206/250], Train Loss: 0.0117
Epoch [207/250], Train Loss: 0.0153
Epoch [208/250], Train Loss: 0.0163
Epoch [209/250], Train Loss: 0.0116
Epoch [210/250], Train Loss: 0.0182
Epoch [211/250], Train Loss: 0.0159
Epoch [212/250], Train Loss: 0.0123
Epoch [213/250], Train Loss: 0.0104
Epoch [214/250], Train Loss: 0.0109
Epoch [215/250], Train Loss: 0.0122
Epoch [216/250], Train Loss: 0.0121
Epoch [217/250], Train Loss: 0.0177
Epoch [218/250], Train Loss: 0.0124
Epoch [219/250], Train Loss: 0.0212
Epoch [220/250], Train Loss: 0.0188
Epoch [221/250], Train Loss: 0.0174
Epoch [222/250], Train Loss: 0.0114
Epoch [223/250], Train Loss: 0.0115
Epoch [224/250], Train Loss: 0.0109
Epoch [225/250], Train Loss: 0.0148
Epoch [226/250], Train Loss: 0.0204
Epoch [227/250], Train Loss: 0.0106
Epoch [228/250], Train Loss: 0.0133
Epoch [229/250], Train Loss: 0.0121
Epoch [230/250], Train Loss: 0.0228
Epoch [231/250], Train Loss: 0.0198
Epoch [232/250], Train Loss: 0.0121
Epoch [233/250], Train Loss: 0.0084
Epoch [234/250], Train Loss: 0.0089
Epoch [235/250], Train Loss: 0.0117
Epoch [236/250], Train Loss: 0.0157
Epoch [237/250], Train Loss: 0.0104
Epoch [238/250], Train Loss: 0.0098
Epoch [239/250], Train Loss: 0.0117
Epoch [240/250], Train Loss: 0.0101
Epoch [241/250], Train Loss: 0.0115
Epoch [242/250], Train Loss: 0.0144
Epoch [243/250], Train Loss: 0.0101
Epoch [244/250], Train Loss: 0.0096
Epoch [245/250], Train Loss: 0.0201
Epoch [246/250], Train Loss: 0.0078
Epoch [247/250], Train Loss: 0.0128
Epoch [248/250], Train Loss: 0.0114
Epoch [249/250], Train Loss: 0.0115
Epoch [250/250], Train Loss: 0.0094
---- 0.018920075
Validation Loss 0.01892007514834404
####### Left out ==>  13  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.0721
Epoch [2/250], Train Loss: 0.7043
Epoch [3/250], Train Loss: 0.7077
Epoch [4/250], Train Loss: 0.4794
Epoch [5/250], Train Loss: 0.2528
Epoch [6/250], Train Loss: 0.2708
Epoch [7/250], Train Loss: 0.1412
Epoch [8/250], Train Loss: 0.3385
Epoch [9/250], Train Loss: 0.1623
Epoch [10/250], Train Loss: 0.3455
Epoch [11/250], Train Loss: 0.1392
Epoch [12/250], Train Loss: 0.1079
Epoch [13/250], Train Loss: 0.1484
Epoch [14/250], Train Loss: 0.1104
Epoch [15/250], Train Loss: 0.1194
Epoch [16/250], Train Loss: 0.1351
Epoch [17/250], Train Loss: 0.1510
Epoch [18/250], Train Loss: 0.1126
Epoch [19/250], Train Loss: 0.0864
Epoch [20/250], Train Loss: 0.1883
Epoch [21/250], Train Loss: 0.1124
Epoch [22/250], Train Loss: 0.0892
Epoch [23/250], Train Loss: 0.0780
Epoch [24/250], Train Loss: 0.0450
Epoch [25/250], Train Loss: 0.0801
Epoch [26/250], Train Loss: 0.0907
Epoch [27/250], Train Loss: 0.0702
Epoch [28/250], Train Loss: 0.0358
Epoch [29/250], Train Loss: 0.0740
Epoch [30/250], Train Loss: 0.1907
Epoch [31/250], Train Loss: 0.0755
Epoch [32/250], Train Loss: 0.0891
Epoch [33/250], Train Loss: 0.0503
Epoch [34/250], Train Loss: 0.0464
Epoch [35/250], Train Loss: 0.0523
Epoch [36/250], Train Loss: 0.0392
Epoch [37/250], Train Loss: 0.0367
Epoch [38/250], Train Loss: 0.0678
Epoch [39/250], Train Loss: 0.0570
Epoch [40/250], Train Loss: 0.0530
Epoch [41/250], Train Loss: 0.0450
Epoch [42/250], Train Loss: 0.0575
Epoch [43/250], Train Loss: 0.0482
Epoch [44/250], Train Loss: 0.0291
Epoch [45/250], Train Loss: 0.0350
Epoch [46/250], Train Loss: 0.0628
Epoch [47/250], Train Loss: 0.0482
Epoch [48/250], Train Loss: 0.0464
Epoch [49/250], Train Loss: 0.0251
Epoch [50/250], Train Loss: 0.0569
Epoch [51/250], Train Loss: 0.0523
Epoch [52/250], Train Loss: 0.0212
Epoch [53/250], Train Loss: 0.0371
Epoch [54/250], Train Loss: 0.0435
Epoch [55/250], Train Loss: 0.0419
Epoch [56/250], Train Loss: 0.0452
Epoch [57/250], Train Loss: 0.0270
Epoch [58/250], Train Loss: 0.0487
Epoch [59/250], Train Loss: 0.0339
Epoch [60/250], Train Loss: 0.0608
Epoch [61/250], Train Loss: 0.0641
Epoch [62/250], Train Loss: 0.0297
Epoch [63/250], Train Loss: 0.0391
Epoch [64/250], Train Loss: 0.0358
Epoch [65/250], Train Loss: 0.0312
Epoch [66/250], Train Loss: 0.0383
Epoch [67/250], Train Loss: 0.0308
Epoch [68/250], Train Loss: 0.0578
Epoch [69/250], Train Loss: 0.0520
Epoch [70/250], Train Loss: 0.0543
Epoch [71/250], Train Loss: 0.0397
Epoch [72/250], Train Loss: 0.0278
Epoch [73/250], Train Loss: 0.0400
Epoch [74/250], Train Loss: 0.0437
Epoch [75/250], Train Loss: 0.0171
Epoch [76/250], Train Loss: 0.0302
Epoch [77/250], Train Loss: 0.0385
Epoch [78/250], Train Loss: 0.0296
Epoch [79/250], Train Loss: 0.0309
Epoch [80/250], Train Loss: 0.0324
Epoch [81/250], Train Loss: 0.0217
Epoch [82/250], Train Loss: 0.0320
Epoch [83/250], Train Loss: 0.0220
Epoch [84/250], Train Loss: 0.0530
Epoch [85/250], Train Loss: 0.0282
Epoch [86/250], Train Loss: 0.0368
Epoch [87/250], Train Loss: 0.0229
Epoch [88/250], Train Loss: 0.0213
Epoch [89/250], Train Loss: 0.0270
Epoch [90/250], Train Loss: 0.0285
Epoch [91/250], Train Loss: 0.0341
Epoch [92/250], Train Loss: 0.0257
Epoch [93/250], Train Loss: 0.0280
Epoch [94/250], Train Loss: 0.0263
Epoch [95/250], Train Loss: 0.0293
Epoch [96/250], Train Loss: 0.0250
Epoch [97/250], Train Loss: 0.0201
Epoch [98/250], Train Loss: 0.0241
Epoch [99/250], Train Loss: 0.0363
Epoch [100/250], Train Loss: 0.0290
Epoch [101/250], Train Loss: 0.0293
Epoch [102/250], Train Loss: 0.0240
Epoch [103/250], Train Loss: 0.0190
Epoch [104/250], Train Loss: 0.0286
Epoch [105/250], Train Loss: 0.0318
Epoch [106/250], Train Loss: 0.0168
Epoch [107/250], Train Loss: 0.0236
Epoch [108/250], Train Loss: 0.0313
Epoch [109/250], Train Loss: 0.0293
Epoch [110/250], Train Loss: 0.0284
Epoch [111/250], Train Loss: 0.0215
Epoch [112/250], Train Loss: 0.0166
Epoch [113/250], Train Loss: 0.0265
Epoch [114/250], Train Loss: 0.0255
Epoch [115/250], Train Loss: 0.0142
Epoch [116/250], Train Loss: 0.0243
Epoch [117/250], Train Loss: 0.0194
Epoch [118/250], Train Loss: 0.0169
Epoch [119/250], Train Loss: 0.0185
Epoch [120/250], Train Loss: 0.0260
Epoch [121/250], Train Loss: 0.0155
Epoch [122/250], Train Loss: 0.0279
Epoch [123/250], Train Loss: 0.0253
Epoch [124/250], Train Loss: 0.0172
Epoch [125/250], Train Loss: 0.0303
Epoch [126/250], Train Loss: 0.0407
Epoch [127/250], Train Loss: 0.0185
Epoch [128/250], Train Loss: 0.0157
Epoch [129/250], Train Loss: 0.0223
Epoch [130/250], Train Loss: 0.0256
Epoch [131/250], Train Loss: 0.0244
Epoch [132/250], Train Loss: 0.0170
Epoch [133/250], Train Loss: 0.0226
Epoch [134/250], Train Loss: 0.0261
Epoch [135/250], Train Loss: 0.0219
Epoch [136/250], Train Loss: 0.0142
Epoch [137/250], Train Loss: 0.0166
Epoch [138/250], Train Loss: 0.0217
Epoch [139/250], Train Loss: 0.0427
Epoch [140/250], Train Loss: 0.0212
Epoch [141/250], Train Loss: 0.0207
Epoch [142/250], Train Loss: 0.0188
Epoch [143/250], Train Loss: 0.0205
Epoch [144/250], Train Loss: 0.0150
Epoch [145/250], Train Loss: 0.0153
Epoch [146/250], Train Loss: 0.0136
Epoch [147/250], Train Loss: 0.0235
Epoch [148/250], Train Loss: 0.0292
Epoch [149/250], Train Loss: 0.0189
Epoch [150/250], Train Loss: 0.0193
Epoch [151/250], Train Loss: 0.0182
Epoch [152/250], Train Loss: 0.0242
Epoch [153/250], Train Loss: 0.0167
Epoch [154/250], Train Loss: 0.0155
Epoch [155/250], Train Loss: 0.0184
Epoch [156/250], Train Loss: 0.0175
Epoch [157/250], Train Loss: 0.0197
Epoch [158/250], Train Loss: 0.0283
Epoch [159/250], Train Loss: 0.0146
Epoch [160/250], Train Loss: 0.0133
Epoch [161/250], Train Loss: 0.0173
Epoch [162/250], Train Loss: 0.0173
Epoch [163/250], Train Loss: 0.0156
Epoch [164/250], Train Loss: 0.0150
Epoch [165/250], Train Loss: 0.0152
Epoch [166/250], Train Loss: 0.0208
Epoch [167/250], Train Loss: 0.0199
Epoch [168/250], Train Loss: 0.0205
Epoch [169/250], Train Loss: 0.0234
Epoch [170/250], Train Loss: 0.0162
Epoch [171/250], Train Loss: 0.0174
Epoch [172/250], Train Loss: 0.0156
Epoch [173/250], Train Loss: 0.0198
Epoch [174/250], Train Loss: 0.0215
Epoch [175/250], Train Loss: 0.0177
Epoch [176/250], Train Loss: 0.0122
Epoch [177/250], Train Loss: 0.0132
Epoch [178/250], Train Loss: 0.0245
Epoch [179/250], Train Loss: 0.0168
Epoch [180/250], Train Loss: 0.0199
Epoch [181/250], Train Loss: 0.0247
Epoch [182/250], Train Loss: 0.0192
Epoch [183/250], Train Loss: 0.0103
Epoch [184/250], Train Loss: 0.0147
Epoch [185/250], Train Loss: 0.0187
Epoch [186/250], Train Loss: 0.0148
Epoch [187/250], Train Loss: 0.0121
Epoch [188/250], Train Loss: 0.0157
Epoch [189/250], Train Loss: 0.0132
Epoch [190/250], Train Loss: 0.0148
Epoch [191/250], Train Loss: 0.0132
Epoch [192/250], Train Loss: 0.0147
Epoch [193/250], Train Loss: 0.0163
Epoch [194/250], Train Loss: 0.0122
Epoch [195/250], Train Loss: 0.0166
Epoch [196/250], Train Loss: 0.0128
Epoch [197/250], Train Loss: 0.0162
Epoch [198/250], Train Loss: 0.0120
Epoch [199/250], Train Loss: 0.0119
Epoch [200/250], Train Loss: 0.0133
Epoch [201/250], Train Loss: 0.0172
Epoch [202/250], Train Loss: 0.0101
Epoch [203/250], Train Loss: 0.0115
Epoch [204/250], Train Loss: 0.0114
Epoch [205/250], Train Loss: 0.0182
Epoch [206/250], Train Loss: 0.0165
Epoch [207/250], Train Loss: 0.0154
Epoch [208/250], Train Loss: 0.0159
Epoch [209/250], Train Loss: 0.0214
Epoch [210/250], Train Loss: 0.0116
Epoch [211/250], Train Loss: 0.0151
Epoch [212/250], Train Loss: 0.0118
Epoch [213/250], Train Loss: 0.0098
Epoch [214/250], Train Loss: 0.0079
Epoch [215/250], Train Loss: 0.0109
Epoch [216/250], Train Loss: 0.0116
Epoch [217/250], Train Loss: 0.0139
Epoch [218/250], Train Loss: 0.0084
Epoch [219/250], Train Loss: 0.0135
Epoch [220/250], Train Loss: 0.0127
Epoch [221/250], Train Loss: 0.0153
Epoch [222/250], Train Loss: 0.0160
Epoch [223/250], Train Loss: 0.0161
Epoch [224/250], Train Loss: 0.0245
Epoch [225/250], Train Loss: 0.0171
Epoch [226/250], Train Loss: 0.0133
Epoch [227/250], Train Loss: 0.0157
Epoch [228/250], Train Loss: 0.0144
Epoch [229/250], Train Loss: 0.0089
Epoch [230/250], Train Loss: 0.0085
Epoch [231/250], Train Loss: 0.0131
Epoch [232/250], Train Loss: 0.0144
Epoch [233/250], Train Loss: 0.0137
Epoch [234/250], Train Loss: 0.0142
Epoch [235/250], Train Loss: 0.0159
Epoch [236/250], Train Loss: 0.0116
Epoch [237/250], Train Loss: 0.0125
Epoch [238/250], Train Loss: 0.0187
Epoch [239/250], Train Loss: 0.0151
Epoch [240/250], Train Loss: 0.0121
Epoch [241/250], Train Loss: 0.0098
Epoch [242/250], Train Loss: 0.0095
Epoch [243/250], Train Loss: 0.0134
Epoch [244/250], Train Loss: 0.0111
Epoch [245/250], Train Loss: 0.0111
Epoch [246/250], Train Loss: 0.0137
Epoch [247/250], Train Loss: 0.0084
Epoch [248/250], Train Loss: 0.0132
Epoch [249/250], Train Loss: 0.0126
Epoch [250/250], Train Loss: 0.0100
---- 0.005139453
Validation Loss 0.005139452870935202
####### Left out ==>  14  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.5980
Epoch [2/250], Train Loss: 1.2559
Epoch [3/250], Train Loss: 1.1734
Epoch [4/250], Train Loss: 0.7738
Epoch [5/250], Train Loss: 0.8538
Epoch [6/250], Train Loss: 1.5422
Epoch [7/250], Train Loss: 0.7054
Epoch [8/250], Train Loss: 0.4453
Epoch [9/250], Train Loss: 0.2353
Epoch [10/250], Train Loss: 0.4634
Epoch [11/250], Train Loss: 0.2850
Epoch [12/250], Train Loss: 0.2801
Epoch [13/250], Train Loss: 0.2890
Epoch [14/250], Train Loss: 0.1569
Epoch [15/250], Train Loss: 0.3329
Epoch [16/250], Train Loss: 0.2590
Epoch [17/250], Train Loss: 0.1423
Epoch [18/250], Train Loss: 0.1770
Epoch [19/250], Train Loss: 0.0895
Epoch [20/250], Train Loss: 0.1799
Epoch [21/250], Train Loss: 0.1633
Epoch [22/250], Train Loss: 0.2341
Epoch [23/250], Train Loss: 0.2644
Epoch [24/250], Train Loss: 0.1021
Epoch [25/250], Train Loss: 0.2529
Epoch [26/250], Train Loss: 0.2146
Epoch [27/250], Train Loss: 0.1317
Epoch [28/250], Train Loss: 0.1385
Epoch [29/250], Train Loss: 0.0760
Epoch [30/250], Train Loss: 0.1285
Epoch [31/250], Train Loss: 0.1168
Epoch [32/250], Train Loss: 0.1377
Epoch [33/250], Train Loss: 0.1017
Epoch [34/250], Train Loss: 0.1018
Epoch [35/250], Train Loss: 0.0937
Epoch [36/250], Train Loss: 0.1367
Epoch [37/250], Train Loss: 0.0744
Epoch [38/250], Train Loss: 0.1268
Epoch [39/250], Train Loss: 0.1019
Epoch [40/250], Train Loss: 0.0889
Epoch [41/250], Train Loss: 0.1064
Epoch [42/250], Train Loss: 0.1027
Epoch [43/250], Train Loss: 0.0810
Epoch [44/250], Train Loss: 0.0788
Epoch [45/250], Train Loss: 0.0935
Epoch [46/250], Train Loss: 0.0716
Epoch [47/250], Train Loss: 0.0519
Epoch [48/250], Train Loss: 0.0945
Epoch [49/250], Train Loss: 0.0522
Epoch [50/250], Train Loss: 0.0677
Epoch [51/250], Train Loss: 0.0797
Epoch [52/250], Train Loss: 0.1316
Epoch [53/250], Train Loss: 0.0718
Epoch [54/250], Train Loss: 0.0953
Epoch [55/250], Train Loss: 0.1073
Epoch [56/250], Train Loss: 0.0452
Epoch [57/250], Train Loss: 0.0739
Epoch [58/250], Train Loss: 0.0689
Epoch [59/250], Train Loss: 0.0513
Epoch [60/250], Train Loss: 0.0638
Epoch [61/250], Train Loss: 0.0589
Epoch [62/250], Train Loss: 0.0357
Epoch [63/250], Train Loss: 0.0640
Epoch [64/250], Train Loss: 0.0429
Epoch [65/250], Train Loss: 0.0502
Epoch [66/250], Train Loss: 0.0279
Epoch [67/250], Train Loss: 0.0519
Epoch [68/250], Train Loss: 0.0940
Epoch [69/250], Train Loss: 0.0755
Epoch [70/250], Train Loss: 0.0787
Epoch [71/250], Train Loss: 0.0546
Epoch [72/250], Train Loss: 0.0483
Epoch [73/250], Train Loss: 0.0656
Epoch [74/250], Train Loss: 0.0529
Epoch [75/250], Train Loss: 0.0453
Epoch [76/250], Train Loss: 0.0614
Epoch [77/250], Train Loss: 0.0677
Epoch [78/250], Train Loss: 0.0847
Epoch [79/250], Train Loss: 0.0786
Epoch [80/250], Train Loss: 0.0813
Epoch [81/250], Train Loss: 0.0559
Epoch [82/250], Train Loss: 0.0460
Epoch [83/250], Train Loss: 0.0478
Epoch [84/250], Train Loss: 0.0261
Epoch [85/250], Train Loss: 0.0737
Epoch [86/250], Train Loss: 0.0410
Epoch [87/250], Train Loss: 0.0711
Epoch [88/250], Train Loss: 0.0599
Epoch [89/250], Train Loss: 0.0353
Epoch [90/250], Train Loss: 0.0456
Epoch [91/250], Train Loss: 0.0339
Epoch [92/250], Train Loss: 0.0321
Epoch [93/250], Train Loss: 0.0285
Epoch [94/250], Train Loss: 0.0383
Epoch [95/250], Train Loss: 0.0418
Epoch [96/250], Train Loss: 0.0240
Epoch [97/250], Train Loss: 0.0418
Epoch [98/250], Train Loss: 0.0344
Epoch [99/250], Train Loss: 0.0315
Epoch [100/250], Train Loss: 0.1040
Epoch [101/250], Train Loss: 0.0463
Epoch [102/250], Train Loss: 0.0398
Epoch [103/250], Train Loss: 0.0384
Epoch [104/250], Train Loss: 0.0512
Epoch [105/250], Train Loss: 0.0696
Epoch [106/250], Train Loss: 0.0645
Epoch [107/250], Train Loss: 0.0461
Epoch [108/250], Train Loss: 0.0363
Epoch [109/250], Train Loss: 0.0374
Epoch [110/250], Train Loss: 0.0350
Epoch [111/250], Train Loss: 0.0343
Epoch [112/250], Train Loss: 0.0321
Epoch [113/250], Train Loss: 0.0274
Epoch [114/250], Train Loss: 0.0528
Epoch [115/250], Train Loss: 0.0339
Epoch [116/250], Train Loss: 0.0266
Epoch [117/250], Train Loss: 0.0303
Epoch [118/250], Train Loss: 0.0329
Epoch [119/250], Train Loss: 0.0349
Epoch [120/250], Train Loss: 0.0655
Epoch [121/250], Train Loss: 0.0278
Epoch [122/250], Train Loss: 0.0382
Epoch [123/250], Train Loss: 0.0332
Epoch [124/250], Train Loss: 0.0375
Epoch [125/250], Train Loss: 0.0338
Epoch [126/250], Train Loss: 0.0320
Epoch [127/250], Train Loss: 0.0452
Epoch [128/250], Train Loss: 0.0335
Epoch [129/250], Train Loss: 0.0278
Epoch [130/250], Train Loss: 0.0228
Epoch [131/250], Train Loss: 0.0209
Epoch [132/250], Train Loss: 0.0165
Epoch [133/250], Train Loss: 0.0186
Epoch [134/250], Train Loss: 0.0350
Epoch [135/250], Train Loss: 0.0298
Epoch [136/250], Train Loss: 0.0382
Epoch [137/250], Train Loss: 0.0294
Epoch [138/250], Train Loss: 0.0231
Epoch [139/250], Train Loss: 0.0446
Epoch [140/250], Train Loss: 0.0260
Epoch [141/250], Train Loss: 0.0247
Epoch [142/250], Train Loss: 0.0215
Epoch [143/250], Train Loss: 0.0219
Epoch [144/250], Train Loss: 0.0270
Epoch [145/250], Train Loss: 0.0359
Epoch [146/250], Train Loss: 0.0237
Epoch [147/250], Train Loss: 0.0310
Epoch [148/250], Train Loss: 0.0198
Epoch [149/250], Train Loss: 0.0246
Epoch [150/250], Train Loss: 0.0340
Epoch [151/250], Train Loss: 0.0198
Epoch [152/250], Train Loss: 0.0262
Epoch [153/250], Train Loss: 0.0239
Epoch [154/250], Train Loss: 0.0217
Epoch [155/250], Train Loss: 0.0334
Epoch [156/250], Train Loss: 0.0239
Epoch [157/250], Train Loss: 0.0256
Epoch [158/250], Train Loss: 0.0185
Epoch [159/250], Train Loss: 0.0179
Epoch [160/250], Train Loss: 0.0338
Epoch [161/250], Train Loss: 0.0359
Epoch [162/250], Train Loss: 0.0144
Epoch [163/250], Train Loss: 0.0170
Epoch [164/250], Train Loss: 0.0270
Epoch [165/250], Train Loss: 0.0221
Epoch [166/250], Train Loss: 0.0195
Epoch [167/250], Train Loss: 0.0198
Epoch [168/250], Train Loss: 0.0252
Epoch [169/250], Train Loss: 0.0168
Epoch [170/250], Train Loss: 0.0277
Epoch [171/250], Train Loss: 0.0195
Epoch [172/250], Train Loss: 0.0169
Epoch [173/250], Train Loss: 0.0323
Epoch [174/250], Train Loss: 0.0259
Epoch [175/250], Train Loss: 0.0191
Epoch [176/250], Train Loss: 0.0133
Epoch [177/250], Train Loss: 0.0183
Epoch [178/250], Train Loss: 0.0166
Epoch [179/250], Train Loss: 0.0209
Epoch [180/250], Train Loss: 0.0139
Epoch [181/250], Train Loss: 0.0182
Epoch [182/250], Train Loss: 0.0167
Epoch [183/250], Train Loss: 0.0237
Epoch [184/250], Train Loss: 0.0304
Epoch [185/250], Train Loss: 0.0195
Epoch [186/250], Train Loss: 0.0235
Epoch [187/250], Train Loss: 0.0156
Epoch [188/250], Train Loss: 0.0161
Epoch [189/250], Train Loss: 0.0238
Epoch [190/250], Train Loss: 0.0243
Epoch [191/250], Train Loss: 0.0144
Epoch [192/250], Train Loss: 0.0196
Epoch [193/250], Train Loss: 0.0191
Epoch [194/250], Train Loss: 0.0153
Epoch [195/250], Train Loss: 0.0168
Epoch [196/250], Train Loss: 0.0370
Epoch [197/250], Train Loss: 0.0142
Epoch [198/250], Train Loss: 0.0156
Epoch [199/250], Train Loss: 0.0234
Epoch [200/250], Train Loss: 0.0231
Epoch [201/250], Train Loss: 0.0160
Epoch [202/250], Train Loss: 0.0201
Epoch [203/250], Train Loss: 0.0123
Epoch [204/250], Train Loss: 0.0220
Epoch [205/250], Train Loss: 0.0168
Epoch [206/250], Train Loss: 0.0203
Epoch [207/250], Train Loss: 0.0153
Epoch [208/250], Train Loss: 0.0201
Epoch [209/250], Train Loss: 0.0161
Epoch [210/250], Train Loss: 0.0278
Epoch [211/250], Train Loss: 0.0181
Epoch [212/250], Train Loss: 0.0149
Epoch [213/250], Train Loss: 0.0130
Epoch [214/250], Train Loss: 0.0138
Epoch [215/250], Train Loss: 0.0131
Epoch [216/250], Train Loss: 0.0226
Epoch [217/250], Train Loss: 0.0195
Epoch [218/250], Train Loss: 0.0194
Epoch [219/250], Train Loss: 0.0179
Epoch [220/250], Train Loss: 0.0184
Epoch [221/250], Train Loss: 0.0108
Epoch [222/250], Train Loss: 0.0182
Epoch [223/250], Train Loss: 0.0204
Epoch [224/250], Train Loss: 0.0161
Epoch [225/250], Train Loss: 0.0141
Epoch [226/250], Train Loss: 0.0117
Epoch [227/250], Train Loss: 0.0151
Epoch [228/250], Train Loss: 0.0097
Epoch [229/250], Train Loss: 0.0180
Epoch [230/250], Train Loss: 0.0128
Epoch [231/250], Train Loss: 0.0130
Epoch [232/250], Train Loss: 0.0293
Epoch [233/250], Train Loss: 0.0138
Epoch [234/250], Train Loss: 0.0140
Epoch [235/250], Train Loss: 0.0150
Epoch [236/250], Train Loss: 0.0190
Epoch [237/250], Train Loss: 0.0175
