arg:  ['/var/spool/slurm/d/job09168/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 1.9732
Epoch [2/250], Train Loss: 1.4057
Epoch [3/250], Train Loss: 0.6101
Epoch [4/250], Train Loss: 0.7382
Epoch [5/250], Train Loss: 0.1938
Epoch [6/250], Train Loss: 0.4204
Epoch [7/250], Train Loss: 0.2889
Epoch [8/250], Train Loss: 0.2830
Epoch [9/250], Train Loss: 0.2433
Epoch [10/250], Train Loss: 0.3362
Epoch [11/250], Train Loss: 0.2512
Epoch [12/250], Train Loss: 0.1125
Epoch [13/250], Train Loss: 0.2220
Epoch [14/250], Train Loss: 0.3167
Epoch [15/250], Train Loss: 0.4290
Epoch [16/250], Train Loss: 0.1832
Epoch [17/250], Train Loss: 0.1706
Epoch [18/250], Train Loss: 0.1435
Epoch [19/250], Train Loss: 0.1202
Epoch [20/250], Train Loss: 0.2268
Epoch [21/250], Train Loss: 0.1257
Epoch [22/250], Train Loss: 0.1207
Epoch [23/250], Train Loss: 0.1204
Epoch [24/250], Train Loss: 0.1325
Epoch [25/250], Train Loss: 0.1656
Epoch [26/250], Train Loss: 0.1086
Epoch [27/250], Train Loss: 0.0701
Epoch [28/250], Train Loss: 0.1284
Epoch [29/250], Train Loss: 0.1157
Epoch [30/250], Train Loss: 0.0896
Epoch [31/250], Train Loss: 0.0966
Epoch [32/250], Train Loss: 0.0597
Epoch [33/250], Train Loss: 0.0928
Epoch [34/250], Train Loss: 0.0922
Epoch [35/250], Train Loss: 0.0681
Epoch [36/250], Train Loss: 0.1322
Epoch [37/250], Train Loss: 0.0826
Epoch [38/250], Train Loss: 0.0887
Epoch [39/250], Train Loss: 0.0524
Epoch [40/250], Train Loss: 0.0992
Epoch [41/250], Train Loss: 0.0679
Epoch [42/250], Train Loss: 0.0589
Epoch [43/250], Train Loss: 0.0887
Epoch [44/250], Train Loss: 0.0419
Epoch [45/250], Train Loss: 0.0706
Epoch [46/250], Train Loss: 0.0444
Epoch [47/250], Train Loss: 0.0871
Epoch [48/250], Train Loss: 0.0373
Epoch [49/250], Train Loss: 0.0565
Epoch [50/250], Train Loss: 0.0392
Epoch [51/250], Train Loss: 0.0718
Epoch [52/250], Train Loss: 0.0665
Epoch [53/250], Train Loss: 0.0618
Epoch [54/250], Train Loss: 0.0515
Epoch [55/250], Train Loss: 0.0436
Epoch [56/250], Train Loss: 0.0501
Epoch [57/250], Train Loss: 0.0544
Epoch [58/250], Train Loss: 0.1197
Epoch [59/250], Train Loss: 0.0429
Epoch [60/250], Train Loss: 0.0528
Epoch [61/250], Train Loss: 0.0412
Epoch [62/250], Train Loss: 0.0312
Epoch [63/250], Train Loss: 0.0643
Epoch [64/250], Train Loss: 0.0567
Epoch [65/250], Train Loss: 0.0403
Epoch [66/250], Train Loss: 0.0627
Epoch [67/250], Train Loss: 0.0521
Epoch [68/250], Train Loss: 0.0387
Epoch [69/250], Train Loss: 0.0415
Epoch [70/250], Train Loss: 0.0225
Epoch [71/250], Train Loss: 0.0592
Epoch [72/250], Train Loss: 0.0457
Epoch [73/250], Train Loss: 0.0496
Epoch [74/250], Train Loss: 0.0403
Epoch [75/250], Train Loss: 0.0374
Epoch [76/250], Train Loss: 0.0288
Epoch [77/250], Train Loss: 0.0348
Epoch [78/250], Train Loss: 0.0483
Epoch [79/250], Train Loss: 0.0496
Epoch [80/250], Train Loss: 0.0361
Epoch [81/250], Train Loss: 0.0419
Epoch [82/250], Train Loss: 0.0241
Epoch [83/250], Train Loss: 0.0634
Epoch [84/250], Train Loss: 0.0278
Epoch [85/250], Train Loss: 0.0317
Epoch [86/250], Train Loss: 0.0458
Epoch [87/250], Train Loss: 0.0348
Epoch [88/250], Train Loss: 0.0300
Epoch [89/250], Train Loss: 0.0356
Epoch [90/250], Train Loss: 0.0556
Epoch [91/250], Train Loss: 0.0347
Epoch [92/250], Train Loss: 0.0429
Epoch [93/250], Train Loss: 0.0320
Epoch [94/250], Train Loss: 0.0293
Epoch [95/250], Train Loss: 0.0289
Epoch [96/250], Train Loss: 0.0350
Epoch [97/250], Train Loss: 0.0312
Epoch [98/250], Train Loss: 0.0292
Epoch [99/250], Train Loss: 0.0206
Epoch [100/250], Train Loss: 0.0330
Epoch [101/250], Train Loss: 0.0464
Epoch [102/250], Train Loss: 0.0258
Epoch [103/250], Train Loss: 0.0510
Epoch [104/250], Train Loss: 0.0295
Epoch [105/250], Train Loss: 0.0309
Epoch [106/250], Train Loss: 0.0410
Epoch [107/250], Train Loss: 0.0257
Epoch [108/250], Train Loss: 0.0372
Epoch [109/250], Train Loss: 0.0306
Epoch [110/250], Train Loss: 0.0374
Epoch [111/250], Train Loss: 0.0314
Epoch [112/250], Train Loss: 0.0404
Epoch [113/250], Train Loss: 0.0403
Epoch [114/250], Train Loss: 0.0355
Epoch [115/250], Train Loss: 0.0263
Epoch [116/250], Train Loss: 0.0241
Epoch [117/250], Train Loss: 0.0211
Epoch [118/250], Train Loss: 0.0248
Epoch [119/250], Train Loss: 0.0271
Epoch [120/250], Train Loss: 0.0291
Epoch [121/250], Train Loss: 0.0226
Epoch [122/250], Train Loss: 0.0247
Epoch [123/250], Train Loss: 0.0272
Epoch [124/250], Train Loss: 0.0253
Epoch [125/250], Train Loss: 0.0249
Epoch [126/250], Train Loss: 0.0200
Epoch [127/250], Train Loss: 0.0235
Epoch [128/250], Train Loss: 0.0212
Epoch [129/250], Train Loss: 0.0183
Epoch [130/250], Train Loss: 0.0254
Epoch [131/250], Train Loss: 0.0281
Epoch [132/250], Train Loss: 0.0192
Epoch [133/250], Train Loss: 0.0322
Epoch [134/250], Train Loss: 0.0204
Epoch [135/250], Train Loss: 0.0266
Epoch [136/250], Train Loss: 0.0330
Epoch [137/250], Train Loss: 0.0239
Epoch [138/250], Train Loss: 0.0173
Epoch [139/250], Train Loss: 0.0261
Epoch [140/250], Train Loss: 0.0353
Epoch [141/250], Train Loss: 0.0151
Epoch [142/250], Train Loss: 0.0247
Epoch [143/250], Train Loss: 0.0230
Epoch [144/250], Train Loss: 0.0175
Epoch [145/250], Train Loss: 0.0348
Epoch [146/250], Train Loss: 0.0258
Epoch [147/250], Train Loss: 0.0164
Epoch [148/250], Train Loss: 0.0187
Epoch [149/250], Train Loss: 0.0199
Epoch [150/250], Train Loss: 0.0230
Epoch [151/250], Train Loss: 0.0144
Epoch [152/250], Train Loss: 0.0202
Epoch [153/250], Train Loss: 0.0229
Epoch [154/250], Train Loss: 0.0338
Epoch [155/250], Train Loss: 0.0206
Epoch [156/250], Train Loss: 0.0279
Epoch [157/250], Train Loss: 0.0275
Epoch [158/250], Train Loss: 0.0193
Epoch [159/250], Train Loss: 0.0188
Epoch [160/250], Train Loss: 0.0294
Epoch [161/250], Train Loss: 0.0225
Epoch [162/250], Train Loss: 0.0260
Epoch [163/250], Train Loss: 0.0202
Epoch [164/250], Train Loss: 0.0230
Epoch [165/250], Train Loss: 0.0260
Epoch [166/250], Train Loss: 0.0253
Epoch [167/250], Train Loss: 0.0210
Epoch [168/250], Train Loss: 0.0139
Epoch [169/250], Train Loss: 0.0180
Epoch [170/250], Train Loss: 0.0305
Epoch [171/250], Train Loss: 0.0176
Epoch [172/250], Train Loss: 0.0205
Epoch [173/250], Train Loss: 0.0159
Epoch [174/250], Train Loss: 0.0182
Epoch [175/250], Train Loss: 0.0185
Epoch [176/250], Train Loss: 0.0155
Epoch [177/250], Train Loss: 0.0170
Epoch [178/250], Train Loss: 0.0138
Epoch [179/250], Train Loss: 0.0132
Epoch [180/250], Train Loss: 0.0166
Epoch [181/250], Train Loss: 0.0202
Epoch [182/250], Train Loss: 0.0193
Epoch [183/250], Train Loss: 0.0115
Epoch [184/250], Train Loss: 0.0208
Epoch [185/250], Train Loss: 0.0217
Epoch [186/250], Train Loss: 0.0176
Epoch [187/250], Train Loss: 0.0170
Epoch [188/250], Train Loss: 0.0113
Epoch [189/250], Train Loss: 0.0119
Epoch [190/250], Train Loss: 0.0202
Epoch [191/250], Train Loss: 0.0139
Epoch [192/250], Train Loss: 0.0104
Epoch [193/250], Train Loss: 0.0194
Epoch [194/250], Train Loss: 0.0144
Epoch [195/250], Train Loss: 0.0121
Epoch [196/250], Train Loss: 0.0121
Epoch [197/250], Train Loss: 0.0182
Epoch [198/250], Train Loss: 0.0088
Epoch [199/250], Train Loss: 0.0129
Epoch [200/250], Train Loss: 0.0173
Epoch [201/250], Train Loss: 0.0191
Epoch [202/250], Train Loss: 0.0183
Epoch [203/250], Train Loss: 0.0150
Epoch [204/250], Train Loss: 0.0176
Epoch [205/250], Train Loss: 0.0148
Epoch [206/250], Train Loss: 0.0149
Epoch [207/250], Train Loss: 0.0161
Epoch [208/250], Train Loss: 0.0167
Epoch [209/250], Train Loss: 0.0318
Epoch [210/250], Train Loss: 0.0133
Epoch [211/250], Train Loss: 0.0169
Epoch [212/250], Train Loss: 0.0163
Epoch [213/250], Train Loss: 0.0162
Epoch [214/250], Train Loss: 0.0114
Epoch [215/250], Train Loss: 0.0154
Epoch [216/250], Train Loss: 0.0098
Epoch [217/250], Train Loss: 0.0207
Epoch [218/250], Train Loss: 0.0098
Epoch [219/250], Train Loss: 0.0152
Epoch [220/250], Train Loss: 0.0157
Epoch [221/250], Train Loss: 0.0110
Epoch [222/250], Train Loss: 0.0144
Epoch [223/250], Train Loss: 0.0126
Epoch [224/250], Train Loss: 0.0137
Epoch [225/250], Train Loss: 0.0074
Epoch [226/250], Train Loss: 0.0118
Epoch [227/250], Train Loss: 0.0154
Epoch [228/250], Train Loss: 0.0126
Epoch [229/250], Train Loss: 0.0158
Epoch [230/250], Train Loss: 0.0111
Epoch [231/250], Train Loss: 0.0132
Epoch [232/250], Train Loss: 0.0105
Epoch [233/250], Train Loss: 0.0120
Epoch [234/250], Train Loss: 0.0107
Epoch [235/250], Train Loss: 0.0088
Epoch [236/250], Train Loss: 0.0097
Epoch [237/250], Train Loss: 0.0114
Epoch [238/250], Train Loss: 0.0127
Epoch [239/250], Train Loss: 0.0164
Epoch [240/250], Train Loss: 0.0125
Epoch [241/250], Train Loss: 0.0103
Epoch [242/250], Train Loss: 0.0150
Epoch [243/250], Train Loss: 0.0114
Epoch [244/250], Train Loss: 0.0097
Epoch [245/250], Train Loss: 0.0140
Epoch [246/250], Train Loss: 0.0094
Epoch [247/250], Train Loss: 0.0101
Epoch [248/250], Train Loss: 0.0103
Epoch [249/250], Train Loss: 0.0096
Epoch [250/250], Train Loss: 0.0100
---- 0.0035615477
Validation Loss 0.003561547724530101
####### Left out ==>  14  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.3570
Epoch [2/250], Train Loss: 0.6883
Epoch [3/250], Train Loss: 0.5024
Epoch [4/250], Train Loss: 0.6479
Epoch [5/250], Train Loss: 0.4341
Epoch [6/250], Train Loss: 0.3812
Epoch [7/250], Train Loss: 0.2154
Epoch [8/250], Train Loss: 0.0879
Epoch [9/250], Train Loss: 0.1674
Epoch [10/250], Train Loss: 0.1957
Epoch [11/250], Train Loss: 0.1677
Epoch [12/250], Train Loss: 0.2016
Epoch [13/250], Train Loss: 0.2903
Epoch [14/250], Train Loss: 0.2382
Epoch [15/250], Train Loss: 0.0958
Epoch [16/250], Train Loss: 0.3915
Epoch [17/250], Train Loss: 0.1498
Epoch [18/250], Train Loss: 0.0589
Epoch [19/250], Train Loss: 0.1011
Epoch [20/250], Train Loss: 0.1176
Epoch [21/250], Train Loss: 0.0521
Epoch [22/250], Train Loss: 0.0819
Epoch [23/250], Train Loss: 0.1226
Epoch [24/250], Train Loss: 0.0760
Epoch [25/250], Train Loss: 0.0903
Epoch [26/250], Train Loss: 0.0802
Epoch [27/250], Train Loss: 0.0897
Epoch [28/250], Train Loss: 0.1582
Epoch [29/250], Train Loss: 0.0727
Epoch [30/250], Train Loss: 0.0651
Epoch [31/250], Train Loss: 0.0845
Epoch [32/250], Train Loss: 0.0573
Epoch [33/250], Train Loss: 0.0531
Epoch [34/250], Train Loss: 0.0766
Epoch [35/250], Train Loss: 0.0388
Epoch [36/250], Train Loss: 0.0781
Epoch [37/250], Train Loss: 0.0674
Epoch [38/250], Train Loss: 0.0615
Epoch [39/250], Train Loss: 0.0439
Epoch [40/250], Train Loss: 0.0389
Epoch [41/250], Train Loss: 0.0458
Epoch [42/250], Train Loss: 0.0316
Epoch [43/250], Train Loss: 0.0655
Epoch [44/250], Train Loss: 0.0636
Epoch [45/250], Train Loss: 0.0368
Epoch [46/250], Train Loss: 0.0631
Epoch [47/250], Train Loss: 0.0580
Epoch [48/250], Train Loss: 0.0584
Epoch [49/250], Train Loss: 0.0528
Epoch [50/250], Train Loss: 0.0420
Epoch [51/250], Train Loss: 0.0642
Epoch [52/250], Train Loss: 0.0355
Epoch [53/250], Train Loss: 0.0466
Epoch [54/250], Train Loss: 0.0433
Epoch [55/250], Train Loss: 0.0400
Epoch [56/250], Train Loss: 0.0431
Epoch [57/250], Train Loss: 0.0527
Epoch [58/250], Train Loss: 0.0626
Epoch [59/250], Train Loss: 0.0562
Epoch [60/250], Train Loss: 0.0206
Epoch [61/250], Train Loss: 0.0566
Epoch [62/250], Train Loss: 0.0335
Epoch [63/250], Train Loss: 0.0278
Epoch [64/250], Train Loss: 0.0436
Epoch [65/250], Train Loss: 0.0257
Epoch [66/250], Train Loss: 0.0334
Epoch [67/250], Train Loss: 0.0345
Epoch [68/250], Train Loss: 0.0235
Epoch [69/250], Train Loss: 0.0289
Epoch [70/250], Train Loss: 0.0404
Epoch [71/250], Train Loss: 0.0285
Epoch [72/250], Train Loss: 0.0267
Epoch [73/250], Train Loss: 0.0486
Epoch [74/250], Train Loss: 0.0268
Epoch [75/250], Train Loss: 0.0378
Epoch [76/250], Train Loss: 0.0401
Epoch [77/250], Train Loss: 0.0315
Epoch [78/250], Train Loss: 0.0329
Epoch [79/250], Train Loss: 0.0272
Epoch [80/250], Train Loss: 0.0295
Epoch [81/250], Train Loss: 0.0321
Epoch [82/250], Train Loss: 0.0277
Epoch [83/250], Train Loss: 0.0169
Epoch [84/250], Train Loss: 0.0390
Epoch [85/250], Train Loss: 0.0265
Epoch [86/250], Train Loss: 0.0240
Epoch [87/250], Train Loss: 0.0269
Epoch [88/250], Train Loss: 0.0290
Epoch [89/250], Train Loss: 0.0308
Epoch [90/250], Train Loss: 0.0190
Epoch [91/250], Train Loss: 0.0292
Epoch [92/250], Train Loss: 0.0290
Epoch [93/250], Train Loss: 0.0238
Epoch [94/250], Train Loss: 0.0269
Epoch [95/250], Train Loss: 0.0301
Epoch [96/250], Train Loss: 0.0252
Epoch [97/250], Train Loss: 0.0141
Epoch [98/250], Train Loss: 0.0369
Epoch [99/250], Train Loss: 0.0185
Epoch [100/250], Train Loss: 0.0214
Epoch [101/250], Train Loss: 0.0183
Epoch [102/250], Train Loss: 0.0210
Epoch [103/250], Train Loss: 0.0235
Epoch [104/250], Train Loss: 0.0201
Epoch [105/250], Train Loss: 0.0224
Epoch [106/250], Train Loss: 0.0253
Epoch [107/250], Train Loss: 0.0252
Epoch [108/250], Train Loss: 0.0177
Epoch [109/250], Train Loss: 0.0343
Epoch [110/250], Train Loss: 0.0177
Epoch [111/250], Train Loss: 0.0198
Epoch [112/250], Train Loss: 0.0384
Epoch [113/250], Train Loss: 0.0368
Epoch [114/250], Train Loss: 0.0268
Epoch [115/250], Train Loss: 0.0216
Epoch [116/250], Train Loss: 0.0249
Epoch [117/250], Train Loss: 0.0179
Epoch [118/250], Train Loss: 0.0148
Epoch [119/250], Train Loss: 0.0283
Epoch [120/250], Train Loss: 0.0222
Epoch [121/250], Train Loss: 0.0463
Epoch [122/250], Train Loss: 0.0194
Epoch [123/250], Train Loss: 0.0260
Epoch [124/250], Train Loss: 0.0181
Epoch [125/250], Train Loss: 0.0193
Epoch [126/250], Train Loss: 0.0171
Epoch [127/250], Train Loss: 0.0252
Epoch [128/250], Train Loss: 0.0196
Epoch [129/250], Train Loss: 0.0166
Epoch [130/250], Train Loss: 0.0164
Epoch [131/250], Train Loss: 0.0217
Epoch [132/250], Train Loss: 0.0213
Epoch [133/250], Train Loss: 0.0240
Epoch [134/250], Train Loss: 0.0147
Epoch [135/250], Train Loss: 0.0378
Epoch [136/250], Train Loss: 0.0134
Epoch [137/250], Train Loss: 0.0231
Epoch [138/250], Train Loss: 0.0232
Epoch [139/250], Train Loss: 0.0221
Epoch [140/250], Train Loss: 0.0171
Epoch [141/250], Train Loss: 0.0128
Epoch [142/250], Train Loss: 0.0216
Epoch [143/250], Train Loss: 0.0202
Epoch [144/250], Train Loss: 0.0386
Epoch [145/250], Train Loss: 0.0216
Epoch [146/250], Train Loss: 0.0211
Epoch [147/250], Train Loss: 0.0182
Epoch [148/250], Train Loss: 0.0135
Epoch [149/250], Train Loss: 0.0169
Epoch [150/250], Train Loss: 0.0175
Epoch [151/250], Train Loss: 0.0162
Epoch [152/250], Train Loss: 0.0139
Epoch [153/250], Train Loss: 0.0192
Epoch [154/250], Train Loss: 0.0176
Epoch [155/250], Train Loss: 0.0171
Epoch [156/250], Train Loss: 0.0118
Epoch [157/250], Train Loss: 0.0145
Epoch [158/250], Train Loss: 0.0246
Epoch [159/250], Train Loss: 0.0198
Epoch [160/250], Train Loss: 0.0135
Epoch [161/250], Train Loss: 0.0151
Epoch [162/250], Train Loss: 0.0140
Epoch [163/250], Train Loss: 0.0092
Epoch [164/250], Train Loss: 0.0144
Epoch [165/250], Train Loss: 0.0157
Epoch [166/250], Train Loss: 0.0237
Epoch [167/250], Train Loss: 0.0152
Epoch [168/250], Train Loss: 0.0099
Epoch [169/250], Train Loss: 0.0175
Epoch [170/250], Train Loss: 0.0117
Epoch [171/250], Train Loss: 0.0145
Epoch [172/250], Train Loss: 0.0109
Epoch [173/250], Train Loss: 0.0144
Epoch [174/250], Train Loss: 0.0171
Epoch [175/250], Train Loss: 0.0101
Epoch [176/250], Train Loss: 0.0120
Epoch [177/250], Train Loss: 0.0081
Epoch [178/250], Train Loss: 0.0124
Epoch [179/250], Train Loss: 0.0108
Epoch [180/250], Train Loss: 0.0136
Epoch [181/250], Train Loss: 0.0167
Epoch [182/250], Train Loss: 0.0258
Epoch [183/250], Train Loss: 0.0138
Epoch [184/250], Train Loss: 0.0161
Epoch [185/250], Train Loss: 0.0128
Epoch [186/250], Train Loss: 0.0141
Epoch [187/250], Train Loss: 0.0145
Epoch [188/250], Train Loss: 0.0119
Epoch [189/250], Train Loss: 0.0157
Epoch [190/250], Train Loss: 0.0103
Epoch [191/250], Train Loss: 0.0162
Epoch [192/250], Train Loss: 0.0188
Epoch [193/250], Train Loss: 0.0180
Epoch [194/250], Train Loss: 0.0167
Epoch [195/250], Train Loss: 0.0168
Epoch [196/250], Train Loss: 0.0089
Epoch [197/250], Train Loss: 0.0186
Epoch [198/250], Train Loss: 0.0059
Epoch [199/250], Train Loss: 0.0119
Epoch [200/250], Train Loss: 0.0094
Epoch [201/250], Train Loss: 0.0112
Epoch [202/250], Train Loss: 0.0116
Epoch [203/250], Train Loss: 0.0179
Epoch [204/250], Train Loss: 0.0114
Epoch [205/250], Train Loss: 0.0089
Epoch [206/250], Train Loss: 0.0157
Epoch [207/250], Train Loss: 0.0171
Epoch [208/250], Train Loss: 0.0096
Epoch [209/250], Train Loss: 0.0078
Epoch [210/250], Train Loss: 0.0132
Epoch [211/250], Train Loss: 0.0095
Epoch [212/250], Train Loss: 0.0115
Epoch [213/250], Train Loss: 0.0135
Epoch [214/250], Train Loss: 0.0166
Epoch [215/250], Train Loss: 0.0130
Epoch [216/250], Train Loss: 0.0128
Epoch [217/250], Train Loss: 0.0091
Epoch [218/250], Train Loss: 0.0096
Epoch [219/250], Train Loss: 0.0078
Epoch [220/250], Train Loss: 0.0082
Epoch [221/250], Train Loss: 0.0087
Epoch [222/250], Train Loss: 0.0134
Epoch [223/250], Train Loss: 0.0079
Epoch [224/250], Train Loss: 0.0105
Epoch [225/250], Train Loss: 0.0063
Epoch [226/250], Train Loss: 0.0086
Epoch [227/250], Train Loss: 0.0111
Epoch [228/250], Train Loss: 0.0096
Epoch [229/250], Train Loss: 0.0105
Epoch [230/250], Train Loss: 0.0135
Epoch [231/250], Train Loss: 0.0113
Epoch [232/250], Train Loss: 0.0128
Epoch [233/250], Train Loss: 0.0131
Epoch [234/250], Train Loss: 0.0092
Epoch [235/250], Train Loss: 0.0061
Epoch [236/250], Train Loss: 0.0128
Epoch [237/250], Train Loss: 0.0122
Epoch [238/250], Train Loss: 0.0107
Epoch [239/250], Train Loss: 0.0069
Epoch [240/250], Train Loss: 0.0097
Epoch [241/250], Train Loss: 0.0076
Epoch [242/250], Train Loss: 0.0100
Epoch [243/250], Train Loss: 0.0095
Epoch [244/250], Train Loss: 0.0110
Epoch [245/250], Train Loss: 0.0082
Epoch [246/250], Train Loss: 0.0116
Epoch [247/250], Train Loss: 0.0090
Epoch [248/250], Train Loss: 0.0095
Epoch [249/250], Train Loss: 0.0136
Epoch [250/250], Train Loss: 0.0080
---- 0.0043195523
Validation Loss 0.004319552332162857
####### Left out ==>  15  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.9077
Epoch [2/250], Train Loss: 0.8025
Epoch [3/250], Train Loss: 1.2473
Epoch [4/250], Train Loss: 1.3548
Epoch [5/250], Train Loss: 0.7239
Epoch [6/250], Train Loss: 0.4073
Epoch [7/250], Train Loss: 0.4445
Epoch [8/250], Train Loss: 0.6630
Epoch [9/250], Train Loss: 0.6266
Epoch [10/250], Train Loss: 0.2463
Epoch [11/250], Train Loss: 0.6010
Epoch [12/250], Train Loss: 0.2498
Epoch [13/250], Train Loss: 0.4296
Epoch [14/250], Train Loss: 0.4987
Epoch [15/250], Train Loss: 0.2841
Epoch [16/250], Train Loss: 0.2777
Epoch [17/250], Train Loss: 0.2082
Epoch [18/250], Train Loss: 0.2226
Epoch [19/250], Train Loss: 0.2131
Epoch [20/250], Train Loss: 0.2134
Epoch [21/250], Train Loss: 0.2642
Epoch [22/250], Train Loss: 0.2604
Epoch [23/250], Train Loss: 0.1809
Epoch [24/250], Train Loss: 0.1198
Epoch [25/250], Train Loss: 0.1946
Epoch [26/250], Train Loss: 0.1091
Epoch [27/250], Train Loss: 0.1795
Epoch [28/250], Train Loss: 0.1187
Epoch [29/250], Train Loss: 0.1849
Epoch [30/250], Train Loss: 0.2239
Epoch [31/250], Train Loss: 0.0984
Epoch [32/250], Train Loss: 0.1365
Epoch [33/250], Train Loss: 0.0880
Epoch [34/250], Train Loss: 0.1406
Epoch [35/250], Train Loss: 0.1486
Epoch [36/250], Train Loss: 0.1146
Epoch [37/250], Train Loss: 0.1644
Epoch [38/250], Train Loss: 0.1259
Epoch [39/250], Train Loss: 0.0992
Epoch [40/250], Train Loss: 0.0936
Epoch [41/250], Train Loss: 0.0901
Epoch [42/250], Train Loss: 0.0868
Epoch [43/250], Train Loss: 0.1066
Epoch [44/250], Train Loss: 0.0725
Epoch [45/250], Train Loss: 0.2109
Epoch [46/250], Train Loss: 0.0840
Epoch [47/250], Train Loss: 0.1023
Epoch [48/250], Train Loss: 0.0689
Epoch [49/250], Train Loss: 0.1349
Epoch [50/250], Train Loss: 0.0752
Epoch [51/250], Train Loss: 0.0769
Epoch [52/250], Train Loss: 0.1156
Epoch [53/250], Train Loss: 0.1132
Epoch [54/250], Train Loss: 0.2091
Epoch [55/250], Train Loss: 0.0935
Epoch [56/250], Train Loss: 0.0821
Epoch [57/250], Train Loss: 0.0601
Epoch [58/250], Train Loss: 0.0887
Epoch [59/250], Train Loss: 0.0953
Epoch [60/250], Train Loss: 0.0874
Epoch [61/250], Train Loss: 0.0796
Epoch [62/250], Train Loss: 0.0479
Epoch [63/250], Train Loss: 0.0374
Epoch [64/250], Train Loss: 0.0808
Epoch [65/250], Train Loss: 0.0734
Epoch [66/250], Train Loss: 0.0713
Epoch [67/250], Train Loss: 0.0252
Epoch [68/250], Train Loss: 0.0467
Epoch [69/250], Train Loss: 0.0632
Epoch [70/250], Train Loss: 0.0627
Epoch [71/250], Train Loss: 0.0669
Epoch [72/250], Train Loss: 0.0681
Epoch [73/250], Train Loss: 0.0662
Epoch [74/250], Train Loss: 0.0627
Epoch [75/250], Train Loss: 0.0856
Epoch [76/250], Train Loss: 0.0568
Epoch [77/250], Train Loss: 0.0806
Epoch [78/250], Train Loss: 0.0327
Epoch [79/250], Train Loss: 0.0499
Epoch [80/250], Train Loss: 0.0438
Epoch [81/250], Train Loss: 0.0542
Epoch [82/250], Train Loss: 0.0967
Epoch [83/250], Train Loss: 0.0513
Epoch [84/250], Train Loss: 0.0744
Epoch [85/250], Train Loss: 0.0327
Epoch [86/250], Train Loss: 0.0674
Epoch [87/250], Train Loss: 0.0379
Epoch [88/250], Train Loss: 0.0415
Epoch [89/250], Train Loss: 0.0460
Epoch [90/250], Train Loss: 0.0521
Epoch [91/250], Train Loss: 0.0218
Epoch [92/250], Train Loss: 0.0422
