arg:  ['/var/spool/slurm/d/job09136/slurm_script', 'age']
Epoch [84/250], Train Loss: 0.0398
Epoch [85/250], Train Loss: 0.0369
Epoch [86/250], Train Loss: 0.0356
Epoch [87/250], Train Loss: 0.0368
Epoch [88/250], Train Loss: 0.0347
Epoch [89/250], Train Loss: 0.0337
Epoch [90/250], Train Loss: 0.0331
Epoch [91/250], Train Loss: 0.0372
Epoch [92/250], Train Loss: 0.0329
Epoch [93/250], Train Loss: 0.0307
Epoch [94/250], Train Loss: 0.0357
Epoch [95/250], Train Loss: 0.0356
Epoch [96/250], Train Loss: 0.0309
Epoch [97/250], Train Loss: 0.0451
Epoch [98/250], Train Loss: 0.0379
Epoch [99/250], Train Loss: 0.0386
Epoch [100/250], Train Loss: 0.0296
Epoch [101/250], Train Loss: 0.0307
Epoch [102/250], Train Loss: 0.0322
Epoch [103/250], Train Loss: 0.0369
Epoch [104/250], Train Loss: 0.0376
Epoch [105/250], Train Loss: 0.0404
Epoch [106/250], Train Loss: 0.0413
Epoch [107/250], Train Loss: 0.0329
Epoch [108/250], Train Loss: 0.0326
Epoch [109/250], Train Loss: 0.0352
Epoch [110/250], Train Loss: 0.0340
Epoch [111/250], Train Loss: 0.0360
Epoch [112/250], Train Loss: 0.0338
Epoch [113/250], Train Loss: 0.0271
Epoch [114/250], Train Loss: 0.0291
Epoch [115/250], Train Loss: 0.0388
Epoch [116/250], Train Loss: 0.0349
Epoch [117/250], Train Loss: 0.0323
Epoch [118/250], Train Loss: 0.0323
Epoch [119/250], Train Loss: 0.0348
Epoch [120/250], Train Loss: 0.0354
Epoch [121/250], Train Loss: 0.0359
Epoch [122/250], Train Loss: 0.0318
Epoch [123/250], Train Loss: 0.0300
Epoch [124/250], Train Loss: 0.0304
Epoch [125/250], Train Loss: 0.0329
Epoch [126/250], Train Loss: 0.0386
Epoch [127/250], Train Loss: 0.0463
Epoch [128/250], Train Loss: 0.0516
Epoch [129/250], Train Loss: 0.0347
Epoch [130/250], Train Loss: 0.0304
Epoch [131/250], Train Loss: 0.0340
Epoch [132/250], Train Loss: 0.0352
Epoch [133/250], Train Loss: 0.0339
Epoch [134/250], Train Loss: 0.0365
Epoch [135/250], Train Loss: 0.0330
Epoch [136/250], Train Loss: 0.0308
Epoch [137/250], Train Loss: 0.0281
Epoch [138/250], Train Loss: 0.0346
Epoch [139/250], Train Loss: 0.0331
Epoch [140/250], Train Loss: 0.0369
Epoch [141/250], Train Loss: 0.0300
Epoch [142/250], Train Loss: 0.0314
Epoch [143/250], Train Loss: 0.0311
Epoch [144/250], Train Loss: 0.0282
Epoch [145/250], Train Loss: 0.0346
Epoch [146/250], Train Loss: 0.0336
Epoch [147/250], Train Loss: 0.0302
Epoch [148/250], Train Loss: 0.0321
Epoch [149/250], Train Loss: 0.0284
Epoch [150/250], Train Loss: 0.0330
Epoch [151/250], Train Loss: 0.0306
Epoch [152/250], Train Loss: 0.0345
Epoch [153/250], Train Loss: 0.0328
Epoch [154/250], Train Loss: 0.0353
Epoch [155/250], Train Loss: 0.0277
Epoch [156/250], Train Loss: 0.0486
Epoch [157/250], Train Loss: 0.0409
Epoch [158/250], Train Loss: 0.0370
Epoch [159/250], Train Loss: 0.0361
Epoch [160/250], Train Loss: 0.0298
Epoch [161/250], Train Loss: 0.0281
Epoch [162/250], Train Loss: 0.0323
Epoch [163/250], Train Loss: 0.0301
Epoch [164/250], Train Loss: 0.0412
Epoch [165/250], Train Loss: 0.0338
Epoch [166/250], Train Loss: 0.0325
Epoch [167/250], Train Loss: 0.0319
Epoch [168/250], Train Loss: 0.0406
Epoch [169/250], Train Loss: 0.0288
Epoch [170/250], Train Loss: 0.0310
Epoch [171/250], Train Loss: 0.0281
Epoch [172/250], Train Loss: 0.0305
Epoch [173/250], Train Loss: 0.0327
Epoch [174/250], Train Loss: 0.0307
Epoch [175/250], Train Loss: 0.0315
Epoch [176/250], Train Loss: 0.0343
Epoch [177/250], Train Loss: 0.0281
Epoch [178/250], Train Loss: 0.0285
Epoch [179/250], Train Loss: 0.0292
Epoch [180/250], Train Loss: 0.0310
Epoch [181/250], Train Loss: 0.0294
Epoch [182/250], Train Loss: 0.0324
Epoch [183/250], Train Loss: 0.0338
Epoch [184/250], Train Loss: 0.0282
Epoch [185/250], Train Loss: 0.0288
Epoch [186/250], Train Loss: 0.0310
Epoch [187/250], Train Loss: 0.0733
Epoch [188/250], Train Loss: 0.0461
Epoch [189/250], Train Loss: 0.0343
Epoch [190/250], Train Loss: 0.0391
Epoch [191/250], Train Loss: 0.0346
Epoch [192/250], Train Loss: 0.0332
Epoch [193/250], Train Loss: 0.0289
Epoch [194/250], Train Loss: 0.0349
Epoch [195/250], Train Loss: 0.0360
Epoch [196/250], Train Loss: 0.0312
Epoch [197/250], Train Loss: 0.0353
Epoch [198/250], Train Loss: 0.0296
Epoch [199/250], Train Loss: 0.0279
Epoch [200/250], Train Loss: 0.0304
Epoch [201/250], Train Loss: 0.0304
Epoch [202/250], Train Loss: 0.0276
Epoch [203/250], Train Loss: 0.0381
Epoch [204/250], Train Loss: 0.0342
Epoch [205/250], Train Loss: 0.0319
Epoch [206/250], Train Loss: 0.0701
Epoch [207/250], Train Loss: 0.0347
Epoch [208/250], Train Loss: 0.0317
Epoch [209/250], Train Loss: 0.0373
Epoch [210/250], Train Loss: 0.0318
Epoch [211/250], Train Loss: 0.0325
Epoch [212/250], Train Loss: 0.0323
Epoch [213/250], Train Loss: 0.0328
Epoch [214/250], Train Loss: 0.0314
Epoch [215/250], Train Loss: 0.0313
Epoch [216/250], Train Loss: 0.0278
Epoch [217/250], Train Loss: 0.0277
Epoch [218/250], Train Loss: 0.0262
Epoch [219/250], Train Loss: 0.0264
Epoch [220/250], Train Loss: 0.0281
Epoch [221/250], Train Loss: 0.0382
Epoch [222/250], Train Loss: 0.0355
Epoch [223/250], Train Loss: 0.0330
Epoch [224/250], Train Loss: 0.0306
Epoch [225/250], Train Loss: 0.0338
Epoch [226/250], Train Loss: 0.0301
Epoch [227/250], Train Loss: 0.0335
Epoch [228/250], Train Loss: 0.0317
Epoch [229/250], Train Loss: 0.0345
Epoch [230/250], Train Loss: 0.0309
Epoch [231/250], Train Loss: 0.0339
Epoch [232/250], Train Loss: 0.0307
Epoch [233/250], Train Loss: 0.0665
Epoch [234/250], Train Loss: 0.0409
Epoch [235/250], Train Loss: 0.0296
Epoch [236/250], Train Loss: 0.0234
Epoch [237/250], Train Loss: 0.0307
Epoch [238/250], Train Loss: 0.0274
Epoch [239/250], Train Loss: 0.0332
Epoch [240/250], Train Loss: 0.0273
Epoch [241/250], Train Loss: 0.0305
Epoch [242/250], Train Loss: 0.0348
Epoch [243/250], Train Loss: 0.0384
Epoch [244/250], Train Loss: 0.0294
Epoch [245/250], Train Loss: 0.0395
Epoch [246/250], Train Loss: 0.0321
Epoch [247/250], Train Loss: 0.0263
Epoch [248/250], Train Loss: 0.0337
Epoch [249/250], Train Loss: 0.0310
Epoch [250/250], Train Loss: 0.0272
---- 0.08202231
Validation Loss 0.08202230930328369
####### Left out ==>  6  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 1.5413
Epoch [2/250], Train Loss: 0.6092
Epoch [3/250], Train Loss: 0.2298
Epoch [4/250], Train Loss: 0.1416
Epoch [5/250], Train Loss: 0.1691
Epoch [6/250], Train Loss: 0.2384
Epoch [7/250], Train Loss: 0.2204
Epoch [8/250], Train Loss: 0.1968
Epoch [9/250], Train Loss: 0.2765
Epoch [10/250], Train Loss: 0.1839
Epoch [11/250], Train Loss: 0.1662
Epoch [12/250], Train Loss: 0.1149
Epoch [13/250], Train Loss: 0.1417
Epoch [14/250], Train Loss: 0.1430
Epoch [15/250], Train Loss: 0.1425
Epoch [16/250], Train Loss: 0.1784
Epoch [17/250], Train Loss: 0.2124
Epoch [18/250], Train Loss: 0.1542
Epoch [19/250], Train Loss: 0.2482
Epoch [20/250], Train Loss: 0.1216
Epoch [21/250], Train Loss: 0.1184
Epoch [22/250], Train Loss: 0.1490
Epoch [23/250], Train Loss: 0.1239
Epoch [24/250], Train Loss: 0.1119
Epoch [25/250], Train Loss: 0.1341
Epoch [26/250], Train Loss: 0.1484
Epoch [27/250], Train Loss: 0.1236
Epoch [28/250], Train Loss: 0.1103
Epoch [29/250], Train Loss: 0.1029
Epoch [30/250], Train Loss: 0.1310
Epoch [31/250], Train Loss: 0.1144
Epoch [32/250], Train Loss: 0.0832
Epoch [33/250], Train Loss: 0.0917
Epoch [34/250], Train Loss: 0.0919
Epoch [35/250], Train Loss: 0.0991
Epoch [36/250], Train Loss: 0.0923
Epoch [37/250], Train Loss: 0.1348
Epoch [38/250], Train Loss: 0.0791
Epoch [39/250], Train Loss: 0.0906
Epoch [40/250], Train Loss: 0.1091
Epoch [41/250], Train Loss: 0.1146
Epoch [42/250], Train Loss: 0.1518
Epoch [43/250], Train Loss: 0.1394
Epoch [44/250], Train Loss: 0.1055
Epoch [45/250], Train Loss: 0.0547
Epoch [46/250], Train Loss: 0.0866
Epoch [47/250], Train Loss: 0.0767
Epoch [48/250], Train Loss: 0.0628
Epoch [49/250], Train Loss: 0.0807
Epoch [50/250], Train Loss: 0.0743
Epoch [51/250], Train Loss: 0.0612
Epoch [52/250], Train Loss: 0.0644
Epoch [53/250], Train Loss: 0.0697
Epoch [54/250], Train Loss: 0.0591
Epoch [55/250], Train Loss: 0.0578
Epoch [56/250], Train Loss: 0.0635
Epoch [57/250], Train Loss: 0.0726
Epoch [58/250], Train Loss: 0.0534
Epoch [59/250], Train Loss: 0.0695
Epoch [60/250], Train Loss: 0.0456
Epoch [61/250], Train Loss: 0.0683
Epoch [62/250], Train Loss: 0.0687
Epoch [63/250], Train Loss: 0.0594
Epoch [64/250], Train Loss: 0.0504
Epoch [65/250], Train Loss: 0.0467
Epoch [66/250], Train Loss: 0.0500
Epoch [67/250], Train Loss: 0.0498
Epoch [68/250], Train Loss: 0.0570
Epoch [69/250], Train Loss: 0.0456
Epoch [70/250], Train Loss: 0.0576
Epoch [71/250], Train Loss: 0.0606
Epoch [72/250], Train Loss: 0.0476
Epoch [73/250], Train Loss: 0.0451
Epoch [74/250], Train Loss: 0.0575
Epoch [75/250], Train Loss: 0.0360
Epoch [76/250], Train Loss: 0.0602
Epoch [77/250], Train Loss: 0.0506
Epoch [78/250], Train Loss: 0.0518
Epoch [79/250], Train Loss: 0.0559
Epoch [80/250], Train Loss: 0.1123
Epoch [81/250], Train Loss: 0.0454
Epoch [82/250], Train Loss: 0.0462
Epoch [83/250], Train Loss: 0.0515
Epoch [84/250], Train Loss: 0.0492
Epoch [85/250], Train Loss: 0.0367
Epoch [86/250], Train Loss: 0.0448
Epoch [87/250], Train Loss: 0.0390
Epoch [88/250], Train Loss: 0.0364
Epoch [89/250], Train Loss: 0.0416
Epoch [90/250], Train Loss: 0.0311
Epoch [91/250], Train Loss: 0.0527
Epoch [92/250], Train Loss: 0.0457
Epoch [93/250], Train Loss: 0.0503
Epoch [94/250], Train Loss: 0.0410
Epoch [95/250], Train Loss: 0.0468
Epoch [96/250], Train Loss: 0.0353
Epoch [97/250], Train Loss: 0.0478
Epoch [98/250], Train Loss: 0.0449
Epoch [99/250], Train Loss: 0.0416
Epoch [100/250], Train Loss: 0.0413
Epoch [101/250], Train Loss: 0.0436
Epoch [102/250], Train Loss: 0.0356
Epoch [103/250], Train Loss: 0.0447
Epoch [104/250], Train Loss: 0.0419
Epoch [105/250], Train Loss: 0.0722
Epoch [106/250], Train Loss: 0.0356
Epoch [107/250], Train Loss: 0.0376
Epoch [108/250], Train Loss: 0.0420
Epoch [109/250], Train Loss: 0.0372
Epoch [110/250], Train Loss: 0.0379
Epoch [111/250], Train Loss: 0.0372
Epoch [112/250], Train Loss: 0.0418
Epoch [113/250], Train Loss: 0.0349
Epoch [114/250], Train Loss: 0.0378
Epoch [115/250], Train Loss: 0.0418
Epoch [116/250], Train Loss: 0.0395
Epoch [117/250], Train Loss: 0.0431
Epoch [118/250], Train Loss: 0.0407
Epoch [119/250], Train Loss: 0.0376
Epoch [120/250], Train Loss: 0.0347
Epoch [121/250], Train Loss: 0.0441
Epoch [122/250], Train Loss: 0.0344
Epoch [123/250], Train Loss: 0.0350
Epoch [124/250], Train Loss: 0.0385
Epoch [125/250], Train Loss: 0.0353
Epoch [126/250], Train Loss: 0.0432
Epoch [127/250], Train Loss: 0.0434
Epoch [128/250], Train Loss: 0.0464
Epoch [129/250], Train Loss: 0.0345
Epoch [130/250], Train Loss: 0.0392
Epoch [131/250], Train Loss: 0.0435
Epoch [132/250], Train Loss: 0.0347
Epoch [133/250], Train Loss: 0.0327
Epoch [134/250], Train Loss: 0.0307
Epoch [135/250], Train Loss: 0.0339
Epoch [136/250], Train Loss: 0.0398
Epoch [137/250], Train Loss: 0.0362
Epoch [138/250], Train Loss: 0.0323
Epoch [139/250], Train Loss: 0.0331
Epoch [140/250], Train Loss: 0.0335
Epoch [141/250], Train Loss: 0.0408
Epoch [142/250], Train Loss: 0.0401
Epoch [143/250], Train Loss: 0.0524
Epoch [144/250], Train Loss: 0.0392
Epoch [145/250], Train Loss: 0.0479
Epoch [146/250], Train Loss: 0.0420
Epoch [147/250], Train Loss: 0.0332
Epoch [148/250], Train Loss: 0.0395
Epoch [149/250], Train Loss: 0.0342
Epoch [150/250], Train Loss: 0.0396
Epoch [151/250], Train Loss: 0.0356
Epoch [152/250], Train Loss: 0.0381
Epoch [153/250], Train Loss: 0.0350
Epoch [154/250], Train Loss: 0.0355
Epoch [155/250], Train Loss: 0.0336
Epoch [156/250], Train Loss: 0.0359
Epoch [157/250], Train Loss: 0.0449
Epoch [158/250], Train Loss: 0.0320
Epoch [159/250], Train Loss: 0.0341
Epoch [160/250], Train Loss: 0.0379
Epoch [161/250], Train Loss: 0.0493
Epoch [162/250], Train Loss: 0.0290
Epoch [163/250], Train Loss: 0.0317
Epoch [164/250], Train Loss: 0.0330
Epoch [165/250], Train Loss: 0.0280
Epoch [166/250], Train Loss: 0.0335
Epoch [167/250], Train Loss: 0.0300
Epoch [168/250], Train Loss: 0.0425
Epoch [169/250], Train Loss: 0.0355
Epoch [170/250], Train Loss: 0.0370
Epoch [171/250], Train Loss: 0.0303
Epoch [172/250], Train Loss: 0.0359
Epoch [173/250], Train Loss: 0.0301
Epoch [174/250], Train Loss: 0.0336
Epoch [175/250], Train Loss: 0.0324
Epoch [176/250], Train Loss: 0.0314
Epoch [177/250], Train Loss: 0.0398
Epoch [178/250], Train Loss: 0.0335
Epoch [179/250], Train Loss: 0.0293
Epoch [180/250], Train Loss: 0.0382
Epoch [181/250], Train Loss: 0.0396
Epoch [182/250], Train Loss: 0.0501
Epoch [183/250], Train Loss: 0.0360
Epoch [184/250], Train Loss: 0.0445
Epoch [185/250], Train Loss: 0.0484
Epoch [186/250], Train Loss: 0.0393
Epoch [187/250], Train Loss: 0.0369
Epoch [188/250], Train Loss: 0.0342
Epoch [189/250], Train Loss: 0.0313
Epoch [190/250], Train Loss: 0.0295
Epoch [191/250], Train Loss: 0.0316
Epoch [192/250], Train Loss: 0.0316
Epoch [193/250], Train Loss: 0.0332
Epoch [194/250], Train Loss: 0.0367
Epoch [195/250], Train Loss: 0.0370
Epoch [196/250], Train Loss: 0.0444
Epoch [197/250], Train Loss: 0.0290
Epoch [198/250], Train Loss: 0.0349
Epoch [199/250], Train Loss: 0.0344
Epoch [200/250], Train Loss: 0.0479
Epoch [201/250], Train Loss: 0.0292
Epoch [202/250], Train Loss: 0.0306
Epoch [203/250], Train Loss: 0.0369
Epoch [204/250], Train Loss: 0.0272
Epoch [205/250], Train Loss: 0.0311
Epoch [206/250], Train Loss: 0.0303
Epoch [207/250], Train Loss: 0.0350
Epoch [208/250], Train Loss: 0.0291
Epoch [209/250], Train Loss: 0.0319
Epoch [210/250], Train Loss: 0.0310
Epoch [211/250], Train Loss: 0.0285
Epoch [212/250], Train Loss: 0.0343
Epoch [213/250], Train Loss: 0.0387
Epoch [214/250], Train Loss: 0.0315
Epoch [215/250], Train Loss: 0.0315
Epoch [216/250], Train Loss: 0.0360
Epoch [217/250], Train Loss: 0.0286
Epoch [218/250], Train Loss: 0.0384
Epoch [219/250], Train Loss: 0.0448
Epoch [220/250], Train Loss: 0.0302
Epoch [221/250], Train Loss: 0.0344
Epoch [222/250], Train Loss: 0.0305
Epoch [223/250], Train Loss: 0.0395
Epoch [224/250], Train Loss: 0.0272
Epoch [225/250], Train Loss: 0.0286
Epoch [226/250], Train Loss: 0.0318
Epoch [227/250], Train Loss: 0.0279
Epoch [228/250], Train Loss: 0.0397
Epoch [229/250], Train Loss: 0.0322
Epoch [230/250], Train Loss: 0.0314
Epoch [231/250], Train Loss: 0.0332
Epoch [232/250], Train Loss: 0.0404
Epoch [233/250], Train Loss: 0.0329
Epoch [234/250], Train Loss: 0.0328
Epoch [235/250], Train Loss: 0.0273
Epoch [236/250], Train Loss: 0.0340
Epoch [237/250], Train Loss: 0.0275
Epoch [238/250], Train Loss: 0.0299
Epoch [239/250], Train Loss: 0.0285
Epoch [240/250], Train Loss: 0.0331
Epoch [241/250], Train Loss: 0.0282
Epoch [242/250], Train Loss: 0.0306
Epoch [243/250], Train Loss: 0.0313
Epoch [244/250], Train Loss: 0.0289
Epoch [245/250], Train Loss: 0.0254
Epoch [246/250], Train Loss: 0.0318
Epoch [247/250], Train Loss: 0.0341
Epoch [248/250], Train Loss: 0.0288
Epoch [249/250], Train Loss: 0.0271
Epoch [250/250], Train Loss: 0.0281
---- 0.008554591
Validation Loss 0.008554590865969658
####### Left out ==>  7  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.6098
Epoch [2/250], Train Loss: 0.2435
Epoch [3/250], Train Loss: 0.1102
Epoch [4/250], Train Loss: 0.0996
Epoch [5/250], Train Loss: 0.0585
Epoch [6/250], Train Loss: 0.0850
Epoch [7/250], Train Loss: 0.1014
Epoch [8/250], Train Loss: 0.0814
Epoch [9/250], Train Loss: 0.1009
Epoch [10/250], Train Loss: 0.0885
Epoch [11/250], Train Loss: 0.0859
Epoch [12/250], Train Loss: 0.0740
Epoch [13/250], Train Loss: 0.0831
Epoch [14/250], Train Loss: 0.0769
Epoch [15/250], Train Loss: 0.0891
Epoch [16/250], Train Loss: 0.0630
Epoch [17/250], Train Loss: 0.0692
Epoch [18/250], Train Loss: 0.0498
Epoch [19/250], Train Loss: 0.0643
Epoch [20/250], Train Loss: 0.0799
Epoch [21/250], Train Loss: 0.0529
Epoch [22/250], Train Loss: 0.0424
Epoch [23/250], Train Loss: 0.0738
Epoch [24/250], Train Loss: 0.0788
Epoch [25/250], Train Loss: 0.0709
Epoch [26/250], Train Loss: 0.0633
Epoch [27/250], Train Loss: 0.0843
Epoch [28/250], Train Loss: 0.0715
Epoch [29/250], Train Loss: 0.0709
Epoch [30/250], Train Loss: 0.0445
Epoch [31/250], Train Loss: 0.0544
Epoch [32/250], Train Loss: 0.0537
Epoch [33/250], Train Loss: 0.0553
Epoch [34/250], Train Loss: 0.0516
Epoch [35/250], Train Loss: 0.0678
Epoch [36/250], Train Loss: 0.0669
Epoch [37/250], Train Loss: 0.0561
Epoch [38/250], Train Loss: 0.0922
Epoch [39/250], Train Loss: 0.0486
Epoch [40/250], Train Loss: 0.0582
Epoch [41/250], Train Loss: 0.0470
Epoch [42/250], Train Loss: 0.0630
Epoch [43/250], Train Loss: 0.0406
Epoch [44/250], Train Loss: 0.0459
Epoch [45/250], Train Loss: 0.0532
Epoch [46/250], Train Loss: 0.0493
Epoch [47/250], Train Loss: 0.0477
Epoch [48/250], Train Loss: 0.0569
Epoch [49/250], Train Loss: 0.0396
Epoch [50/250], Train Loss: 0.0517
Epoch [51/250], Train Loss: 0.0464
Epoch [52/250], Train Loss: 0.0495
Epoch [53/250], Train Loss: 0.0509
Epoch [54/250], Train Loss: 0.0399
Epoch [55/250], Train Loss: 0.0509
Epoch [56/250], Train Loss: 0.0647
Epoch [57/250], Train Loss: 0.0401
Epoch [58/250], Train Loss: 0.0426
Epoch [59/250], Train Loss: 0.0397
Epoch [60/250], Train Loss: 0.0442
Epoch [61/250], Train Loss: 0.0558
Epoch [62/250], Train Loss: 0.0459
Epoch [63/250], Train Loss: 0.0480
Epoch [64/250], Train Loss: 0.0434
Epoch [65/250], Train Loss: 0.0386
Epoch [66/250], Train Loss: 0.0559
Epoch [67/250], Train Loss: 0.0449
Epoch [68/250], Train Loss: 0.0447
Epoch [69/250], Train Loss: 0.0399
Epoch [70/250], Train Loss: 0.0384
Epoch [71/250], Train Loss: 0.0366
Epoch [72/250], Train Loss: 0.0374
Epoch [73/250], Train Loss: 0.0314
Epoch [74/250], Train Loss: 0.0357
Epoch [75/250], Train Loss: 0.0387
Epoch [76/250], Train Loss: 0.0435
Epoch [77/250], Train Loss: 0.0466
Epoch [78/250], Train Loss: 0.0353
Epoch [79/250], Train Loss: 0.0369
Epoch [80/250], Train Loss: 0.0420
Epoch [81/250], Train Loss: 0.0475
Epoch [82/250], Train Loss: 0.0492
Epoch [83/250], Train Loss: 0.0392
Epoch [84/250], Train Loss: 0.0336
Epoch [85/250], Train Loss: 0.0361
Epoch [86/250], Train Loss: 0.0348
Epoch [87/250], Train Loss: 0.0381
Epoch [88/250], Train Loss: 0.0334
Epoch [89/250], Train Loss: 0.0303
Epoch [90/250], Train Loss: 0.0483
Epoch [91/250], Train Loss: 0.0417
Epoch [92/250], Train Loss: 0.0409
Epoch [93/250], Train Loss: 0.0355
Epoch [94/250], Train Loss: 0.0349
Epoch [95/250], Train Loss: 0.0333
Epoch [96/250], Train Loss: 0.0752
Epoch [97/250], Train Loss: 0.0460
Epoch [98/250], Train Loss: 0.0328
Epoch [99/250], Train Loss: 0.0320
Epoch [100/250], Train Loss: 0.0401
Epoch [101/250], Train Loss: 0.0452
Epoch [102/250], Train Loss: 0.0312
Epoch [103/250], Train Loss: 0.0386
Epoch [104/250], Train Loss: 0.0334
Epoch [105/250], Train Loss: 0.0311
Epoch [106/250], Train Loss: 0.0348
Epoch [107/250], Train Loss: 0.0382
Epoch [108/250], Train Loss: 0.0311
Epoch [109/250], Train Loss: 0.0376
Epoch [110/250], Train Loss: 0.0363
Epoch [111/250], Train Loss: 0.0392
Epoch [112/250], Train Loss: 0.0346
Epoch [113/250], Train Loss: 0.0395
Epoch [114/250], Train Loss: 0.0370
Epoch [115/250], Train Loss: 0.0338
Epoch [116/250], Train Loss: 0.0376
Epoch [117/250], Train Loss: 0.0349
Epoch [118/250], Train Loss: 0.0353
Epoch [119/250], Train Loss: 0.0404
Epoch [120/250], Train Loss: 0.0311
Epoch [121/250], Train Loss: 0.0338
Epoch [122/250], Train Loss: 0.0370
Epoch [123/250], Train Loss: 0.0345
Epoch [124/250], Train Loss: 0.0333
Epoch [125/250], Train Loss: 0.0414
Epoch [126/250], Train Loss: 0.0371
Epoch [127/250], Train Loss: 0.0395
Epoch [128/250], Train Loss: 0.0366
Epoch [129/250], Train Loss: 0.0332
Epoch [130/250], Train Loss: 0.0409
Epoch [131/250], Train Loss: 0.0308
Epoch [132/250], Train Loss: 0.0868
Epoch [133/250], Train Loss: 0.0367
Epoch [134/250], Train Loss: 0.0413
Epoch [135/250], Train Loss: 0.0346
Epoch [136/250], Train Loss: 0.0392
Epoch [137/250], Train Loss: 0.0331
Epoch [138/250], Train Loss: 0.0387
Epoch [139/250], Train Loss: 0.0379
Epoch [140/250], Train Loss: 0.0320
Epoch [141/250], Train Loss: 0.0334
Epoch [142/250], Train Loss: 0.0333
Epoch [143/250], Train Loss: 0.0337
Epoch [144/250], Train Loss: 0.0335
Epoch [145/250], Train Loss: 0.0320
Epoch [146/250], Train Loss: 0.0386
Epoch [147/250], Train Loss: 0.0327
Epoch [148/250], Train Loss: 0.0308
Epoch [149/250], Train Loss: 0.0306
Epoch [150/250], Train Loss: 0.0389
Epoch [151/250], Train Loss: 0.0624
Epoch [152/250], Train Loss: 0.0373
Epoch [153/250], Train Loss: 0.0397
Epoch [154/250], Train Loss: 0.0365
Epoch [155/250], Train Loss: 0.0337
Epoch [156/250], Train Loss: 0.0364
Epoch [157/250], Train Loss: 0.0358
Epoch [158/250], Train Loss: 0.0356
Epoch [159/250], Train Loss: 0.0346
Epoch [160/250], Train Loss: 0.0336
Epoch [161/250], Train Loss: 0.0488
Epoch [162/250], Train Loss: 0.0406
Epoch [163/250], Train Loss: 0.0352
Epoch [164/250], Train Loss: 0.0337
Epoch [165/250], Train Loss: 0.0303
Epoch [166/250], Train Loss: 0.0326
Epoch [167/250], Train Loss: 0.0301
Epoch [168/250], Train Loss: 0.0352
Epoch [169/250], Train Loss: 0.0363
Epoch [170/250], Train Loss: 0.0313
Epoch [171/250], Train Loss: 0.0735
Epoch [172/250], Train Loss: 0.0495
Epoch [173/250], Train Loss: 0.0350
Epoch [174/250], Train Loss: 0.0325
Epoch [175/250], Train Loss: 0.0311
Epoch [176/250], Train Loss: 0.0319
Epoch [177/250], Train Loss: 0.0358
Epoch [178/250], Train Loss: 0.0550
Epoch [179/250], Train Loss: 0.0402
Epoch [180/250], Train Loss: 0.0280
Epoch [181/250], Train Loss: 0.0327
Epoch [182/250], Train Loss: 0.0322
Epoch [183/250], Train Loss: 0.0329
Epoch [184/250], Train Loss: 0.0380
Epoch [185/250], Train Loss: 0.0350
Epoch [186/250], Train Loss: 0.0322
Epoch [187/250], Train Loss: 0.0309
Epoch [188/250], Train Loss: 0.0385
Epoch [189/250], Train Loss: 0.0355
Epoch [190/250], Train Loss: 0.0289
Epoch [191/250], Train Loss: 0.0324
Epoch [192/250], Train Loss: 0.0283
Epoch [193/250], Train Loss: 0.0338
Epoch [194/250], Train Loss: 0.0319
Epoch [195/250], Train Loss: 0.0315
Epoch [196/250], Train Loss: 0.0402
Epoch [197/250], Train Loss: 0.0441
Epoch [198/250], Train Loss: 0.0402
Epoch [199/250], Train Loss: 0.0392
Epoch [200/250], Train Loss: 0.0301
Epoch [201/250], Train Loss: 0.0295
Epoch [202/250], Train Loss: 0.0296
Epoch [203/250], Train Loss: 0.0319
Epoch [204/250], Train Loss: 0.0271
Epoch [205/250], Train Loss: 0.0313
Epoch [206/250], Train Loss: 0.0309
Epoch [207/250], Train Loss: 0.0392
Epoch [208/250], Train Loss: 0.0367
Epoch [209/250], Train Loss: 0.0299
Epoch [210/250], Train Loss: 0.0306
Epoch [211/250], Train Loss: 0.0294
Epoch [212/250], Train Loss: 0.0348
Epoch [213/250], Train Loss: 0.0467
Epoch [214/250], Train Loss: 0.0306
Epoch [215/250], Train Loss: 0.0393
Epoch [216/250], Train Loss: 0.0316
Epoch [217/250], Train Loss: 0.0313
Epoch [218/250], Train Loss: 0.0312
Epoch [219/250], Train Loss: 0.0303
Epoch [220/250], Train Loss: 0.0342
Epoch [221/250], Train Loss: 0.0829
Epoch [222/250], Train Loss: 0.0402
Epoch [223/250], Train Loss: 0.0312
Epoch [224/250], Train Loss: 0.0325
Epoch [225/250], Train Loss: 0.0312
Epoch [226/250], Train Loss: 0.0326
Epoch [227/250], Train Loss: 0.0330
Epoch [228/250], Train Loss: 0.0306
Epoch [229/250], Train Loss: 0.0276
Epoch [230/250], Train Loss: 0.0321
Epoch [231/250], Train Loss: 0.0330
Epoch [232/250], Train Loss: 0.0274
Epoch [233/250], Train Loss: 0.0313
Epoch [234/250], Train Loss: 0.0342
Epoch [235/250], Train Loss: 0.0447
