arg:  ['/var/spool/slurm/d/job09004/slurm_script', 'age', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
Epoch [130/250], Progress: 9/13, Train Loss: 0.0156
Epoch [130/250], Progress: 10/13, Train Loss: 0.0188
Epoch [130/250], Progress: 11/13, Train Loss: 0.0104
Epoch [130/250], Progress: 12/13, Train Loss: 0.0205
Epoch [130/250], Progress: 13/13, Train Loss: 0.0048
Epoch [130/250], Train Loss: 0.0342, Validation Loss: 0.0192

Epoch [131/250], Progress: 1/13, Train Loss: 0.0303
Epoch [131/250], Progress: 2/13, Train Loss: 0.0053
Epoch [131/250], Progress: 3/13, Train Loss: 0.0137
Epoch [131/250], Progress: 4/13, Train Loss: 0.0080
Epoch [131/250], Progress: 5/13, Train Loss: 0.0874
Epoch [131/250], Progress: 6/13, Train Loss: 0.0031
Epoch [131/250], Progress: 7/13, Train Loss: 0.0474
Epoch [131/250], Progress: 8/13, Train Loss: 0.0593
Epoch [131/250], Progress: 9/13, Train Loss: 0.1621
Epoch [131/250], Progress: 10/13, Train Loss: 0.0099
Epoch [131/250], Progress: 11/13, Train Loss: 0.0082
Epoch [131/250], Progress: 12/13, Train Loss: 0.0267
Epoch [131/250], Progress: 13/13, Train Loss: 0.0087
Epoch [131/250], Train Loss: 0.0362, Validation Loss: 0.0188

Epoch [132/250], Progress: 1/13, Train Loss: 0.0121
Epoch [132/250], Progress: 2/13, Train Loss: 0.0284
Epoch [132/250], Progress: 3/13, Train Loss: 0.0268
Epoch [132/250], Progress: 4/13, Train Loss: 0.1065
Epoch [132/250], Progress: 5/13, Train Loss: 0.0117
Epoch [132/250], Progress: 6/13, Train Loss: 0.0062
Epoch [132/250], Progress: 7/13, Train Loss: 0.0101
Epoch [132/250], Progress: 8/13, Train Loss: 0.0369
Epoch [132/250], Progress: 9/13, Train Loss: 0.0092
Epoch [132/250], Progress: 10/13, Train Loss: 0.1479
Epoch [132/250], Progress: 11/13, Train Loss: 0.0168
Epoch [132/250], Progress: 12/13, Train Loss: 0.0257
Epoch [132/250], Progress: 13/13, Train Loss: 0.0457
Epoch [132/250], Train Loss: 0.0372, Validation Loss: 0.0191

Epoch [133/250], Progress: 1/13, Train Loss: 0.0188
Epoch [133/250], Progress: 2/13, Train Loss: 0.0424
Epoch [133/250], Progress: 3/13, Train Loss: 0.0427
Epoch [133/250], Progress: 4/13, Train Loss: 0.0252
Epoch [133/250], Progress: 5/13, Train Loss: 0.0105
Epoch [133/250], Progress: 6/13, Train Loss: 0.0086
Epoch [133/250], Progress: 7/13, Train Loss: 0.0104
Epoch [133/250], Progress: 8/13, Train Loss: 0.0084
Epoch [133/250], Progress: 9/13, Train Loss: 0.0438
Epoch [133/250], Progress: 10/13, Train Loss: 0.1024
Epoch [133/250], Progress: 11/13, Train Loss: 0.0099
Epoch [133/250], Progress: 12/13, Train Loss: 0.0262
Epoch [133/250], Progress: 13/13, Train Loss: 0.0079
Epoch [133/250], Train Loss: 0.0275, Validation Loss: 0.0181

Epoch [134/250], Progress: 1/13, Train Loss: 0.0124
Epoch [134/250], Progress: 2/13, Train Loss: 0.0254
Epoch [134/250], Progress: 3/13, Train Loss: 0.0725
Epoch [134/250], Progress: 4/13, Train Loss: 0.0209
Epoch [134/250], Progress: 5/13, Train Loss: 0.0273
Epoch [134/250], Progress: 6/13, Train Loss: 0.0918
Epoch [134/250], Progress: 7/13, Train Loss: 0.0080
Epoch [134/250], Progress: 8/13, Train Loss: 0.0378
Epoch [134/250], Progress: 9/13, Train Loss: 0.0036
Epoch [134/250], Progress: 10/13, Train Loss: 0.0124
Epoch [134/250], Progress: 11/13, Train Loss: 0.0399
Epoch [134/250], Progress: 12/13, Train Loss: 0.0405
Epoch [134/250], Progress: 13/13, Train Loss: 0.0064
Epoch [134/250], Train Loss: 0.0307, Validation Loss: 0.0188

Epoch [135/250], Progress: 1/13, Train Loss: 0.0094
Epoch [135/250], Progress: 2/13, Train Loss: 0.0259
Epoch [135/250], Progress: 3/13, Train Loss: 0.0657
Epoch [135/250], Progress: 4/13, Train Loss: 0.0204
Epoch [135/250], Progress: 5/13, Train Loss: 0.0079
Epoch [135/250], Progress: 6/13, Train Loss: 0.0527
Epoch [135/250], Progress: 7/13, Train Loss: 0.0018
Epoch [135/250], Progress: 8/13, Train Loss: 0.0363
Epoch [135/250], Progress: 9/13, Train Loss: 0.0569
Epoch [135/250], Progress: 10/13, Train Loss: 0.0111
Epoch [135/250], Progress: 11/13, Train Loss: 0.1478
Epoch [135/250], Progress: 12/13, Train Loss: 0.0130
Epoch [135/250], Progress: 13/13, Train Loss: 0.0096
Epoch [135/250], Train Loss: 0.0353, Validation Loss: 0.0174

Epoch [136/250], Progress: 1/13, Train Loss: 0.0071
Epoch [136/250], Progress: 2/13, Train Loss: 0.0129
Epoch [136/250], Progress: 3/13, Train Loss: 0.1037
Epoch [136/250], Progress: 4/13, Train Loss: 0.0150
Epoch [136/250], Progress: 5/13, Train Loss: 0.0090
Epoch [136/250], Progress: 6/13, Train Loss: 0.0083
Epoch [136/250], Progress: 7/13, Train Loss: 0.0173
Epoch [136/250], Progress: 8/13, Train Loss: 0.0034
Epoch [136/250], Progress: 9/13, Train Loss: 0.0195
Epoch [136/250], Progress: 10/13, Train Loss: 0.0384
Epoch [136/250], Progress: 11/13, Train Loss: 0.0138
Epoch [136/250], Progress: 12/13, Train Loss: 0.0273
Epoch [136/250], Progress: 13/13, Train Loss: 0.0002
Epoch [136/250], Train Loss: 0.0212, Validation Loss: 0.0172

Epoch [137/250], Progress: 1/13, Train Loss: 0.0102
Epoch [137/250], Progress: 2/13, Train Loss: 0.0072
Epoch [137/250], Progress: 3/13, Train Loss: 0.0496
Epoch [137/250], Progress: 4/13, Train Loss: 0.0098
Epoch [137/250], Progress: 5/13, Train Loss: 0.0049
Epoch [137/250], Progress: 6/13, Train Loss: 0.0101
Epoch [137/250], Progress: 7/13, Train Loss: 0.0056
Epoch [137/250], Progress: 8/13, Train Loss: 0.0227
Epoch [137/250], Progress: 9/13, Train Loss: 0.0315
Epoch [137/250], Progress: 10/13, Train Loss: 0.0884
Epoch [137/250], Progress: 11/13, Train Loss: 0.0248
Epoch [137/250], Progress: 12/13, Train Loss: 0.0012
Epoch [137/250], Progress: 13/13, Train Loss: 0.0038
Epoch [137/250], Train Loss: 0.0208, Validation Loss: 0.0191

Epoch [138/250], Progress: 1/13, Train Loss: 0.0093
Epoch [138/250], Progress: 2/13, Train Loss: 0.0036
Epoch [138/250], Progress: 3/13, Train Loss: 0.0325
Epoch [138/250], Progress: 4/13, Train Loss: 0.0465
Epoch [138/250], Progress: 5/13, Train Loss: 0.0433
Epoch [138/250], Progress: 6/13, Train Loss: 0.0209
Epoch [138/250], Progress: 7/13, Train Loss: 0.0334
Epoch [138/250], Progress: 8/13, Train Loss: 0.0932
Epoch [138/250], Progress: 9/13, Train Loss: 0.0417
Epoch [138/250], Progress: 10/13, Train Loss: 0.0707
Epoch [138/250], Progress: 11/13, Train Loss: 0.0051
Epoch [138/250], Progress: 12/13, Train Loss: 0.0169
Epoch [138/250], Progress: 13/13, Train Loss: 0.0061
Epoch [138/250], Train Loss: 0.0326, Validation Loss: 0.0205

Epoch [139/250], Progress: 1/13, Train Loss: 0.0169
Epoch [139/250], Progress: 2/13, Train Loss: 0.0027
Epoch [139/250], Progress: 3/13, Train Loss: 0.1086
Epoch [139/250], Progress: 4/13, Train Loss: 0.0112
Epoch [139/250], Progress: 5/13, Train Loss: 0.0492
Epoch [139/250], Progress: 6/13, Train Loss: 0.0137
Epoch [139/250], Progress: 7/13, Train Loss: 0.0136
Epoch [139/250], Progress: 8/13, Train Loss: 0.0377
Epoch [139/250], Progress: 9/13, Train Loss: 0.0190
Epoch [139/250], Progress: 10/13, Train Loss: 0.0653
Epoch [139/250], Progress: 11/13, Train Loss: 0.0957
Epoch [139/250], Progress: 12/13, Train Loss: 0.0619
Epoch [139/250], Progress: 13/13, Train Loss: 0.0311
Epoch [139/250], Train Loss: 0.0405, Validation Loss: 0.0266

Epoch [140/250], Progress: 1/13, Train Loss: 0.0193
Epoch [140/250], Progress: 2/13, Train Loss: 0.0170
Epoch [140/250], Progress: 3/13, Train Loss: 0.0236
Epoch [140/250], Progress: 4/13, Train Loss: 0.2143
Epoch [140/250], Progress: 5/13, Train Loss: 0.0082
Epoch [140/250], Progress: 6/13, Train Loss: 0.0120
Epoch [140/250], Progress: 7/13, Train Loss: 0.0686
Epoch [140/250], Progress: 8/13, Train Loss: 0.0139
Epoch [140/250], Progress: 9/13, Train Loss: 0.0165
Epoch [140/250], Progress: 10/13, Train Loss: 0.0132
Epoch [140/250], Progress: 11/13, Train Loss: 0.0135
Epoch [140/250], Progress: 12/13, Train Loss: 0.0252
Epoch [140/250], Progress: 13/13, Train Loss: 0.0462
Epoch [140/250], Train Loss: 0.0378, Validation Loss: 0.0195

Epoch [141/250], Progress: 1/13, Train Loss: 0.0236
Epoch [141/250], Progress: 2/13, Train Loss: 0.0078
Epoch [141/250], Progress: 3/13, Train Loss: 0.0268
Epoch [141/250], Progress: 4/13, Train Loss: 0.0142
Epoch [141/250], Progress: 5/13, Train Loss: 0.0313
Epoch [141/250], Progress: 6/13, Train Loss: 0.0112
Epoch [141/250], Progress: 7/13, Train Loss: 0.0639
Epoch [141/250], Progress: 8/13, Train Loss: 0.0528
Epoch [141/250], Progress: 9/13, Train Loss: 0.0296
Epoch [141/250], Progress: 10/13, Train Loss: 0.0087
Epoch [141/250], Progress: 11/13, Train Loss: 0.0104
Epoch [141/250], Progress: 12/13, Train Loss: 0.1293
Epoch [141/250], Progress: 13/13, Train Loss: 0.0039
Epoch [141/250], Train Loss: 0.0318, Validation Loss: 0.0214

Epoch [142/250], Progress: 1/13, Train Loss: 0.0483
Epoch [142/250], Progress: 2/13, Train Loss: 0.0076
Epoch [142/250], Progress: 3/13, Train Loss: 0.0101
Epoch [142/250], Progress: 4/13, Train Loss: 0.0138
Epoch [142/250], Progress: 5/13, Train Loss: 0.1307
Epoch [142/250], Progress: 6/13, Train Loss: 0.0211
Epoch [142/250], Progress: 7/13, Train Loss: 0.0238
Epoch [142/250], Progress: 8/13, Train Loss: 0.0201
Epoch [142/250], Progress: 9/13, Train Loss: 0.0476
Epoch [142/250], Progress: 10/13, Train Loss: 0.0057
Epoch [142/250], Progress: 11/13, Train Loss: 0.0383
Epoch [142/250], Progress: 12/13, Train Loss: 0.0068
Epoch [142/250], Progress: 13/13, Train Loss: 0.0207
Epoch [142/250], Train Loss: 0.0303, Validation Loss: 0.0198

Epoch [143/250], Progress: 1/13, Train Loss: 0.0090
Epoch [143/250], Progress: 2/13, Train Loss: 0.0170
Epoch [143/250], Progress: 3/13, Train Loss: 0.0108
Epoch [143/250], Progress: 4/13, Train Loss: 0.0096
Epoch [143/250], Progress: 5/13, Train Loss: 0.0084
Epoch [143/250], Progress: 6/13, Train Loss: 0.0028
Epoch [143/250], Progress: 7/13, Train Loss: 0.0284
Epoch [143/250], Progress: 8/13, Train Loss: 0.0393
Epoch [143/250], Progress: 9/13, Train Loss: 0.1305
Epoch [143/250], Progress: 10/13, Train Loss: 0.0151
Epoch [143/250], Progress: 11/13, Train Loss: 0.0278
Epoch [143/250], Progress: 12/13, Train Loss: 0.0100
Epoch [143/250], Progress: 13/13, Train Loss: 0.0088
Epoch [143/250], Train Loss: 0.0244, Validation Loss: 0.0184

Epoch [144/250], Progress: 1/13, Train Loss: 0.0092
Epoch [144/250], Progress: 2/13, Train Loss: 0.0109
Epoch [144/250], Progress: 3/13, Train Loss: 0.0650
Epoch [144/250], Progress: 4/13, Train Loss: 0.0097
Epoch [144/250], Progress: 5/13, Train Loss: 0.0360
Epoch [144/250], Progress: 6/13, Train Loss: 0.0087
Epoch [144/250], Progress: 7/13, Train Loss: 0.0067
Epoch [144/250], Progress: 8/13, Train Loss: 0.1233
Epoch [144/250], Progress: 9/13, Train Loss: 0.0104
Epoch [144/250], Progress: 10/13, Train Loss: 0.0169
Epoch [144/250], Progress: 11/13, Train Loss: 0.0035
Epoch [144/250], Progress: 12/13, Train Loss: 0.0030
Epoch [144/250], Progress: 13/13, Train Loss: 0.0059
Epoch [144/250], Train Loss: 0.0238, Validation Loss: 0.0179

Epoch [145/250], Progress: 1/13, Train Loss: 0.1224
Epoch [145/250], Progress: 2/13, Train Loss: 0.0078
Epoch [145/250], Progress: 3/13, Train Loss: 0.0185
Epoch [145/250], Progress: 4/13, Train Loss: 0.0247
Epoch [145/250], Progress: 5/13, Train Loss: 0.0278
Epoch [145/250], Progress: 6/13, Train Loss: 0.0206
Epoch [145/250], Progress: 7/13, Train Loss: 0.0559
Epoch [145/250], Progress: 8/13, Train Loss: 0.0096
Epoch [145/250], Progress: 9/13, Train Loss: 0.0414
Epoch [145/250], Progress: 10/13, Train Loss: 0.0210
Epoch [145/250], Progress: 11/13, Train Loss: 0.0284
Epoch [145/250], Progress: 12/13, Train Loss: 0.0071
Epoch [145/250], Progress: 13/13, Train Loss: 0.0116
Epoch [145/250], Train Loss: 0.0305, Validation Loss: 0.0187

Epoch [146/250], Progress: 1/13, Train Loss: 0.0386
Epoch [146/250], Progress: 2/13, Train Loss: 0.0199
Epoch [146/250], Progress: 3/13, Train Loss: 0.0041
Epoch [146/250], Progress: 4/13, Train Loss: 0.0031
Epoch [146/250], Progress: 5/13, Train Loss: 0.1893
Epoch [146/250], Progress: 6/13, Train Loss: 0.0139
Epoch [146/250], Progress: 7/13, Train Loss: 0.0998
Epoch [146/250], Progress: 8/13, Train Loss: 0.0198
Epoch [146/250], Progress: 9/13, Train Loss: 0.0282
Epoch [146/250], Progress: 10/13, Train Loss: 0.0354
Epoch [146/250], Progress: 11/13, Train Loss: 0.0092
Epoch [146/250], Progress: 12/13, Train Loss: 0.0154
Epoch [146/250], Progress: 13/13, Train Loss: 0.0026
Epoch [146/250], Train Loss: 0.0369, Validation Loss: 0.0191

Epoch [147/250], Progress: 1/13, Train Loss: 0.1427
Epoch [147/250], Progress: 2/13, Train Loss: 0.0265
Epoch [147/250], Progress: 3/13, Train Loss: 0.0033
Epoch [147/250], Progress: 4/13, Train Loss: 0.0106
Epoch [147/250], Progress: 5/13, Train Loss: 0.0214
Epoch [147/250], Progress: 6/13, Train Loss: 0.0818
Epoch [147/250], Progress: 7/13, Train Loss: 0.0188
Epoch [147/250], Progress: 8/13, Train Loss: 0.1616
Epoch [147/250], Progress: 9/13, Train Loss: 0.0106
Epoch [147/250], Progress: 10/13, Train Loss: 0.0143
Epoch [147/250], Progress: 11/13, Train Loss: 0.0204
Epoch [147/250], Progress: 12/13, Train Loss: 0.0075
Epoch [147/250], Progress: 13/13, Train Loss: 0.0205
Epoch [147/250], Train Loss: 0.0415, Validation Loss: 0.0195

Epoch [148/250], Progress: 1/13, Train Loss: 0.0130
Epoch [148/250], Progress: 2/13, Train Loss: 0.0230
Epoch [148/250], Progress: 3/13, Train Loss: 0.0034
Epoch [148/250], Progress: 4/13, Train Loss: 0.0501
Epoch [148/250], Progress: 5/13, Train Loss: 0.0183
Epoch [148/250], Progress: 6/13, Train Loss: 0.0175
Epoch [148/250], Progress: 7/13, Train Loss: 0.0547
Epoch [148/250], Progress: 8/13, Train Loss: 0.0047
Epoch [148/250], Progress: 9/13, Train Loss: 0.0286
Epoch [148/250], Progress: 10/13, Train Loss: 0.0157
Epoch [148/250], Progress: 11/13, Train Loss: 0.0378
Epoch [148/250], Progress: 12/13, Train Loss: 0.0153
Epoch [148/250], Progress: 13/13, Train Loss: 0.0004
Epoch [148/250], Train Loss: 0.0217, Validation Loss: 0.0247

Epoch [149/250], Progress: 1/13, Train Loss: 0.0141
Epoch [149/250], Progress: 2/13, Train Loss: 0.0422
Epoch [149/250], Progress: 3/13, Train Loss: 0.0224
Epoch [149/250], Progress: 4/13, Train Loss: 0.0290
Epoch [149/250], Progress: 5/13, Train Loss: 0.0108
Epoch [149/250], Progress: 6/13, Train Loss: 0.0769
Epoch [149/250], Progress: 7/13, Train Loss: 0.0047
Epoch [149/250], Progress: 8/13, Train Loss: 0.0621
Epoch [149/250], Progress: 9/13, Train Loss: 0.0344
Epoch [149/250], Progress: 10/13, Train Loss: 0.0430
Epoch [149/250], Progress: 11/13, Train Loss: 0.0129
Epoch [149/250], Progress: 12/13, Train Loss: 0.0053
Epoch [149/250], Progress: 13/13, Train Loss: 0.0229
Epoch [149/250], Train Loss: 0.0293, Validation Loss: 0.0190

Epoch [150/250], Progress: 1/13, Train Loss: 0.0202
Epoch [150/250], Progress: 2/13, Train Loss: 0.0187
Epoch [150/250], Progress: 3/13, Train Loss: 0.0007
Epoch [150/250], Progress: 4/13, Train Loss: 0.0268
Epoch [150/250], Progress: 5/13, Train Loss: 0.0197
Epoch [150/250], Progress: 6/13, Train Loss: 0.1049
Epoch [150/250], Progress: 7/13, Train Loss: 0.0438
Epoch [150/250], Progress: 8/13, Train Loss: 0.0107
Epoch [150/250], Progress: 9/13, Train Loss: 0.0124
Epoch [150/250], Progress: 10/13, Train Loss: 0.0069
Epoch [150/250], Progress: 11/13, Train Loss: 0.0303
Epoch [150/250], Progress: 12/13, Train Loss: 0.0644
Epoch [150/250], Progress: 13/13, Train Loss: 0.0056
Epoch [150/250], Train Loss: 0.0281, Validation Loss: 0.0184

Epoch [151/250], Progress: 1/13, Train Loss: 0.0363
Epoch [151/250], Progress: 2/13, Train Loss: 0.0872
Epoch [151/250], Progress: 3/13, Train Loss: 0.0413
Epoch [151/250], Progress: 4/13, Train Loss: 0.0212
Epoch [151/250], Progress: 5/13, Train Loss: 0.0141
Epoch [151/250], Progress: 6/13, Train Loss: 0.0081
Epoch [151/250], Progress: 7/13, Train Loss: 0.0827
Epoch [151/250], Progress: 8/13, Train Loss: 0.0298
Epoch [151/250], Progress: 9/13, Train Loss: 0.0354
Epoch [151/250], Progress: 10/13, Train Loss: 0.0315
Epoch [151/250], Progress: 11/13, Train Loss: 0.0505
Epoch [151/250], Progress: 12/13, Train Loss: 0.0293
Epoch [151/250], Progress: 13/13, Train Loss: 0.0264
Epoch [151/250], Train Loss: 0.0380, Validation Loss: 0.0178

Epoch [152/250], Progress: 1/13, Train Loss: 0.0120
Epoch [152/250], Progress: 2/13, Train Loss: 0.0316
Epoch [152/250], Progress: 3/13, Train Loss: 0.0179
Epoch [152/250], Progress: 4/13, Train Loss: 0.0047
Epoch [152/250], Progress: 5/13, Train Loss: 0.0366
Epoch [152/250], Progress: 6/13, Train Loss: 0.1776
Epoch [152/250], Progress: 7/13, Train Loss: 0.0015
Epoch [152/250], Progress: 8/13, Train Loss: 0.0086
Epoch [152/250], Progress: 9/13, Train Loss: 0.0068
Epoch [152/250], Progress: 10/13, Train Loss: 0.0193
Epoch [152/250], Progress: 11/13, Train Loss: 0.0265
Epoch [152/250], Progress: 12/13, Train Loss: 0.0266
Epoch [152/250], Progress: 13/13, Train Loss: 0.0099
Epoch [152/250], Train Loss: 0.0292, Validation Loss: 0.0187

Epoch [153/250], Progress: 1/13, Train Loss: 0.0014
Epoch [153/250], Progress: 2/13, Train Loss: 0.0120
Epoch [153/250], Progress: 3/13, Train Loss: 0.0880
Epoch [153/250], Progress: 4/13, Train Loss: 0.0137
Epoch [153/250], Progress: 5/13, Train Loss: 0.0290
Epoch [153/250], Progress: 6/13, Train Loss: 0.0093
Epoch [153/250], Progress: 7/13, Train Loss: 0.0200
Epoch [153/250], Progress: 8/13, Train Loss: 0.0248
Epoch [153/250], Progress: 9/13, Train Loss: 0.0525
Epoch [153/250], Progress: 10/13, Train Loss: 0.0128
Epoch [153/250], Progress: 11/13, Train Loss: 0.0089
Epoch [153/250], Progress: 12/13, Train Loss: 0.0377
Epoch [153/250], Progress: 13/13, Train Loss: 0.0351
Epoch [153/250], Train Loss: 0.0266, Validation Loss: 0.0217

Epoch [154/250], Progress: 1/13, Train Loss: 0.0261
Epoch [154/250], Progress: 2/13, Train Loss: 0.0140
Epoch [154/250], Progress: 3/13, Train Loss: 0.0305
Epoch [154/250], Progress: 4/13, Train Loss: 0.0208
Epoch [154/250], Progress: 5/13, Train Loss: 0.1033
Epoch [154/250], Progress: 6/13, Train Loss: 0.0088
Epoch [154/250], Progress: 7/13, Train Loss: 0.0060
Epoch [154/250], Progress: 8/13, Train Loss: 0.0154
Epoch [154/250], Progress: 9/13, Train Loss: 0.1419
Epoch [154/250], Progress: 10/13, Train Loss: 0.0027
Epoch [154/250], Progress: 11/13, Train Loss: 0.0498
Epoch [154/250], Progress: 12/13, Train Loss: 0.0196
Epoch [154/250], Progress: 13/13, Train Loss: 0.0059
Epoch [154/250], Train Loss: 0.0342, Validation Loss: 0.0183

Epoch [155/250], Progress: 1/13, Train Loss: 0.0135
Epoch [155/250], Progress: 2/13, Train Loss: 0.0082
Epoch [155/250], Progress: 3/13, Train Loss: 0.0517
Epoch [155/250], Progress: 4/13, Train Loss: 0.0402
Epoch [155/250], Progress: 5/13, Train Loss: 0.0058
Epoch [155/250], Progress: 6/13, Train Loss: 0.1127
Epoch [155/250], Progress: 7/13, Train Loss: 0.0576
Epoch [155/250], Progress: 8/13, Train Loss: 0.0520
Epoch [155/250], Progress: 9/13, Train Loss: 0.0251
Epoch [155/250], Progress: 10/13, Train Loss: 0.0241
Epoch [155/250], Progress: 11/13, Train Loss: 0.0154
Epoch [155/250], Progress: 12/13, Train Loss: 0.0154
Epoch [155/250], Progress: 13/13, Train Loss: 0.0057
Epoch [155/250], Train Loss: 0.0329, Validation Loss: 0.0170

Epoch [156/250], Progress: 1/13, Train Loss: 0.0172
Epoch [156/250], Progress: 2/13, Train Loss: 0.0341
Epoch [156/250], Progress: 3/13, Train Loss: 0.0266
Epoch [156/250], Progress: 4/13, Train Loss: 0.0920
Epoch [156/250], Progress: 5/13, Train Loss: 0.0185
Epoch [156/250], Progress: 6/13, Train Loss: 0.0336
Epoch [156/250], Progress: 7/13, Train Loss: 0.0061
Epoch [156/250], Progress: 8/13, Train Loss: 0.0051
Epoch [156/250], Progress: 9/13, Train Loss: 0.0042
Epoch [156/250], Progress: 10/13, Train Loss: 0.0904
Epoch [156/250], Progress: 11/13, Train Loss: 0.0058
Epoch [156/250], Progress: 12/13, Train Loss: 0.0129
Epoch [156/250], Progress: 13/13, Train Loss: 0.0297
Epoch [156/250], Train Loss: 0.0290, Validation Loss: 0.0175

Epoch [157/250], Progress: 1/13, Train Loss: 0.0433
Epoch [157/250], Progress: 2/13, Train Loss: 0.0480
Epoch [157/250], Progress: 3/13, Train Loss: 0.0070
Epoch [157/250], Progress: 4/13, Train Loss: 0.0049
Epoch [157/250], Progress: 5/13, Train Loss: 0.0545
Epoch [157/250], Progress: 6/13, Train Loss: 0.0131
Epoch [157/250], Progress: 7/13, Train Loss: 0.0167
Epoch [157/250], Progress: 8/13, Train Loss: 0.0160
Epoch [157/250], Progress: 9/13, Train Loss: 0.0239
Epoch [157/250], Progress: 10/13, Train Loss: 0.1010
Epoch [157/250], Progress: 11/13, Train Loss: 0.0064
Epoch [157/250], Progress: 12/13, Train Loss: 0.0065
Epoch [157/250], Progress: 13/13, Train Loss: 0.0062
Epoch [157/250], Train Loss: 0.0267, Validation Loss: 0.0167

Epoch [158/250], Progress: 1/13, Train Loss: 0.0990
Epoch [158/250], Progress: 2/13, Train Loss: 0.0075
Epoch [158/250], Progress: 3/13, Train Loss: 0.0043
Epoch [158/250], Progress: 4/13, Train Loss: 0.0092
Epoch [158/250], Progress: 5/13, Train Loss: 0.0173
Epoch [158/250], Progress: 6/13, Train Loss: 0.0092
Epoch [158/250], Progress: 7/13, Train Loss: 0.0235
Epoch [158/250], Progress: 8/13, Train Loss: 0.0477
Epoch [158/250], Progress: 9/13, Train Loss: 0.0531
Epoch [158/250], Progress: 10/13, Train Loss: 0.0200
Epoch [158/250], Progress: 11/13, Train Loss: 0.0273
Epoch [158/250], Progress: 12/13, Train Loss: 0.0154
Epoch [158/250], Progress: 13/13, Train Loss: 0.0232
Epoch [158/250], Train Loss: 0.0274, Validation Loss: 0.0180

Epoch [159/250], Progress: 1/13, Train Loss: 0.0114
Epoch [159/250], Progress: 2/13, Train Loss: 0.0099
Epoch [159/250], Progress: 3/13, Train Loss: 0.0257
Epoch [159/250], Progress: 4/13, Train Loss: 0.0042
Epoch [159/250], Progress: 5/13, Train Loss: 0.1181
Epoch [159/250], Progress: 6/13, Train Loss: 0.0147
Epoch [159/250], Progress: 7/13, Train Loss: 0.0482
Epoch [159/250], Progress: 8/13, Train Loss: 0.0219
Epoch [159/250], Progress: 9/13, Train Loss: 0.0148
Epoch [159/250], Progress: 10/13, Train Loss: 0.0008
Epoch [159/250], Progress: 11/13, Train Loss: 0.0609
Epoch [159/250], Progress: 12/13, Train Loss: 0.0179
Epoch [159/250], Progress: 13/13, Train Loss: 0.0326
Epoch [159/250], Train Loss: 0.0293, Validation Loss: 0.0183

Epoch [160/250], Progress: 1/13, Train Loss: 0.0052
Epoch [160/250], Progress: 2/13, Train Loss: 0.0145
Epoch [160/250], Progress: 3/13, Train Loss: 0.0379
Epoch [160/250], Progress: 4/13, Train Loss: 0.0102
Epoch [160/250], Progress: 5/13, Train Loss: 0.1892
Epoch [160/250], Progress: 6/13, Train Loss: 0.0337
Epoch [160/250], Progress: 7/13, Train Loss: 0.0217
Epoch [160/250], Progress: 8/13, Train Loss: 0.0075
Epoch [160/250], Progress: 9/13, Train Loss: 0.0068
Epoch [160/250], Progress: 10/13, Train Loss: 0.0055
Epoch [160/250], Progress: 11/13, Train Loss: 0.0042
Epoch [160/250], Progress: 12/13, Train Loss: 0.0169
Epoch [160/250], Progress: 13/13, Train Loss: 0.0049
Epoch [160/250], Train Loss: 0.0276, Validation Loss: 0.0180

Epoch [161/250], Progress: 1/13, Train Loss: 0.0050
Epoch [161/250], Progress: 2/13, Train Loss: 0.0061
Epoch [161/250], Progress: 3/13, Train Loss: 0.0156
Epoch [161/250], Progress: 4/13, Train Loss: 0.0125
Epoch [161/250], Progress: 5/13, Train Loss: 0.0512
Epoch [161/250], Progress: 6/13, Train Loss: 0.0228
Epoch [161/250], Progress: 7/13, Train Loss: 0.0786
Epoch [161/250], Progress: 8/13, Train Loss: 0.0014
Epoch [161/250], Progress: 9/13, Train Loss: 0.0175
Epoch [161/250], Progress: 10/13, Train Loss: 0.1298
Epoch [161/250], Progress: 11/13, Train Loss: 0.0089
Epoch [161/250], Progress: 12/13, Train Loss: 0.0101
Epoch [161/250], Progress: 13/13, Train Loss: 0.0016
Epoch [161/250], Train Loss: 0.0278, Validation Loss: 0.0192

Epoch [162/250], Progress: 1/13, Train Loss: 0.0062
Epoch [162/250], Progress: 2/13, Train Loss: 0.0203
Epoch [162/250], Progress: 3/13, Train Loss: 0.0225
Epoch [162/250], Progress: 4/13, Train Loss: 0.0140
Epoch [162/250], Progress: 5/13, Train Loss: 0.0188
Epoch [162/250], Progress: 6/13, Train Loss: 0.0140
Epoch [162/250], Progress: 7/13, Train Loss: 0.0346
Epoch [162/250], Progress: 8/13, Train Loss: 0.0081
Epoch [162/250], Progress: 9/13, Train Loss: 0.0099
Epoch [162/250], Progress: 10/13, Train Loss: 0.0108
Epoch [162/250], Progress: 11/13, Train Loss: 0.0867
Epoch [162/250], Progress: 12/13, Train Loss: 0.0241
Epoch [162/250], Progress: 13/13, Train Loss: 0.0018
Epoch [162/250], Train Loss: 0.0209, Validation Loss: 0.0205

Epoch [163/250], Progress: 1/13, Train Loss: 0.0074
Epoch [163/250], Progress: 2/13, Train Loss: 0.0326
Epoch [163/250], Progress: 3/13, Train Loss: 0.0048
Epoch [163/250], Progress: 4/13, Train Loss: 0.0296
Epoch [163/250], Progress: 5/13, Train Loss: 0.0266
