arg:  ['/var/spool/slurm/d/job09009/slurm_script', 'age', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
Epoch [129/250], Progress: 10/13, Train Loss: 0.0327
Epoch [129/250], Progress: 11/13, Train Loss: 0.0553
Epoch [129/250], Progress: 12/13, Train Loss: 0.0117
Epoch [129/250], Progress: 13/13, Train Loss: 0.0414
Epoch [129/250], Train Loss: 0.0288, Validation Loss: 0.0160

Epoch [130/250], Progress: 1/13, Train Loss: 0.0355
Epoch [130/250], Progress: 2/13, Train Loss: 0.0187
Epoch [130/250], Progress: 3/13, Train Loss: 0.0127
Epoch [130/250], Progress: 4/13, Train Loss: 0.2430
Epoch [130/250], Progress: 5/13, Train Loss: 0.0074
Epoch [130/250], Progress: 6/13, Train Loss: 0.0235
Epoch [130/250], Progress: 7/13, Train Loss: 0.0030
Epoch [130/250], Progress: 8/13, Train Loss: 0.0159
Epoch [130/250], Progress: 9/13, Train Loss: 0.0241
Epoch [130/250], Progress: 10/13, Train Loss: 0.0293
Epoch [130/250], Progress: 11/13, Train Loss: 0.0280
Epoch [130/250], Progress: 12/13, Train Loss: 0.0102
Epoch [130/250], Progress: 13/13, Train Loss: 0.0199
Epoch [130/250], Train Loss: 0.0362, Validation Loss: 0.0162

Epoch [131/250], Progress: 1/13, Train Loss: 0.0220
Epoch [131/250], Progress: 2/13, Train Loss: 0.0112
Epoch [131/250], Progress: 3/13, Train Loss: 0.0242
Epoch [131/250], Progress: 4/13, Train Loss: 0.0340
Epoch [131/250], Progress: 5/13, Train Loss: 0.0615
Epoch [131/250], Progress: 6/13, Train Loss: 0.0449
Epoch [131/250], Progress: 7/13, Train Loss: 0.0193
Epoch [131/250], Progress: 8/13, Train Loss: 0.0141
Epoch [131/250], Progress: 9/13, Train Loss: 0.0181
Epoch [131/250], Progress: 10/13, Train Loss: 0.0226
Epoch [131/250], Progress: 11/13, Train Loss: 0.0228
Epoch [131/250], Progress: 12/13, Train Loss: 0.1898
Epoch [131/250], Progress: 13/13, Train Loss: 0.0016
Epoch [131/250], Train Loss: 0.0374, Validation Loss: 0.0188

Epoch [132/250], Progress: 1/13, Train Loss: 0.0348
Epoch [132/250], Progress: 2/13, Train Loss: 0.0382
Epoch [132/250], Progress: 3/13, Train Loss: 0.0331
Epoch [132/250], Progress: 4/13, Train Loss: 0.1329
Epoch [132/250], Progress: 5/13, Train Loss: 0.0055
Epoch [132/250], Progress: 6/13, Train Loss: 0.0014
Epoch [132/250], Progress: 7/13, Train Loss: 0.0210
Epoch [132/250], Progress: 8/13, Train Loss: 0.0128
Epoch [132/250], Progress: 9/13, Train Loss: 0.0148
Epoch [132/250], Progress: 10/13, Train Loss: 0.0062
Epoch [132/250], Progress: 11/13, Train Loss: 0.0120
Epoch [132/250], Progress: 12/13, Train Loss: 0.0750
Epoch [132/250], Progress: 13/13, Train Loss: 0.0862
Epoch [132/250], Train Loss: 0.0365, Validation Loss: 0.0165

Epoch [133/250], Progress: 1/13, Train Loss: 0.0249
Epoch [133/250], Progress: 2/13, Train Loss: 0.0032
Epoch [133/250], Progress: 3/13, Train Loss: 0.0055
Epoch [133/250], Progress: 4/13, Train Loss: 0.0115
Epoch [133/250], Progress: 5/13, Train Loss: 0.0316
Epoch [133/250], Progress: 6/13, Train Loss: 0.0088
Epoch [133/250], Progress: 7/13, Train Loss: 0.1373
Epoch [133/250], Progress: 8/13, Train Loss: 0.0586
Epoch [133/250], Progress: 9/13, Train Loss: 0.0381
Epoch [133/250], Progress: 10/13, Train Loss: 0.0309
Epoch [133/250], Progress: 11/13, Train Loss: 0.0327
Epoch [133/250], Progress: 12/13, Train Loss: 0.0035
Epoch [133/250], Progress: 13/13, Train Loss: 0.0115
Epoch [133/250], Train Loss: 0.0306, Validation Loss: 0.0169

Epoch [134/250], Progress: 1/13, Train Loss: 0.0062
Epoch [134/250], Progress: 2/13, Train Loss: 0.0076
Epoch [134/250], Progress: 3/13, Train Loss: 0.0048
Epoch [134/250], Progress: 4/13, Train Loss: 0.0123
Epoch [134/250], Progress: 5/13, Train Loss: 0.1477
Epoch [134/250], Progress: 6/13, Train Loss: 0.0067
Epoch [134/250], Progress: 7/13, Train Loss: 0.0107
Epoch [134/250], Progress: 8/13, Train Loss: 0.0101
Epoch [134/250], Progress: 9/13, Train Loss: 0.0270
Epoch [134/250], Progress: 10/13, Train Loss: 0.0150
Epoch [134/250], Progress: 11/13, Train Loss: 0.0114
Epoch [134/250], Progress: 12/13, Train Loss: 0.0156
Epoch [134/250], Progress: 13/13, Train Loss: 0.0041
Epoch [134/250], Train Loss: 0.0215, Validation Loss: 0.0164

Epoch [135/250], Progress: 1/13, Train Loss: 0.0377
Epoch [135/250], Progress: 2/13, Train Loss: 0.0091
Epoch [135/250], Progress: 3/13, Train Loss: 0.0714
Epoch [135/250], Progress: 4/13, Train Loss: 0.0310
Epoch [135/250], Progress: 5/13, Train Loss: 0.0016
Epoch [135/250], Progress: 6/13, Train Loss: 0.0319
Epoch [135/250], Progress: 7/13, Train Loss: 0.0773
Epoch [135/250], Progress: 8/13, Train Loss: 0.0086
Epoch [135/250], Progress: 9/13, Train Loss: 0.0130
Epoch [135/250], Progress: 10/13, Train Loss: 0.0087
Epoch [135/250], Progress: 11/13, Train Loss: 0.0083
Epoch [135/250], Progress: 12/13, Train Loss: 0.0083
Epoch [135/250], Progress: 13/13, Train Loss: 0.0043
Epoch [135/250], Train Loss: 0.0239, Validation Loss: 0.0197

Epoch [136/250], Progress: 1/13, Train Loss: 0.0112
Epoch [136/250], Progress: 2/13, Train Loss: 0.0070
Epoch [136/250], Progress: 3/13, Train Loss: 0.0149
Epoch [136/250], Progress: 4/13, Train Loss: 0.0293
Epoch [136/250], Progress: 5/13, Train Loss: 0.0140
Epoch [136/250], Progress: 6/13, Train Loss: 0.0320
Epoch [136/250], Progress: 7/13, Train Loss: 0.0071
Epoch [136/250], Progress: 8/13, Train Loss: 0.0075
Epoch [136/250], Progress: 9/13, Train Loss: 0.0450
Epoch [136/250], Progress: 10/13, Train Loss: 0.1676
Epoch [136/250], Progress: 11/13, Train Loss: 0.0273
Epoch [136/250], Progress: 12/13, Train Loss: 0.0191
Epoch [136/250], Progress: 13/13, Train Loss: 0.0139
Epoch [136/250], Train Loss: 0.0305, Validation Loss: 0.0182

Epoch [137/250], Progress: 1/13, Train Loss: 0.0151
Epoch [137/250], Progress: 2/13, Train Loss: 0.0006
Epoch [137/250], Progress: 3/13, Train Loss: 0.0149
Epoch [137/250], Progress: 4/13, Train Loss: 0.0099
Epoch [137/250], Progress: 5/13, Train Loss: 0.0146
Epoch [137/250], Progress: 6/13, Train Loss: 0.1116
Epoch [137/250], Progress: 7/13, Train Loss: 0.0181
Epoch [137/250], Progress: 8/13, Train Loss: 0.0352
Epoch [137/250], Progress: 9/13, Train Loss: 0.0407
Epoch [137/250], Progress: 10/13, Train Loss: 0.0608
Epoch [137/250], Progress: 11/13, Train Loss: 0.0019
Epoch [137/250], Progress: 12/13, Train Loss: 0.0097
Epoch [137/250], Progress: 13/13, Train Loss: 0.0090
Epoch [137/250], Train Loss: 0.0263, Validation Loss: 0.0196

Epoch [138/250], Progress: 1/13, Train Loss: 0.0134
Epoch [138/250], Progress: 2/13, Train Loss: 0.0029
Epoch [138/250], Progress: 3/13, Train Loss: 0.0190
Epoch [138/250], Progress: 4/13, Train Loss: 0.0350
Epoch [138/250], Progress: 5/13, Train Loss: 0.0148
Epoch [138/250], Progress: 6/13, Train Loss: 0.0377
Epoch [138/250], Progress: 7/13, Train Loss: 0.0076
Epoch [138/250], Progress: 8/13, Train Loss: 0.0634
Epoch [138/250], Progress: 9/13, Train Loss: 0.0081
Epoch [138/250], Progress: 10/13, Train Loss: 0.0103
Epoch [138/250], Progress: 11/13, Train Loss: 0.0159
Epoch [138/250], Progress: 12/13, Train Loss: 0.0029
Epoch [138/250], Progress: 13/13, Train Loss: 0.1434
Epoch [138/250], Train Loss: 0.0288, Validation Loss: 0.0164

Epoch [139/250], Progress: 1/13, Train Loss: 0.0403
Epoch [139/250], Progress: 2/13, Train Loss: 0.1412
Epoch [139/250], Progress: 3/13, Train Loss: 0.0171
Epoch [139/250], Progress: 4/13, Train Loss: 0.0238
Epoch [139/250], Progress: 5/13, Train Loss: 0.0315
Epoch [139/250], Progress: 6/13, Train Loss: 0.0115
Epoch [139/250], Progress: 7/13, Train Loss: 0.0119
Epoch [139/250], Progress: 8/13, Train Loss: 0.0402
Epoch [139/250], Progress: 9/13, Train Loss: 0.0083
Epoch [139/250], Progress: 10/13, Train Loss: 0.0288
Epoch [139/250], Progress: 11/13, Train Loss: 0.0067
Epoch [139/250], Progress: 12/13, Train Loss: 0.0059
Epoch [139/250], Progress: 13/13, Train Loss: 0.0137
Epoch [139/250], Train Loss: 0.0293, Validation Loss: 0.0161

Epoch [140/250], Progress: 1/13, Train Loss: 0.0243
Epoch [140/250], Progress: 2/13, Train Loss: 0.0137
Epoch [140/250], Progress: 3/13, Train Loss: 0.0076
Epoch [140/250], Progress: 4/13, Train Loss: 0.1013
Epoch [140/250], Progress: 5/13, Train Loss: 0.0170
Epoch [140/250], Progress: 6/13, Train Loss: 0.0175
Epoch [140/250], Progress: 7/13, Train Loss: 0.0857
Epoch [140/250], Progress: 8/13, Train Loss: 0.1275
Epoch [140/250], Progress: 9/13, Train Loss: 0.0497
Epoch [140/250], Progress: 10/13, Train Loss: 0.0593
Epoch [140/250], Progress: 11/13, Train Loss: 0.0373
Epoch [140/250], Progress: 12/13, Train Loss: 0.0438
Epoch [140/250], Progress: 13/13, Train Loss: 0.0236
Epoch [140/250], Train Loss: 0.0468, Validation Loss: 0.0175

Epoch [141/250], Progress: 1/13, Train Loss: 0.0133
Epoch [141/250], Progress: 2/13, Train Loss: 0.0389
Epoch [141/250], Progress: 3/13, Train Loss: 0.1147
Epoch [141/250], Progress: 4/13, Train Loss: 0.0008
Epoch [141/250], Progress: 5/13, Train Loss: 0.0093
Epoch [141/250], Progress: 6/13, Train Loss: 0.0618
Epoch [141/250], Progress: 7/13, Train Loss: 0.0165
Epoch [141/250], Progress: 8/13, Train Loss: 0.0177
Epoch [141/250], Progress: 9/13, Train Loss: 0.0252
Epoch [141/250], Progress: 10/13, Train Loss: 0.0584
Epoch [141/250], Progress: 11/13, Train Loss: 0.0018
Epoch [141/250], Progress: 12/13, Train Loss: 0.0090
Epoch [141/250], Progress: 13/13, Train Loss: 0.0930
Epoch [141/250], Train Loss: 0.0354, Validation Loss: 0.0159

Epoch [142/250], Progress: 1/13, Train Loss: 0.0070
Epoch [142/250], Progress: 2/13, Train Loss: 0.0158
Epoch [142/250], Progress: 3/13, Train Loss: 0.0043
Epoch [142/250], Progress: 4/13, Train Loss: 0.0899
Epoch [142/250], Progress: 5/13, Train Loss: 0.0174
Epoch [142/250], Progress: 6/13, Train Loss: 0.0191
Epoch [142/250], Progress: 7/13, Train Loss: 0.0059
Epoch [142/250], Progress: 8/13, Train Loss: 0.1561
Epoch [142/250], Progress: 9/13, Train Loss: 0.0731
Epoch [142/250], Progress: 10/13, Train Loss: 0.0041
Epoch [142/250], Progress: 11/13, Train Loss: 0.0260
Epoch [142/250], Progress: 12/13, Train Loss: 0.0550
Epoch [142/250], Progress: 13/13, Train Loss: 0.0185
Epoch [142/250], Train Loss: 0.0379, Validation Loss: 0.0163

Epoch [143/250], Progress: 1/13, Train Loss: 0.0198
Epoch [143/250], Progress: 2/13, Train Loss: 0.0157
Epoch [143/250], Progress: 3/13, Train Loss: 0.0177
Epoch [143/250], Progress: 4/13, Train Loss: 0.0210
Epoch [143/250], Progress: 5/13, Train Loss: 0.0067
Epoch [143/250], Progress: 6/13, Train Loss: 0.0009
Epoch [143/250], Progress: 7/13, Train Loss: 0.0100
Epoch [143/250], Progress: 8/13, Train Loss: 0.0058
Epoch [143/250], Progress: 9/13, Train Loss: 0.0208
Epoch [143/250], Progress: 10/13, Train Loss: 0.0157
Epoch [143/250], Progress: 11/13, Train Loss: 0.0682
Epoch [143/250], Progress: 12/13, Train Loss: 0.0143
Epoch [143/250], Progress: 13/13, Train Loss: 0.1350
Epoch [143/250], Train Loss: 0.0271, Validation Loss: 0.0176

Epoch [144/250], Progress: 1/13, Train Loss: 0.0547
Epoch [144/250], Progress: 2/13, Train Loss: 0.0041
Epoch [144/250], Progress: 3/13, Train Loss: 0.0059
Epoch [144/250], Progress: 4/13, Train Loss: 0.0242
Epoch [144/250], Progress: 5/13, Train Loss: 0.0227
Epoch [144/250], Progress: 6/13, Train Loss: 0.0562
Epoch [144/250], Progress: 7/13, Train Loss: 0.0231
Epoch [144/250], Progress: 8/13, Train Loss: 0.0126
Epoch [144/250], Progress: 9/13, Train Loss: 0.0143
Epoch [144/250], Progress: 10/13, Train Loss: 0.0717
Epoch [144/250], Progress: 11/13, Train Loss: 0.0176
Epoch [144/250], Progress: 12/13, Train Loss: 0.0111
Epoch [144/250], Progress: 13/13, Train Loss: 0.0087
Epoch [144/250], Train Loss: 0.0251, Validation Loss: 0.0163

Epoch [145/250], Progress: 1/13, Train Loss: 0.0599
Epoch [145/250], Progress: 2/13, Train Loss: 0.0748
Epoch [145/250], Progress: 3/13, Train Loss: 0.0084
Epoch [145/250], Progress: 4/13, Train Loss: 0.0060
Epoch [145/250], Progress: 5/13, Train Loss: 0.0258
Epoch [145/250], Progress: 6/13, Train Loss: 0.0151
Epoch [145/250], Progress: 7/13, Train Loss: 0.0223
Epoch [145/250], Progress: 8/13, Train Loss: 0.0040
Epoch [145/250], Progress: 9/13, Train Loss: 0.0306
Epoch [145/250], Progress: 10/13, Train Loss: 0.0026
Epoch [145/250], Progress: 11/13, Train Loss: 0.0078
Epoch [145/250], Progress: 12/13, Train Loss: 0.0525
Epoch [145/250], Progress: 13/13, Train Loss: 0.0112
Epoch [145/250], Train Loss: 0.0247, Validation Loss: 0.0163

Epoch [146/250], Progress: 1/13, Train Loss: 0.0528
Epoch [146/250], Progress: 2/13, Train Loss: 0.0687
Epoch [146/250], Progress: 3/13, Train Loss: 0.0256
Epoch [146/250], Progress: 4/13, Train Loss: 0.0009
Epoch [146/250], Progress: 5/13, Train Loss: 0.0460
Epoch [146/250], Progress: 6/13, Train Loss: 0.0101
Epoch [146/250], Progress: 7/13, Train Loss: 0.0502
Epoch [146/250], Progress: 8/13, Train Loss: 0.1323
Epoch [146/250], Progress: 9/13, Train Loss: 0.0014
Epoch [146/250], Progress: 10/13, Train Loss: 0.0130
Epoch [146/250], Progress: 11/13, Train Loss: 0.0017
Epoch [146/250], Progress: 12/13, Train Loss: 0.0141
Epoch [146/250], Progress: 13/13, Train Loss: 0.0437
Epoch [146/250], Train Loss: 0.0354, Validation Loss: 0.0155

Epoch [147/250], Progress: 1/13, Train Loss: 0.0217
Epoch [147/250], Progress: 2/13, Train Loss: 0.0087
Epoch [147/250], Progress: 3/13, Train Loss: 0.0159
Epoch [147/250], Progress: 4/13, Train Loss: 0.0055
Epoch [147/250], Progress: 5/13, Train Loss: 0.0094
Epoch [147/250], Progress: 6/13, Train Loss: 0.0160
Epoch [147/250], Progress: 7/13, Train Loss: 0.1023
Epoch [147/250], Progress: 8/13, Train Loss: 0.0516
Epoch [147/250], Progress: 9/13, Train Loss: 0.0437
Epoch [147/250], Progress: 10/13, Train Loss: 0.0178
Epoch [147/250], Progress: 11/13, Train Loss: 0.0641
Epoch [147/250], Progress: 12/13, Train Loss: 0.0224
Epoch [147/250], Progress: 13/13, Train Loss: 0.0043
Epoch [147/250], Train Loss: 0.0295, Validation Loss: 0.0174

Epoch [148/250], Progress: 1/13, Train Loss: 0.0141
Epoch [148/250], Progress: 2/13, Train Loss: 0.0154
Epoch [148/250], Progress: 3/13, Train Loss: 0.0997
Epoch [148/250], Progress: 4/13, Train Loss: 0.0226
Epoch [148/250], Progress: 5/13, Train Loss: 0.0071
Epoch [148/250], Progress: 6/13, Train Loss: 0.0092
Epoch [148/250], Progress: 7/13, Train Loss: 0.0116
Epoch [148/250], Progress: 8/13, Train Loss: 0.0106
Epoch [148/250], Progress: 9/13, Train Loss: 0.0153
Epoch [148/250], Progress: 10/13, Train Loss: 0.1068
Epoch [148/250], Progress: 11/13, Train Loss: 0.0576
Epoch [148/250], Progress: 12/13, Train Loss: 0.0149
Epoch [148/250], Progress: 13/13, Train Loss: 0.0073
Epoch [148/250], Train Loss: 0.0302, Validation Loss: 0.0178

Epoch [149/250], Progress: 1/13, Train Loss: 0.0073
Epoch [149/250], Progress: 2/13, Train Loss: 0.0548
Epoch [149/250], Progress: 3/13, Train Loss: 0.0157
Epoch [149/250], Progress: 4/13, Train Loss: 0.0292
Epoch [149/250], Progress: 5/13, Train Loss: 0.1575
Epoch [149/250], Progress: 6/13, Train Loss: 0.0036
Epoch [149/250], Progress: 7/13, Train Loss: 0.0034
Epoch [149/250], Progress: 8/13, Train Loss: 0.0758
Epoch [149/250], Progress: 9/13, Train Loss: 0.0204
Epoch [149/250], Progress: 10/13, Train Loss: 0.0309
Epoch [149/250], Progress: 11/13, Train Loss: 0.0089
Epoch [149/250], Progress: 12/13, Train Loss: 0.0115
Epoch [149/250], Progress: 13/13, Train Loss: 0.0261
Epoch [149/250], Train Loss: 0.0342, Validation Loss: 0.0158

Epoch [150/250], Progress: 1/13, Train Loss: 0.0024
Epoch [150/250], Progress: 2/13, Train Loss: 0.0060
Epoch [150/250], Progress: 3/13, Train Loss: 0.0303
Epoch [150/250], Progress: 4/13, Train Loss: 0.0156
Epoch [150/250], Progress: 5/13, Train Loss: 0.0188
Epoch [150/250], Progress: 6/13, Train Loss: 0.0053
Epoch [150/250], Progress: 7/13, Train Loss: 0.0275
Epoch [150/250], Progress: 8/13, Train Loss: 0.0160
Epoch [150/250], Progress: 9/13, Train Loss: 0.0216
Epoch [150/250], Progress: 10/13, Train Loss: 0.0043
Epoch [150/250], Progress: 11/13, Train Loss: 0.0354
Epoch [150/250], Progress: 12/13, Train Loss: 0.0751
Epoch [150/250], Progress: 13/13, Train Loss: 0.0010
Epoch [150/250], Train Loss: 0.0199, Validation Loss: 0.0161

Epoch [151/250], Progress: 1/13, Train Loss: 0.0042
Epoch [151/250], Progress: 2/13, Train Loss: 0.0497
Epoch [151/250], Progress: 3/13, Train Loss: 0.0088
Epoch [151/250], Progress: 4/13, Train Loss: 0.0130
Epoch [151/250], Progress: 5/13, Train Loss: 0.0278
Epoch [151/250], Progress: 6/13, Train Loss: 0.1057
Epoch [151/250], Progress: 7/13, Train Loss: 0.0171
Epoch [151/250], Progress: 8/13, Train Loss: 0.0157
Epoch [151/250], Progress: 9/13, Train Loss: 0.0579
Epoch [151/250], Progress: 10/13, Train Loss: 0.0157
Epoch [151/250], Progress: 11/13, Train Loss: 0.0136
Epoch [151/250], Progress: 12/13, Train Loss: 0.0171
Epoch [151/250], Progress: 13/13, Train Loss: 0.0160
Epoch [151/250], Train Loss: 0.0279, Validation Loss: 0.0174

Epoch [152/250], Progress: 1/13, Train Loss: 0.0131
Epoch [152/250], Progress: 2/13, Train Loss: 0.0428
Epoch [152/250], Progress: 3/13, Train Loss: 0.0127
Epoch [152/250], Progress: 4/13, Train Loss: 0.0023
Epoch [152/250], Progress: 5/13, Train Loss: 0.0136
Epoch [152/250], Progress: 6/13, Train Loss: 0.0256
Epoch [152/250], Progress: 7/13, Train Loss: 0.0038
Epoch [152/250], Progress: 8/13, Train Loss: 0.0144
Epoch [152/250], Progress: 9/13, Train Loss: 0.0103
Epoch [152/250], Progress: 10/13, Train Loss: 0.1287
Epoch [152/250], Progress: 11/13, Train Loss: 0.0246
Epoch [152/250], Progress: 12/13, Train Loss: 0.0246
Epoch [152/250], Progress: 13/13, Train Loss: 0.0002
Epoch [152/250], Train Loss: 0.0244, Validation Loss: 0.0161

Epoch [153/250], Progress: 1/13, Train Loss: 0.0047
Epoch [153/250], Progress: 2/13, Train Loss: 0.0171
Epoch [153/250], Progress: 3/13, Train Loss: 0.0137
Epoch [153/250], Progress: 4/13, Train Loss: 0.0057
Epoch [153/250], Progress: 5/13, Train Loss: 0.0545
Epoch [153/250], Progress: 6/13, Train Loss: 0.1472
Epoch [153/250], Progress: 7/13, Train Loss: 0.0339
Epoch [153/250], Progress: 8/13, Train Loss: 0.0337
Epoch [153/250], Progress: 9/13, Train Loss: 0.0311
Epoch [153/250], Progress: 10/13, Train Loss: 0.0108
Epoch [153/250], Progress: 11/13, Train Loss: 0.0055
Epoch [153/250], Progress: 12/13, Train Loss: 0.0128
Epoch [153/250], Progress: 13/13, Train Loss: 0.0229
Epoch [153/250], Train Loss: 0.0303, Validation Loss: 0.0161

Epoch [154/250], Progress: 1/13, Train Loss: 0.0053
Epoch [154/250], Progress: 2/13, Train Loss: 0.0086
Epoch [154/250], Progress: 3/13, Train Loss: 0.0085
Epoch [154/250], Progress: 4/13, Train Loss: 0.0183
Epoch [154/250], Progress: 5/13, Train Loss: 0.0132
Epoch [154/250], Progress: 6/13, Train Loss: 0.0403
Epoch [154/250], Progress: 7/13, Train Loss: 0.0191
Epoch [154/250], Progress: 8/13, Train Loss: 0.0016
Epoch [154/250], Progress: 9/13, Train Loss: 0.0513
Epoch [154/250], Progress: 10/13, Train Loss: 0.0082
Epoch [154/250], Progress: 11/13, Train Loss: 0.0210
Epoch [154/250], Progress: 12/13, Train Loss: 0.0046
Epoch [154/250], Progress: 13/13, Train Loss: 0.1495
Epoch [154/250], Train Loss: 0.0269, Validation Loss: 0.0159

Epoch [155/250], Progress: 1/13, Train Loss: 0.0023
Epoch [155/250], Progress: 2/13, Train Loss: 0.0024
Epoch [155/250], Progress: 3/13, Train Loss: 0.0151
Epoch [155/250], Progress: 4/13, Train Loss: 0.0378
Epoch [155/250], Progress: 5/13, Train Loss: 0.0367
Epoch [155/250], Progress: 6/13, Train Loss: 0.0756
Epoch [155/250], Progress: 7/13, Train Loss: 0.0139
Epoch [155/250], Progress: 8/13, Train Loss: 0.0220
Epoch [155/250], Progress: 9/13, Train Loss: 0.0020
Epoch [155/250], Progress: 10/13, Train Loss: 0.0053
Epoch [155/250], Progress: 11/13, Train Loss: 0.0687
Epoch [155/250], Progress: 12/13, Train Loss: 0.0354
Epoch [155/250], Progress: 13/13, Train Loss: 0.0229
Epoch [155/250], Train Loss: 0.0262, Validation Loss: 0.0182

Epoch [156/250], Progress: 1/13, Train Loss: 0.0020
Epoch [156/250], Progress: 2/13, Train Loss: 0.0056
Epoch [156/250], Progress: 3/13, Train Loss: 0.0079
Epoch [156/250], Progress: 4/13, Train Loss: 0.0313
Epoch [156/250], Progress: 5/13, Train Loss: 0.0028
Epoch [156/250], Progress: 6/13, Train Loss: 0.0178
Epoch [156/250], Progress: 7/13, Train Loss: 0.0145
Epoch [156/250], Progress: 8/13, Train Loss: 0.0654
Epoch [156/250], Progress: 9/13, Train Loss: 0.0357
Epoch [156/250], Progress: 10/13, Train Loss: 0.0011
Epoch [156/250], Progress: 11/13, Train Loss: 0.0644
Epoch [156/250], Progress: 12/13, Train Loss: 0.0299
Epoch [156/250], Progress: 13/13, Train Loss: 0.0167
Epoch [156/250], Train Loss: 0.0227, Validation Loss: 0.0146

Epoch [157/250], Progress: 1/13, Train Loss: 0.1185
Epoch [157/250], Progress: 2/13, Train Loss: 0.0605
Epoch [157/250], Progress: 3/13, Train Loss: 0.0053
Epoch [157/250], Progress: 4/13, Train Loss: 0.0177
Epoch [157/250], Progress: 5/13, Train Loss: 0.0360
Epoch [157/250], Progress: 6/13, Train Loss: 0.0205
Epoch [157/250], Progress: 7/13, Train Loss: 0.0108
Epoch [157/250], Progress: 8/13, Train Loss: 0.0169
Epoch [157/250], Progress: 9/13, Train Loss: 0.0190
Epoch [157/250], Progress: 10/13, Train Loss: 0.0232
Epoch [157/250], Progress: 11/13, Train Loss: 0.0120
Epoch [157/250], Progress: 12/13, Train Loss: 0.0152
Epoch [157/250], Progress: 13/13, Train Loss: 0.0965
Epoch [157/250], Train Loss: 0.0348, Validation Loss: 0.0164

Epoch [158/250], Progress: 1/13, Train Loss: 0.0058
Epoch [158/250], Progress: 2/13, Train Loss: 0.0125
Epoch [158/250], Progress: 3/13, Train Loss: 0.0194
Epoch [158/250], Progress: 4/13, Train Loss: 0.0098
Epoch [158/250], Progress: 5/13, Train Loss: 0.0039
Epoch [158/250], Progress: 6/13, Train Loss: 0.0109
Epoch [158/250], Progress: 7/13, Train Loss: 0.0129
Epoch [158/250], Progress: 8/13, Train Loss: 0.0216
Epoch [158/250], Progress: 9/13, Train Loss: 0.0109
Epoch [158/250], Progress: 10/13, Train Loss: 0.0321
Epoch [158/250], Progress: 11/13, Train Loss: 0.0916
Epoch [158/250], Progress: 12/13, Train Loss: 0.0276
Epoch [158/250], Progress: 13/13, Train Loss: 0.0019
Epoch [158/250], Train Loss: 0.0201, Validation Loss: 0.0174

Epoch [159/250], Progress: 1/13, Train Loss: 0.0207
Epoch [159/250], Progress: 2/13, Train Loss: 0.0666
Epoch [159/250], Progress: 3/13, Train Loss: 0.1322
Epoch [159/250], Progress: 4/13, Train Loss: 0.0108
Epoch [159/250], Progress: 5/13, Train Loss: 0.0063
Epoch [159/250], Progress: 6/13, Train Loss: 0.0108
Epoch [159/250], Progress: 7/13, Train Loss: 0.0533
Epoch [159/250], Progress: 8/13, Train Loss: 0.0410
Epoch [159/250], Progress: 9/13, Train Loss: 0.0074
Epoch [159/250], Progress: 10/13, Train Loss: 0.0921
Epoch [159/250], Progress: 11/13, Train Loss: 0.0191
Epoch [159/250], Progress: 12/13, Train Loss: 0.0053
Epoch [159/250], Progress: 13/13, Train Loss: 0.1077
Epoch [159/250], Train Loss: 0.0441, Validation Loss: 0.0166

Epoch [160/250], Progress: 1/13, Train Loss: 0.0304
Epoch [160/250], Progress: 2/13, Train Loss: 0.0061
Epoch [160/250], Progress: 3/13, Train Loss: 0.0051
Epoch [160/250], Progress: 4/13, Train Loss: 0.0172
Epoch [160/250], Progress: 5/13, Train Loss: 0.0203
Epoch [160/250], Progress: 6/13, Train Loss: 0.0097
Epoch [160/250], Progress: 7/13, Train Loss: 0.0742
Epoch [160/250], Progress: 8/13, Train Loss: 0.0177
Epoch [160/250], Progress: 9/13, Train Loss: 0.0058
Epoch [160/250], Progress: 10/13, Train Loss: 0.0012
Epoch [160/250], Progress: 11/13, Train Loss: 0.0152
Epoch [160/250], Progress: 12/13, Train Loss: 0.1057
Epoch [160/250], Progress: 13/13, Train Loss: 0.0029
Epoch [160/250], Train Loss: 0.0240, Validation Loss: 0.0177

Epoch [161/250], Progress: 1/13, Train Loss: 0.0124
Epoch [161/250], Progress: 2/13, Train Loss: 0.0044
Epoch [161/250], Progress: 3/13, Train Loss: 0.0387
Epoch [161/250], Progress: 4/13, Train Loss: 0.0228
Epoch [161/250], Progress: 5/13, Train Loss: 0.0227
Epoch [161/250], Progress: 6/13, Train Loss: 0.0254
Epoch [161/250], Progress: 7/13, Train Loss: 0.0277
Epoch [161/250], Progress: 8/13, Train Loss: 0.0784
Epoch [161/250], Progress: 9/13, Train Loss: 0.0184
Epoch [161/250], Progress: 10/13, Train Loss: 0.0393
Epoch [161/250], Progress: 11/13, Train Loss: 0.0069
Epoch [161/250], Progress: 12/13, Train Loss: 0.0062
Epoch [161/250], Progress: 13/13, Train Loss: 0.0009
Epoch [161/250], Train Loss: 0.0234, Validation Loss: 0.0146

Epoch [162/250], Progress: 1/13, Train Loss: 0.0058
Epoch [162/250], Progress: 2/13, Train Loss: 0.0100
Epoch [162/250], Progress: 3/13, Train Loss: 0.0142
Epoch [162/250], Progress: 4/13, Train Loss: 0.1572
Epoch [162/250], Progress: 5/13, Train Loss: 0.0059
Epoch [162/250], Progress: 6/13, Train Loss: 0.0283
