arg:  ['/var/spool/slurm/d/job09306/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 5.0314
Epoch [42/250], Train Loss: 0.0844
Epoch [43/250], Train Loss: 0.0782
Epoch [44/250], Train Loss: 0.1212
Epoch [45/250], Train Loss: 0.0957
Epoch [46/250], Train Loss: 0.1031
Epoch [47/250], Train Loss: 0.1130
Epoch [48/250], Train Loss: 0.0985
Epoch [49/250], Train Loss: 0.1345
Epoch [50/250], Train Loss: 0.1206
Epoch [51/250], Train Loss: 0.0779
Epoch [52/250], Train Loss: 0.0775
Epoch [53/250], Train Loss: 0.0742
Epoch [54/250], Train Loss: 0.0813
Epoch [55/250], Train Loss: 0.0886
Epoch [56/250], Train Loss: 0.0908
Epoch [57/250], Train Loss: 0.0831
Epoch [58/250], Train Loss: 0.0831
Epoch [59/250], Train Loss: 0.0880
Epoch [60/250], Train Loss: 0.0846
Epoch [61/250], Train Loss: 0.1224
Epoch [62/250], Train Loss: 0.0993
Epoch [63/250], Train Loss: 0.0659
Epoch [64/250], Train Loss: 0.0624
Epoch [65/250], Train Loss: 0.0944
Epoch [66/250], Train Loss: 0.0661
Epoch [67/250], Train Loss: 0.0578
Epoch [68/250], Train Loss: 0.1122
Epoch [69/250], Train Loss: 0.0743
Epoch [70/250], Train Loss: 0.0620
Epoch [71/250], Train Loss: 0.0966
Epoch [72/250], Train Loss: 0.0716
Epoch [73/250], Train Loss: 0.0816
Epoch [74/250], Train Loss: 0.0705
Epoch [75/250], Train Loss: 0.0734
Epoch [76/250], Train Loss: 0.0601
Epoch [77/250], Train Loss: 0.0593
Epoch [78/250], Train Loss: 0.0631
Epoch [79/250], Train Loss: 0.0664
Epoch [80/250], Train Loss: 0.0657
Epoch [81/250], Train Loss: 0.0322
Epoch [82/250], Train Loss: 0.0440
Epoch [83/250], Train Loss: 0.0707
Epoch [84/250], Train Loss: 0.0745
Epoch [85/250], Train Loss: 0.0608
Epoch [86/250], Train Loss: 0.0786
Epoch [87/250], Train Loss: 0.0609
Epoch [88/250], Train Loss: 0.0580
Epoch [89/250], Train Loss: 0.0853
Epoch [90/250], Train Loss: 0.0546
Epoch [91/250], Train Loss: 0.0766
Epoch [92/250], Train Loss: 0.0589
Epoch [93/250], Train Loss: 0.0479
Epoch [94/250], Train Loss: 0.0382
Epoch [95/250], Train Loss: 0.0628
Epoch [96/250], Train Loss: 0.0514
Epoch [97/250], Train Loss: 0.0498
Epoch [98/250], Train Loss: 0.0478
Epoch [99/250], Train Loss: 0.0509
Epoch [100/250], Train Loss: 0.0464
Epoch [101/250], Train Loss: 0.0552
Epoch [102/250], Train Loss: 0.0627
Epoch [103/250], Train Loss: 0.0515
Epoch [104/250], Train Loss: 0.0479
Epoch [105/250], Train Loss: 0.0448
Epoch [106/250], Train Loss: 0.0623
Epoch [107/250], Train Loss: 0.0475
Epoch [108/250], Train Loss: 0.0574
Epoch [109/250], Train Loss: 0.0479
Epoch [110/250], Train Loss: 0.0276
Epoch [111/250], Train Loss: 0.0499
Epoch [112/250], Train Loss: 0.0376
Epoch [113/250], Train Loss: 0.0532
Epoch [114/250], Train Loss: 0.0457
Epoch [115/250], Train Loss: 0.0396
Epoch [116/250], Train Loss: 0.0498
Epoch [117/250], Train Loss: 0.0516
Epoch [118/250], Train Loss: 0.0280
Epoch [119/250], Train Loss: 0.0496
Epoch [120/250], Train Loss: 0.0651
Epoch [121/250], Train Loss: 0.0433
Epoch [122/250], Train Loss: 0.0472
Epoch [123/250], Train Loss: 0.0556
Epoch [124/250], Train Loss: 0.0434
Epoch [125/250], Train Loss: 0.0360
Epoch [126/250], Train Loss: 0.0445
Epoch [127/250], Train Loss: 0.0415
Epoch [128/250], Train Loss: 0.0551
Epoch [129/250], Train Loss: 0.0548
Epoch [130/250], Train Loss: 0.0416
Epoch [131/250], Train Loss: 0.0343
Epoch [132/250], Train Loss: 0.0471
Epoch [133/250], Train Loss: 0.0319
Epoch [134/250], Train Loss: 0.0463
Epoch [135/250], Train Loss: 0.0537
Epoch [136/250], Train Loss: 0.0520
Epoch [137/250], Train Loss: 0.0651
Epoch [138/250], Train Loss: 0.0313
Epoch [139/250], Train Loss: 0.0269
Epoch [140/250], Train Loss: 0.0435
Epoch [141/250], Train Loss: 0.0409
Epoch [142/250], Train Loss: 0.0440
Epoch [143/250], Train Loss: 0.0335
Epoch [144/250], Train Loss: 0.0346
Epoch [145/250], Train Loss: 0.0444
Epoch [146/250], Train Loss: 0.0312
Epoch [147/250], Train Loss: 0.0402
Epoch [148/250], Train Loss: 0.0345
Epoch [149/250], Train Loss: 0.0398
Epoch [150/250], Train Loss: 0.0321
Epoch [151/250], Train Loss: 0.0687
Epoch [152/250], Train Loss: 0.0406
Epoch [153/250], Train Loss: 0.0444
Epoch [154/250], Train Loss: 0.0359
Epoch [155/250], Train Loss: 0.0318
Epoch [156/250], Train Loss: 0.0282
Epoch [157/250], Train Loss: 0.0339
Epoch [158/250], Train Loss: 0.0329
Epoch [159/250], Train Loss: 0.0358
Epoch [160/250], Train Loss: 0.0367
Epoch [161/250], Train Loss: 0.0335
Epoch [162/250], Train Loss: 0.0304
Epoch [163/250], Train Loss: 0.0331
Epoch [164/250], Train Loss: 0.0332
Epoch [165/250], Train Loss: 0.0394
Epoch [166/250], Train Loss: 0.0293
Epoch [167/250], Train Loss: 0.0288
Epoch [168/250], Train Loss: 0.0283
Epoch [169/250], Train Loss: 0.0302
Epoch [170/250], Train Loss: 0.0400
Epoch [171/250], Train Loss: 0.0276
Epoch [172/250], Train Loss: 0.0585
Epoch [173/250], Train Loss: 0.0311
Epoch [174/250], Train Loss: 0.0449
Epoch [175/250], Train Loss: 0.0247
Epoch [176/250], Train Loss: 0.0437
Epoch [177/250], Train Loss: 0.0295
Epoch [178/250], Train Loss: 0.0376
Epoch [179/250], Train Loss: 0.0282
Epoch [180/250], Train Loss: 0.0231
Epoch [181/250], Train Loss: 0.0306
Epoch [182/250], Train Loss: 0.0395
Epoch [183/250], Train Loss: 0.0426
Epoch [184/250], Train Loss: 0.0441
Epoch [185/250], Train Loss: 0.0293
Epoch [186/250], Train Loss: 0.0436
Epoch [187/250], Train Loss: 0.0304
Epoch [188/250], Train Loss: 0.0211
Epoch [189/250], Train Loss: 0.0319
Epoch [190/250], Train Loss: 0.0292
Epoch [191/250], Train Loss: 0.0305
Epoch [192/250], Train Loss: 0.0266
Epoch [193/250], Train Loss: 0.0242
Epoch [194/250], Train Loss: 0.0335
Epoch [195/250], Train Loss: 0.0328
Epoch [196/250], Train Loss: 0.0229
Epoch [197/250], Train Loss: 0.0216
Epoch [198/250], Train Loss: 0.0267
Epoch [199/250], Train Loss: 0.0271
Epoch [200/250], Train Loss: 0.0257
Epoch [201/250], Train Loss: 0.0279
Epoch [202/250], Train Loss: 0.0247
Epoch [203/250], Train Loss: 0.0285
Epoch [204/250], Train Loss: 0.0331
Epoch [205/250], Train Loss: 0.0333
Epoch [206/250], Train Loss: 0.0225
Epoch [207/250], Train Loss: 0.0350
Epoch [208/250], Train Loss: 0.0299
Epoch [209/250], Train Loss: 0.0219
Epoch [210/250], Train Loss: 0.0306
Epoch [211/250], Train Loss: 0.0317
Epoch [212/250], Train Loss: 0.0213
Epoch [213/250], Train Loss: 0.0192
Epoch [214/250], Train Loss: 0.0289
Epoch [215/250], Train Loss: 0.0318
Epoch [216/250], Train Loss: 0.0295
Epoch [217/250], Train Loss: 0.0306
Epoch [218/250], Train Loss: 0.0197
Epoch [219/250], Train Loss: 0.0232
Epoch [220/250], Train Loss: 0.0270
Epoch [221/250], Train Loss: 0.0340
Epoch [222/250], Train Loss: 0.0218
Epoch [223/250], Train Loss: 0.0277
Epoch [224/250], Train Loss: 0.0211
Epoch [225/250], Train Loss: 0.0351
Epoch [226/250], Train Loss: 0.0265
Epoch [227/250], Train Loss: 0.0283
Epoch [228/250], Train Loss: 0.0263
Epoch [229/250], Train Loss: 0.0182
Epoch [230/250], Train Loss: 0.0321
Epoch [231/250], Train Loss: 0.0236
Epoch [232/250], Train Loss: 0.0147
Epoch [233/250], Train Loss: 0.0276
Epoch [234/250], Train Loss: 0.0293
Epoch [235/250], Train Loss: 0.0275
Epoch [236/250], Train Loss: 0.0208
Epoch [237/250], Train Loss: 0.0257
Epoch [238/250], Train Loss: 0.0165
Epoch [239/250], Train Loss: 0.0314
Epoch [240/250], Train Loss: 0.0201
Epoch [241/250], Train Loss: 0.0212
Epoch [242/250], Train Loss: 0.0282
Epoch [243/250], Train Loss: 0.0385
Epoch [244/250], Train Loss: 0.0301
Epoch [245/250], Train Loss: 0.0300
Epoch [246/250], Train Loss: 0.0226
Epoch [247/250], Train Loss: 0.0251
Epoch [248/250], Train Loss: 0.0213
Epoch [249/250], Train Loss: 0.0223
Epoch [250/250], Train Loss: 0.0238
---- 6.173869e-05
Validation Loss 6.173869041958824e-05
####### Left out ==>  11  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.3089
Epoch [2/250], Train Loss: 0.9500
Epoch [3/250], Train Loss: 0.4548
Epoch [4/250], Train Loss: 0.7733
Epoch [5/250], Train Loss: 0.5387
Epoch [6/250], Train Loss: 0.2892
Epoch [7/250], Train Loss: 0.6012
Epoch [8/250], Train Loss: 0.3832
Epoch [9/250], Train Loss: 0.3906
Epoch [10/250], Train Loss: 0.1711
Epoch [11/250], Train Loss: 0.2474
Epoch [12/250], Train Loss: 0.2544
Epoch [13/250], Train Loss: 0.5831
Epoch [14/250], Train Loss: 0.1498
Epoch [15/250], Train Loss: 0.1965
Epoch [16/250], Train Loss: 0.1886
Epoch [17/250], Train Loss: 0.2602
Epoch [18/250], Train Loss: 0.2409
Epoch [19/250], Train Loss: 0.1078
Epoch [20/250], Train Loss: 0.1401
Epoch [21/250], Train Loss: 0.3838
Epoch [22/250], Train Loss: 0.0931
Epoch [23/250], Train Loss: 0.1227
Epoch [24/250], Train Loss: 0.1493
Epoch [25/250], Train Loss: 0.1278
Epoch [26/250], Train Loss: 0.0959
Epoch [27/250], Train Loss: 0.1687
Epoch [28/250], Train Loss: 0.0660
Epoch [29/250], Train Loss: 0.1018
Epoch [30/250], Train Loss: 0.0640
Epoch [31/250], Train Loss: 0.0809
Epoch [32/250], Train Loss: 0.1350
Epoch [33/250], Train Loss: 0.1016
Epoch [34/250], Train Loss: 0.1024
Epoch [35/250], Train Loss: 0.0872
Epoch [36/250], Train Loss: 0.0894
Epoch [37/250], Train Loss: 0.1107
Epoch [38/250], Train Loss: 0.0716
Epoch [39/250], Train Loss: 0.1060
Epoch [40/250], Train Loss: 0.0788
Epoch [41/250], Train Loss: 0.1003
Epoch [42/250], Train Loss: 0.0929
Epoch [43/250], Train Loss: 0.0735
Epoch [44/250], Train Loss: 0.0867
Epoch [45/250], Train Loss: 0.0470
Epoch [46/250], Train Loss: 0.0934
Epoch [47/250], Train Loss: 0.0723
Epoch [48/250], Train Loss: 0.0788
Epoch [49/250], Train Loss: 0.0625
Epoch [50/250], Train Loss: 0.0614
Epoch [51/250], Train Loss: 0.0563
Epoch [52/250], Train Loss: 0.0669
Epoch [53/250], Train Loss: 0.0825
Epoch [54/250], Train Loss: 0.0527
Epoch [55/250], Train Loss: 0.0519
Epoch [56/250], Train Loss: 0.0471
Epoch [57/250], Train Loss: 0.0618
Epoch [58/250], Train Loss: 0.0432
Epoch [59/250], Train Loss: 0.0524
Epoch [60/250], Train Loss: 0.0741
Epoch [61/250], Train Loss: 0.0434
Epoch [62/250], Train Loss: 0.0578
Epoch [63/250], Train Loss: 0.0464
Epoch [64/250], Train Loss: 0.0850
Epoch [65/250], Train Loss: 0.0589
Epoch [66/250], Train Loss: 0.0418
Epoch [67/250], Train Loss: 0.0515
Epoch [68/250], Train Loss: 0.0590
Epoch [69/250], Train Loss: 0.0602
Epoch [70/250], Train Loss: 0.0321
Epoch [71/250], Train Loss: 0.0545
Epoch [72/250], Train Loss: 0.0622
Epoch [73/250], Train Loss: 0.0500
Epoch [74/250], Train Loss: 0.0400
Epoch [75/250], Train Loss: 0.0393
Epoch [76/250], Train Loss: 0.0645
Epoch [77/250], Train Loss: 0.0580
Epoch [78/250], Train Loss: 0.0800
Epoch [79/250], Train Loss: 0.0397
Epoch [80/250], Train Loss: 0.0400
Epoch [81/250], Train Loss: 0.0653
Epoch [82/250], Train Loss: 0.0630
Epoch [83/250], Train Loss: 0.0358
Epoch [84/250], Train Loss: 0.0449
Epoch [85/250], Train Loss: 0.0452
Epoch [86/250], Train Loss: 0.0411
Epoch [87/250], Train Loss: 0.0402
Epoch [88/250], Train Loss: 0.0340
Epoch [89/250], Train Loss: 0.0354
Epoch [90/250], Train Loss: 0.0340
Epoch [91/250], Train Loss: 0.0357
Epoch [92/250], Train Loss: 0.0859
Epoch [93/250], Train Loss: 0.0500
Epoch [94/250], Train Loss: 0.0540
Epoch [95/250], Train Loss: 0.0368
Epoch [96/250], Train Loss: 0.0381
Epoch [97/250], Train Loss: 0.0535
Epoch [98/250], Train Loss: 0.0492
Epoch [99/250], Train Loss: 0.0523
Epoch [100/250], Train Loss: 0.0569
Epoch [101/250], Train Loss: 0.0351
Epoch [102/250], Train Loss: 0.0300
Epoch [103/250], Train Loss: 0.0366
Epoch [104/250], Train Loss: 0.0432
Epoch [105/250], Train Loss: 0.0446
Epoch [106/250], Train Loss: 0.0453
Epoch [107/250], Train Loss: 0.0387
Epoch [108/250], Train Loss: 0.0342
Epoch [109/250], Train Loss: 0.0363
Epoch [110/250], Train Loss: 0.0409
Epoch [111/250], Train Loss: 0.0325
Epoch [112/250], Train Loss: 0.0356
Epoch [113/250], Train Loss: 0.0322
Epoch [114/250], Train Loss: 0.0322
Epoch [115/250], Train Loss: 0.0413
Epoch [116/250], Train Loss: 0.0443
Epoch [117/250], Train Loss: 0.0440
Epoch [118/250], Train Loss: 0.0419
Epoch [119/250], Train Loss: 0.0395
Epoch [120/250], Train Loss: 0.0354
Epoch [121/250], Train Loss: 0.0317
Epoch [122/250], Train Loss: 0.0344
Epoch [123/250], Train Loss: 0.0383
Epoch [124/250], Train Loss: 0.0260
Epoch [125/250], Train Loss: 0.0377
Epoch [126/250], Train Loss: 0.0329
Epoch [127/250], Train Loss: 0.0280
Epoch [128/250], Train Loss: 0.0348
Epoch [129/250], Train Loss: 0.0417
Epoch [130/250], Train Loss: 0.0289
Epoch [131/250], Train Loss: 0.0318
Epoch [132/250], Train Loss: 0.0322
Epoch [133/250], Train Loss: 0.0387
Epoch [134/250], Train Loss: 0.0397
Epoch [135/250], Train Loss: 0.0301
Epoch [136/250], Train Loss: 0.0283
Epoch [137/250], Train Loss: 0.0306
Epoch [138/250], Train Loss: 0.0264
Epoch [139/250], Train Loss: 0.0331
Epoch [140/250], Train Loss: 0.0325
Epoch [141/250], Train Loss: 0.0401
Epoch [142/250], Train Loss: 0.0315
Epoch [143/250], Train Loss: 0.0424
Epoch [144/250], Train Loss: 0.0238
Epoch [145/250], Train Loss: 0.0307
Epoch [146/250], Train Loss: 0.0261
Epoch [147/250], Train Loss: 0.0256
Epoch [148/250], Train Loss: 0.0424
Epoch [149/250], Train Loss: 0.0297
Epoch [150/250], Train Loss: 0.0250
Epoch [151/250], Train Loss: 0.0324
Epoch [152/250], Train Loss: 0.0242
Epoch [153/250], Train Loss: 0.0346
Epoch [154/250], Train Loss: 0.0390
Epoch [155/250], Train Loss: 0.0249
Epoch [156/250], Train Loss: 0.0293
Epoch [157/250], Train Loss: 0.0288
Epoch [158/250], Train Loss: 0.0269
Epoch [159/250], Train Loss: 0.0253
Epoch [160/250], Train Loss: 0.0319
Epoch [161/250], Train Loss: 0.0253
Epoch [162/250], Train Loss: 0.0326
Epoch [163/250], Train Loss: 0.0280
Epoch [164/250], Train Loss: 0.0298
Epoch [165/250], Train Loss: 0.0206
Epoch [166/250], Train Loss: 0.0438
Epoch [167/250], Train Loss: 0.0232
Epoch [168/250], Train Loss: 0.0189
Epoch [169/250], Train Loss: 0.0328
Epoch [170/250], Train Loss: 0.0388
Epoch [171/250], Train Loss: 0.0316
Epoch [172/250], Train Loss: 0.0302
Epoch [173/250], Train Loss: 0.0326
Epoch [174/250], Train Loss: 0.0220
Epoch [175/250], Train Loss: 0.0274
Epoch [176/250], Train Loss: 0.0288
Epoch [177/250], Train Loss: 0.0217
Epoch [178/250], Train Loss: 0.0299
Epoch [179/250], Train Loss: 0.0248
Epoch [180/250], Train Loss: 0.0161
Epoch [181/250], Train Loss: 0.0173
Epoch [182/250], Train Loss: 0.0240
Epoch [183/250], Train Loss: 0.0293
Epoch [184/250], Train Loss: 0.0322
Epoch [185/250], Train Loss: 0.0345
Epoch [186/250], Train Loss: 0.0322
Epoch [187/250], Train Loss: 0.0193
Epoch [188/250], Train Loss: 0.0329
Epoch [189/250], Train Loss: 0.0208
Epoch [190/250], Train Loss: 0.0234
Epoch [191/250], Train Loss: 0.0242
Epoch [192/250], Train Loss: 0.0236
Epoch [193/250], Train Loss: 0.0193
Epoch [194/250], Train Loss: 0.0279
Epoch [195/250], Train Loss: 0.0263
Epoch [196/250], Train Loss: 0.0165
Epoch [197/250], Train Loss: 0.0218
Epoch [198/250], Train Loss: 0.0261
Epoch [199/250], Train Loss: 0.0257
Epoch [200/250], Train Loss: 0.0297
Epoch [201/250], Train Loss: 0.0185
Epoch [202/250], Train Loss: 0.0145
Epoch [203/250], Train Loss: 0.0281
Epoch [204/250], Train Loss: 0.0196
Epoch [205/250], Train Loss: 0.0215
Epoch [206/250], Train Loss: 0.0182
Epoch [207/250], Train Loss: 0.0266
Epoch [208/250], Train Loss: 0.0212
Epoch [209/250], Train Loss: 0.0264
Epoch [210/250], Train Loss: 0.0228
Epoch [211/250], Train Loss: 0.0218
Epoch [212/250], Train Loss: 0.0311
Epoch [213/250], Train Loss: 0.0168
Epoch [214/250], Train Loss: 0.0215
Epoch [215/250], Train Loss: 0.0208
Epoch [216/250], Train Loss: 0.0197
Epoch [217/250], Train Loss: 0.0204
Epoch [218/250], Train Loss: 0.0188
Epoch [219/250], Train Loss: 0.0251
Epoch [220/250], Train Loss: 0.0188
Epoch [221/250], Train Loss: 0.0207
Epoch [222/250], Train Loss: 0.0174
Epoch [223/250], Train Loss: 0.0170
Epoch [224/250], Train Loss: 0.0182
Epoch [225/250], Train Loss: 0.0170
Epoch [226/250], Train Loss: 0.0126
Epoch [227/250], Train Loss: 0.0229
Epoch [228/250], Train Loss: 0.0172
Epoch [229/250], Train Loss: 0.0180
Epoch [230/250], Train Loss: 0.0321
Epoch [231/250], Train Loss: 0.0175
Epoch [232/250], Train Loss: 0.0246
Epoch [233/250], Train Loss: 0.0188
Epoch [234/250], Train Loss: 0.0146
Epoch [235/250], Train Loss: 0.0270
Epoch [236/250], Train Loss: 0.0214
Epoch [237/250], Train Loss: 0.0216
Epoch [238/250], Train Loss: 0.0211
Epoch [239/250], Train Loss: 0.0150
Epoch [240/250], Train Loss: 0.0175
Epoch [241/250], Train Loss: 0.0221
Epoch [242/250], Train Loss: 0.0187
Epoch [243/250], Train Loss: 0.0158
Epoch [244/250], Train Loss: 0.0221
Epoch [245/250], Train Loss: 0.0206
Epoch [246/250], Train Loss: 0.0216
Epoch [247/250], Train Loss: 0.0214
Epoch [248/250], Train Loss: 0.0132
Epoch [249/250], Train Loss: 0.0190
Epoch [250/250], Train Loss: 0.0169
---- 0.0001773033
Validation Loss 0.0001773033000063151
####### Left out ==>  12  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.7820
Epoch [2/250], Train Loss: 0.9383
Epoch [3/250], Train Loss: 0.7617
Epoch [4/250], Train Loss: 0.5705
Epoch [5/250], Train Loss: 0.3391
Epoch [6/250], Train Loss: 0.6366
Epoch [7/250], Train Loss: 0.2269
Epoch [8/250], Train Loss: 0.2405
Epoch [9/250], Train Loss: 0.2929
Epoch [10/250], Train Loss: 0.2418
Epoch [11/250], Train Loss: 0.3407
Epoch [12/250], Train Loss: 0.2294
Epoch [13/250], Train Loss: 0.2945
Epoch [14/250], Train Loss: 0.2785
Epoch [15/250], Train Loss: 0.1209
Epoch [16/250], Train Loss: 0.1098
Epoch [17/250], Train Loss: 0.1168
Epoch [18/250], Train Loss: 0.0944
Epoch [19/250], Train Loss: 0.1139
Epoch [20/250], Train Loss: 0.1177
Epoch [21/250], Train Loss: 0.0916
Epoch [22/250], Train Loss: 0.1484
Epoch [23/250], Train Loss: 0.1529
Epoch [24/250], Train Loss: 0.1226
Epoch [25/250], Train Loss: 0.1207
Epoch [26/250], Train Loss: 0.0984
Epoch [27/250], Train Loss: 0.1831
Epoch [28/250], Train Loss: 0.1051
Epoch [29/250], Train Loss: 0.0651
Epoch [30/250], Train Loss: 0.0734
Epoch [31/250], Train Loss: 0.0854
Epoch [32/250], Train Loss: 0.0562
Epoch [33/250], Train Loss: 0.0735
Epoch [34/250], Train Loss: 0.1756
Epoch [35/250], Train Loss: 0.1012
Epoch [36/250], Train Loss: 0.0836
Epoch [37/250], Train Loss: 0.0980
Epoch [38/250], Train Loss: 0.0634
Epoch [39/250], Train Loss: 0.0798
Epoch [40/250], Train Loss: 0.0640
Epoch [41/250], Train Loss: 0.0624
Epoch [42/250], Train Loss: 0.0674
Epoch [43/250], Train Loss: 0.0689
Epoch [44/250], Train Loss: 0.0425
Epoch [45/250], Train Loss: 0.0813
Epoch [46/250], Train Loss: 0.0604
Epoch [47/250], Train Loss: 0.0730
Epoch [48/250], Train Loss: 0.0566
Epoch [49/250], Train Loss: 0.1287
Epoch [50/250], Train Loss: 0.0720
Epoch [51/250], Train Loss: 0.0531
Epoch [52/250], Train Loss: 0.0709
Epoch [53/250], Train Loss: 0.0510
Epoch [54/250], Train Loss: 0.0633
Epoch [55/250], Train Loss: 0.0530
Epoch [56/250], Train Loss: 0.0622
Epoch [57/250], Train Loss: 0.0571
Epoch [58/250], Train Loss: 0.0497
Epoch [59/250], Train Loss: 0.0501
Epoch [60/250], Train Loss: 0.0939
Epoch [61/250], Train Loss: 0.0599
Epoch [62/250], Train Loss: 0.0349
Epoch [63/250], Train Loss: 0.0750
Epoch [64/250], Train Loss: 0.0304
Epoch [65/250], Train Loss: 0.0462
Epoch [66/250], Train Loss: 0.0546
Epoch [67/250], Train Loss: 0.0484
Epoch [68/250], Train Loss: 0.0504
Epoch [69/250], Train Loss: 0.0588
Epoch [70/250], Train Loss: 0.0446
Epoch [71/250], Train Loss: 0.0376
Epoch [72/250], Train Loss: 0.0380
Epoch [73/250], Train Loss: 0.0453
Epoch [74/250], Train Loss: 0.0474
Epoch [75/250], Train Loss: 0.0478
Epoch [76/250], Train Loss: 0.0685
Epoch [77/250], Train Loss: 0.0599
Epoch [78/250], Train Loss: 0.0492
Epoch [79/250], Train Loss: 0.0402
Epoch [80/250], Train Loss: 0.0486
Epoch [81/250], Train Loss: 0.0500
Epoch [82/250], Train Loss: 0.0406
Epoch [83/250], Train Loss: 0.0442
Epoch [84/250], Train Loss: 0.0512
Epoch [85/250], Train Loss: 0.0376
Epoch [86/250], Train Loss: 0.0331
Epoch [87/250], Train Loss: 0.0443
Epoch [88/250], Train Loss: 0.0255
Epoch [89/250], Train Loss: 0.0447
Epoch [90/250], Train Loss: 0.0445
Epoch [91/250], Train Loss: 0.0271
Epoch [92/250], Train Loss: 0.0427
Epoch [93/250], Train Loss: 0.0282
Epoch [94/250], Train Loss: 0.0560
Epoch [95/250], Train Loss: 0.0504
Epoch [96/250], Train Loss: 0.0392
Epoch [97/250], Train Loss: 0.0530
Epoch [98/250], Train Loss: 0.0362
Epoch [99/250], Train Loss: 0.0442
Epoch [100/250], Train Loss: 0.0475
Epoch [101/250], Train Loss: 0.0289
Epoch [102/250], Train Loss: 0.0312
Epoch [103/250], Train Loss: 0.0298
Epoch [104/250], Train Loss: 0.0272
Epoch [105/250], Train Loss: 0.0374
Epoch [106/250], Train Loss: 0.0375
Epoch [107/250], Train Loss: 0.0296
Epoch [108/250], Train Loss: 0.0352
Epoch [109/250], Train Loss: 0.0223
Epoch [110/250], Train Loss: 0.0629
Epoch [111/250], Train Loss: 0.0387
Epoch [112/250], Train Loss: 0.0456
Epoch [113/250], Train Loss: 0.0324
Epoch [114/250], Train Loss: 0.0255
Epoch [115/250], Train Loss: 0.0239
Epoch [116/250], Train Loss: 0.0312
Epoch [117/250], Train Loss: 0.0280
Epoch [118/250], Train Loss: 0.0271
Epoch [119/250], Train Loss: 0.0255
Epoch [120/250], Train Loss: 0.0280
Epoch [121/250], Train Loss: 0.0278
Epoch [122/250], Train Loss: 0.0340
Epoch [123/250], Train Loss: 0.0346
Epoch [124/250], Train Loss: 0.0504
Epoch [125/250], Train Loss: 0.0275
Epoch [126/250], Train Loss: 0.0254
Epoch [127/250], Train Loss: 0.0401
Epoch [128/250], Train Loss: 0.0289
Epoch [129/250], Train Loss: 0.0223
Epoch [130/250], Train Loss: 0.0354
Epoch [131/250], Train Loss: 0.0243
Epoch [132/250], Train Loss: 0.0327
