arg:  ['/var/spool/slurm/d/job09307/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 3.3744
Epoch [21/250], Train Loss: 0.1093
Epoch [22/250], Train Loss: 0.1723
Epoch [23/250], Train Loss: 0.1029
Epoch [24/250], Train Loss: 0.1512
Epoch [25/250], Train Loss: 0.1178
Epoch [26/250], Train Loss: 0.1597
Epoch [27/250], Train Loss: 0.1621
Epoch [28/250], Train Loss: 0.1564
Epoch [29/250], Train Loss: 0.1729
Epoch [30/250], Train Loss: 0.1008
Epoch [31/250], Train Loss: 0.1401
Epoch [32/250], Train Loss: 0.0745
Epoch [33/250], Train Loss: 0.0802
Epoch [34/250], Train Loss: 0.1323
Epoch [35/250], Train Loss: 0.1059
Epoch [36/250], Train Loss: 0.1006
Epoch [37/250], Train Loss: 0.0928
Epoch [38/250], Train Loss: 0.1045
Epoch [39/250], Train Loss: 0.1525
Epoch [40/250], Train Loss: 0.0826
Epoch [41/250], Train Loss: 0.0720
Epoch [42/250], Train Loss: 0.0968
Epoch [43/250], Train Loss: 0.1021
Epoch [44/250], Train Loss: 0.0877
Epoch [45/250], Train Loss: 0.0942
Epoch [46/250], Train Loss: 0.0952
Epoch [47/250], Train Loss: 0.1145
Epoch [48/250], Train Loss: 0.1063
Epoch [49/250], Train Loss: 0.0730
Epoch [50/250], Train Loss: 0.0835
Epoch [51/250], Train Loss: 0.0948
Epoch [52/250], Train Loss: 0.0799
Epoch [53/250], Train Loss: 0.1108
Epoch [54/250], Train Loss: 0.0776
Epoch [55/250], Train Loss: 0.0965
Epoch [56/250], Train Loss: 0.1003
Epoch [57/250], Train Loss: 0.0702
Epoch [58/250], Train Loss: 0.1056
Epoch [59/250], Train Loss: 0.0660
Epoch [60/250], Train Loss: 0.0482
Epoch [61/250], Train Loss: 0.0574
Epoch [62/250], Train Loss: 0.0646
Epoch [63/250], Train Loss: 0.0884
Epoch [64/250], Train Loss: 0.0657
Epoch [65/250], Train Loss: 0.0517
Epoch [66/250], Train Loss: 0.0714
Epoch [67/250], Train Loss: 0.0501
Epoch [68/250], Train Loss: 0.0831
Epoch [69/250], Train Loss: 0.0607
Epoch [70/250], Train Loss: 0.0694
Epoch [71/250], Train Loss: 0.0496
Epoch [72/250], Train Loss: 0.0537
Epoch [73/250], Train Loss: 0.0729
Epoch [74/250], Train Loss: 0.0621
Epoch [75/250], Train Loss: 0.0572
Epoch [76/250], Train Loss: 0.0594
Epoch [77/250], Train Loss: 0.0731
Epoch [78/250], Train Loss: 0.0673
Epoch [79/250], Train Loss: 0.0639
Epoch [80/250], Train Loss: 0.0518
Epoch [81/250], Train Loss: 0.0575
Epoch [82/250], Train Loss: 0.0497
Epoch [83/250], Train Loss: 0.0574
Epoch [84/250], Train Loss: 0.0556
Epoch [85/250], Train Loss: 0.0518
Epoch [86/250], Train Loss: 0.0602
Epoch [87/250], Train Loss: 0.0471
Epoch [88/250], Train Loss: 0.0856
Epoch [89/250], Train Loss: 0.0452
Epoch [90/250], Train Loss: 0.0463
Epoch [91/250], Train Loss: 0.0420
Epoch [92/250], Train Loss: 0.0562
Epoch [93/250], Train Loss: 0.0464
Epoch [94/250], Train Loss: 0.0583
Epoch [95/250], Train Loss: 0.0336
Epoch [96/250], Train Loss: 0.0345
Epoch [97/250], Train Loss: 0.0434
Epoch [98/250], Train Loss: 0.0458
Epoch [99/250], Train Loss: 0.0504
Epoch [100/250], Train Loss: 0.0516
Epoch [101/250], Train Loss: 0.0534
Epoch [102/250], Train Loss: 0.0428
Epoch [103/250], Train Loss: 0.0327
Epoch [104/250], Train Loss: 0.0485
Epoch [105/250], Train Loss: 0.0513
Epoch [106/250], Train Loss: 0.0377
Epoch [107/250], Train Loss: 0.0416
Epoch [108/250], Train Loss: 0.0505
Epoch [109/250], Train Loss: 0.0466
Epoch [110/250], Train Loss: 0.0306
Epoch [111/250], Train Loss: 0.0468
Epoch [112/250], Train Loss: 0.0361
Epoch [113/250], Train Loss: 0.0566
Epoch [114/250], Train Loss: 0.0443
Epoch [115/250], Train Loss: 0.0396
Epoch [116/250], Train Loss: 0.0435
Epoch [117/250], Train Loss: 0.0438
Epoch [118/250], Train Loss: 0.0504
Epoch [119/250], Train Loss: 0.0326
Epoch [120/250], Train Loss: 0.0564
Epoch [121/250], Train Loss: 0.0514
Epoch [122/250], Train Loss: 0.0329
Epoch [123/250], Train Loss: 0.0404
Epoch [124/250], Train Loss: 0.0553
Epoch [125/250], Train Loss: 0.0600
Epoch [126/250], Train Loss: 0.0319
Epoch [127/250], Train Loss: 0.0508
Epoch [128/250], Train Loss: 0.0327
Epoch [129/250], Train Loss: 0.0453
Epoch [130/250], Train Loss: 0.0474
Epoch [131/250], Train Loss: 0.0331
Epoch [132/250], Train Loss: 0.0457
Epoch [133/250], Train Loss: 0.0304
Epoch [134/250], Train Loss: 0.0378
Epoch [135/250], Train Loss: 0.0314
Epoch [136/250], Train Loss: 0.0524
Epoch [137/250], Train Loss: 0.0374
Epoch [138/250], Train Loss: 0.0308
Epoch [139/250], Train Loss: 0.0324
Epoch [140/250], Train Loss: 0.0471
Epoch [141/250], Train Loss: 0.0318
Epoch [142/250], Train Loss: 0.0460
Epoch [143/250], Train Loss: 0.0387
Epoch [144/250], Train Loss: 0.0412
Epoch [145/250], Train Loss: 0.0341
Epoch [146/250], Train Loss: 0.0273
Epoch [147/250], Train Loss: 0.0385
Epoch [148/250], Train Loss: 0.0270
Epoch [149/250], Train Loss: 0.0411
Epoch [150/250], Train Loss: 0.0425
Epoch [151/250], Train Loss: 0.0299
Epoch [152/250], Train Loss: 0.0299
Epoch [153/250], Train Loss: 0.0443
Epoch [154/250], Train Loss: 0.0409
Epoch [155/250], Train Loss: 0.0640
Epoch [156/250], Train Loss: 0.0397
Epoch [157/250], Train Loss: 0.0453
Epoch [158/250], Train Loss: 0.0309
Epoch [159/250], Train Loss: 0.0288
Epoch [160/250], Train Loss: 0.0340
Epoch [161/250], Train Loss: 0.0223
Epoch [162/250], Train Loss: 0.0367
Epoch [163/250], Train Loss: 0.0342
Epoch [164/250], Train Loss: 0.0367
Epoch [165/250], Train Loss: 0.0365
Epoch [166/250], Train Loss: 0.0251
Epoch [167/250], Train Loss: 0.0247
Epoch [168/250], Train Loss: 0.0213
Epoch [169/250], Train Loss: 0.0462
Epoch [170/250], Train Loss: 0.0353
Epoch [171/250], Train Loss: 0.0255
Epoch [172/250], Train Loss: 0.0324
Epoch [173/250], Train Loss: 0.0314
Epoch [174/250], Train Loss: 0.0295
Epoch [175/250], Train Loss: 0.0411
Epoch [176/250], Train Loss: 0.0231
Epoch [177/250], Train Loss: 0.0322
Epoch [178/250], Train Loss: 0.0416
Epoch [179/250], Train Loss: 0.0335
Epoch [180/250], Train Loss: 0.0261
Epoch [181/250], Train Loss: 0.0256
Epoch [182/250], Train Loss: 0.0312
Epoch [183/250], Train Loss: 0.0223
Epoch [184/250], Train Loss: 0.0244
Epoch [185/250], Train Loss: 0.0299
Epoch [186/250], Train Loss: 0.0228
Epoch [187/250], Train Loss: 0.0376
Epoch [188/250], Train Loss: 0.0259
Epoch [189/250], Train Loss: 0.0263
Epoch [190/250], Train Loss: 0.0244
Epoch [191/250], Train Loss: 0.0403
Epoch [192/250], Train Loss: 0.0221
Epoch [193/250], Train Loss: 0.0332
Epoch [194/250], Train Loss: 0.0314
Epoch [195/250], Train Loss: 0.0211
Epoch [196/250], Train Loss: 0.0270
Epoch [197/250], Train Loss: 0.0244
Epoch [198/250], Train Loss: 0.0276
Epoch [199/250], Train Loss: 0.0306
Epoch [200/250], Train Loss: 0.0249
Epoch [201/250], Train Loss: 0.0198
Epoch [202/250], Train Loss: 0.0234
Epoch [203/250], Train Loss: 0.0436
Epoch [204/250], Train Loss: 0.0294
Epoch [205/250], Train Loss: 0.0298
Epoch [206/250], Train Loss: 0.0233
Epoch [207/250], Train Loss: 0.0201
Epoch [208/250], Train Loss: 0.0185
Epoch [209/250], Train Loss: 0.0267
Epoch [210/250], Train Loss: 0.0289
Epoch [211/250], Train Loss: 0.0286
Epoch [212/250], Train Loss: 0.0253
Epoch [213/250], Train Loss: 0.0193
Epoch [214/250], Train Loss: 0.0260
Epoch [215/250], Train Loss: 0.0230
Epoch [216/250], Train Loss: 0.0216
Epoch [217/250], Train Loss: 0.0230
Epoch [218/250], Train Loss: 0.0295
Epoch [219/250], Train Loss: 0.0240
Epoch [220/250], Train Loss: 0.0249
Epoch [221/250], Train Loss: 0.0228
Epoch [222/250], Train Loss: 0.0227
Epoch [223/250], Train Loss: 0.0243
Epoch [224/250], Train Loss: 0.0201
Epoch [225/250], Train Loss: 0.0193
Epoch [226/250], Train Loss: 0.0421
Epoch [227/250], Train Loss: 0.0218
Epoch [228/250], Train Loss: 0.0210
Epoch [229/250], Train Loss: 0.0233
Epoch [230/250], Train Loss: 0.0271
Epoch [231/250], Train Loss: 0.0217
Epoch [232/250], Train Loss: 0.0204
Epoch [233/250], Train Loss: 0.0309
Epoch [234/250], Train Loss: 0.0211
Epoch [235/250], Train Loss: 0.0278
Epoch [236/250], Train Loss: 0.0252
Epoch [237/250], Train Loss: 0.0205
Epoch [238/250], Train Loss: 0.0217
Epoch [239/250], Train Loss: 0.0208
Epoch [240/250], Train Loss: 0.0221
Epoch [241/250], Train Loss: 0.0162
Epoch [242/250], Train Loss: 0.0220
Epoch [243/250], Train Loss: 0.0327
Epoch [244/250], Train Loss: 0.0282
Epoch [245/250], Train Loss: 0.0234
Epoch [246/250], Train Loss: 0.0210
Epoch [247/250], Train Loss: 0.0245
Epoch [248/250], Train Loss: 0.0258
Epoch [249/250], Train Loss: 0.0246
Epoch [250/250], Train Loss: 0.0256
---- 0.2666152
Validation Loss 0.26661521196365356
####### Left out ==>  7  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.1020
Epoch [2/250], Train Loss: 1.7670
Epoch [3/250], Train Loss: 1.0801
Epoch [4/250], Train Loss: 0.9466
Epoch [5/250], Train Loss: 0.5832
Epoch [6/250], Train Loss: 0.5080
Epoch [7/250], Train Loss: 0.2809
Epoch [8/250], Train Loss: 0.4059
Epoch [9/250], Train Loss: 0.5252
Epoch [10/250], Train Loss: 0.3261
Epoch [11/250], Train Loss: 0.2574
Epoch [12/250], Train Loss: 0.1994
Epoch [13/250], Train Loss: 0.3010
Epoch [14/250], Train Loss: 0.1804
Epoch [15/250], Train Loss: 0.3508
Epoch [16/250], Train Loss: 0.2641
Epoch [17/250], Train Loss: 0.1451
Epoch [18/250], Train Loss: 0.1108
Epoch [19/250], Train Loss: 0.2962
Epoch [20/250], Train Loss: 0.1503
Epoch [21/250], Train Loss: 0.2012
Epoch [22/250], Train Loss: 0.0922
Epoch [23/250], Train Loss: 0.0559
Epoch [24/250], Train Loss: 0.1917
Epoch [25/250], Train Loss: 0.1199
Epoch [26/250], Train Loss: 0.0895
Epoch [27/250], Train Loss: 0.1426
Epoch [28/250], Train Loss: 0.1193
Epoch [29/250], Train Loss: 0.1660
Epoch [30/250], Train Loss: 0.0970
Epoch [31/250], Train Loss: 0.0779
Epoch [32/250], Train Loss: 0.1489
Epoch [33/250], Train Loss: 0.1192
Epoch [34/250], Train Loss: 0.0789
Epoch [35/250], Train Loss: 0.1229
Epoch [36/250], Train Loss: 0.1016
Epoch [37/250], Train Loss: 0.1000
Epoch [38/250], Train Loss: 0.1066
Epoch [39/250], Train Loss: 0.1096
Epoch [40/250], Train Loss: 0.0907
Epoch [41/250], Train Loss: 0.1287
Epoch [42/250], Train Loss: 0.1067
Epoch [43/250], Train Loss: 0.0580
Epoch [44/250], Train Loss: 0.0861
Epoch [45/250], Train Loss: 0.0777
Epoch [46/250], Train Loss: 0.0771
Epoch [47/250], Train Loss: 0.1368
Epoch [48/250], Train Loss: 0.1424
Epoch [49/250], Train Loss: 0.1005
Epoch [50/250], Train Loss: 0.1730
Epoch [51/250], Train Loss: 0.0844
Epoch [52/250], Train Loss: 0.0744
Epoch [53/250], Train Loss: 0.0673
Epoch [54/250], Train Loss: 0.0785
Epoch [55/250], Train Loss: 0.0813
Epoch [56/250], Train Loss: 0.0808
Epoch [57/250], Train Loss: 0.0674
Epoch [58/250], Train Loss: 0.1031
Epoch [59/250], Train Loss: 0.0820
Epoch [60/250], Train Loss: 0.1082
Epoch [61/250], Train Loss: 0.0655
Epoch [62/250], Train Loss: 0.0660
Epoch [63/250], Train Loss: 0.0532
Epoch [64/250], Train Loss: 0.0650
Epoch [65/250], Train Loss: 0.0462
Epoch [66/250], Train Loss: 0.0576
Epoch [67/250], Train Loss: 0.0650
Epoch [68/250], Train Loss: 0.0714
Epoch [69/250], Train Loss: 0.0727
Epoch [70/250], Train Loss: 0.0360
Epoch [71/250], Train Loss: 0.0725
Epoch [72/250], Train Loss: 0.0653
Epoch [73/250], Train Loss: 0.0504
Epoch [74/250], Train Loss: 0.0475
Epoch [75/250], Train Loss: 0.0554
Epoch [76/250], Train Loss: 0.0700
Epoch [77/250], Train Loss: 0.0600
Epoch [78/250], Train Loss: 0.0607
Epoch [79/250], Train Loss: 0.0401
Epoch [80/250], Train Loss: 0.0631
Epoch [81/250], Train Loss: 0.0455
Epoch [82/250], Train Loss: 0.0579
Epoch [83/250], Train Loss: 0.0648
Epoch [84/250], Train Loss: 0.0427
Epoch [85/250], Train Loss: 0.0527
Epoch [86/250], Train Loss: 0.0632
Epoch [87/250], Train Loss: 0.0648
Epoch [88/250], Train Loss: 0.0564
Epoch [89/250], Train Loss: 0.0517
Epoch [90/250], Train Loss: 0.0600
Epoch [91/250], Train Loss: 0.0440
Epoch [92/250], Train Loss: 0.0533
Epoch [93/250], Train Loss: 0.0705
Epoch [94/250], Train Loss: 0.0650
Epoch [95/250], Train Loss: 0.0388
Epoch [96/250], Train Loss: 0.0621
Epoch [97/250], Train Loss: 0.0558
Epoch [98/250], Train Loss: 0.0653
Epoch [99/250], Train Loss: 0.0479
Epoch [100/250], Train Loss: 0.0601
Epoch [101/250], Train Loss: 0.0352
Epoch [102/250], Train Loss: 0.0738
Epoch [103/250], Train Loss: 0.0494
Epoch [104/250], Train Loss: 0.0457
Epoch [105/250], Train Loss: 0.0485
Epoch [106/250], Train Loss: 0.0762
Epoch [107/250], Train Loss: 0.0543
Epoch [108/250], Train Loss: 0.0331
Epoch [109/250], Train Loss: 0.0545
Epoch [110/250], Train Loss: 0.0389
Epoch [111/250], Train Loss: 0.0446
Epoch [112/250], Train Loss: 0.0494
Epoch [113/250], Train Loss: 0.0495
Epoch [114/250], Train Loss: 0.0375
Epoch [115/250], Train Loss: 0.0484
Epoch [116/250], Train Loss: 0.0441
Epoch [117/250], Train Loss: 0.0390
Epoch [118/250], Train Loss: 0.0418
Epoch [119/250], Train Loss: 0.0398
Epoch [120/250], Train Loss: 0.0383
Epoch [121/250], Train Loss: 0.0548
Epoch [122/250], Train Loss: 0.0311
Epoch [123/250], Train Loss: 0.0410
Epoch [124/250], Train Loss: 0.0597
Epoch [125/250], Train Loss: 0.0329
Epoch [126/250], Train Loss: 0.0503
Epoch [127/250], Train Loss: 0.0549
Epoch [128/250], Train Loss: 0.0364
Epoch [129/250], Train Loss: 0.0386
Epoch [130/250], Train Loss: 0.0313
Epoch [131/250], Train Loss: 0.0460
Epoch [132/250], Train Loss: 0.0384
Epoch [133/250], Train Loss: 0.0453
Epoch [134/250], Train Loss: 0.0439
Epoch [135/250], Train Loss: 0.0374
Epoch [136/250], Train Loss: 0.0476
Epoch [137/250], Train Loss: 0.0450
Epoch [138/250], Train Loss: 0.0341
Epoch [139/250], Train Loss: 0.0390
Epoch [140/250], Train Loss: 0.0331
Epoch [141/250], Train Loss: 0.0389
Epoch [142/250], Train Loss: 0.0362
Epoch [143/250], Train Loss: 0.0413
Epoch [144/250], Train Loss: 0.0391
Epoch [145/250], Train Loss: 0.0408
Epoch [146/250], Train Loss: 0.0273
Epoch [147/250], Train Loss: 0.0408
Epoch [148/250], Train Loss: 0.0387
Epoch [149/250], Train Loss: 0.0400
Epoch [150/250], Train Loss: 0.0368
Epoch [151/250], Train Loss: 0.0418
Epoch [152/250], Train Loss: 0.0456
Epoch [153/250], Train Loss: 0.0383
Epoch [154/250], Train Loss: 0.0353
Epoch [155/250], Train Loss: 0.0364
Epoch [156/250], Train Loss: 0.0353
Epoch [157/250], Train Loss: 0.0392
Epoch [158/250], Train Loss: 0.0429
Epoch [159/250], Train Loss: 0.0352
Epoch [160/250], Train Loss: 0.0350
Epoch [161/250], Train Loss: 0.0379
Epoch [162/250], Train Loss: 0.0288
Epoch [163/250], Train Loss: 0.0252
Epoch [164/250], Train Loss: 0.0406
Epoch [165/250], Train Loss: 0.0509
Epoch [166/250], Train Loss: 0.0362
Epoch [167/250], Train Loss: 0.0196
Epoch [168/250], Train Loss: 0.0284
Epoch [169/250], Train Loss: 0.0491
Epoch [170/250], Train Loss: 0.0346
Epoch [171/250], Train Loss: 0.0342
Epoch [172/250], Train Loss: 0.0414
Epoch [173/250], Train Loss: 0.0396
Epoch [174/250], Train Loss: 0.0407
Epoch [175/250], Train Loss: 0.0301
Epoch [176/250], Train Loss: 0.0317
Epoch [177/250], Train Loss: 0.0284
Epoch [178/250], Train Loss: 0.0408
Epoch [179/250], Train Loss: 0.0326
Epoch [180/250], Train Loss: 0.0322
Epoch [181/250], Train Loss: 0.0291
Epoch [182/250], Train Loss: 0.0335
Epoch [183/250], Train Loss: 0.0248
Epoch [184/250], Train Loss: 0.0250
Epoch [185/250], Train Loss: 0.0275
Epoch [186/250], Train Loss: 0.0274
Epoch [187/250], Train Loss: 0.0192
Epoch [188/250], Train Loss: 0.0379
Epoch [189/250], Train Loss: 0.0266
Epoch [190/250], Train Loss: 0.0229
Epoch [191/250], Train Loss: 0.0210
Epoch [192/250], Train Loss: 0.0336
Epoch [193/250], Train Loss: 0.0298
Epoch [194/250], Train Loss: 0.0298
Epoch [195/250], Train Loss: 0.0247
Epoch [196/250], Train Loss: 0.0227
Epoch [197/250], Train Loss: 0.0267
Epoch [198/250], Train Loss: 0.0327
Epoch [199/250], Train Loss: 0.0284
Epoch [200/250], Train Loss: 0.0321
Epoch [201/250], Train Loss: 0.0317
Epoch [202/250], Train Loss: 0.0234
Epoch [203/250], Train Loss: 0.0328
Epoch [204/250], Train Loss: 0.0199
Epoch [205/250], Train Loss: 0.0337
Epoch [206/250], Train Loss: 0.0187
Epoch [207/250], Train Loss: 0.0318
Epoch [208/250], Train Loss: 0.0255
Epoch [209/250], Train Loss: 0.0306
Epoch [210/250], Train Loss: 0.0235
Epoch [211/250], Train Loss: 0.0238
Epoch [212/250], Train Loss: 0.0289
Epoch [213/250], Train Loss: 0.0341
Epoch [214/250], Train Loss: 0.0278
Epoch [215/250], Train Loss: 0.0265
Epoch [216/250], Train Loss: 0.0326
Epoch [217/250], Train Loss: 0.0223
Epoch [218/250], Train Loss: 0.0189
Epoch [219/250], Train Loss: 0.0191
Epoch [220/250], Train Loss: 0.0239
Epoch [221/250], Train Loss: 0.0286
Epoch [222/250], Train Loss: 0.0226
Epoch [223/250], Train Loss: 0.0233
Epoch [224/250], Train Loss: 0.0253
Epoch [225/250], Train Loss: 0.0294
Epoch [226/250], Train Loss: 0.0265
Epoch [227/250], Train Loss: 0.0171
Epoch [228/250], Train Loss: 0.0220
Epoch [229/250], Train Loss: 0.0230
Epoch [230/250], Train Loss: 0.0238
Epoch [231/250], Train Loss: 0.0277
Epoch [232/250], Train Loss: 0.0223
Epoch [233/250], Train Loss: 0.0237
Epoch [234/250], Train Loss: 0.0231
Epoch [235/250], Train Loss: 0.0209
Epoch [236/250], Train Loss: 0.0259
Epoch [237/250], Train Loss: 0.0200
Epoch [238/250], Train Loss: 0.0151
Epoch [239/250], Train Loss: 0.0236
Epoch [240/250], Train Loss: 0.0168
Epoch [241/250], Train Loss: 0.0186
Epoch [242/250], Train Loss: 0.0204
Epoch [243/250], Train Loss: 0.0189
Epoch [244/250], Train Loss: 0.0172
Epoch [245/250], Train Loss: 0.0213
Epoch [246/250], Train Loss: 0.0238
Epoch [247/250], Train Loss: 0.0173
Epoch [248/250], Train Loss: 0.0198
Epoch [249/250], Train Loss: 0.0273
Epoch [250/250], Train Loss: 0.0149
---- 0.0015652687
Validation Loss 0.0015652687288820744
####### Left out ==>  8  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 8.3292
Epoch [2/250], Train Loss: 4.1219
Epoch [3/250], Train Loss: 3.4810
Epoch [4/250], Train Loss: 1.8378
Epoch [5/250], Train Loss: 1.4883
Epoch [6/250], Train Loss: 1.2518
Epoch [7/250], Train Loss: 0.9446
Epoch [8/250], Train Loss: 0.9891
Epoch [9/250], Train Loss: 0.8509
Epoch [10/250], Train Loss: 0.6194
Epoch [11/250], Train Loss: 0.5530
Epoch [12/250], Train Loss: 0.4420
Epoch [13/250], Train Loss: 0.4778
Epoch [14/250], Train Loss: 0.4792
Epoch [15/250], Train Loss: 0.5176
Epoch [16/250], Train Loss: 0.4391
Epoch [17/250], Train Loss: 0.2754
Epoch [18/250], Train Loss: 0.2374
Epoch [19/250], Train Loss: 0.3382
Epoch [20/250], Train Loss: 0.3128
Epoch [21/250], Train Loss: 0.2334
Epoch [22/250], Train Loss: 0.2350
Epoch [23/250], Train Loss: 0.2282
Epoch [24/250], Train Loss: 0.1697
Epoch [25/250], Train Loss: 0.2301
Epoch [26/250], Train Loss: 0.2213
Epoch [27/250], Train Loss: 0.1300
Epoch [28/250], Train Loss: 0.1612
Epoch [29/250], Train Loss: 0.2619
Epoch [30/250], Train Loss: 0.2352
Epoch [31/250], Train Loss: 0.1149
Epoch [32/250], Train Loss: 0.0906
Epoch [33/250], Train Loss: 0.1494
Epoch [34/250], Train Loss: 0.1612
Epoch [35/250], Train Loss: 0.1751
Epoch [36/250], Train Loss: 0.1123
Epoch [37/250], Train Loss: 0.1508
Epoch [38/250], Train Loss: 0.1364
Epoch [39/250], Train Loss: 0.0947
Epoch [40/250], Train Loss: 0.1312
Epoch [41/250], Train Loss: 0.1079
Epoch [42/250], Train Loss: 0.1064
Epoch [43/250], Train Loss: 0.1343
Epoch [44/250], Train Loss: 0.1209
Epoch [45/250], Train Loss: 0.1784
Epoch [46/250], Train Loss: 0.1002
Epoch [47/250], Train Loss: 0.0918
Epoch [48/250], Train Loss: 0.1010
Epoch [49/250], Train Loss: 0.1153
Epoch [50/250], Train Loss: 0.0968
Epoch [51/250], Train Loss: 0.1165
Epoch [52/250], Train Loss: 0.1154
Epoch [53/250], Train Loss: 0.0908
Epoch [54/250], Train Loss: 0.1037
Epoch [55/250], Train Loss: 0.0913
Epoch [56/250], Train Loss: 0.1202
Epoch [57/250], Train Loss: 0.1188
Epoch [58/250], Train Loss: 0.1119
Epoch [59/250], Train Loss: 0.0769
Epoch [60/250], Train Loss: 0.0864
Epoch [61/250], Train Loss: 0.0863
Epoch [62/250], Train Loss: 0.0878
Epoch [63/250], Train Loss: 0.0801
Epoch [64/250], Train Loss: 0.0688
Epoch [65/250], Train Loss: 0.0870
Epoch [66/250], Train Loss: 0.1102
Epoch [67/250], Train Loss: 0.0928
Epoch [68/250], Train Loss: 0.0849
Epoch [69/250], Train Loss: 0.0629
Epoch [70/250], Train Loss: 0.0627
Epoch [71/250], Train Loss: 0.0781
Epoch [72/250], Train Loss: 0.0519
Epoch [73/250], Train Loss: 0.0597
Epoch [74/250], Train Loss: 0.0664
Epoch [75/250], Train Loss: 0.0785
Epoch [76/250], Train Loss: 0.0641
Epoch [77/250], Train Loss: 0.0576
Epoch [78/250], Train Loss: 0.0790
Epoch [79/250], Train Loss: 0.0947
Epoch [80/250], Train Loss: 0.0820
Epoch [81/250], Train Loss: 0.0693
Epoch [82/250], Train Loss: 0.0779
Epoch [83/250], Train Loss: 0.0555
Epoch [84/250], Train Loss: 0.0762
Epoch [85/250], Train Loss: 0.0675
Epoch [86/250], Train Loss: 0.0369
Epoch [87/250], Train Loss: 0.0625
Epoch [88/250], Train Loss: 0.0649
Epoch [89/250], Train Loss: 0.0654
Epoch [90/250], Train Loss: 0.0513
Epoch [91/250], Train Loss: 0.0707
Epoch [92/250], Train Loss: 0.0578
Epoch [93/250], Train Loss: 0.0524
Epoch [94/250], Train Loss: 0.0590
Epoch [95/250], Train Loss: 0.0496
Epoch [96/250], Train Loss: 0.0462
Epoch [97/250], Train Loss: 0.0426
Epoch [98/250], Train Loss: 0.0966
Epoch [99/250], Train Loss: 0.0445
Epoch [100/250], Train Loss: 0.0585
Epoch [101/250], Train Loss: 0.0664
Epoch [102/250], Train Loss: 0.0519
Epoch [103/250], Train Loss: 0.0490
Epoch [104/250], Train Loss: 0.0635
Epoch [105/250], Train Loss: 0.0576
Epoch [106/250], Train Loss: 0.0380
Epoch [107/250], Train Loss: 0.0546
Epoch [108/250], Train Loss: 0.0451
Epoch [109/250], Train Loss: 0.0616
Epoch [110/250], Train Loss: 0.0419
Epoch [111/250], Train Loss: 0.0449
