arg:  ['/var/spool/slurm/d/job09311/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 5.1515
Epoch [219/250], Train Loss: 0.0196
Epoch [220/250], Train Loss: 0.0313
Epoch [221/250], Train Loss: 0.0207
Epoch [222/250], Train Loss: 0.0159
Epoch [223/250], Train Loss: 0.0259
Epoch [224/250], Train Loss: 0.0238
Epoch [225/250], Train Loss: 0.0238
Epoch [226/250], Train Loss: 0.0203
Epoch [227/250], Train Loss: 0.0209
Epoch [228/250], Train Loss: 0.0197
Epoch [229/250], Train Loss: 0.0158
Epoch [230/250], Train Loss: 0.0255
Epoch [231/250], Train Loss: 0.0213
Epoch [232/250], Train Loss: 0.0187
Epoch [233/250], Train Loss: 0.0210
Epoch [234/250], Train Loss: 0.0183
Epoch [235/250], Train Loss: 0.0206
Epoch [236/250], Train Loss: 0.0228
Epoch [237/250], Train Loss: 0.0215
Epoch [238/250], Train Loss: 0.0150
Epoch [239/250], Train Loss: 0.0182
Epoch [240/250], Train Loss: 0.0218
Epoch [241/250], Train Loss: 0.0174
Epoch [242/250], Train Loss: 0.0194
Epoch [243/250], Train Loss: 0.0261
Epoch [244/250], Train Loss: 0.0171
Epoch [245/250], Train Loss: 0.0249
Epoch [246/250], Train Loss: 0.0155
Epoch [247/250], Train Loss: 0.0212
Epoch [248/250], Train Loss: 0.0136
Epoch [249/250], Train Loss: 0.0184
Epoch [250/250], Train Loss: 0.0154
---- 0.0063307867
Validation Loss 0.0063307867385447025
####### Left out ==>  15  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.8502
Epoch [2/250], Train Loss: 1.3417
Epoch [3/250], Train Loss: 1.1604
Epoch [4/250], Train Loss: 0.8853
Epoch [5/250], Train Loss: 0.5523
Epoch [6/250], Train Loss: 0.3891
Epoch [7/250], Train Loss: 0.3107
Epoch [8/250], Train Loss: 0.2394
Epoch [9/250], Train Loss: 0.2802
Epoch [10/250], Train Loss: 0.4094
Epoch [11/250], Train Loss: 0.2529
Epoch [12/250], Train Loss: 0.2269
Epoch [13/250], Train Loss: 0.2809
Epoch [14/250], Train Loss: 0.1881
Epoch [15/250], Train Loss: 0.3173
Epoch [16/250], Train Loss: 0.1331
Epoch [17/250], Train Loss: 0.2069
Epoch [18/250], Train Loss: 0.1588
Epoch [19/250], Train Loss: 0.2043
Epoch [20/250], Train Loss: 0.2863
Epoch [21/250], Train Loss: 0.1753
Epoch [22/250], Train Loss: 0.1266
Epoch [23/250], Train Loss: 0.1268
Epoch [24/250], Train Loss: 0.0944
Epoch [25/250], Train Loss: 0.0982
Epoch [26/250], Train Loss: 0.1611
Epoch [27/250], Train Loss: 0.0898
Epoch [28/250], Train Loss: 0.1031
Epoch [29/250], Train Loss: 0.1572
Epoch [30/250], Train Loss: 0.1226
Epoch [31/250], Train Loss: 0.1652
Epoch [32/250], Train Loss: 0.1095
Epoch [33/250], Train Loss: 0.1108
Epoch [34/250], Train Loss: 0.1124
Epoch [35/250], Train Loss: 0.1057
Epoch [36/250], Train Loss: 0.0916
Epoch [37/250], Train Loss: 0.1585
Epoch [38/250], Train Loss: 0.1324
Epoch [39/250], Train Loss: 0.0855
Epoch [40/250], Train Loss: 0.1326
Epoch [41/250], Train Loss: 0.0542
Epoch [42/250], Train Loss: 0.0604
Epoch [43/250], Train Loss: 0.1114
Epoch [44/250], Train Loss: 0.1132
Epoch [45/250], Train Loss: 0.0904
Epoch [46/250], Train Loss: 0.0694
Epoch [47/250], Train Loss: 0.1067
Epoch [48/250], Train Loss: 0.0563
Epoch [49/250], Train Loss: 0.0636
Epoch [50/250], Train Loss: 0.0909
Epoch [51/250], Train Loss: 0.0697
Epoch [52/250], Train Loss: 0.0928
Epoch [53/250], Train Loss: 0.0703
Epoch [54/250], Train Loss: 0.0480
Epoch [55/250], Train Loss: 0.0519
Epoch [56/250], Train Loss: 0.0873
Epoch [57/250], Train Loss: 0.0597
Epoch [58/250], Train Loss: 0.0633
Epoch [59/250], Train Loss: 0.0639
Epoch [60/250], Train Loss: 0.0435
Epoch [61/250], Train Loss: 0.0616
Epoch [62/250], Train Loss: 0.0759
Epoch [63/250], Train Loss: 0.0465
Epoch [64/250], Train Loss: 0.0374
Epoch [65/250], Train Loss: 0.0648
Epoch [66/250], Train Loss: 0.1066
Epoch [67/250], Train Loss: 0.0504
Epoch [68/250], Train Loss: 0.0524
Epoch [69/250], Train Loss: 0.0512
Epoch [70/250], Train Loss: 0.0523
Epoch [71/250], Train Loss: 0.0458
Epoch [72/250], Train Loss: 0.0528
Epoch [73/250], Train Loss: 0.0530
Epoch [74/250], Train Loss: 0.0501
Epoch [75/250], Train Loss: 0.0441
Epoch [76/250], Train Loss: 0.0347
Epoch [77/250], Train Loss: 0.0534
Epoch [78/250], Train Loss: 0.0588
Epoch [79/250], Train Loss: 0.0698
Epoch [80/250], Train Loss: 0.0779
Epoch [81/250], Train Loss: 0.0559
Epoch [82/250], Train Loss: 0.0447
Epoch [83/250], Train Loss: 0.0490
Epoch [84/250], Train Loss: 0.0584
Epoch [85/250], Train Loss: 0.0409
Epoch [86/250], Train Loss: 0.0445
Epoch [87/250], Train Loss: 0.0318
Epoch [88/250], Train Loss: 0.0480
Epoch [89/250], Train Loss: 0.0444
Epoch [90/250], Train Loss: 0.0425
Epoch [91/250], Train Loss: 0.0493
Epoch [92/250], Train Loss: 0.0476
Epoch [93/250], Train Loss: 0.0441
Epoch [94/250], Train Loss: 0.0442
Epoch [95/250], Train Loss: 0.0463
Epoch [96/250], Train Loss: 0.0376
Epoch [97/250], Train Loss: 0.0512
Epoch [98/250], Train Loss: 0.0378
Epoch [99/250], Train Loss: 0.0570
Epoch [100/250], Train Loss: 0.0404
Epoch [101/250], Train Loss: 0.0317
Epoch [102/250], Train Loss: 0.0561
Epoch [103/250], Train Loss: 0.0252
Epoch [104/250], Train Loss: 0.0542
Epoch [105/250], Train Loss: 0.0526
Epoch [106/250], Train Loss: 0.0284
Epoch [107/250], Train Loss: 0.0310
Epoch [108/250], Train Loss: 0.0392
Epoch [109/250], Train Loss: 0.0426
Epoch [110/250], Train Loss: 0.0345
Epoch [111/250], Train Loss: 0.0346
Epoch [112/250], Train Loss: 0.0460
Epoch [113/250], Train Loss: 0.0388
Epoch [114/250], Train Loss: 0.0433
Epoch [115/250], Train Loss: 0.0456
Epoch [116/250], Train Loss: 0.0463
Epoch [117/250], Train Loss: 0.0359
Epoch [118/250], Train Loss: 0.0296
Epoch [119/250], Train Loss: 0.0336
Epoch [120/250], Train Loss: 0.0504
Epoch [121/250], Train Loss: 0.0268
Epoch [122/250], Train Loss: 0.0349
Epoch [123/250], Train Loss: 0.0297
Epoch [124/250], Train Loss: 0.0406
Epoch [125/250], Train Loss: 0.0306
Epoch [126/250], Train Loss: 0.0259
Epoch [127/250], Train Loss: 0.0391
Epoch [128/250], Train Loss: 0.0390
Epoch [129/250], Train Loss: 0.0316
Epoch [130/250], Train Loss: 0.0571
Epoch [131/250], Train Loss: 0.0388
Epoch [132/250], Train Loss: 0.0327
Epoch [133/250], Train Loss: 0.0340
Epoch [134/250], Train Loss: 0.0297
Epoch [135/250], Train Loss: 0.0559
Epoch [136/250], Train Loss: 0.0304
Epoch [137/250], Train Loss: 0.0321
Epoch [138/250], Train Loss: 0.0291
Epoch [139/250], Train Loss: 0.0333
Epoch [140/250], Train Loss: 0.0297
Epoch [141/250], Train Loss: 0.0318
Epoch [142/250], Train Loss: 0.0422
Epoch [143/250], Train Loss: 0.0241
Epoch [144/250], Train Loss: 0.0241
Epoch [145/250], Train Loss: 0.0254
Epoch [146/250], Train Loss: 0.0301
Epoch [147/250], Train Loss: 0.0231
Epoch [148/250], Train Loss: 0.0367
Epoch [149/250], Train Loss: 0.0292
Epoch [150/250], Train Loss: 0.0202
Epoch [151/250], Train Loss: 0.0259
Epoch [152/250], Train Loss: 0.0320
Epoch [153/250], Train Loss: 0.0384
Epoch [154/250], Train Loss: 0.0386
Epoch [155/250], Train Loss: 0.0249
Epoch [156/250], Train Loss: 0.0213
Epoch [157/250], Train Loss: 0.0230
Epoch [158/250], Train Loss: 0.0278
Epoch [159/250], Train Loss: 0.0281
Epoch [160/250], Train Loss: 0.0339
Epoch [161/250], Train Loss: 0.0278
Epoch [162/250], Train Loss: 0.0225
Epoch [163/250], Train Loss: 0.0359
Epoch [164/250], Train Loss: 0.0427
Epoch [165/250], Train Loss: 0.0305
Epoch [166/250], Train Loss: 0.0185
Epoch [167/250], Train Loss: 0.0202
Epoch [168/250], Train Loss: 0.0215
Epoch [169/250], Train Loss: 0.0413
Epoch [170/250], Train Loss: 0.0311
Epoch [171/250], Train Loss: 0.0211
Epoch [172/250], Train Loss: 0.0272
Epoch [173/250], Train Loss: 0.0150
Epoch [174/250], Train Loss: 0.0244
Epoch [175/250], Train Loss: 0.0298
Epoch [176/250], Train Loss: 0.0369
Epoch [177/250], Train Loss: 0.0259
Epoch [178/250], Train Loss: 0.0225
Epoch [179/250], Train Loss: 0.0261
Epoch [180/250], Train Loss: 0.0298
Epoch [181/250], Train Loss: 0.0295
Epoch [182/250], Train Loss: 0.0384
Epoch [183/250], Train Loss: 0.0285
Epoch [184/250], Train Loss: 0.0251
Epoch [185/250], Train Loss: 0.0280
Epoch [186/250], Train Loss: 0.0231
Epoch [187/250], Train Loss: 0.0236
Epoch [188/250], Train Loss: 0.0276
Epoch [189/250], Train Loss: 0.0221
Epoch [190/250], Train Loss: 0.0200
Epoch [191/250], Train Loss: 0.0192
Epoch [192/250], Train Loss: 0.0197
Epoch [193/250], Train Loss: 0.0234
Epoch [194/250], Train Loss: 0.0259
Epoch [195/250], Train Loss: 0.0228
Epoch [196/250], Train Loss: 0.0197
Epoch [197/250], Train Loss: 0.0247
Epoch [198/250], Train Loss: 0.0214
Epoch [199/250], Train Loss: 0.0241
Epoch [200/250], Train Loss: 0.0258
Epoch [201/250], Train Loss: 0.0235
Epoch [202/250], Train Loss: 0.0221
Epoch [203/250], Train Loss: 0.0205
Epoch [204/250], Train Loss: 0.0216
Epoch [205/250], Train Loss: 0.0233
Epoch [206/250], Train Loss: 0.0271
Epoch [207/250], Train Loss: 0.0235
Epoch [208/250], Train Loss: 0.0187
Epoch [209/250], Train Loss: 0.0225
Epoch [210/250], Train Loss: 0.0218
Epoch [211/250], Train Loss: 0.0141
Epoch [212/250], Train Loss: 0.0181
Epoch [213/250], Train Loss: 0.0219
Epoch [214/250], Train Loss: 0.0218
Epoch [215/250], Train Loss: 0.0164
Epoch [216/250], Train Loss: 0.0204
Epoch [217/250], Train Loss: 0.0227
Epoch [218/250], Train Loss: 0.0205
Epoch [219/250], Train Loss: 0.0267
Epoch [220/250], Train Loss: 0.0272
Epoch [221/250], Train Loss: 0.0153
Epoch [222/250], Train Loss: 0.0203
Epoch [223/250], Train Loss: 0.0201
Epoch [224/250], Train Loss: 0.0186
Epoch [225/250], Train Loss: 0.0237
Epoch [226/250], Train Loss: 0.0203
Epoch [227/250], Train Loss: 0.0179
Epoch [228/250], Train Loss: 0.0159
Epoch [229/250], Train Loss: 0.0192
Epoch [230/250], Train Loss: 0.0236
Epoch [231/250], Train Loss: 0.0234
Epoch [232/250], Train Loss: 0.0152
Epoch [233/250], Train Loss: 0.0153
Epoch [234/250], Train Loss: 0.0194
Epoch [235/250], Train Loss: 0.0165
Epoch [236/250], Train Loss: 0.0259
Epoch [237/250], Train Loss: 0.0180
Epoch [238/250], Train Loss: 0.0119
Epoch [239/250], Train Loss: 0.0189
Epoch [240/250], Train Loss: 0.0243
Epoch [241/250], Train Loss: 0.0135
Epoch [242/250], Train Loss: 0.0197
Epoch [243/250], Train Loss: 0.0175
Epoch [244/250], Train Loss: 0.0189
Epoch [245/250], Train Loss: 0.0212
Epoch [246/250], Train Loss: 0.0168
Epoch [247/250], Train Loss: 0.0200
Epoch [248/250], Train Loss: 0.0153
Epoch [249/250], Train Loss: 0.0213
Epoch [250/250], Train Loss: 0.0248
---- 0.040954385
Validation Loss 0.040954384952783585
####### Left out ==>  16  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 7.9019
Epoch [2/250], Train Loss: 3.5717
Epoch [3/250], Train Loss: 2.8377
Epoch [4/250], Train Loss: 1.3760
Epoch [5/250], Train Loss: 0.8812
Epoch [6/250], Train Loss: 0.9102
Epoch [7/250], Train Loss: 0.7629
Epoch [8/250], Train Loss: 0.4685
Epoch [9/250], Train Loss: 0.5761
Epoch [10/250], Train Loss: 0.3593
Epoch [11/250], Train Loss: 0.3096
Epoch [12/250], Train Loss: 0.2873
Epoch [13/250], Train Loss: 0.2276
Epoch [14/250], Train Loss: 0.3696
Epoch [15/250], Train Loss: 0.2773
Epoch [16/250], Train Loss: 0.2352
Epoch [17/250], Train Loss: 0.2423
Epoch [18/250], Train Loss: 0.2913
Epoch [19/250], Train Loss: 0.2844
Epoch [20/250], Train Loss: 0.3847
Epoch [21/250], Train Loss: 0.1747
Epoch [22/250], Train Loss: 0.3024
Epoch [23/250], Train Loss: 0.1883
Epoch [24/250], Train Loss: 0.1961
Epoch [25/250], Train Loss: 0.1965
Epoch [26/250], Train Loss: 0.2006
Epoch [27/250], Train Loss: 0.2848
Epoch [28/250], Train Loss: 0.1431
Epoch [29/250], Train Loss: 0.1654
Epoch [30/250], Train Loss: 0.2580
Epoch [31/250], Train Loss: 0.1707
Epoch [32/250], Train Loss: 0.1966
Epoch [33/250], Train Loss: 0.1280
Epoch [34/250], Train Loss: 0.1376
Epoch [35/250], Train Loss: 0.1197
Epoch [36/250], Train Loss: 0.1418
Epoch [37/250], Train Loss: 0.1153
Epoch [38/250], Train Loss: 0.1129
Epoch [39/250], Train Loss: 0.0788
Epoch [40/250], Train Loss: 0.0845
Epoch [41/250], Train Loss: 0.1497
Epoch [42/250], Train Loss: 0.2034
Epoch [43/250], Train Loss: 0.0874
Epoch [44/250], Train Loss: 0.1192
Epoch [45/250], Train Loss: 0.1296
Epoch [46/250], Train Loss: 0.1023
Epoch [47/250], Train Loss: 0.0948
Epoch [48/250], Train Loss: 0.1230
Epoch [49/250], Train Loss: 0.0994
Epoch [50/250], Train Loss: 0.1327
Epoch [51/250], Train Loss: 0.0807
Epoch [52/250], Train Loss: 0.0869
Epoch [53/250], Train Loss: 0.1357
Epoch [54/250], Train Loss: 0.0861
Epoch [55/250], Train Loss: 0.1217
Epoch [56/250], Train Loss: 0.1162
Epoch [57/250], Train Loss: 0.1224
Epoch [58/250], Train Loss: 0.0634
Epoch [59/250], Train Loss: 0.0811
Epoch [60/250], Train Loss: 0.0889
Epoch [61/250], Train Loss: 0.0717
Epoch [62/250], Train Loss: 0.0667
Epoch [63/250], Train Loss: 0.0652
Epoch [64/250], Train Loss: 0.0677
Epoch [65/250], Train Loss: 0.0609
Epoch [66/250], Train Loss: 0.0670
Epoch [67/250], Train Loss: 0.0470
Epoch [68/250], Train Loss: 0.0721
Epoch [69/250], Train Loss: 0.0558
Epoch [70/250], Train Loss: 0.0575
Epoch [71/250], Train Loss: 0.0904
Epoch [72/250], Train Loss: 0.0730
Epoch [73/250], Train Loss: 0.0709
Epoch [74/250], Train Loss: 0.0558
Epoch [75/250], Train Loss: 0.0638
Epoch [76/250], Train Loss: 0.0788
Epoch [77/250], Train Loss: 0.0927
Epoch [78/250], Train Loss: 0.0530
Epoch [79/250], Train Loss: 0.0606
Epoch [80/250], Train Loss: 0.0549
Epoch [81/250], Train Loss: 0.0655
Epoch [82/250], Train Loss: 0.0770
Epoch [83/250], Train Loss: 0.1101
Epoch [84/250], Train Loss: 0.0833
Epoch [85/250], Train Loss: 0.0555
Epoch [86/250], Train Loss: 0.0373
Epoch [87/250], Train Loss: 0.0532
Epoch [88/250], Train Loss: 0.0585
Epoch [89/250], Train Loss: 0.0865
Epoch [90/250], Train Loss: 0.0704
Epoch [91/250], Train Loss: 0.0447
Epoch [92/250], Train Loss: 0.0684
Epoch [93/250], Train Loss: 0.0523
Epoch [94/250], Train Loss: 0.0690
Epoch [95/250], Train Loss: 0.1124
Epoch [96/250], Train Loss: 0.0496
Epoch [97/250], Train Loss: 0.0465
Epoch [98/250], Train Loss: 0.0378
Epoch [99/250], Train Loss: 0.0730
Epoch [100/250], Train Loss: 0.0495
Epoch [101/250], Train Loss: 0.0454
Epoch [102/250], Train Loss: 0.0732
Epoch [103/250], Train Loss: 0.0516
Epoch [104/250], Train Loss: 0.0508
Epoch [105/250], Train Loss: 0.0563
Epoch [106/250], Train Loss: 0.0560
Epoch [107/250], Train Loss: 0.0530
Epoch [108/250], Train Loss: 0.0714
Epoch [109/250], Train Loss: 0.0395
Epoch [110/250], Train Loss: 0.0543
Epoch [111/250], Train Loss: 0.0415
Epoch [112/250], Train Loss: 0.0517
Epoch [113/250], Train Loss: 0.0390
Epoch [114/250], Train Loss: 0.0440
Epoch [115/250], Train Loss: 0.0437
Epoch [116/250], Train Loss: 0.0400
Epoch [117/250], Train Loss: 0.0532
Epoch [118/250], Train Loss: 0.0379
Epoch [119/250], Train Loss: 0.0469
Epoch [120/250], Train Loss: 0.0329
Epoch [121/250], Train Loss: 0.0437
Epoch [122/250], Train Loss: 0.0488
Epoch [123/250], Train Loss: 0.0480
Epoch [124/250], Train Loss: 0.0510
Epoch [125/250], Train Loss: 0.0460
Epoch [126/250], Train Loss: 0.0390
Epoch [127/250], Train Loss: 0.0317
Epoch [128/250], Train Loss: 0.0669
Epoch [129/250], Train Loss: 0.0477
Epoch [130/250], Train Loss: 0.0370
Epoch [131/250], Train Loss: 0.0493
Epoch [132/250], Train Loss: 0.0498
Epoch [133/250], Train Loss: 0.0287
Epoch [134/250], Train Loss: 0.0402
Epoch [135/250], Train Loss: 0.0446
Epoch [136/250], Train Loss: 0.0364
Epoch [137/250], Train Loss: 0.0518
Epoch [138/250], Train Loss: 0.0402
Epoch [139/250], Train Loss: 0.0375
Epoch [140/250], Train Loss: 0.0407
Epoch [141/250], Train Loss: 0.0405
Epoch [142/250], Train Loss: 0.0487
Epoch [143/250], Train Loss: 0.0371
Epoch [144/250], Train Loss: 0.0485
Epoch [145/250], Train Loss: 0.0563
Epoch [146/250], Train Loss: 0.0419
Epoch [147/250], Train Loss: 0.0335
Epoch [148/250], Train Loss: 0.0401
Epoch [149/250], Train Loss: 0.0328
Epoch [150/250], Train Loss: 0.0374
Epoch [151/250], Train Loss: 0.0423
Epoch [152/250], Train Loss: 0.0297
Epoch [153/250], Train Loss: 0.0393
Epoch [154/250], Train Loss: 0.0376
Epoch [155/250], Train Loss: 0.0483
Epoch [156/250], Train Loss: 0.0505
Epoch [157/250], Train Loss: 0.0443
Epoch [158/250], Train Loss: 0.0430
Epoch [159/250], Train Loss: 0.0399
Epoch [160/250], Train Loss: 0.0366
Epoch [161/250], Train Loss: 0.0273
Epoch [162/250], Train Loss: 0.0431
Epoch [163/250], Train Loss: 0.0259
Epoch [164/250], Train Loss: 0.0353
Epoch [165/250], Train Loss: 0.0381
Epoch [166/250], Train Loss: 0.0308
Epoch [167/250], Train Loss: 0.0369
Epoch [168/250], Train Loss: 0.0394
Epoch [169/250], Train Loss: 0.0302
Epoch [170/250], Train Loss: 0.0404
Epoch [171/250], Train Loss: 0.0319
Epoch [172/250], Train Loss: 0.0431
Epoch [173/250], Train Loss: 0.0332
Epoch [174/250], Train Loss: 0.0358
Epoch [175/250], Train Loss: 0.0252
Epoch [176/250], Train Loss: 0.0283
Epoch [177/250], Train Loss: 0.0271
Epoch [178/250], Train Loss: 0.0229
Epoch [179/250], Train Loss: 0.0366
Epoch [180/250], Train Loss: 0.0265
Epoch [181/250], Train Loss: 0.0188
Epoch [182/250], Train Loss: 0.0268
Epoch [183/250], Train Loss: 0.0370
Epoch [184/250], Train Loss: 0.0303
Epoch [185/250], Train Loss: 0.0388
Epoch [186/250], Train Loss: 0.0368
Epoch [187/250], Train Loss: 0.0259
Epoch [188/250], Train Loss: 0.0273
Epoch [189/250], Train Loss: 0.0312
Epoch [190/250], Train Loss: 0.0323
Epoch [191/250], Train Loss: 0.0346
Epoch [192/250], Train Loss: 0.0238
Epoch [193/250], Train Loss: 0.0243
Epoch [194/250], Train Loss: 0.0317
Epoch [195/250], Train Loss: 0.0293
Epoch [196/250], Train Loss: 0.0247
Epoch [197/250], Train Loss: 0.0236
Epoch [198/250], Train Loss: 0.0271
Epoch [199/250], Train Loss: 0.0427
Epoch [200/250], Train Loss: 0.0255
Epoch [201/250], Train Loss: 0.0229
Epoch [202/250], Train Loss: 0.0321
Epoch [203/250], Train Loss: 0.0285
Epoch [204/250], Train Loss: 0.0265
Epoch [205/250], Train Loss: 0.0296
Epoch [206/250], Train Loss: 0.0258
Epoch [207/250], Train Loss: 0.0235
Epoch [208/250], Train Loss: 0.0324
Epoch [209/250], Train Loss: 0.0253
Epoch [210/250], Train Loss: 0.0284
Epoch [211/250], Train Loss: 0.0347
Epoch [212/250], Train Loss: 0.0196
Epoch [213/250], Train Loss: 0.0250
Epoch [214/250], Train Loss: 0.0253
Epoch [215/250], Train Loss: 0.0246
Epoch [216/250], Train Loss: 0.0254
Epoch [217/250], Train Loss: 0.0299
Epoch [218/250], Train Loss: 0.0243
Epoch [219/250], Train Loss: 0.0349
Epoch [220/250], Train Loss: 0.0202
Epoch [221/250], Train Loss: 0.0330
Epoch [222/250], Train Loss: 0.0279
Epoch [223/250], Train Loss: 0.0238
Epoch [224/250], Train Loss: 0.0246
Epoch [225/250], Train Loss: 0.0194
Epoch [226/250], Train Loss: 0.0289
Epoch [227/250], Train Loss: 0.0273
Epoch [228/250], Train Loss: 0.0308
Epoch [229/250], Train Loss: 0.0298
Epoch [230/250], Train Loss: 0.0209
Epoch [231/250], Train Loss: 0.0292
Epoch [232/250], Train Loss: 0.0216
Epoch [233/250], Train Loss: 0.0284
Epoch [234/250], Train Loss: 0.0219
Epoch [235/250], Train Loss: 0.0274
Epoch [236/250], Train Loss: 0.0183
Epoch [237/250], Train Loss: 0.0213
Epoch [238/250], Train Loss: 0.0210
Epoch [239/250], Train Loss: 0.0269
Epoch [240/250], Train Loss: 0.0443
Epoch [241/250], Train Loss: 0.0183
Epoch [242/250], Train Loss: 0.0287
Epoch [243/250], Train Loss: 0.0270
Epoch [244/250], Train Loss: 0.0295
Epoch [245/250], Train Loss: 0.0280
Epoch [246/250], Train Loss: 0.0216
Epoch [247/250], Train Loss: 0.0303
Epoch [248/250], Train Loss: 0.0256
Epoch [249/250], Train Loss: 0.0182
Epoch [250/250], Train Loss: 0.0199
---- 0.002934667
Validation Loss 0.0029346670489758253
####### Left out ==>  17  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 12.2812
Epoch [2/250], Train Loss: 7.0171
Epoch [3/250], Train Loss: 3.4115
Epoch [4/250], Train Loss: 3.3299
Epoch [5/250], Train Loss: 1.7656
Epoch [6/250], Train Loss: 0.9972
Epoch [7/250], Train Loss: 0.9532
Epoch [8/250], Train Loss: 0.7472
Epoch [9/250], Train Loss: 0.5643
Epoch [10/250], Train Loss: 0.3087
Epoch [11/250], Train Loss: 0.4386
Epoch [12/250], Train Loss: 0.4408
Epoch [13/250], Train Loss: 0.4697
Epoch [14/250], Train Loss: 0.3040
Epoch [15/250], Train Loss: 0.2411
Epoch [16/250], Train Loss: 0.2191
Epoch [17/250], Train Loss: 0.1989
Epoch [18/250], Train Loss: 0.2659
Epoch [19/250], Train Loss: 0.1909
Epoch [20/250], Train Loss: 0.2321
Epoch [21/250], Train Loss: 0.2184
Epoch [22/250], Train Loss: 0.2889
Epoch [23/250], Train Loss: 0.2237
Epoch [24/250], Train Loss: 0.1823
Epoch [25/250], Train Loss: 0.1268
Epoch [26/250], Train Loss: 0.2035
Epoch [27/250], Train Loss: 0.1709
Epoch [28/250], Train Loss: 0.1170
Epoch [29/250], Train Loss: 0.1574
Epoch [30/250], Train Loss: 0.1904
Epoch [31/250], Train Loss: 0.1266
Epoch [32/250], Train Loss: 0.1486
Epoch [33/250], Train Loss: 0.1184
Epoch [34/250], Train Loss: 0.1774
Epoch [35/250], Train Loss: 0.1083
Epoch [36/250], Train Loss: 0.0647
Epoch [37/250], Train Loss: 0.1250
Epoch [38/250], Train Loss: 0.0726
Epoch [39/250], Train Loss: 0.0841
Epoch [40/250], Train Loss: 0.1139
Epoch [41/250], Train Loss: 0.1342
Epoch [42/250], Train Loss: 0.1074
Epoch [43/250], Train Loss: 0.0936
Epoch [44/250], Train Loss: 0.1316
Epoch [45/250], Train Loss: 0.1123
Epoch [46/250], Train Loss: 0.1072
Epoch [47/250], Train Loss: 0.1140
Epoch [48/250], Train Loss: 0.1134
Epoch [49/250], Train Loss: 0.0583
Epoch [50/250], Train Loss: 0.0820
Epoch [51/250], Train Loss: 0.0747
Epoch [52/250], Train Loss: 0.0564
Epoch [53/250], Train Loss: 0.1278
Epoch [54/250], Train Loss: 0.0790
