arg:  ['/var/spool/slurm/d/job09302/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 4.9038
Epoch [181/250], Train Loss: 0.0280
Epoch [182/250], Train Loss: 0.0318
Epoch [183/250], Train Loss: 0.0242
Epoch [184/250], Train Loss: 0.0496
Epoch [185/250], Train Loss: 0.0335
Epoch [186/250], Train Loss: 0.0342
Epoch [187/250], Train Loss: 0.0296
Epoch [188/250], Train Loss: 0.0269
Epoch [189/250], Train Loss: 0.0258
Epoch [190/250], Train Loss: 0.0245
Epoch [191/250], Train Loss: 0.0324
Epoch [192/250], Train Loss: 0.0280
Epoch [193/250], Train Loss: 0.0371
Epoch [194/250], Train Loss: 0.0274
Epoch [195/250], Train Loss: 0.0468
Epoch [196/250], Train Loss: 0.0333
Epoch [197/250], Train Loss: 0.0261
Epoch [198/250], Train Loss: 0.0284
Epoch [199/250], Train Loss: 0.0217
Epoch [200/250], Train Loss: 0.0297
Epoch [201/250], Train Loss: 0.0256
Epoch [202/250], Train Loss: 0.0339
Epoch [203/250], Train Loss: 0.0301
Epoch [204/250], Train Loss: 0.0250
Epoch [205/250], Train Loss: 0.0258
Epoch [206/250], Train Loss: 0.0221
Epoch [207/250], Train Loss: 0.0256
Epoch [208/250], Train Loss: 0.0392
Epoch [209/250], Train Loss: 0.0368
Epoch [210/250], Train Loss: 0.0291
Epoch [211/250], Train Loss: 0.0265
Epoch [212/250], Train Loss: 0.0284
Epoch [213/250], Train Loss: 0.0254
Epoch [214/250], Train Loss: 0.0270
Epoch [215/250], Train Loss: 0.0254
Epoch [216/250], Train Loss: 0.0293
Epoch [217/250], Train Loss: 0.0310
Epoch [218/250], Train Loss: 0.0302
Epoch [219/250], Train Loss: 0.0233
Epoch [220/250], Train Loss: 0.0247
Epoch [221/250], Train Loss: 0.0207
Epoch [222/250], Train Loss: 0.0346
Epoch [223/250], Train Loss: 0.0253
Epoch [224/250], Train Loss: 0.0276
Epoch [225/250], Train Loss: 0.0295
Epoch [226/250], Train Loss: 0.0432
Epoch [227/250], Train Loss: 0.0474
Epoch [228/250], Train Loss: 0.0262
Epoch [229/250], Train Loss: 0.0192
Epoch [230/250], Train Loss: 0.0240
Epoch [231/250], Train Loss: 0.0205
Epoch [232/250], Train Loss: 0.0335
Epoch [233/250], Train Loss: 0.0316
Epoch [234/250], Train Loss: 0.0306
Epoch [235/250], Train Loss: 0.0250
Epoch [236/250], Train Loss: 0.0211
Epoch [237/250], Train Loss: 0.0318
Epoch [238/250], Train Loss: 0.0234
Epoch [239/250], Train Loss: 0.0229
Epoch [240/250], Train Loss: 0.0254
Epoch [241/250], Train Loss: 0.0222
Epoch [242/250], Train Loss: 0.0182
Epoch [243/250], Train Loss: 0.0279
Epoch [244/250], Train Loss: 0.0206
Epoch [245/250], Train Loss: 0.0214
Epoch [246/250], Train Loss: 0.0261
Epoch [247/250], Train Loss: 0.0254
Epoch [248/250], Train Loss: 0.0178
Epoch [249/250], Train Loss: 0.0236
Epoch [250/250], Train Loss: 0.0339
---- 0.0089679165
Validation Loss 0.00896791648119688
####### Left out ==>  15  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.7479
Epoch [2/250], Train Loss: 1.2493
Epoch [3/250], Train Loss: 0.7360
Epoch [4/250], Train Loss: 0.5929
Epoch [5/250], Train Loss: 0.4115
Epoch [6/250], Train Loss: 0.5973
Epoch [7/250], Train Loss: 0.2721
Epoch [8/250], Train Loss: 0.3868
Epoch [9/250], Train Loss: 0.2839
Epoch [10/250], Train Loss: 0.2176
Epoch [11/250], Train Loss: 0.2506
Epoch [12/250], Train Loss: 0.1935
Epoch [13/250], Train Loss: 0.1647
Epoch [14/250], Train Loss: 0.2444
Epoch [15/250], Train Loss: 0.1355
Epoch [16/250], Train Loss: 0.1850
Epoch [17/250], Train Loss: 0.1541
Epoch [18/250], Train Loss: 0.1211
Epoch [19/250], Train Loss: 0.1434
Epoch [20/250], Train Loss: 0.1657
Epoch [21/250], Train Loss: 0.1333
Epoch [22/250], Train Loss: 0.1988
Epoch [23/250], Train Loss: 0.1099
Epoch [24/250], Train Loss: 0.1397
Epoch [25/250], Train Loss: 0.1650
Epoch [26/250], Train Loss: 0.1435
Epoch [27/250], Train Loss: 0.1396
Epoch [28/250], Train Loss: 0.1219
Epoch [29/250], Train Loss: 0.1004
Epoch [30/250], Train Loss: 0.1001
Epoch [31/250], Train Loss: 0.0950
Epoch [32/250], Train Loss: 0.1045
Epoch [33/250], Train Loss: 0.0881
Epoch [34/250], Train Loss: 0.0842
Epoch [35/250], Train Loss: 0.0690
Epoch [36/250], Train Loss: 0.0729
Epoch [37/250], Train Loss: 0.0868
Epoch [38/250], Train Loss: 0.0790
Epoch [39/250], Train Loss: 0.1083
Epoch [40/250], Train Loss: 0.1172
Epoch [41/250], Train Loss: 0.1108
Epoch [42/250], Train Loss: 0.1010
Epoch [43/250], Train Loss: 0.0765
Epoch [44/250], Train Loss: 0.0783
Epoch [45/250], Train Loss: 0.0882
Epoch [46/250], Train Loss: 0.0584
Epoch [47/250], Train Loss: 0.0897
Epoch [48/250], Train Loss: 0.0819
Epoch [49/250], Train Loss: 0.0929
Epoch [50/250], Train Loss: 0.0592
Epoch [51/250], Train Loss: 0.0646
Epoch [52/250], Train Loss: 0.0497
Epoch [53/250], Train Loss: 0.0681
Epoch [54/250], Train Loss: 0.0594
Epoch [55/250], Train Loss: 0.0464
Epoch [56/250], Train Loss: 0.0556
Epoch [57/250], Train Loss: 0.0538
Epoch [58/250], Train Loss: 0.0982
Epoch [59/250], Train Loss: 0.0929
Epoch [60/250], Train Loss: 0.0570
Epoch [61/250], Train Loss: 0.0683
Epoch [62/250], Train Loss: 0.0422
Epoch [63/250], Train Loss: 0.0647
Epoch [64/250], Train Loss: 0.0545
Epoch [65/250], Train Loss: 0.0569
Epoch [66/250], Train Loss: 0.0548
Epoch [67/250], Train Loss: 0.0445
Epoch [68/250], Train Loss: 0.0515
Epoch [69/250], Train Loss: 0.0514
Epoch [70/250], Train Loss: 0.0566
Epoch [71/250], Train Loss: 0.0473
Epoch [72/250], Train Loss: 0.0595
Epoch [73/250], Train Loss: 0.0536
Epoch [74/250], Train Loss: 0.0453
Epoch [75/250], Train Loss: 0.0418
Epoch [76/250], Train Loss: 0.0535
Epoch [77/250], Train Loss: 0.0440
Epoch [78/250], Train Loss: 0.0622
Epoch [79/250], Train Loss: 0.0543
Epoch [80/250], Train Loss: 0.0584
Epoch [81/250], Train Loss: 0.0605
Epoch [82/250], Train Loss: 0.0365
Epoch [83/250], Train Loss: 0.0659
Epoch [84/250], Train Loss: 0.0415
Epoch [85/250], Train Loss: 0.0473
Epoch [86/250], Train Loss: 0.0725
Epoch [87/250], Train Loss: 0.0595
Epoch [88/250], Train Loss: 0.0441
Epoch [89/250], Train Loss: 0.0366
Epoch [90/250], Train Loss: 0.0379
Epoch [91/250], Train Loss: 0.0473
Epoch [92/250], Train Loss: 0.0623
Epoch [93/250], Train Loss: 0.0371
Epoch [94/250], Train Loss: 0.0689
Epoch [95/250], Train Loss: 0.0393
Epoch [96/250], Train Loss: 0.0422
Epoch [97/250], Train Loss: 0.0464
Epoch [98/250], Train Loss: 0.0343
Epoch [99/250], Train Loss: 0.0642
Epoch [100/250], Train Loss: 0.0437
Epoch [101/250], Train Loss: 0.0470
Epoch [102/250], Train Loss: 0.0425
Epoch [103/250], Train Loss: 0.0526
Epoch [104/250], Train Loss: 0.0308
Epoch [105/250], Train Loss: 0.0392
Epoch [106/250], Train Loss: 0.0361
Epoch [107/250], Train Loss: 0.0420
Epoch [108/250], Train Loss: 0.0369
Epoch [109/250], Train Loss: 0.0454
Epoch [110/250], Train Loss: 0.0516
Epoch [111/250], Train Loss: 0.0304
Epoch [112/250], Train Loss: 0.0583
Epoch [113/250], Train Loss: 0.0426
Epoch [114/250], Train Loss: 0.0401
Epoch [115/250], Train Loss: 0.0341
Epoch [116/250], Train Loss: 0.0310
Epoch [117/250], Train Loss: 0.0451
Epoch [118/250], Train Loss: 0.0421
Epoch [119/250], Train Loss: 0.0369
Epoch [120/250], Train Loss: 0.0296
Epoch [121/250], Train Loss: 0.0483
Epoch [122/250], Train Loss: 0.0438
Epoch [123/250], Train Loss: 0.0307
Epoch [124/250], Train Loss: 0.0345
Epoch [125/250], Train Loss: 0.0241
Epoch [126/250], Train Loss: 0.0267
Epoch [127/250], Train Loss: 0.0449
Epoch [128/250], Train Loss: 0.0341
Epoch [129/250], Train Loss: 0.0320
Epoch [130/250], Train Loss: 0.0371
Epoch [131/250], Train Loss: 0.0432
Epoch [132/250], Train Loss: 0.0603
Epoch [133/250], Train Loss: 0.0356
Epoch [134/250], Train Loss: 0.0239
Epoch [135/250], Train Loss: 0.0284
Epoch [136/250], Train Loss: 0.0388
Epoch [137/250], Train Loss: 0.0358
Epoch [138/250], Train Loss: 0.0294
Epoch [139/250], Train Loss: 0.0289
Epoch [140/250], Train Loss: 0.0359
Epoch [141/250], Train Loss: 0.0335
Epoch [142/250], Train Loss: 0.0371
Epoch [143/250], Train Loss: 0.0299
Epoch [144/250], Train Loss: 0.0276
Epoch [145/250], Train Loss: 0.0391
Epoch [146/250], Train Loss: 0.0305
Epoch [147/250], Train Loss: 0.0308
Epoch [148/250], Train Loss: 0.0311
Epoch [149/250], Train Loss: 0.0311
Epoch [150/250], Train Loss: 0.0304
Epoch [151/250], Train Loss: 0.0287
Epoch [152/250], Train Loss: 0.0342
Epoch [153/250], Train Loss: 0.0275
Epoch [154/250], Train Loss: 0.0360
Epoch [155/250], Train Loss: 0.0279
Epoch [156/250], Train Loss: 0.0237
Epoch [157/250], Train Loss: 0.0285
Epoch [158/250], Train Loss: 0.0297
Epoch [159/250], Train Loss: 0.0328
Epoch [160/250], Train Loss: 0.0274
Epoch [161/250], Train Loss: 0.0267
Epoch [162/250], Train Loss: 0.0371
Epoch [163/250], Train Loss: 0.0328
Epoch [164/250], Train Loss: 0.0209
Epoch [165/250], Train Loss: 0.0279
Epoch [166/250], Train Loss: 0.0332
Epoch [167/250], Train Loss: 0.0316
Epoch [168/250], Train Loss: 0.0253
Epoch [169/250], Train Loss: 0.0245
Epoch [170/250], Train Loss: 0.0317
Epoch [171/250], Train Loss: 0.0498
Epoch [172/250], Train Loss: 0.0290
Epoch [173/250], Train Loss: 0.0346
Epoch [174/250], Train Loss: 0.0218
Epoch [175/250], Train Loss: 0.0210
Epoch [176/250], Train Loss: 0.0201
Epoch [177/250], Train Loss: 0.0240
Epoch [178/250], Train Loss: 0.0224
Epoch [179/250], Train Loss: 0.0286
Epoch [180/250], Train Loss: 0.0364
Epoch [181/250], Train Loss: 0.0241
Epoch [182/250], Train Loss: 0.0272
Epoch [183/250], Train Loss: 0.0309
Epoch [184/250], Train Loss: 0.0243
Epoch [185/250], Train Loss: 0.0342
Epoch [186/250], Train Loss: 0.0409
Epoch [187/250], Train Loss: 0.0215
Epoch [188/250], Train Loss: 0.0276
Epoch [189/250], Train Loss: 0.0327
Epoch [190/250], Train Loss: 0.0248
Epoch [191/250], Train Loss: 0.0251
Epoch [192/250], Train Loss: 0.0168
Epoch [193/250], Train Loss: 0.0225
Epoch [194/250], Train Loss: 0.0324
Epoch [195/250], Train Loss: 0.0226
Epoch [196/250], Train Loss: 0.0183
Epoch [197/250], Train Loss: 0.0240
Epoch [198/250], Train Loss: 0.0186
Epoch [199/250], Train Loss: 0.0251
Epoch [200/250], Train Loss: 0.0217
Epoch [201/250], Train Loss: 0.0270
Epoch [202/250], Train Loss: 0.0326
Epoch [203/250], Train Loss: 0.0175
Epoch [204/250], Train Loss: 0.0256
Epoch [205/250], Train Loss: 0.0194
Epoch [206/250], Train Loss: 0.0277
Epoch [207/250], Train Loss: 0.0243
Epoch [208/250], Train Loss: 0.0173
Epoch [209/250], Train Loss: 0.0208
Epoch [210/250], Train Loss: 0.0160
Epoch [211/250], Train Loss: 0.0203
Epoch [212/250], Train Loss: 0.0226
Epoch [213/250], Train Loss: 0.0176
Epoch [214/250], Train Loss: 0.0246
Epoch [215/250], Train Loss: 0.0230
Epoch [216/250], Train Loss: 0.0273
Epoch [217/250], Train Loss: 0.0188
Epoch [218/250], Train Loss: 0.0178
Epoch [219/250], Train Loss: 0.0215
Epoch [220/250], Train Loss: 0.0424
Epoch [221/250], Train Loss: 0.0220
Epoch [222/250], Train Loss: 0.0296
Epoch [223/250], Train Loss: 0.0192
Epoch [224/250], Train Loss: 0.0194
Epoch [225/250], Train Loss: 0.0190
Epoch [226/250], Train Loss: 0.0195
Epoch [227/250], Train Loss: 0.0201
Epoch [228/250], Train Loss: 0.0147
Epoch [229/250], Train Loss: 0.0196
Epoch [230/250], Train Loss: 0.0168
Epoch [231/250], Train Loss: 0.0220
Epoch [232/250], Train Loss: 0.0203
Epoch [233/250], Train Loss: 0.0170
Epoch [234/250], Train Loss: 0.0246
Epoch [235/250], Train Loss: 0.0165
Epoch [236/250], Train Loss: 0.0338
Epoch [237/250], Train Loss: 0.0166
Epoch [238/250], Train Loss: 0.0183
Epoch [239/250], Train Loss: 0.0165
Epoch [240/250], Train Loss: 0.0132
Epoch [241/250], Train Loss: 0.0258
Epoch [242/250], Train Loss: 0.0245
Epoch [243/250], Train Loss: 0.0174
Epoch [244/250], Train Loss: 0.0177
Epoch [245/250], Train Loss: 0.0252
Epoch [246/250], Train Loss: 0.0223
Epoch [247/250], Train Loss: 0.0225
Epoch [248/250], Train Loss: 0.0221
Epoch [249/250], Train Loss: 0.0131
Epoch [250/250], Train Loss: 0.0140
---- 0.06898267
Validation Loss 0.06898266822099686
####### Left out ==>  16  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.0373
Epoch [2/250], Train Loss: 1.3767
Epoch [3/250], Train Loss: 3.5992
Epoch [4/250], Train Loss: 0.6648
Epoch [5/250], Train Loss: 0.6387
Epoch [6/250], Train Loss: 0.4756
Epoch [7/250], Train Loss: 0.7707
Epoch [8/250], Train Loss: 0.4725
Epoch [9/250], Train Loss: 0.5136
Epoch [10/250], Train Loss: 0.3121
Epoch [11/250], Train Loss: 0.2236
Epoch [12/250], Train Loss: 0.4437
Epoch [13/250], Train Loss: 0.2891
Epoch [14/250], Train Loss: 0.4218
Epoch [15/250], Train Loss: 0.1472
Epoch [16/250], Train Loss: 0.2132
Epoch [17/250], Train Loss: 0.2137
Epoch [18/250], Train Loss: 0.2791
Epoch [19/250], Train Loss: 0.3344
Epoch [20/250], Train Loss: 0.1467
Epoch [21/250], Train Loss: 0.1607
Epoch [22/250], Train Loss: 0.2500
Epoch [23/250], Train Loss: 0.1105
Epoch [24/250], Train Loss: 0.1105
Epoch [25/250], Train Loss: 0.2008
Epoch [26/250], Train Loss: 0.1194
Epoch [27/250], Train Loss: 0.1348
Epoch [28/250], Train Loss: 0.0910
Epoch [29/250], Train Loss: 0.1358
Epoch [30/250], Train Loss: 0.1675
Epoch [31/250], Train Loss: 0.1204
Epoch [32/250], Train Loss: 0.1331
Epoch [33/250], Train Loss: 0.2137
Epoch [34/250], Train Loss: 0.1205
Epoch [35/250], Train Loss: 0.1109
Epoch [36/250], Train Loss: 0.1005
Epoch [37/250], Train Loss: 0.1196
Epoch [38/250], Train Loss: 0.1174
Epoch [39/250], Train Loss: 0.0771
Epoch [40/250], Train Loss: 0.1658
Epoch [41/250], Train Loss: 0.1485
Epoch [42/250], Train Loss: 0.0674
Epoch [43/250], Train Loss: 0.0676
Epoch [44/250], Train Loss: 0.0823
Epoch [45/250], Train Loss: 0.0974
Epoch [46/250], Train Loss: 0.0747
Epoch [47/250], Train Loss: 0.1112
Epoch [48/250], Train Loss: 0.0757
Epoch [49/250], Train Loss: 0.0682
Epoch [50/250], Train Loss: 0.0841
Epoch [51/250], Train Loss: 0.0816
Epoch [52/250], Train Loss: 0.0627
Epoch [53/250], Train Loss: 0.1107
Epoch [54/250], Train Loss: 0.0790
Epoch [55/250], Train Loss: 0.0856
Epoch [56/250], Train Loss: 0.0741
Epoch [57/250], Train Loss: 0.0742
Epoch [58/250], Train Loss: 0.0696
Epoch [59/250], Train Loss: 0.0424
Epoch [60/250], Train Loss: 0.0768
Epoch [61/250], Train Loss: 0.0938
Epoch [62/250], Train Loss: 0.0903
Epoch [63/250], Train Loss: 0.0652
Epoch [64/250], Train Loss: 0.1395
Epoch [65/250], Train Loss: 0.0599
Epoch [66/250], Train Loss: 0.0949
Epoch [67/250], Train Loss: 0.0387
Epoch [68/250], Train Loss: 0.0514
Epoch [69/250], Train Loss: 0.1346
Epoch [70/250], Train Loss: 0.0700
Epoch [71/250], Train Loss: 0.0715
Epoch [72/250], Train Loss: 0.0513
Epoch [73/250], Train Loss: 0.0740
Epoch [74/250], Train Loss: 0.0623
Epoch [75/250], Train Loss: 0.0678
Epoch [76/250], Train Loss: 0.0689
Epoch [77/250], Train Loss: 0.0519
Epoch [78/250], Train Loss: 0.0839
Epoch [79/250], Train Loss: 0.0759
Epoch [80/250], Train Loss: 0.0458
Epoch [81/250], Train Loss: 0.0912
Epoch [82/250], Train Loss: 0.0564
Epoch [83/250], Train Loss: 0.1001
Epoch [84/250], Train Loss: 0.0688
Epoch [85/250], Train Loss: 0.0564
Epoch [86/250], Train Loss: 0.0647
Epoch [87/250], Train Loss: 0.0519
Epoch [88/250], Train Loss: 0.0386
Epoch [89/250], Train Loss: 0.0594
Epoch [90/250], Train Loss: 0.0612
Epoch [91/250], Train Loss: 0.0523
Epoch [92/250], Train Loss: 0.0550
Epoch [93/250], Train Loss: 0.0704
Epoch [94/250], Train Loss: 0.0432
Epoch [95/250], Train Loss: 0.0639
Epoch [96/250], Train Loss: 0.0668
Epoch [97/250], Train Loss: 0.0567
Epoch [98/250], Train Loss: 0.0383
Epoch [99/250], Train Loss: 0.0444
Epoch [100/250], Train Loss: 0.0611
Epoch [101/250], Train Loss: 0.0516
Epoch [102/250], Train Loss: 0.0332
Epoch [103/250], Train Loss: 0.0558
Epoch [104/250], Train Loss: 0.0573
Epoch [105/250], Train Loss: 0.0469
Epoch [106/250], Train Loss: 0.0719
Epoch [107/250], Train Loss: 0.0346
Epoch [108/250], Train Loss: 0.0407
Epoch [109/250], Train Loss: 0.0406
Epoch [110/250], Train Loss: 0.0592
Epoch [111/250], Train Loss: 0.0398
Epoch [112/250], Train Loss: 0.0445
Epoch [113/250], Train Loss: 0.0488
Epoch [114/250], Train Loss: 0.0460
Epoch [115/250], Train Loss: 0.0705
Epoch [116/250], Train Loss: 0.0518
Epoch [117/250], Train Loss: 0.0438
Epoch [118/250], Train Loss: 0.0485
Epoch [119/250], Train Loss: 0.0693
Epoch [120/250], Train Loss: 0.0446
Epoch [121/250], Train Loss: 0.0669
Epoch [122/250], Train Loss: 0.0340
Epoch [123/250], Train Loss: 0.0697
Epoch [124/250], Train Loss: 0.0339
Epoch [125/250], Train Loss: 0.0385
Epoch [126/250], Train Loss: 0.0407
Epoch [127/250], Train Loss: 0.0318
Epoch [128/250], Train Loss: 0.0404
Epoch [129/250], Train Loss: 0.0345
Epoch [130/250], Train Loss: 0.0299
Epoch [131/250], Train Loss: 0.0418
Epoch [132/250], Train Loss: 0.0316
Epoch [133/250], Train Loss: 0.0323
Epoch [134/250], Train Loss: 0.0355
Epoch [135/250], Train Loss: 0.0254
Epoch [136/250], Train Loss: 0.0336
Epoch [137/250], Train Loss: 0.0374
Epoch [138/250], Train Loss: 0.0348
Epoch [139/250], Train Loss: 0.0341
Epoch [140/250], Train Loss: 0.0309
Epoch [141/250], Train Loss: 0.0273
Epoch [142/250], Train Loss: 0.0368
Epoch [143/250], Train Loss: 0.0274
Epoch [144/250], Train Loss: 0.0491
Epoch [145/250], Train Loss: 0.0431
Epoch [146/250], Train Loss: 0.0339
Epoch [147/250], Train Loss: 0.0362
Epoch [148/250], Train Loss: 0.0328
Epoch [149/250], Train Loss: 0.0366
Epoch [150/250], Train Loss: 0.0282
Epoch [151/250], Train Loss: 0.0408
Epoch [152/250], Train Loss: 0.0280
Epoch [153/250], Train Loss: 0.0438
Epoch [154/250], Train Loss: 0.0279
Epoch [155/250], Train Loss: 0.0298
Epoch [156/250], Train Loss: 0.0501
Epoch [157/250], Train Loss: 0.0258
Epoch [158/250], Train Loss: 0.0397
Epoch [159/250], Train Loss: 0.0401
Epoch [160/250], Train Loss: 0.0270
Epoch [161/250], Train Loss: 0.0368
Epoch [162/250], Train Loss: 0.0317
Epoch [163/250], Train Loss: 0.0361
Epoch [164/250], Train Loss: 0.0293
Epoch [165/250], Train Loss: 0.0377
Epoch [166/250], Train Loss: 0.0384
Epoch [167/250], Train Loss: 0.0267
Epoch [168/250], Train Loss: 0.0330
Epoch [169/250], Train Loss: 0.0212
Epoch [170/250], Train Loss: 0.0297
Epoch [171/250], Train Loss: 0.0469
Epoch [172/250], Train Loss: 0.0419
Epoch [173/250], Train Loss: 0.0281
Epoch [174/250], Train Loss: 0.0242
Epoch [175/250], Train Loss: 0.0337
Epoch [176/250], Train Loss: 0.0367
Epoch [177/250], Train Loss: 0.0305
Epoch [178/250], Train Loss: 0.0242
Epoch [179/250], Train Loss: 0.0220
Epoch [180/250], Train Loss: 0.0301
Epoch [181/250], Train Loss: 0.0414
Epoch [182/250], Train Loss: 0.0195
Epoch [183/250], Train Loss: 0.0295
Epoch [184/250], Train Loss: 0.0318
Epoch [185/250], Train Loss: 0.0216
Epoch [186/250], Train Loss: 0.0390
Epoch [187/250], Train Loss: 0.0308
Epoch [188/250], Train Loss: 0.0417
Epoch [189/250], Train Loss: 0.0181
Epoch [190/250], Train Loss: 0.0234
Epoch [191/250], Train Loss: 0.0219
Epoch [192/250], Train Loss: 0.0215
Epoch [193/250], Train Loss: 0.0255
Epoch [194/250], Train Loss: 0.0457
Epoch [195/250], Train Loss: 0.0259
Epoch [196/250], Train Loss: 0.0303
Epoch [197/250], Train Loss: 0.0260
Epoch [198/250], Train Loss: 0.0262
Epoch [199/250], Train Loss: 0.0256
Epoch [200/250], Train Loss: 0.0299
Epoch [201/250], Train Loss: 0.0259
Epoch [202/250], Train Loss: 0.0267
Epoch [203/250], Train Loss: 0.0282
Epoch [204/250], Train Loss: 0.0239
Epoch [205/250], Train Loss: 0.0207
Epoch [206/250], Train Loss: 0.0269
Epoch [207/250], Train Loss: 0.0276
Epoch [208/250], Train Loss: 0.0232
Epoch [209/250], Train Loss: 0.0182
Epoch [210/250], Train Loss: 0.0281
Epoch [211/250], Train Loss: 0.0219
Epoch [212/250], Train Loss: 0.0235
Epoch [213/250], Train Loss: 0.0256
Epoch [214/250], Train Loss: 0.0247
Epoch [215/250], Train Loss: 0.0392
Epoch [216/250], Train Loss: 0.0252
Epoch [217/250], Train Loss: 0.0211
Epoch [218/250], Train Loss: 0.0162
Epoch [219/250], Train Loss: 0.0213
Epoch [220/250], Train Loss: 0.0240
Epoch [221/250], Train Loss: 0.0248
Epoch [222/250], Train Loss: 0.0180
Epoch [223/250], Train Loss: 0.0207
Epoch [224/250], Train Loss: 0.0199
Epoch [225/250], Train Loss: 0.0205
Epoch [226/250], Train Loss: 0.0214
Epoch [227/250], Train Loss: 0.0200
Epoch [228/250], Train Loss: 0.0214
Epoch [229/250], Train Loss: 0.0181
Epoch [230/250], Train Loss: 0.0252
Epoch [231/250], Train Loss: 0.0237
Epoch [232/250], Train Loss: 0.0134
Epoch [233/250], Train Loss: 0.0194
Epoch [234/250], Train Loss: 0.0228
Epoch [235/250], Train Loss: 0.0159
Epoch [236/250], Train Loss: 0.0225
Epoch [237/250], Train Loss: 0.0225
Epoch [238/250], Train Loss: 0.0310
Epoch [239/250], Train Loss: 0.0233
Epoch [240/250], Train Loss: 0.0260
Epoch [241/250], Train Loss: 0.0186
Epoch [242/250], Train Loss: 0.0202
Epoch [243/250], Train Loss: 0.0267
Epoch [244/250], Train Loss: 0.0255
Epoch [245/250], Train Loss: 0.0202
Epoch [246/250], Train Loss: 0.0316
Epoch [247/250], Train Loss: 0.0311
Epoch [248/250], Train Loss: 0.0231
Epoch [249/250], Train Loss: 0.0206
Epoch [250/250], Train Loss: 0.0236
---- 0.00796879
Validation Loss 0.007968789897859097
####### Left out ==>  17  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.1642
Epoch [2/250], Train Loss: 0.9610
Epoch [3/250], Train Loss: 0.5785
Epoch [4/250], Train Loss: 0.6985
Epoch [5/250], Train Loss: 0.4756
Epoch [6/250], Train Loss: 0.2208
Epoch [7/250], Train Loss: 0.3412
Epoch [8/250], Train Loss: 0.4157
Epoch [9/250], Train Loss: 0.2877
Epoch [10/250], Train Loss: 0.3185
Epoch [11/250], Train Loss: 0.2403
Epoch [12/250], Train Loss: 0.2779
Epoch [13/250], Train Loss: 0.1944
Epoch [14/250], Train Loss: 0.2988
Epoch [15/250], Train Loss: 0.1392
Epoch [16/250], Train Loss: 0.1778
Epoch [17/250], Train Loss: 0.1774
