arg:  ['/var/spool/slurm/d/job09303/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 5.9268
Epoch [138/250], Train Loss: 0.0338
Epoch [139/250], Train Loss: 0.0413
Epoch [140/250], Train Loss: 0.0322
Epoch [141/250], Train Loss: 0.0361
Epoch [142/250], Train Loss: 0.0335
Epoch [143/250], Train Loss: 0.0351
Epoch [144/250], Train Loss: 0.0360
Epoch [145/250], Train Loss: 0.0319
Epoch [146/250], Train Loss: 0.0292
Epoch [147/250], Train Loss: 0.0407
Epoch [148/250], Train Loss: 0.0385
Epoch [149/250], Train Loss: 0.0484
Epoch [150/250], Train Loss: 0.0386
Epoch [151/250], Train Loss: 0.0287
Epoch [152/250], Train Loss: 0.0301
Epoch [153/250], Train Loss: 0.0406
Epoch [154/250], Train Loss: 0.0317
Epoch [155/250], Train Loss: 0.0283
Epoch [156/250], Train Loss: 0.0358
Epoch [157/250], Train Loss: 0.0344
Epoch [158/250], Train Loss: 0.0414
Epoch [159/250], Train Loss: 0.0314
Epoch [160/250], Train Loss: 0.0223
Epoch [161/250], Train Loss: 0.0273
Epoch [162/250], Train Loss: 0.0236
Epoch [163/250], Train Loss: 0.0206
Epoch [164/250], Train Loss: 0.0376
Epoch [165/250], Train Loss: 0.0207
Epoch [166/250], Train Loss: 0.0396
Epoch [167/250], Train Loss: 0.0249
Epoch [168/250], Train Loss: 0.0278
Epoch [169/250], Train Loss: 0.0262
Epoch [170/250], Train Loss: 0.0222
Epoch [171/250], Train Loss: 0.0423
Epoch [172/250], Train Loss: 0.0266
Epoch [173/250], Train Loss: 0.0276
Epoch [174/250], Train Loss: 0.0325
Epoch [175/250], Train Loss: 0.0230
Epoch [176/250], Train Loss: 0.0274
Epoch [177/250], Train Loss: 0.0318
Epoch [178/250], Train Loss: 0.0279
Epoch [179/250], Train Loss: 0.0268
Epoch [180/250], Train Loss: 0.0242
Epoch [181/250], Train Loss: 0.0407
Epoch [182/250], Train Loss: 0.0229
Epoch [183/250], Train Loss: 0.0239
Epoch [184/250], Train Loss: 0.0188
Epoch [185/250], Train Loss: 0.0297
Epoch [186/250], Train Loss: 0.0339
Epoch [187/250], Train Loss: 0.0309
Epoch [188/250], Train Loss: 0.0344
Epoch [189/250], Train Loss: 0.0233
Epoch [190/250], Train Loss: 0.0186
Epoch [191/250], Train Loss: 0.0252
Epoch [192/250], Train Loss: 0.0284
Epoch [193/250], Train Loss: 0.0232
Epoch [194/250], Train Loss: 0.0224
Epoch [195/250], Train Loss: 0.0275
Epoch [196/250], Train Loss: 0.0323
Epoch [197/250], Train Loss: 0.0227
Epoch [198/250], Train Loss: 0.0207
Epoch [199/250], Train Loss: 0.0203
Epoch [200/250], Train Loss: 0.0409
Epoch [201/250], Train Loss: 0.0249
Epoch [202/250], Train Loss: 0.0287
Epoch [203/250], Train Loss: 0.0293
Epoch [204/250], Train Loss: 0.0261
Epoch [205/250], Train Loss: 0.0275
Epoch [206/250], Train Loss: 0.0256
Epoch [207/250], Train Loss: 0.0360
Epoch [208/250], Train Loss: 0.0227
Epoch [209/250], Train Loss: 0.0230
Epoch [210/250], Train Loss: 0.0194
Epoch [211/250], Train Loss: 0.0287
Epoch [212/250], Train Loss: 0.0211
Epoch [213/250], Train Loss: 0.0242
Epoch [214/250], Train Loss: 0.0173
Epoch [215/250], Train Loss: 0.0175
Epoch [216/250], Train Loss: 0.0239
Epoch [217/250], Train Loss: 0.0220
Epoch [218/250], Train Loss: 0.0339
Epoch [219/250], Train Loss: 0.0176
Epoch [220/250], Train Loss: 0.0355
Epoch [221/250], Train Loss: 0.0226
Epoch [222/250], Train Loss: 0.0275
Epoch [223/250], Train Loss: 0.0303
Epoch [224/250], Train Loss: 0.0304
Epoch [225/250], Train Loss: 0.0167
Epoch [226/250], Train Loss: 0.0236
Epoch [227/250], Train Loss: 0.0226
Epoch [228/250], Train Loss: 0.0246
Epoch [229/250], Train Loss: 0.0237
Epoch [230/250], Train Loss: 0.0194
Epoch [231/250], Train Loss: 0.0233
Epoch [232/250], Train Loss: 0.0245
Epoch [233/250], Train Loss: 0.0157
Epoch [234/250], Train Loss: 0.0186
Epoch [235/250], Train Loss: 0.0253
Epoch [236/250], Train Loss: 0.0201
Epoch [237/250], Train Loss: 0.0216
Epoch [238/250], Train Loss: 0.0336
Epoch [239/250], Train Loss: 0.0174
Epoch [240/250], Train Loss: 0.0172
Epoch [241/250], Train Loss: 0.0186
Epoch [242/250], Train Loss: 0.0199
Epoch [243/250], Train Loss: 0.0248
Epoch [244/250], Train Loss: 0.0361
Epoch [245/250], Train Loss: 0.0158
Epoch [246/250], Train Loss: 0.0238
Epoch [247/250], Train Loss: 0.0229
Epoch [248/250], Train Loss: 0.0165
Epoch [249/250], Train Loss: 0.0207
Epoch [250/250], Train Loss: 0.0152
---- 0.002422165
Validation Loss 0.0024221648927778006
####### Left out ==>  8  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.0368
Epoch [2/250], Train Loss: 1.8419
Epoch [3/250], Train Loss: 1.0144
Epoch [4/250], Train Loss: 0.5418
Epoch [5/250], Train Loss: 0.4166
Epoch [6/250], Train Loss: 0.4228
Epoch [7/250], Train Loss: 0.4280
Epoch [8/250], Train Loss: 0.2359
Epoch [9/250], Train Loss: 0.2563
Epoch [10/250], Train Loss: 0.2569
Epoch [11/250], Train Loss: 0.2527
Epoch [12/250], Train Loss: 0.1960
Epoch [13/250], Train Loss: 0.2205
Epoch [14/250], Train Loss: 0.2150
Epoch [15/250], Train Loss: 0.1810
Epoch [16/250], Train Loss: 0.2166
Epoch [17/250], Train Loss: 0.1798
Epoch [18/250], Train Loss: 0.1212
Epoch [19/250], Train Loss: 0.0899
Epoch [20/250], Train Loss: 0.1753
Epoch [21/250], Train Loss: 0.1272
Epoch [22/250], Train Loss: 0.1535
Epoch [23/250], Train Loss: 0.1220
Epoch [24/250], Train Loss: 0.1219
Epoch [25/250], Train Loss: 0.2098
Epoch [26/250], Train Loss: 0.1025
Epoch [27/250], Train Loss: 0.1229
Epoch [28/250], Train Loss: 0.0800
Epoch [29/250], Train Loss: 0.0815
Epoch [30/250], Train Loss: 0.1615
Epoch [31/250], Train Loss: 0.0766
Epoch [32/250], Train Loss: 0.0575
Epoch [33/250], Train Loss: 0.0883
Epoch [34/250], Train Loss: 0.0762
Epoch [35/250], Train Loss: 0.0902
Epoch [36/250], Train Loss: 0.1570
Epoch [37/250], Train Loss: 0.0909
Epoch [38/250], Train Loss: 0.1013
Epoch [39/250], Train Loss: 0.0914
Epoch [40/250], Train Loss: 0.0625
Epoch [41/250], Train Loss: 0.0690
Epoch [42/250], Train Loss: 0.0714
Epoch [43/250], Train Loss: 0.0611
Epoch [44/250], Train Loss: 0.0817
Epoch [45/250], Train Loss: 0.0861
Epoch [46/250], Train Loss: 0.0515
Epoch [47/250], Train Loss: 0.0564
Epoch [48/250], Train Loss: 0.0432
Epoch [49/250], Train Loss: 0.0544
Epoch [50/250], Train Loss: 0.0486
Epoch [51/250], Train Loss: 0.0741
Epoch [52/250], Train Loss: 0.0419
Epoch [53/250], Train Loss: 0.0422
Epoch [54/250], Train Loss: 0.0446
Epoch [55/250], Train Loss: 0.0442
Epoch [56/250], Train Loss: 0.0543
Epoch [57/250], Train Loss: 0.0505
Epoch [58/250], Train Loss: 0.0634
Epoch [59/250], Train Loss: 0.0588
Epoch [60/250], Train Loss: 0.0563
Epoch [61/250], Train Loss: 0.0535
Epoch [62/250], Train Loss: 0.0499
Epoch [63/250], Train Loss: 0.0614
Epoch [64/250], Train Loss: 0.0389
Epoch [65/250], Train Loss: 0.0487
Epoch [66/250], Train Loss: 0.0454
Epoch [67/250], Train Loss: 0.0435
Epoch [68/250], Train Loss: 0.0456
Epoch [69/250], Train Loss: 0.0496
Epoch [70/250], Train Loss: 0.0486
Epoch [71/250], Train Loss: 0.0388
Epoch [72/250], Train Loss: 0.0435
Epoch [73/250], Train Loss: 0.0499
Epoch [74/250], Train Loss: 0.0443
Epoch [75/250], Train Loss: 0.0389
Epoch [76/250], Train Loss: 0.0582
Epoch [77/250], Train Loss: 0.0357
Epoch [78/250], Train Loss: 0.0311
Epoch [79/250], Train Loss: 0.0400
Epoch [80/250], Train Loss: 0.0560
Epoch [81/250], Train Loss: 0.0421
Epoch [82/250], Train Loss: 0.0405
Epoch [83/250], Train Loss: 0.0349
Epoch [84/250], Train Loss: 0.0469
Epoch [85/250], Train Loss: 0.0444
Epoch [86/250], Train Loss: 0.0330
Epoch [87/250], Train Loss: 0.0322
Epoch [88/250], Train Loss: 0.0420
Epoch [89/250], Train Loss: 0.0326
Epoch [90/250], Train Loss: 0.0529
Epoch [91/250], Train Loss: 0.0377
Epoch [92/250], Train Loss: 0.0463
Epoch [93/250], Train Loss: 0.0321
Epoch [94/250], Train Loss: 0.0362
Epoch [95/250], Train Loss: 0.0347
Epoch [96/250], Train Loss: 0.0398
Epoch [97/250], Train Loss: 0.0433
Epoch [98/250], Train Loss: 0.0418
Epoch [99/250], Train Loss: 0.0482
Epoch [100/250], Train Loss: 0.0337
Epoch [101/250], Train Loss: 0.0397
Epoch [102/250], Train Loss: 0.0458
Epoch [103/250], Train Loss: 0.0284
Epoch [104/250], Train Loss: 0.0307
Epoch [105/250], Train Loss: 0.0319
Epoch [106/250], Train Loss: 0.0457
Epoch [107/250], Train Loss: 0.0302
Epoch [108/250], Train Loss: 0.0408
Epoch [109/250], Train Loss: 0.0353
Epoch [110/250], Train Loss: 0.0272
Epoch [111/250], Train Loss: 0.0397
Epoch [112/250], Train Loss: 0.0324
Epoch [113/250], Train Loss: 0.0471
Epoch [114/250], Train Loss: 0.0413
Epoch [115/250], Train Loss: 0.0405
Epoch [116/250], Train Loss: 0.0284
Epoch [117/250], Train Loss: 0.0380
Epoch [118/250], Train Loss: 0.0476
Epoch [119/250], Train Loss: 0.0289
Epoch [120/250], Train Loss: 0.0291
Epoch [121/250], Train Loss: 0.0246
Epoch [122/250], Train Loss: 0.0250
Epoch [123/250], Train Loss: 0.0385
Epoch [124/250], Train Loss: 0.0309
Epoch [125/250], Train Loss: 0.0275
Epoch [126/250], Train Loss: 0.0277
Epoch [127/250], Train Loss: 0.0375
Epoch [128/250], Train Loss: 0.0341
Epoch [129/250], Train Loss: 0.0265
Epoch [130/250], Train Loss: 0.0675
Epoch [131/250], Train Loss: 0.0263
Epoch [132/250], Train Loss: 0.0387
Epoch [133/250], Train Loss: 0.0346
Epoch [134/250], Train Loss: 0.0319
Epoch [135/250], Train Loss: 0.0340
Epoch [136/250], Train Loss: 0.0344
Epoch [137/250], Train Loss: 0.0347
Epoch [138/250], Train Loss: 0.0281
Epoch [139/250], Train Loss: 0.0312
Epoch [140/250], Train Loss: 0.0344
Epoch [141/250], Train Loss: 0.0474
Epoch [142/250], Train Loss: 0.0229
Epoch [143/250], Train Loss: 0.0277
Epoch [144/250], Train Loss: 0.0287
Epoch [145/250], Train Loss: 0.0366
Epoch [146/250], Train Loss: 0.0259
Epoch [147/250], Train Loss: 0.0133
Epoch [148/250], Train Loss: 0.0296
Epoch [149/250], Train Loss: 0.0268
Epoch [150/250], Train Loss: 0.0234
Epoch [151/250], Train Loss: 0.0295
Epoch [152/250], Train Loss: 0.0320
Epoch [153/250], Train Loss: 0.0190
Epoch [154/250], Train Loss: 0.0227
Epoch [155/250], Train Loss: 0.0154
Epoch [156/250], Train Loss: 0.0285
Epoch [157/250], Train Loss: 0.0197
Epoch [158/250], Train Loss: 0.0234
Epoch [159/250], Train Loss: 0.0196
Epoch [160/250], Train Loss: 0.0264
Epoch [161/250], Train Loss: 0.0235
Epoch [162/250], Train Loss: 0.0192
Epoch [163/250], Train Loss: 0.0260
Epoch [164/250], Train Loss: 0.0182
Epoch [165/250], Train Loss: 0.0296
Epoch [166/250], Train Loss: 0.0209
Epoch [167/250], Train Loss: 0.0241
Epoch [168/250], Train Loss: 0.0248
Epoch [169/250], Train Loss: 0.0281
Epoch [170/250], Train Loss: 0.0234
Epoch [171/250], Train Loss: 0.0200
Epoch [172/250], Train Loss: 0.0180
Epoch [173/250], Train Loss: 0.0195
Epoch [174/250], Train Loss: 0.0217
Epoch [175/250], Train Loss: 0.0326
Epoch [176/250], Train Loss: 0.0310
Epoch [177/250], Train Loss: 0.0228
Epoch [178/250], Train Loss: 0.0162
Epoch [179/250], Train Loss: 0.0284
Epoch [180/250], Train Loss: 0.0192
Epoch [181/250], Train Loss: 0.0266
Epoch [182/250], Train Loss: 0.0303
Epoch [183/250], Train Loss: 0.0218
Epoch [184/250], Train Loss: 0.0294
Epoch [185/250], Train Loss: 0.0288
Epoch [186/250], Train Loss: 0.0292
Epoch [187/250], Train Loss: 0.0204
Epoch [188/250], Train Loss: 0.0261
Epoch [189/250], Train Loss: 0.0193
Epoch [190/250], Train Loss: 0.0280
Epoch [191/250], Train Loss: 0.0159
Epoch [192/250], Train Loss: 0.0206
Epoch [193/250], Train Loss: 0.0333
Epoch [194/250], Train Loss: 0.0210
Epoch [195/250], Train Loss: 0.0144
Epoch [196/250], Train Loss: 0.0297
Epoch [197/250], Train Loss: 0.0226
Epoch [198/250], Train Loss: 0.0216
Epoch [199/250], Train Loss: 0.0292
Epoch [200/250], Train Loss: 0.0188
Epoch [201/250], Train Loss: 0.0202
Epoch [202/250], Train Loss: 0.0247
Epoch [203/250], Train Loss: 0.0233
Epoch [204/250], Train Loss: 0.0187
Epoch [205/250], Train Loss: 0.0188
Epoch [206/250], Train Loss: 0.0196
Epoch [207/250], Train Loss: 0.0219
Epoch [208/250], Train Loss: 0.0193
Epoch [209/250], Train Loss: 0.0179
Epoch [210/250], Train Loss: 0.0200
Epoch [211/250], Train Loss: 0.0174
Epoch [212/250], Train Loss: 0.0178
Epoch [213/250], Train Loss: 0.0198
Epoch [214/250], Train Loss: 0.0237
Epoch [215/250], Train Loss: 0.0192
Epoch [216/250], Train Loss: 0.0219
Epoch [217/250], Train Loss: 0.0272
Epoch [218/250], Train Loss: 0.0185
Epoch [219/250], Train Loss: 0.0221
Epoch [220/250], Train Loss: 0.0209
Epoch [221/250], Train Loss: 0.0169
Epoch [222/250], Train Loss: 0.0258
Epoch [223/250], Train Loss: 0.0217
Epoch [224/250], Train Loss: 0.0128
Epoch [225/250], Train Loss: 0.0167
Epoch [226/250], Train Loss: 0.0251
Epoch [227/250], Train Loss: 0.0160
Epoch [228/250], Train Loss: 0.0205
Epoch [229/250], Train Loss: 0.0257
Epoch [230/250], Train Loss: 0.0165
Epoch [231/250], Train Loss: 0.0189
Epoch [232/250], Train Loss: 0.0073
Epoch [233/250], Train Loss: 0.0209
Epoch [234/250], Train Loss: 0.0208
Epoch [235/250], Train Loss: 0.0171
Epoch [236/250], Train Loss: 0.0188
Epoch [237/250], Train Loss: 0.0199
Epoch [238/250], Train Loss: 0.0141
Epoch [239/250], Train Loss: 0.0161
Epoch [240/250], Train Loss: 0.0203
Epoch [241/250], Train Loss: 0.0137
Epoch [242/250], Train Loss: 0.0182
Epoch [243/250], Train Loss: 0.0167
Epoch [244/250], Train Loss: 0.0203
Epoch [245/250], Train Loss: 0.0154
Epoch [246/250], Train Loss: 0.0183
Epoch [247/250], Train Loss: 0.0340
Epoch [248/250], Train Loss: 0.0154
Epoch [249/250], Train Loss: 0.0183
Epoch [250/250], Train Loss: 0.0159
---- 0.043889765
Validation Loss 0.043889764696359634
####### Left out ==>  9  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.8818
Epoch [2/250], Train Loss: 1.2959
Epoch [3/250], Train Loss: 0.3966
Epoch [4/250], Train Loss: 1.9261
Epoch [5/250], Train Loss: 0.3059
Epoch [6/250], Train Loss: 0.6671
Epoch [7/250], Train Loss: 0.3562
Epoch [8/250], Train Loss: 0.2937
Epoch [9/250], Train Loss: 0.4185
Epoch [10/250], Train Loss: 0.2574
Epoch [11/250], Train Loss: 0.1615
Epoch [12/250], Train Loss: 0.1278
Epoch [13/250], Train Loss: 0.4176
Epoch [14/250], Train Loss: 0.1365
Epoch [15/250], Train Loss: 0.2823
Epoch [16/250], Train Loss: 0.2611
Epoch [17/250], Train Loss: 0.1219
Epoch [18/250], Train Loss: 0.1499
Epoch [19/250], Train Loss: 0.2004
Epoch [20/250], Train Loss: 0.1092
Epoch [21/250], Train Loss: 0.1328
Epoch [22/250], Train Loss: 0.0826
Epoch [23/250], Train Loss: 0.0614
Epoch [24/250], Train Loss: 0.0754
Epoch [25/250], Train Loss: 0.1170
Epoch [26/250], Train Loss: 0.1201
Epoch [27/250], Train Loss: 0.1524
Epoch [28/250], Train Loss: 0.1668
Epoch [29/250], Train Loss: 0.1172
Epoch [30/250], Train Loss: 0.0972
Epoch [31/250], Train Loss: 0.1726
Epoch [32/250], Train Loss: 0.1223
Epoch [33/250], Train Loss: 0.0973
Epoch [34/250], Train Loss: 0.0675
Epoch [35/250], Train Loss: 0.0473
Epoch [36/250], Train Loss: 0.0962
Epoch [37/250], Train Loss: 0.1163
Epoch [38/250], Train Loss: 0.1035
Epoch [39/250], Train Loss: 0.0520
Epoch [40/250], Train Loss: 0.0504
Epoch [41/250], Train Loss: 0.0928
Epoch [42/250], Train Loss: 0.0847
Epoch [43/250], Train Loss: 0.0747
Epoch [44/250], Train Loss: 0.0722
Epoch [45/250], Train Loss: 0.0785
Epoch [46/250], Train Loss: 0.0623
Epoch [47/250], Train Loss: 0.0416
Epoch [48/250], Train Loss: 0.0814
Epoch [49/250], Train Loss: 0.0635
Epoch [50/250], Train Loss: 0.0628
Epoch [51/250], Train Loss: 0.0831
Epoch [52/250], Train Loss: 0.0677
Epoch [53/250], Train Loss: 0.0513
Epoch [54/250], Train Loss: 0.0634
Epoch [55/250], Train Loss: 0.0440
Epoch [56/250], Train Loss: 0.0408
Epoch [57/250], Train Loss: 0.0676
Epoch [58/250], Train Loss: 0.0536
Epoch [59/250], Train Loss: 0.0438
Epoch [60/250], Train Loss: 0.0652
Epoch [61/250], Train Loss: 0.1385
Epoch [62/250], Train Loss: 0.0647
Epoch [63/250], Train Loss: 0.0526
Epoch [64/250], Train Loss: 0.0463
Epoch [65/250], Train Loss: 0.0530
Epoch [66/250], Train Loss: 0.0450
Epoch [67/250], Train Loss: 0.0482
Epoch [68/250], Train Loss: 0.0451
Epoch [69/250], Train Loss: 0.0520
Epoch [70/250], Train Loss: 0.0348
Epoch [71/250], Train Loss: 0.0565
Epoch [72/250], Train Loss: 0.0591
Epoch [73/250], Train Loss: 0.0438
Epoch [74/250], Train Loss: 0.0500
Epoch [75/250], Train Loss: 0.0486
Epoch [76/250], Train Loss: 0.0466
Epoch [77/250], Train Loss: 0.0406
Epoch [78/250], Train Loss: 0.0494
Epoch [79/250], Train Loss: 0.0432
Epoch [80/250], Train Loss: 0.0458
Epoch [81/250], Train Loss: 0.0601
Epoch [82/250], Train Loss: 0.0412
Epoch [83/250], Train Loss: 0.0568
Epoch [84/250], Train Loss: 0.0474
Epoch [85/250], Train Loss: 0.0342
Epoch [86/250], Train Loss: 0.0535
Epoch [87/250], Train Loss: 0.0517
Epoch [88/250], Train Loss: 0.0480
Epoch [89/250], Train Loss: 0.0509
Epoch [90/250], Train Loss: 0.0396
Epoch [91/250], Train Loss: 0.0411
Epoch [92/250], Train Loss: 0.0512
Epoch [93/250], Train Loss: 0.0291
Epoch [94/250], Train Loss: 0.0401
Epoch [95/250], Train Loss: 0.0428
Epoch [96/250], Train Loss: 0.0267
Epoch [97/250], Train Loss: 0.0316
Epoch [98/250], Train Loss: 0.0357
Epoch [99/250], Train Loss: 0.0474
Epoch [100/250], Train Loss: 0.0337
Epoch [101/250], Train Loss: 0.0333
Epoch [102/250], Train Loss: 0.0411
Epoch [103/250], Train Loss: 0.0447
Epoch [104/250], Train Loss: 0.0343
Epoch [105/250], Train Loss: 0.0376
Epoch [106/250], Train Loss: 0.0316
Epoch [107/250], Train Loss: 0.0539
Epoch [108/250], Train Loss: 0.0397
Epoch [109/250], Train Loss: 0.0386
Epoch [110/250], Train Loss: 0.0374
Epoch [111/250], Train Loss: 0.0298
Epoch [112/250], Train Loss: 0.0306
Epoch [113/250], Train Loss: 0.0239
Epoch [114/250], Train Loss: 0.0235
Epoch [115/250], Train Loss: 0.0412
Epoch [116/250], Train Loss: 0.0402
Epoch [117/250], Train Loss: 0.0197
Epoch [118/250], Train Loss: 0.0280
Epoch [119/250], Train Loss: 0.0259
Epoch [120/250], Train Loss: 0.0400
Epoch [121/250], Train Loss: 0.0343
Epoch [122/250], Train Loss: 0.0307
Epoch [123/250], Train Loss: 0.0283
Epoch [124/250], Train Loss: 0.0273
Epoch [125/250], Train Loss: 0.0330
Epoch [126/250], Train Loss: 0.0411
Epoch [127/250], Train Loss: 0.0244
Epoch [128/250], Train Loss: 0.0392
Epoch [129/250], Train Loss: 0.0330
Epoch [130/250], Train Loss: 0.0329
Epoch [131/250], Train Loss: 0.0440
Epoch [132/250], Train Loss: 0.0320
Epoch [133/250], Train Loss: 0.0507
Epoch [134/250], Train Loss: 0.0465
Epoch [135/250], Train Loss: 0.0351
Epoch [136/250], Train Loss: 0.0255
Epoch [137/250], Train Loss: 0.0303
Epoch [138/250], Train Loss: 0.0368
Epoch [139/250], Train Loss: 0.0379
Epoch [140/250], Train Loss: 0.0303
Epoch [141/250], Train Loss: 0.0375
Epoch [142/250], Train Loss: 0.0322
Epoch [143/250], Train Loss: 0.0556
Epoch [144/250], Train Loss: 0.0351
Epoch [145/250], Train Loss: 0.0339
Epoch [146/250], Train Loss: 0.0366
Epoch [147/250], Train Loss: 0.0330
Epoch [148/250], Train Loss: 0.0195
Epoch [149/250], Train Loss: 0.0271
Epoch [150/250], Train Loss: 0.0320
Epoch [151/250], Train Loss: 0.0314
Epoch [152/250], Train Loss: 0.0500
Epoch [153/250], Train Loss: 0.0279
Epoch [154/250], Train Loss: 0.0317
Epoch [155/250], Train Loss: 0.0301
Epoch [156/250], Train Loss: 0.0370
Epoch [157/250], Train Loss: 0.0230
Epoch [158/250], Train Loss: 0.0304
Epoch [159/250], Train Loss: 0.0263
Epoch [160/250], Train Loss: 0.0344
Epoch [161/250], Train Loss: 0.0267
Epoch [162/250], Train Loss: 0.0224
Epoch [163/250], Train Loss: 0.0277
Epoch [164/250], Train Loss: 0.0244
Epoch [165/250], Train Loss: 0.0233
Epoch [166/250], Train Loss: 0.0295
Epoch [167/250], Train Loss: 0.0243
Epoch [168/250], Train Loss: 0.0199
Epoch [169/250], Train Loss: 0.0185
Epoch [170/250], Train Loss: 0.0237
Epoch [171/250], Train Loss: 0.0213
Epoch [172/250], Train Loss: 0.0310
Epoch [173/250], Train Loss: 0.0290
Epoch [174/250], Train Loss: 0.0259
Epoch [175/250], Train Loss: 0.0242
Epoch [176/250], Train Loss: 0.0294
Epoch [177/250], Train Loss: 0.0231
Epoch [178/250], Train Loss: 0.0240
Epoch [179/250], Train Loss: 0.0252
Epoch [180/250], Train Loss: 0.0224
Epoch [181/250], Train Loss: 0.0214
Epoch [182/250], Train Loss: 0.0183
Epoch [183/250], Train Loss: 0.0204
Epoch [184/250], Train Loss: 0.0192
Epoch [185/250], Train Loss: 0.0275
Epoch [186/250], Train Loss: 0.0205
Epoch [187/250], Train Loss: 0.0180
Epoch [188/250], Train Loss: 0.0224
Epoch [189/250], Train Loss: 0.0245
Epoch [190/250], Train Loss: 0.0253
Epoch [191/250], Train Loss: 0.0296
Epoch [192/250], Train Loss: 0.0233
Epoch [193/250], Train Loss: 0.0254
Epoch [194/250], Train Loss: 0.0217
Epoch [195/250], Train Loss: 0.0228
Epoch [196/250], Train Loss: 0.0233
Epoch [197/250], Train Loss: 0.0330
Epoch [198/250], Train Loss: 0.0267
Epoch [199/250], Train Loss: 0.0214
Epoch [200/250], Train Loss: 0.0298
Epoch [201/250], Train Loss: 0.0163
Epoch [202/250], Train Loss: 0.0236
Epoch [203/250], Train Loss: 0.0213
Epoch [204/250], Train Loss: 0.0205
Epoch [205/250], Train Loss: 0.0215
Epoch [206/250], Train Loss: 0.0203
Epoch [207/250], Train Loss: 0.0263
Epoch [208/250], Train Loss: 0.0215
Epoch [209/250], Train Loss: 0.0169
Epoch [210/250], Train Loss: 0.0209
Epoch [211/250], Train Loss: 0.0231
Epoch [212/250], Train Loss: 0.0157
Epoch [213/250], Train Loss: 0.0205
Epoch [214/250], Train Loss: 0.0251
Epoch [215/250], Train Loss: 0.0139
Epoch [216/250], Train Loss: 0.0184
Epoch [217/250], Train Loss: 0.0194
Epoch [218/250], Train Loss: 0.0135
Epoch [219/250], Train Loss: 0.0205
Epoch [220/250], Train Loss: 0.0202
Epoch [221/250], Train Loss: 0.0228
Epoch [222/250], Train Loss: 0.0357
Epoch [223/250], Train Loss: 0.0238
Epoch [224/250], Train Loss: 0.0161
Epoch [225/250], Train Loss: 0.0148
Epoch [226/250], Train Loss: 0.0203
Epoch [227/250], Train Loss: 0.0201
Epoch [228/250], Train Loss: 0.0183
