arg:  ['/var/spool/slurm/d/job09308/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 4.4115
Epoch [185/250], Train Loss: 0.0193
Epoch [186/250], Train Loss: 0.0261
Epoch [187/250], Train Loss: 0.0278
Epoch [188/250], Train Loss: 0.0175
Epoch [189/250], Train Loss: 0.0309
Epoch [190/250], Train Loss: 0.0201
Epoch [191/250], Train Loss: 0.0126
Epoch [192/250], Train Loss: 0.0212
Epoch [193/250], Train Loss: 0.0210
Epoch [194/250], Train Loss: 0.0203
Epoch [195/250], Train Loss: 0.0250
Epoch [196/250], Train Loss: 0.0404
Epoch [197/250], Train Loss: 0.0159
Epoch [198/250], Train Loss: 0.0321
Epoch [199/250], Train Loss: 0.0220
Epoch [200/250], Train Loss: 0.0267
Epoch [201/250], Train Loss: 0.0251
Epoch [202/250], Train Loss: 0.0264
Epoch [203/250], Train Loss: 0.0164
Epoch [204/250], Train Loss: 0.0248
Epoch [205/250], Train Loss: 0.0223
Epoch [206/250], Train Loss: 0.0150
Epoch [207/250], Train Loss: 0.0212
Epoch [208/250], Train Loss: 0.0165
Epoch [209/250], Train Loss: 0.0140
Epoch [210/250], Train Loss: 0.0173
Epoch [211/250], Train Loss: 0.0159
Epoch [212/250], Train Loss: 0.0208
Epoch [213/250], Train Loss: 0.0232
Epoch [214/250], Train Loss: 0.0203
Epoch [215/250], Train Loss: 0.0142
Epoch [216/250], Train Loss: 0.0190
Epoch [217/250], Train Loss: 0.0196
Epoch [218/250], Train Loss: 0.0323
Epoch [219/250], Train Loss: 0.0207
Epoch [220/250], Train Loss: 0.0248
Epoch [221/250], Train Loss: 0.0190
Epoch [222/250], Train Loss: 0.0178
Epoch [223/250], Train Loss: 0.0198
Epoch [224/250], Train Loss: 0.0177
Epoch [225/250], Train Loss: 0.0138
Epoch [226/250], Train Loss: 0.0193
Epoch [227/250], Train Loss: 0.0220
Epoch [228/250], Train Loss: 0.0156
Epoch [229/250], Train Loss: 0.0237
Epoch [230/250], Train Loss: 0.0288
Epoch [231/250], Train Loss: 0.0188
Epoch [232/250], Train Loss: 0.0165
Epoch [233/250], Train Loss: 0.0237
Epoch [234/250], Train Loss: 0.0162
Epoch [235/250], Train Loss: 0.0200
Epoch [236/250], Train Loss: 0.0243
Epoch [237/250], Train Loss: 0.0229
Epoch [238/250], Train Loss: 0.0229
Epoch [239/250], Train Loss: 0.0128
Epoch [240/250], Train Loss: 0.0166
Epoch [241/250], Train Loss: 0.0157
Epoch [242/250], Train Loss: 0.0227
Epoch [243/250], Train Loss: 0.0149
Epoch [244/250], Train Loss: 0.0151
Epoch [245/250], Train Loss: 0.0162
Epoch [246/250], Train Loss: 0.0183
Epoch [247/250], Train Loss: 0.0150
Epoch [248/250], Train Loss: 0.0204
Epoch [249/250], Train Loss: 0.0167
Epoch [250/250], Train Loss: 0.0173
---- 0.4213271
Validation Loss 0.4213271141052246
####### Left out ==>  6  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.9394
Epoch [2/250], Train Loss: 1.7476
Epoch [3/250], Train Loss: 1.4058
Epoch [4/250], Train Loss: 0.8259
Epoch [5/250], Train Loss: 0.5392
Epoch [6/250], Train Loss: 0.4124
Epoch [7/250], Train Loss: 0.7049
Epoch [8/250], Train Loss: 0.3635
Epoch [9/250], Train Loss: 0.2605
Epoch [10/250], Train Loss: 0.3719
Epoch [11/250], Train Loss: 0.2615
Epoch [12/250], Train Loss: 0.2724
Epoch [13/250], Train Loss: 0.1989
Epoch [14/250], Train Loss: 0.2570
Epoch [15/250], Train Loss: 0.2849
Epoch [16/250], Train Loss: 0.1684
Epoch [17/250], Train Loss: 0.2909
Epoch [18/250], Train Loss: 0.1142
Epoch [19/250], Train Loss: 0.1545
Epoch [20/250], Train Loss: 0.1315
Epoch [21/250], Train Loss: 0.1382
Epoch [22/250], Train Loss: 0.1789
Epoch [23/250], Train Loss: 0.1073
Epoch [24/250], Train Loss: 0.1413
Epoch [25/250], Train Loss: 0.1373
Epoch [26/250], Train Loss: 0.0799
Epoch [27/250], Train Loss: 0.1418
Epoch [28/250], Train Loss: 0.1605
Epoch [29/250], Train Loss: 0.1333
Epoch [30/250], Train Loss: 0.0793
Epoch [31/250], Train Loss: 0.0896
Epoch [32/250], Train Loss: 0.1182
Epoch [33/250], Train Loss: 0.0773
Epoch [34/250], Train Loss: 0.1455
Epoch [35/250], Train Loss: 0.0778
Epoch [36/250], Train Loss: 0.0919
Epoch [37/250], Train Loss: 0.1545
Epoch [38/250], Train Loss: 0.0947
Epoch [39/250], Train Loss: 0.0740
Epoch [40/250], Train Loss: 0.0850
Epoch [41/250], Train Loss: 0.0705
Epoch [42/250], Train Loss: 0.0778
Epoch [43/250], Train Loss: 0.0818
Epoch [44/250], Train Loss: 0.0741
Epoch [45/250], Train Loss: 0.0786
Epoch [46/250], Train Loss: 0.0694
Epoch [47/250], Train Loss: 0.0832
Epoch [48/250], Train Loss: 0.0726
Epoch [49/250], Train Loss: 0.0826
Epoch [50/250], Train Loss: 0.0853
Epoch [51/250], Train Loss: 0.0977
Epoch [52/250], Train Loss: 0.0938
Epoch [53/250], Train Loss: 0.0559
Epoch [54/250], Train Loss: 0.0626
Epoch [55/250], Train Loss: 0.0397
Epoch [56/250], Train Loss: 0.0416
Epoch [57/250], Train Loss: 0.0557
Epoch [58/250], Train Loss: 0.0818
Epoch [59/250], Train Loss: 0.0694
Epoch [60/250], Train Loss: 0.0471
Epoch [61/250], Train Loss: 0.0419
Epoch [62/250], Train Loss: 0.0729
Epoch [63/250], Train Loss: 0.0724
Epoch [64/250], Train Loss: 0.0729
Epoch [65/250], Train Loss: 0.0429
Epoch [66/250], Train Loss: 0.0540
Epoch [67/250], Train Loss: 0.0625
Epoch [68/250], Train Loss: 0.0660
Epoch [69/250], Train Loss: 0.0628
Epoch [70/250], Train Loss: 0.0535
Epoch [71/250], Train Loss: 0.0462
Epoch [72/250], Train Loss: 0.0436
Epoch [73/250], Train Loss: 0.0479
Epoch [74/250], Train Loss: 0.0387
Epoch [75/250], Train Loss: 0.0386
Epoch [76/250], Train Loss: 0.0481
Epoch [77/250], Train Loss: 0.0523
Epoch [78/250], Train Loss: 0.0605
Epoch [79/250], Train Loss: 0.0404
Epoch [80/250], Train Loss: 0.0612
Epoch [81/250], Train Loss: 0.0663
Epoch [82/250], Train Loss: 0.0496
Epoch [83/250], Train Loss: 0.0426
Epoch [84/250], Train Loss: 0.0484
Epoch [85/250], Train Loss: 0.0447
Epoch [86/250], Train Loss: 0.0628
Epoch [87/250], Train Loss: 0.0433
Epoch [88/250], Train Loss: 0.0438
Epoch [89/250], Train Loss: 0.0481
Epoch [90/250], Train Loss: 0.0344
Epoch [91/250], Train Loss: 0.0366
Epoch [92/250], Train Loss: 0.0360
Epoch [93/250], Train Loss: 0.0559
Epoch [94/250], Train Loss: 0.0326
Epoch [95/250], Train Loss: 0.0328
Epoch [96/250], Train Loss: 0.0315
Epoch [97/250], Train Loss: 0.0310
Epoch [98/250], Train Loss: 0.0326
Epoch [99/250], Train Loss: 0.0454
Epoch [100/250], Train Loss: 0.0443
Epoch [101/250], Train Loss: 0.0630
Epoch [102/250], Train Loss: 0.0358
Epoch [103/250], Train Loss: 0.0407
Epoch [104/250], Train Loss: 0.0450
Epoch [105/250], Train Loss: 0.0520
Epoch [106/250], Train Loss: 0.0369
Epoch [107/250], Train Loss: 0.0423
Epoch [108/250], Train Loss: 0.0432
Epoch [109/250], Train Loss: 0.0446
Epoch [110/250], Train Loss: 0.0344
Epoch [111/250], Train Loss: 0.0550
Epoch [112/250], Train Loss: 0.0535
Epoch [113/250], Train Loss: 0.0480
Epoch [114/250], Train Loss: 0.0502
Epoch [115/250], Train Loss: 0.0486
Epoch [116/250], Train Loss: 0.0494
Epoch [117/250], Train Loss: 0.0347
Epoch [118/250], Train Loss: 0.0659
Epoch [119/250], Train Loss: 0.0391
Epoch [120/250], Train Loss: 0.0223
Epoch [121/250], Train Loss: 0.0496
Epoch [122/250], Train Loss: 0.0286
Epoch [123/250], Train Loss: 0.0257
Epoch [124/250], Train Loss: 0.0365
Epoch [125/250], Train Loss: 0.0362
Epoch [126/250], Train Loss: 0.0371
Epoch [127/250], Train Loss: 0.0328
Epoch [128/250], Train Loss: 0.0399
Epoch [129/250], Train Loss: 0.0372
Epoch [130/250], Train Loss: 0.0304
Epoch [131/250], Train Loss: 0.0358
Epoch [132/250], Train Loss: 0.0409
Epoch [133/250], Train Loss: 0.0303
Epoch [134/250], Train Loss: 0.0273
Epoch [135/250], Train Loss: 0.0410
Epoch [136/250], Train Loss: 0.0333
Epoch [137/250], Train Loss: 0.0295
Epoch [138/250], Train Loss: 0.0521
Epoch [139/250], Train Loss: 0.0397
Epoch [140/250], Train Loss: 0.0301
Epoch [141/250], Train Loss: 0.0413
Epoch [142/250], Train Loss: 0.0233
Epoch [143/250], Train Loss: 0.0379
Epoch [144/250], Train Loss: 0.0293
Epoch [145/250], Train Loss: 0.0362
Epoch [146/250], Train Loss: 0.0382
Epoch [147/250], Train Loss: 0.0321
Epoch [148/250], Train Loss: 0.0323
Epoch [149/250], Train Loss: 0.0340
Epoch [150/250], Train Loss: 0.0345
Epoch [151/250], Train Loss: 0.0306
Epoch [152/250], Train Loss: 0.0316
Epoch [153/250], Train Loss: 0.0286
Epoch [154/250], Train Loss: 0.0352
Epoch [155/250], Train Loss: 0.0314
Epoch [156/250], Train Loss: 0.0367
Epoch [157/250], Train Loss: 0.0334
Epoch [158/250], Train Loss: 0.0370
Epoch [159/250], Train Loss: 0.0400
Epoch [160/250], Train Loss: 0.0294
Epoch [161/250], Train Loss: 0.0300
Epoch [162/250], Train Loss: 0.0252
Epoch [163/250], Train Loss: 0.0418
Epoch [164/250], Train Loss: 0.0298
Epoch [165/250], Train Loss: 0.0312
Epoch [166/250], Train Loss: 0.0308
Epoch [167/250], Train Loss: 0.0209
Epoch [168/250], Train Loss: 0.0315
Epoch [169/250], Train Loss: 0.0325
Epoch [170/250], Train Loss: 0.0218
Epoch [171/250], Train Loss: 0.0359
Epoch [172/250], Train Loss: 0.0276
Epoch [173/250], Train Loss: 0.0208
Epoch [174/250], Train Loss: 0.0250
Epoch [175/250], Train Loss: 0.0235
Epoch [176/250], Train Loss: 0.0217
Epoch [177/250], Train Loss: 0.0245
Epoch [178/250], Train Loss: 0.0216
Epoch [179/250], Train Loss: 0.0293
Epoch [180/250], Train Loss: 0.0289
Epoch [181/250], Train Loss: 0.0384
Epoch [182/250], Train Loss: 0.0299
Epoch [183/250], Train Loss: 0.0235
Epoch [184/250], Train Loss: 0.0239
Epoch [185/250], Train Loss: 0.0238
Epoch [186/250], Train Loss: 0.0245
Epoch [187/250], Train Loss: 0.0265
Epoch [188/250], Train Loss: 0.0255
Epoch [189/250], Train Loss: 0.0262
Epoch [190/250], Train Loss: 0.0329
Epoch [191/250], Train Loss: 0.0241
Epoch [192/250], Train Loss: 0.0273
Epoch [193/250], Train Loss: 0.0259
Epoch [194/250], Train Loss: 0.0253
Epoch [195/250], Train Loss: 0.0240
Epoch [196/250], Train Loss: 0.0297
Epoch [197/250], Train Loss: 0.0239
Epoch [198/250], Train Loss: 0.0261
Epoch [199/250], Train Loss: 0.0243
Epoch [200/250], Train Loss: 0.0199
Epoch [201/250], Train Loss: 0.0371
Epoch [202/250], Train Loss: 0.0296
Epoch [203/250], Train Loss: 0.0278
Epoch [204/250], Train Loss: 0.0286
Epoch [205/250], Train Loss: 0.0292
Epoch [206/250], Train Loss: 0.0251
Epoch [207/250], Train Loss: 0.0173
Epoch [208/250], Train Loss: 0.0350
Epoch [209/250], Train Loss: 0.0291
Epoch [210/250], Train Loss: 0.0203
Epoch [211/250], Train Loss: 0.0272
Epoch [212/250], Train Loss: 0.0234
Epoch [213/250], Train Loss: 0.0227
Epoch [214/250], Train Loss: 0.0224
Epoch [215/250], Train Loss: 0.0214
Epoch [216/250], Train Loss: 0.0273
Epoch [217/250], Train Loss: 0.0248
Epoch [218/250], Train Loss: 0.0242
Epoch [219/250], Train Loss: 0.0202
Epoch [220/250], Train Loss: 0.0202
Epoch [221/250], Train Loss: 0.0189
Epoch [222/250], Train Loss: 0.0282
Epoch [223/250], Train Loss: 0.0210
Epoch [224/250], Train Loss: 0.0275
Epoch [225/250], Train Loss: 0.0182
Epoch [226/250], Train Loss: 0.0205
Epoch [227/250], Train Loss: 0.0249
Epoch [228/250], Train Loss: 0.0184
Epoch [229/250], Train Loss: 0.0243
Epoch [230/250], Train Loss: 0.0177
Epoch [231/250], Train Loss: 0.0130
Epoch [232/250], Train Loss: 0.0215
Epoch [233/250], Train Loss: 0.0205
Epoch [234/250], Train Loss: 0.0245
Epoch [235/250], Train Loss: 0.0266
Epoch [236/250], Train Loss: 0.0207
Epoch [237/250], Train Loss: 0.0186
Epoch [238/250], Train Loss: 0.0166
Epoch [239/250], Train Loss: 0.0235
Epoch [240/250], Train Loss: 0.0234
Epoch [241/250], Train Loss: 0.0182
Epoch [242/250], Train Loss: 0.0150
Epoch [243/250], Train Loss: 0.0368
Epoch [244/250], Train Loss: 0.0211
Epoch [245/250], Train Loss: 0.0325
Epoch [246/250], Train Loss: 0.0201
Epoch [247/250], Train Loss: 0.0199
Epoch [248/250], Train Loss: 0.0172
Epoch [249/250], Train Loss: 0.0268
Epoch [250/250], Train Loss: 0.0186
---- 0.20382954
Validation Loss 0.2038295418024063
####### Left out ==>  7  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.1580
Epoch [2/250], Train Loss: 0.6816
Epoch [3/250], Train Loss: 0.8068
Epoch [4/250], Train Loss: 0.5475
Epoch [5/250], Train Loss: 0.2592
Epoch [6/250], Train Loss: 0.3820
Epoch [7/250], Train Loss: 0.3380
Epoch [8/250], Train Loss: 0.1990
Epoch [9/250], Train Loss: 0.3019
Epoch [10/250], Train Loss: 0.2562
Epoch [11/250], Train Loss: 0.2296
Epoch [12/250], Train Loss: 0.1862
Epoch [13/250], Train Loss: 0.1509
Epoch [14/250], Train Loss: 0.1840
Epoch [15/250], Train Loss: 0.2221
Epoch [16/250], Train Loss: 0.1545
Epoch [17/250], Train Loss: 0.1668
Epoch [18/250], Train Loss: 0.1886
Epoch [19/250], Train Loss: 0.1465
Epoch [20/250], Train Loss: 0.0821
Epoch [21/250], Train Loss: 0.1246
Epoch [22/250], Train Loss: 0.0889
Epoch [23/250], Train Loss: 0.1490
Epoch [24/250], Train Loss: 0.1292
Epoch [25/250], Train Loss: 0.2100
Epoch [26/250], Train Loss: 0.1340
Epoch [27/250], Train Loss: 0.1059
Epoch [28/250], Train Loss: 0.0703
Epoch [29/250], Train Loss: 0.0816
Epoch [30/250], Train Loss: 0.0778
Epoch [31/250], Train Loss: 0.0958
Epoch [32/250], Train Loss: 0.0611
Epoch [33/250], Train Loss: 0.0745
Epoch [34/250], Train Loss: 0.1176
Epoch [35/250], Train Loss: 0.1055
Epoch [36/250], Train Loss: 0.0814
Epoch [37/250], Train Loss: 0.0739
Epoch [38/250], Train Loss: 0.0746
Epoch [39/250], Train Loss: 0.0745
Epoch [40/250], Train Loss: 0.0759
Epoch [41/250], Train Loss: 0.0712
Epoch [42/250], Train Loss: 0.0606
Epoch [43/250], Train Loss: 0.0414
Epoch [44/250], Train Loss: 0.0801
Epoch [45/250], Train Loss: 0.0843
Epoch [46/250], Train Loss: 0.0491
Epoch [47/250], Train Loss: 0.0467
Epoch [48/250], Train Loss: 0.0671
Epoch [49/250], Train Loss: 0.0458
Epoch [50/250], Train Loss: 0.0592
Epoch [51/250], Train Loss: 0.0534
Epoch [52/250], Train Loss: 0.0659
Epoch [53/250], Train Loss: 0.0807
Epoch [54/250], Train Loss: 0.0478
Epoch [55/250], Train Loss: 0.0577
Epoch [56/250], Train Loss: 0.0510
Epoch [57/250], Train Loss: 0.0668
Epoch [58/250], Train Loss: 0.0442
Epoch [59/250], Train Loss: 0.0446
Epoch [60/250], Train Loss: 0.0620
Epoch [61/250], Train Loss: 0.0481
Epoch [62/250], Train Loss: 0.0537
Epoch [63/250], Train Loss: 0.0771
Epoch [64/250], Train Loss: 0.0580
Epoch [65/250], Train Loss: 0.0677
Epoch [66/250], Train Loss: 0.0642
Epoch [67/250], Train Loss: 0.0515
Epoch [68/250], Train Loss: 0.0410
Epoch [69/250], Train Loss: 0.0875
Epoch [70/250], Train Loss: 0.0353
Epoch [71/250], Train Loss: 0.0513
Epoch [72/250], Train Loss: 0.0501
Epoch [73/250], Train Loss: 0.0496
Epoch [74/250], Train Loss: 0.0337
Epoch [75/250], Train Loss: 0.0417
Epoch [76/250], Train Loss: 0.0435
Epoch [77/250], Train Loss: 0.0583
Epoch [78/250], Train Loss: 0.0556
Epoch [79/250], Train Loss: 0.0519
Epoch [80/250], Train Loss: 0.0447
Epoch [81/250], Train Loss: 0.0456
Epoch [82/250], Train Loss: 0.0393
Epoch [83/250], Train Loss: 0.0386
Epoch [84/250], Train Loss: 0.0614
Epoch [85/250], Train Loss: 0.0340
Epoch [86/250], Train Loss: 0.0343
Epoch [87/250], Train Loss: 0.0482
Epoch [88/250], Train Loss: 0.0452
Epoch [89/250], Train Loss: 0.0407
Epoch [90/250], Train Loss: 0.0497
Epoch [91/250], Train Loss: 0.0478
Epoch [92/250], Train Loss: 0.0403
Epoch [93/250], Train Loss: 0.0330
Epoch [94/250], Train Loss: 0.0604
Epoch [95/250], Train Loss: 0.0348
Epoch [96/250], Train Loss: 0.0466
Epoch [97/250], Train Loss: 0.0421
Epoch [98/250], Train Loss: 0.0477
Epoch [99/250], Train Loss: 0.0300
Epoch [100/250], Train Loss: 0.0341
Epoch [101/250], Train Loss: 0.0395
Epoch [102/250], Train Loss: 0.0439
Epoch [103/250], Train Loss: 0.0481
Epoch [104/250], Train Loss: 0.0396
Epoch [105/250], Train Loss: 0.0309
Epoch [106/250], Train Loss: 0.0311
Epoch [107/250], Train Loss: 0.0315
Epoch [108/250], Train Loss: 0.0409
Epoch [109/250], Train Loss: 0.0314
Epoch [110/250], Train Loss: 0.0430
Epoch [111/250], Train Loss: 0.0518
Epoch [112/250], Train Loss: 0.0346
Epoch [113/250], Train Loss: 0.0381
Epoch [114/250], Train Loss: 0.0329
Epoch [115/250], Train Loss: 0.0399
Epoch [116/250], Train Loss: 0.0329
Epoch [117/250], Train Loss: 0.0297
Epoch [118/250], Train Loss: 0.0327
Epoch [119/250], Train Loss: 0.0421
Epoch [120/250], Train Loss: 0.0383
Epoch [121/250], Train Loss: 0.0429
Epoch [122/250], Train Loss: 0.0350
Epoch [123/250], Train Loss: 0.0452
Epoch [124/250], Train Loss: 0.0262
Epoch [125/250], Train Loss: 0.0261
Epoch [126/250], Train Loss: 0.0323
Epoch [127/250], Train Loss: 0.0401
Epoch [128/250], Train Loss: 0.0239
Epoch [129/250], Train Loss: 0.0271
Epoch [130/250], Train Loss: 0.0354
Epoch [131/250], Train Loss: 0.0344
Epoch [132/250], Train Loss: 0.0262
Epoch [133/250], Train Loss: 0.0404
Epoch [134/250], Train Loss: 0.0250
Epoch [135/250], Train Loss: 0.0398
Epoch [136/250], Train Loss: 0.0211
Epoch [137/250], Train Loss: 0.0365
Epoch [138/250], Train Loss: 0.0339
Epoch [139/250], Train Loss: 0.0300
Epoch [140/250], Train Loss: 0.0335
Epoch [141/250], Train Loss: 0.0294
Epoch [142/250], Train Loss: 0.0345
Epoch [143/250], Train Loss: 0.0432
Epoch [144/250], Train Loss: 0.0250
Epoch [145/250], Train Loss: 0.0326
Epoch [146/250], Train Loss: 0.0300
Epoch [147/250], Train Loss: 0.0222
Epoch [148/250], Train Loss: 0.0239
Epoch [149/250], Train Loss: 0.0208
Epoch [150/250], Train Loss: 0.0241
Epoch [151/250], Train Loss: 0.0296
Epoch [152/250], Train Loss: 0.0253
Epoch [153/250], Train Loss: 0.0378
Epoch [154/250], Train Loss: 0.0245
Epoch [155/250], Train Loss: 0.0333
Epoch [156/250], Train Loss: 0.0311
Epoch [157/250], Train Loss: 0.0366
Epoch [158/250], Train Loss: 0.0240
Epoch [159/250], Train Loss: 0.0212
Epoch [160/250], Train Loss: 0.0169
Epoch [161/250], Train Loss: 0.0285
Epoch [162/250], Train Loss: 0.0296
Epoch [163/250], Train Loss: 0.0210
Epoch [164/250], Train Loss: 0.0218
Epoch [165/250], Train Loss: 0.0257
Epoch [166/250], Train Loss: 0.0238
Epoch [167/250], Train Loss: 0.0395
Epoch [168/250], Train Loss: 0.0257
Epoch [169/250], Train Loss: 0.0192
Epoch [170/250], Train Loss: 0.0255
Epoch [171/250], Train Loss: 0.0202
Epoch [172/250], Train Loss: 0.0311
Epoch [173/250], Train Loss: 0.0298
Epoch [174/250], Train Loss: 0.0237
Epoch [175/250], Train Loss: 0.0215
Epoch [176/250], Train Loss: 0.0342
Epoch [177/250], Train Loss: 0.0224
Epoch [178/250], Train Loss: 0.0286
Epoch [179/250], Train Loss: 0.0232
Epoch [180/250], Train Loss: 0.0237
Epoch [181/250], Train Loss: 0.0234
Epoch [182/250], Train Loss: 0.0200
Epoch [183/250], Train Loss: 0.0341
Epoch [184/250], Train Loss: 0.0201
Epoch [185/250], Train Loss: 0.0257
Epoch [186/250], Train Loss: 0.0199
Epoch [187/250], Train Loss: 0.0278
Epoch [188/250], Train Loss: 0.0126
Epoch [189/250], Train Loss: 0.0179
Epoch [190/250], Train Loss: 0.0149
Epoch [191/250], Train Loss: 0.0193
Epoch [192/250], Train Loss: 0.0227
Epoch [193/250], Train Loss: 0.0250
Epoch [194/250], Train Loss: 0.0288
Epoch [195/250], Train Loss: 0.0256
Epoch [196/250], Train Loss: 0.0285
Epoch [197/250], Train Loss: 0.0252
Epoch [198/250], Train Loss: 0.0188
Epoch [199/250], Train Loss: 0.0165
Epoch [200/250], Train Loss: 0.0240
Epoch [201/250], Train Loss: 0.0252
Epoch [202/250], Train Loss: 0.0153
Epoch [203/250], Train Loss: 0.0206
Epoch [204/250], Train Loss: 0.0216
Epoch [205/250], Train Loss: 0.0237
Epoch [206/250], Train Loss: 0.0200
Epoch [207/250], Train Loss: 0.0279
Epoch [208/250], Train Loss: 0.0175
Epoch [209/250], Train Loss: 0.0305
Epoch [210/250], Train Loss: 0.0238
Epoch [211/250], Train Loss: 0.0237
Epoch [212/250], Train Loss: 0.0189
Epoch [213/250], Train Loss: 0.0180
Epoch [214/250], Train Loss: 0.0131
Epoch [215/250], Train Loss: 0.0192
Epoch [216/250], Train Loss: 0.0163
Epoch [217/250], Train Loss: 0.0228
Epoch [218/250], Train Loss: 0.0166
Epoch [219/250], Train Loss: 0.0180
Epoch [220/250], Train Loss: 0.0243
Epoch [221/250], Train Loss: 0.0215
Epoch [222/250], Train Loss: 0.0167
Epoch [223/250], Train Loss: 0.0243
Epoch [224/250], Train Loss: 0.0210
Epoch [225/250], Train Loss: 0.0254
Epoch [226/250], Train Loss: 0.0167
Epoch [227/250], Train Loss: 0.0193
Epoch [228/250], Train Loss: 0.0160
Epoch [229/250], Train Loss: 0.0138
Epoch [230/250], Train Loss: 0.0170
Epoch [231/250], Train Loss: 0.0185
Epoch [232/250], Train Loss: 0.0292
Epoch [233/250], Train Loss: 0.0157
Epoch [234/250], Train Loss: 0.0209
Epoch [235/250], Train Loss: 0.0242
Epoch [236/250], Train Loss: 0.0129
Epoch [237/250], Train Loss: 0.0212
Epoch [238/250], Train Loss: 0.0210
Epoch [239/250], Train Loss: 0.0176
Epoch [240/250], Train Loss: 0.0150
Epoch [241/250], Train Loss: 0.0172
Epoch [242/250], Train Loss: 0.0194
Epoch [243/250], Train Loss: 0.0193
Epoch [244/250], Train Loss: 0.0184
Epoch [245/250], Train Loss: 0.0178
Epoch [246/250], Train Loss: 0.0156
Epoch [247/250], Train Loss: 0.0224
Epoch [248/250], Train Loss: 0.0182
Epoch [249/250], Train Loss: 0.0172
Epoch [250/250], Train Loss: 0.0170
---- 0.004387329
Validation Loss 0.004387328866869211
####### Left out ==>  8  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.8024
Epoch [2/250], Train Loss: 2.6732
Epoch [3/250], Train Loss: 1.3970
Epoch [4/250], Train Loss: 1.1277
Epoch [5/250], Train Loss: 1.1801
Epoch [6/250], Train Loss: 0.6292
Epoch [7/250], Train Loss: 0.5317
Epoch [8/250], Train Loss: 0.3689
Epoch [9/250], Train Loss: 0.4327
Epoch [10/250], Train Loss: 0.4118
Epoch [11/250], Train Loss: 0.3149
Epoch [12/250], Train Loss: 0.2357
Epoch [13/250], Train Loss: 0.2906
Epoch [14/250], Train Loss: 0.2659
Epoch [15/250], Train Loss: 0.1827
Epoch [16/250], Train Loss: 0.1309
Epoch [17/250], Train Loss: 0.2523
Epoch [18/250], Train Loss: 0.1618
Epoch [19/250], Train Loss: 0.1562
Epoch [20/250], Train Loss: 0.1318
Epoch [21/250], Train Loss: 0.1997
