arg:  ['/var/spool/slurm/d/job09309/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 2.5204
Epoch [104/250], Train Loss: 0.0366
Epoch [105/250], Train Loss: 0.0299
Epoch [106/250], Train Loss: 0.0267
Epoch [107/250], Train Loss: 0.0325
Epoch [108/250], Train Loss: 0.0280
Epoch [109/250], Train Loss: 0.0277
Epoch [110/250], Train Loss: 0.0342
Epoch [111/250], Train Loss: 0.0360
Epoch [112/250], Train Loss: 0.0319
Epoch [113/250], Train Loss: 0.0386
Epoch [114/250], Train Loss: 0.0383
Epoch [115/250], Train Loss: 0.0328
Epoch [116/250], Train Loss: 0.0544
Epoch [117/250], Train Loss: 0.0455
Epoch [118/250], Train Loss: 0.0280
Epoch [119/250], Train Loss: 0.0467
Epoch [120/250], Train Loss: 0.0396
Epoch [121/250], Train Loss: 0.0327
Epoch [122/250], Train Loss: 0.0272
Epoch [123/250], Train Loss: 0.0289
Epoch [124/250], Train Loss: 0.0309
Epoch [125/250], Train Loss: 0.0341
Epoch [126/250], Train Loss: 0.0375
Epoch [127/250], Train Loss: 0.0361
Epoch [128/250], Train Loss: 0.0240
Epoch [129/250], Train Loss: 0.0246
Epoch [130/250], Train Loss: 0.0259
Epoch [131/250], Train Loss: 0.0339
Epoch [132/250], Train Loss: 0.0374
Epoch [133/250], Train Loss: 0.0396
Epoch [134/250], Train Loss: 0.0240
Epoch [135/250], Train Loss: 0.0352
Epoch [136/250], Train Loss: 0.0278
Epoch [137/250], Train Loss: 0.0274
Epoch [138/250], Train Loss: 0.0422
Epoch [139/250], Train Loss: 0.0361
Epoch [140/250], Train Loss: 0.0372
Epoch [141/250], Train Loss: 0.0230
Epoch [142/250], Train Loss: 0.0298
Epoch [143/250], Train Loss: 0.0300
Epoch [144/250], Train Loss: 0.0320
Epoch [145/250], Train Loss: 0.0223
Epoch [146/250], Train Loss: 0.0280
Epoch [147/250], Train Loss: 0.0269
Epoch [148/250], Train Loss: 0.0254
Epoch [149/250], Train Loss: 0.0292
Epoch [150/250], Train Loss: 0.0249
Epoch [151/250], Train Loss: 0.0338
Epoch [152/250], Train Loss: 0.0323
Epoch [153/250], Train Loss: 0.0367
Epoch [154/250], Train Loss: 0.0259
Epoch [155/250], Train Loss: 0.0256
Epoch [156/250], Train Loss: 0.0249
Epoch [157/250], Train Loss: 0.0223
Epoch [158/250], Train Loss: 0.0272
Epoch [159/250], Train Loss: 0.0313
Epoch [160/250], Train Loss: 0.0280
Epoch [161/250], Train Loss: 0.0208
Epoch [162/250], Train Loss: 0.0288
Epoch [163/250], Train Loss: 0.0313
Epoch [164/250], Train Loss: 0.0193
Epoch [165/250], Train Loss: 0.0206
Epoch [166/250], Train Loss: 0.0211
Epoch [167/250], Train Loss: 0.0178
Epoch [168/250], Train Loss: 0.0316
Epoch [169/250], Train Loss: 0.0238
Epoch [170/250], Train Loss: 0.0221
Epoch [171/250], Train Loss: 0.0202
Epoch [172/250], Train Loss: 0.0263
Epoch [173/250], Train Loss: 0.0252
Epoch [174/250], Train Loss: 0.0223
Epoch [175/250], Train Loss: 0.0184
Epoch [176/250], Train Loss: 0.0207
Epoch [177/250], Train Loss: 0.0209
Epoch [178/250], Train Loss: 0.0224
Epoch [179/250], Train Loss: 0.0253
Epoch [180/250], Train Loss: 0.0256
Epoch [181/250], Train Loss: 0.0271
Epoch [182/250], Train Loss: 0.0268
Epoch [183/250], Train Loss: 0.0255
Epoch [184/250], Train Loss: 0.0242
Epoch [185/250], Train Loss: 0.0208
Epoch [186/250], Train Loss: 0.0174
Epoch [187/250], Train Loss: 0.0193
Epoch [188/250], Train Loss: 0.0191
Epoch [189/250], Train Loss: 0.0192
Epoch [190/250], Train Loss: 0.0210
Epoch [191/250], Train Loss: 0.0205
Epoch [192/250], Train Loss: 0.0209
Epoch [193/250], Train Loss: 0.0243
Epoch [194/250], Train Loss: 0.0153
Epoch [195/250], Train Loss: 0.0204
Epoch [196/250], Train Loss: 0.0261
Epoch [197/250], Train Loss: 0.0259
Epoch [198/250], Train Loss: 0.0162
Epoch [199/250], Train Loss: 0.0200
Epoch [200/250], Train Loss: 0.0228
Epoch [201/250], Train Loss: 0.0206
Epoch [202/250], Train Loss: 0.0178
Epoch [203/250], Train Loss: 0.0180
Epoch [204/250], Train Loss: 0.0198
Epoch [205/250], Train Loss: 0.0284
Epoch [206/250], Train Loss: 0.0168
Epoch [207/250], Train Loss: 0.0201
Epoch [208/250], Train Loss: 0.0208
Epoch [209/250], Train Loss: 0.0246
Epoch [210/250], Train Loss: 0.0132
Epoch [211/250], Train Loss: 0.0201
Epoch [212/250], Train Loss: 0.0203
Epoch [213/250], Train Loss: 0.0229
Epoch [214/250], Train Loss: 0.0212
Epoch [215/250], Train Loss: 0.0200
Epoch [216/250], Train Loss: 0.0215
Epoch [217/250], Train Loss: 0.0185
Epoch [218/250], Train Loss: 0.0193
Epoch [219/250], Train Loss: 0.0262
Epoch [220/250], Train Loss: 0.0162
Epoch [221/250], Train Loss: 0.0188
Epoch [222/250], Train Loss: 0.0168
Epoch [223/250], Train Loss: 0.0219
Epoch [224/250], Train Loss: 0.0156
Epoch [225/250], Train Loss: 0.0144
Epoch [226/250], Train Loss: 0.0201
Epoch [227/250], Train Loss: 0.0155
Epoch [228/250], Train Loss: 0.0158
Epoch [229/250], Train Loss: 0.0199
Epoch [230/250], Train Loss: 0.0154
Epoch [231/250], Train Loss: 0.0162
Epoch [232/250], Train Loss: 0.0148
Epoch [233/250], Train Loss: 0.0177
Epoch [234/250], Train Loss: 0.0134
Epoch [235/250], Train Loss: 0.0165
Epoch [236/250], Train Loss: 0.0141
Epoch [237/250], Train Loss: 0.0170
Epoch [238/250], Train Loss: 0.0125
Epoch [239/250], Train Loss: 0.0125
Epoch [240/250], Train Loss: 0.0167
Epoch [241/250], Train Loss: 0.0218
Epoch [242/250], Train Loss: 0.0148
Epoch [243/250], Train Loss: 0.0155
Epoch [244/250], Train Loss: 0.0120
Epoch [245/250], Train Loss: 0.0253
Epoch [246/250], Train Loss: 0.0181
Epoch [247/250], Train Loss: 0.0134
Epoch [248/250], Train Loss: 0.0188
Epoch [249/250], Train Loss: 0.0165
Epoch [250/250], Train Loss: 0.0132
---- 0.004011804
Validation Loss 0.004011803772300482
####### Left out ==>  14  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.8030
Epoch [2/250], Train Loss: 1.5209
Epoch [3/250], Train Loss: 0.4029
Epoch [4/250], Train Loss: 0.2808
Epoch [5/250], Train Loss: 0.2225
Epoch [6/250], Train Loss: 0.1939
Epoch [7/250], Train Loss: 0.2772
Epoch [8/250], Train Loss: 0.1859
Epoch [9/250], Train Loss: 0.1586
Epoch [10/250], Train Loss: 0.3291
Epoch [11/250], Train Loss: 0.1532
Epoch [12/250], Train Loss: 0.1606
Epoch [13/250], Train Loss: 0.2765
Epoch [14/250], Train Loss: 0.1583
Epoch [15/250], Train Loss: 0.1528
Epoch [16/250], Train Loss: 0.1594
Epoch [17/250], Train Loss: 0.1058
Epoch [18/250], Train Loss: 0.1877
Epoch [19/250], Train Loss: 0.0728
Epoch [20/250], Train Loss: 0.1388
Epoch [21/250], Train Loss: 0.1012
Epoch [22/250], Train Loss: 0.0932
Epoch [23/250], Train Loss: 0.0676
Epoch [24/250], Train Loss: 0.1056
Epoch [25/250], Train Loss: 0.1118
Epoch [26/250], Train Loss: 0.0841
Epoch [27/250], Train Loss: 0.0574
Epoch [28/250], Train Loss: 0.0729
Epoch [29/250], Train Loss: 0.0619
Epoch [30/250], Train Loss: 0.0856
Epoch [31/250], Train Loss: 0.0954
Epoch [32/250], Train Loss: 0.0855
Epoch [33/250], Train Loss: 0.0526
Epoch [34/250], Train Loss: 0.0763
Epoch [35/250], Train Loss: 0.0901
Epoch [36/250], Train Loss: 0.0644
Epoch [37/250], Train Loss: 0.0883
Epoch [38/250], Train Loss: 0.0648
Epoch [39/250], Train Loss: 0.0569
Epoch [40/250], Train Loss: 0.0499
Epoch [41/250], Train Loss: 0.0462
Epoch [42/250], Train Loss: 0.0757
Epoch [43/250], Train Loss: 0.0693
Epoch [44/250], Train Loss: 0.0437
Epoch [45/250], Train Loss: 0.0498
Epoch [46/250], Train Loss: 0.0516
Epoch [47/250], Train Loss: 0.0674
Epoch [48/250], Train Loss: 0.0550
Epoch [49/250], Train Loss: 0.0618
Epoch [50/250], Train Loss: 0.0443
Epoch [51/250], Train Loss: 0.0750
Epoch [52/250], Train Loss: 0.0565
Epoch [53/250], Train Loss: 0.0561
Epoch [54/250], Train Loss: 0.0410
Epoch [55/250], Train Loss: 0.0661
Epoch [56/250], Train Loss: 0.0616
Epoch [57/250], Train Loss: 0.0443
Epoch [58/250], Train Loss: 0.0623
Epoch [59/250], Train Loss: 0.0346
Epoch [60/250], Train Loss: 0.0569
Epoch [61/250], Train Loss: 0.0366
Epoch [62/250], Train Loss: 0.0403
Epoch [63/250], Train Loss: 0.0573
Epoch [64/250], Train Loss: 0.0421
Epoch [65/250], Train Loss: 0.0516
Epoch [66/250], Train Loss: 0.0575
Epoch [67/250], Train Loss: 0.1033
Epoch [68/250], Train Loss: 0.0547
Epoch [69/250], Train Loss: 0.0619
Epoch [70/250], Train Loss: 0.0582
Epoch [71/250], Train Loss: 0.0604
Epoch [72/250], Train Loss: 0.0472
Epoch [73/250], Train Loss: 0.0354
Epoch [74/250], Train Loss: 0.0585
Epoch [75/250], Train Loss: 0.0542
Epoch [76/250], Train Loss: 0.0401
Epoch [77/250], Train Loss: 0.0442
Epoch [78/250], Train Loss: 0.0361
Epoch [79/250], Train Loss: 0.0380
Epoch [80/250], Train Loss: 0.0475
Epoch [81/250], Train Loss: 0.0572
Epoch [82/250], Train Loss: 0.0442
Epoch [83/250], Train Loss: 0.0506
Epoch [84/250], Train Loss: 0.0383
Epoch [85/250], Train Loss: 0.0463
Epoch [86/250], Train Loss: 0.0486
Epoch [87/250], Train Loss: 0.0305
Epoch [88/250], Train Loss: 0.0365
Epoch [89/250], Train Loss: 0.0474
Epoch [90/250], Train Loss: 0.0319
Epoch [91/250], Train Loss: 0.0324
Epoch [92/250], Train Loss: 0.0365
Epoch [93/250], Train Loss: 0.0344
Epoch [94/250], Train Loss: 0.0429
Epoch [95/250], Train Loss: 0.0350
Epoch [96/250], Train Loss: 0.0404
Epoch [97/250], Train Loss: 0.0276
Epoch [98/250], Train Loss: 0.0372
Epoch [99/250], Train Loss: 0.0450
Epoch [100/250], Train Loss: 0.0360
Epoch [101/250], Train Loss: 0.0348
Epoch [102/250], Train Loss: 0.0333
Epoch [103/250], Train Loss: 0.0343
Epoch [104/250], Train Loss: 0.0332
Epoch [105/250], Train Loss: 0.0296
Epoch [106/250], Train Loss: 0.0321
Epoch [107/250], Train Loss: 0.0388
Epoch [108/250], Train Loss: 0.0439
Epoch [109/250], Train Loss: 0.0264
Epoch [110/250], Train Loss: 0.0321
Epoch [111/250], Train Loss: 0.0414
Epoch [112/250], Train Loss: 0.0330
Epoch [113/250], Train Loss: 0.0263
Epoch [114/250], Train Loss: 0.0318
Epoch [115/250], Train Loss: 0.0344
Epoch [116/250], Train Loss: 0.0284
Epoch [117/250], Train Loss: 0.0357
Epoch [118/250], Train Loss: 0.0232
Epoch [119/250], Train Loss: 0.0333
Epoch [120/250], Train Loss: 0.0397
Epoch [121/250], Train Loss: 0.0350
Epoch [122/250], Train Loss: 0.0411
Epoch [123/250], Train Loss: 0.0324
Epoch [124/250], Train Loss: 0.0349
Epoch [125/250], Train Loss: 0.0362
Epoch [126/250], Train Loss: 0.0257
Epoch [127/250], Train Loss: 0.0290
Epoch [128/250], Train Loss: 0.0405
Epoch [129/250], Train Loss: 0.0289
Epoch [130/250], Train Loss: 0.0305
Epoch [131/250], Train Loss: 0.0230
Epoch [132/250], Train Loss: 0.0194
Epoch [133/250], Train Loss: 0.0291
Epoch [134/250], Train Loss: 0.0405
Epoch [135/250], Train Loss: 0.0335
Epoch [136/250], Train Loss: 0.0314
Epoch [137/250], Train Loss: 0.0321
Epoch [138/250], Train Loss: 0.0265
Epoch [139/250], Train Loss: 0.0243
Epoch [140/250], Train Loss: 0.0219
Epoch [141/250], Train Loss: 0.0393
Epoch [142/250], Train Loss: 0.0253
Epoch [143/250], Train Loss: 0.0208
Epoch [144/250], Train Loss: 0.0298
Epoch [145/250], Train Loss: 0.0211
Epoch [146/250], Train Loss: 0.0281
Epoch [147/250], Train Loss: 0.0280
Epoch [148/250], Train Loss: 0.0222
Epoch [149/250], Train Loss: 0.0230
Epoch [150/250], Train Loss: 0.0193
Epoch [151/250], Train Loss: 0.0214
Epoch [152/250], Train Loss: 0.0204
Epoch [153/250], Train Loss: 0.0222
Epoch [154/250], Train Loss: 0.0249
Epoch [155/250], Train Loss: 0.0226
Epoch [156/250], Train Loss: 0.0364
Epoch [157/250], Train Loss: 0.0235
Epoch [158/250], Train Loss: 0.0274
Epoch [159/250], Train Loss: 0.0299
Epoch [160/250], Train Loss: 0.0196
Epoch [161/250], Train Loss: 0.0268
Epoch [162/250], Train Loss: 0.0230
Epoch [163/250], Train Loss: 0.0235
Epoch [164/250], Train Loss: 0.0248
Epoch [165/250], Train Loss: 0.0162
Epoch [166/250], Train Loss: 0.0264
Epoch [167/250], Train Loss: 0.0190
Epoch [168/250], Train Loss: 0.0155
Epoch [169/250], Train Loss: 0.0216
Epoch [170/250], Train Loss: 0.0244
Epoch [171/250], Train Loss: 0.0275
Epoch [172/250], Train Loss: 0.0197
Epoch [173/250], Train Loss: 0.0191
Epoch [174/250], Train Loss: 0.0172
Epoch [175/250], Train Loss: 0.0159
Epoch [176/250], Train Loss: 0.0233
Epoch [177/250], Train Loss: 0.0199
Epoch [178/250], Train Loss: 0.0201
Epoch [179/250], Train Loss: 0.0188
Epoch [180/250], Train Loss: 0.0207
Epoch [181/250], Train Loss: 0.0336
Epoch [182/250], Train Loss: 0.0282
Epoch [183/250], Train Loss: 0.0282
Epoch [184/250], Train Loss: 0.0243
Epoch [185/250], Train Loss: 0.0147
Epoch [186/250], Train Loss: 0.0250
Epoch [187/250], Train Loss: 0.0195
Epoch [188/250], Train Loss: 0.0318
Epoch [189/250], Train Loss: 0.0120
Epoch [190/250], Train Loss: 0.0228
Epoch [191/250], Train Loss: 0.0209
Epoch [192/250], Train Loss: 0.0182
Epoch [193/250], Train Loss: 0.0151
Epoch [194/250], Train Loss: 0.0210
Epoch [195/250], Train Loss: 0.0206
Epoch [196/250], Train Loss: 0.0154
Epoch [197/250], Train Loss: 0.0224
Epoch [198/250], Train Loss: 0.0248
Epoch [199/250], Train Loss: 0.0164
Epoch [200/250], Train Loss: 0.0123
Epoch [201/250], Train Loss: 0.0192
Epoch [202/250], Train Loss: 0.0163
Epoch [203/250], Train Loss: 0.0140
Epoch [204/250], Train Loss: 0.0172
Epoch [205/250], Train Loss: 0.0175
Epoch [206/250], Train Loss: 0.0204
Epoch [207/250], Train Loss: 0.0211
Epoch [208/250], Train Loss: 0.0172
Epoch [209/250], Train Loss: 0.0126
Epoch [210/250], Train Loss: 0.0135
Epoch [211/250], Train Loss: 0.0214
Epoch [212/250], Train Loss: 0.0199
Epoch [213/250], Train Loss: 0.0178
Epoch [214/250], Train Loss: 0.0171
Epoch [215/250], Train Loss: 0.0149
Epoch [216/250], Train Loss: 0.0162
Epoch [217/250], Train Loss: 0.0176
Epoch [218/250], Train Loss: 0.0208
Epoch [219/250], Train Loss: 0.0194
Epoch [220/250], Train Loss: 0.0168
Epoch [221/250], Train Loss: 0.0160
Epoch [222/250], Train Loss: 0.0114
Epoch [223/250], Train Loss: 0.0190
Epoch [224/250], Train Loss: 0.0176
Epoch [225/250], Train Loss: 0.0180
Epoch [226/250], Train Loss: 0.0128
Epoch [227/250], Train Loss: 0.0173
Epoch [228/250], Train Loss: 0.0223
Epoch [229/250], Train Loss: 0.0173
Epoch [230/250], Train Loss: 0.0129
Epoch [231/250], Train Loss: 0.0123
Epoch [232/250], Train Loss: 0.0194
Epoch [233/250], Train Loss: 0.0153
Epoch [234/250], Train Loss: 0.0112
Epoch [235/250], Train Loss: 0.0130
Epoch [236/250], Train Loss: 0.0188
Epoch [237/250], Train Loss: 0.0193
Epoch [238/250], Train Loss: 0.0270
Epoch [239/250], Train Loss: 0.0200
Epoch [240/250], Train Loss: 0.0195
Epoch [241/250], Train Loss: 0.0223
Epoch [242/250], Train Loss: 0.0216
Epoch [243/250], Train Loss: 0.0088
Epoch [244/250], Train Loss: 0.0185
Epoch [245/250], Train Loss: 0.0145
Epoch [246/250], Train Loss: 0.0150
Epoch [247/250], Train Loss: 0.0172
Epoch [248/250], Train Loss: 0.0157
Epoch [249/250], Train Loss: 0.0148
Epoch [250/250], Train Loss: 0.0189
---- 0.017413277
Validation Loss 0.017413277179002762
####### Left out ==>  15  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.4974
Epoch [2/250], Train Loss: 0.7212
Epoch [3/250], Train Loss: 1.2228
Epoch [4/250], Train Loss: 0.6298
Epoch [5/250], Train Loss: 0.9605
Epoch [6/250], Train Loss: 0.6574
Epoch [7/250], Train Loss: 0.5532
Epoch [8/250], Train Loss: 0.3636
Epoch [9/250], Train Loss: 0.2812
Epoch [10/250], Train Loss: 0.3528
Epoch [11/250], Train Loss: 0.1814
Epoch [12/250], Train Loss: 0.3245
Epoch [13/250], Train Loss: 0.1543
Epoch [14/250], Train Loss: 0.2053
Epoch [15/250], Train Loss: 0.2247
Epoch [16/250], Train Loss: 0.1844
Epoch [17/250], Train Loss: 0.2041
Epoch [18/250], Train Loss: 0.2028
Epoch [19/250], Train Loss: 0.1711
Epoch [20/250], Train Loss: 0.1652
Epoch [21/250], Train Loss: 0.1308
Epoch [22/250], Train Loss: 0.1127
Epoch [23/250], Train Loss: 0.1422
Epoch [24/250], Train Loss: 0.1451
Epoch [25/250], Train Loss: 0.0754
Epoch [26/250], Train Loss: 0.1585
Epoch [27/250], Train Loss: 0.1243
Epoch [28/250], Train Loss: 0.1246
Epoch [29/250], Train Loss: 0.0942
Epoch [30/250], Train Loss: 0.1313
Epoch [31/250], Train Loss: 0.0953
Epoch [32/250], Train Loss: 0.1241
Epoch [33/250], Train Loss: 0.1054
Epoch [34/250], Train Loss: 0.0758
Epoch [35/250], Train Loss: 0.0913
Epoch [36/250], Train Loss: 0.0835
Epoch [37/250], Train Loss: 0.0862
Epoch [38/250], Train Loss: 0.1142
Epoch [39/250], Train Loss: 0.0698
Epoch [40/250], Train Loss: 0.0883
Epoch [41/250], Train Loss: 0.0656
Epoch [42/250], Train Loss: 0.0783
Epoch [43/250], Train Loss: 0.0598
Epoch [44/250], Train Loss: 0.0689
Epoch [45/250], Train Loss: 0.0569
Epoch [46/250], Train Loss: 0.0648
Epoch [47/250], Train Loss: 0.0693
Epoch [48/250], Train Loss: 0.0734
Epoch [49/250], Train Loss: 0.0772
Epoch [50/250], Train Loss: 0.0485
Epoch [51/250], Train Loss: 0.0689
Epoch [52/250], Train Loss: 0.0484
Epoch [53/250], Train Loss: 0.0964
Epoch [54/250], Train Loss: 0.0690
Epoch [55/250], Train Loss: 0.0597
Epoch [56/250], Train Loss: 0.0675
Epoch [57/250], Train Loss: 0.0387
Epoch [58/250], Train Loss: 0.0799
Epoch [59/250], Train Loss: 0.0552
Epoch [60/250], Train Loss: 0.0467
Epoch [61/250], Train Loss: 0.0511
Epoch [62/250], Train Loss: 0.0408
Epoch [63/250], Train Loss: 0.0475
Epoch [64/250], Train Loss: 0.0621
Epoch [65/250], Train Loss: 0.0691
Epoch [66/250], Train Loss: 0.0679
Epoch [67/250], Train Loss: 0.0436
Epoch [68/250], Train Loss: 0.0483
Epoch [69/250], Train Loss: 0.0396
Epoch [70/250], Train Loss: 0.0558
Epoch [71/250], Train Loss: 0.0373
Epoch [72/250], Train Loss: 0.0401
Epoch [73/250], Train Loss: 0.0587
Epoch [74/250], Train Loss: 0.0480
Epoch [75/250], Train Loss: 0.0421
Epoch [76/250], Train Loss: 0.0398
Epoch [77/250], Train Loss: 0.0430
Epoch [78/250], Train Loss: 0.0465
Epoch [79/250], Train Loss: 0.0355
Epoch [80/250], Train Loss: 0.0371
Epoch [81/250], Train Loss: 0.0464
Epoch [82/250], Train Loss: 0.0448
Epoch [83/250], Train Loss: 0.0415
Epoch [84/250], Train Loss: 0.0525
Epoch [85/250], Train Loss: 0.0557
Epoch [86/250], Train Loss: 0.0528
Epoch [87/250], Train Loss: 0.0434
Epoch [88/250], Train Loss: 0.0429
Epoch [89/250], Train Loss: 0.0538
Epoch [90/250], Train Loss: 0.0330
Epoch [91/250], Train Loss: 0.0355
Epoch [92/250], Train Loss: 0.0270
Epoch [93/250], Train Loss: 0.0387
Epoch [94/250], Train Loss: 0.0373
Epoch [95/250], Train Loss: 0.0397
Epoch [96/250], Train Loss: 0.0275
Epoch [97/250], Train Loss: 0.0436
Epoch [98/250], Train Loss: 0.0420
Epoch [99/250], Train Loss: 0.0297
Epoch [100/250], Train Loss: 0.0448
Epoch [101/250], Train Loss: 0.0414
Epoch [102/250], Train Loss: 0.0289
Epoch [103/250], Train Loss: 0.0217
Epoch [104/250], Train Loss: 0.0401
Epoch [105/250], Train Loss: 0.0378
Epoch [106/250], Train Loss: 0.0286
Epoch [107/250], Train Loss: 0.0439
Epoch [108/250], Train Loss: 0.0287
Epoch [109/250], Train Loss: 0.0274
Epoch [110/250], Train Loss: 0.0326
Epoch [111/250], Train Loss: 0.0328
Epoch [112/250], Train Loss: 0.0362
Epoch [113/250], Train Loss: 0.0319
Epoch [114/250], Train Loss: 0.0388
Epoch [115/250], Train Loss: 0.0317
Epoch [116/250], Train Loss: 0.0469
Epoch [117/250], Train Loss: 0.0437
Epoch [118/250], Train Loss: 0.0225
Epoch [119/250], Train Loss: 0.0381
Epoch [120/250], Train Loss: 0.0282
Epoch [121/250], Train Loss: 0.0345
Epoch [122/250], Train Loss: 0.0421
Epoch [123/250], Train Loss: 0.0374
Epoch [124/250], Train Loss: 0.0278
Epoch [125/250], Train Loss: 0.0206
Epoch [126/250], Train Loss: 0.0321
Epoch [127/250], Train Loss: 0.0288
Epoch [128/250], Train Loss: 0.0366
Epoch [129/250], Train Loss: 0.0231
Epoch [130/250], Train Loss: 0.0245
Epoch [131/250], Train Loss: 0.0264
Epoch [132/250], Train Loss: 0.0340
Epoch [133/250], Train Loss: 0.0273
Epoch [134/250], Train Loss: 0.0284
Epoch [135/250], Train Loss: 0.0279
Epoch [136/250], Train Loss: 0.0303
Epoch [137/250], Train Loss: 0.0267
Epoch [138/250], Train Loss: 0.0262
Epoch [139/250], Train Loss: 0.0203
Epoch [140/250], Train Loss: 0.0222
Epoch [141/250], Train Loss: 0.0281
Epoch [142/250], Train Loss: 0.0282
Epoch [143/250], Train Loss: 0.0251
Epoch [144/250], Train Loss: 0.0220
Epoch [145/250], Train Loss: 0.0387
Epoch [146/250], Train Loss: 0.0245
Epoch [147/250], Train Loss: 0.0314
Epoch [148/250], Train Loss: 0.0321
Epoch [149/250], Train Loss: 0.0351
Epoch [150/250], Train Loss: 0.0363
Epoch [151/250], Train Loss: 0.0185
Epoch [152/250], Train Loss: 0.0274
Epoch [153/250], Train Loss: 0.0217
Epoch [154/250], Train Loss: 0.0247
Epoch [155/250], Train Loss: 0.0222
Epoch [156/250], Train Loss: 0.0255
Epoch [157/250], Train Loss: 0.0351
Epoch [158/250], Train Loss: 0.0238
Epoch [159/250], Train Loss: 0.0445
Epoch [160/250], Train Loss: 0.0192
Epoch [161/250], Train Loss: 0.0172
Epoch [162/250], Train Loss: 0.0431
Epoch [163/250], Train Loss: 0.0180
Epoch [164/250], Train Loss: 0.0223
Epoch [165/250], Train Loss: 0.0237
Epoch [166/250], Train Loss: 0.0199
Epoch [167/250], Train Loss: 0.0222
Epoch [168/250], Train Loss: 0.0189
Epoch [169/250], Train Loss: 0.0209
Epoch [170/250], Train Loss: 0.0271
Epoch [171/250], Train Loss: 0.0239
Epoch [172/250], Train Loss: 0.0258
Epoch [173/250], Train Loss: 0.0215
Epoch [174/250], Train Loss: 0.0254
Epoch [175/250], Train Loss: 0.0267
Epoch [176/250], Train Loss: 0.0201
Epoch [177/250], Train Loss: 0.0242
Epoch [178/250], Train Loss: 0.0210
Epoch [179/250], Train Loss: 0.0186
Epoch [180/250], Train Loss: 0.0241
Epoch [181/250], Train Loss: 0.0191
Epoch [182/250], Train Loss: 0.0222
Epoch [183/250], Train Loss: 0.0172
Epoch [184/250], Train Loss: 0.0239
Epoch [185/250], Train Loss: 0.0172
Epoch [186/250], Train Loss: 0.0155
Epoch [187/250], Train Loss: 0.0297
Epoch [188/250], Train Loss: 0.0204
Epoch [189/250], Train Loss: 0.0204
Epoch [190/250], Train Loss: 0.0242
Epoch [191/250], Train Loss: 0.0216
Epoch [192/250], Train Loss: 0.0224
Epoch [193/250], Train Loss: 0.0218
Epoch [194/250], Train Loss: 0.0264
